
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	1161                	addi	sp,sp,-8
    5208060a:	c985                	beqz	a1,5208063a <adler32+0x30>
    5208060c:	6641                	lui	a2,0x10
    5208060e:	95aa                	add	a1,a1,a0
    52080610:	4701                	li	a4,0
    52080612:	4685                	li	a3,1
    52080614:	3645                	addiw	a2,a2,-15
    52080616:	00054783          	lbu	a5,0(a0)
    5208061a:	0505                	addi	a0,a0,1
    5208061c:	9fb5                	addw	a5,a5,a3
    5208061e:	02c7f6bb          	remuw	a3,a5,a2
    52080622:	9f35                	addw	a4,a4,a3
    52080624:	02c7773b          	remuw	a4,a4,a2
    52080628:	fea597e3          	bne	a1,a0,52080616 <adler32+0xc>
    5208062c:	0107171b          	slliw	a4,a4,0x10
    52080630:	00e6e7b3          	or	a5,a3,a4
    52080634:	0007851b          	sext.w	a0,a5
    52080638:	8082                	ret
    5208063a:	4505                	li	a0,1
    5208063c:	8082                	ret

000000005208063e <generateRandomString>:
    5208063e:	00b50733          	add	a4,a0,a1
    52080642:	ffe5879b          	addiw	a5,a1,-2
    52080646:	fe070fa3          	sb	zero,-1(a4)
    5208064a:	02079713          	slli	a4,a5,0x20
    5208064e:	04074a63          	bltz	a4,520806a2 <generateRandomString+0x64>
    52080652:	7179                	addi	sp,sp,-48
    52080654:	f022                	sd	s0,32(sp)
    52080656:	ec26                	sd	s1,24(sp)
    52080658:	0007841b          	sext.w	s0,a5
    5208065c:	ffd50493          	addi	s1,a0,-3
    52080660:	1782                	slli	a5,a5,0x20
    52080662:	94ae                	add	s1,s1,a1
    52080664:	9381                	srli	a5,a5,0x20
    52080666:	e84a                	sd	s2,16(sp)
    52080668:	e44e                	sd	s3,8(sp)
    5208066a:	f406                	sd	ra,40(sp)
    5208066c:	942a                	add	s0,s0,a0
    5208066e:	8c9d                	sub	s1,s1,a5
    52080670:	00000997          	auipc	s3,0x0
    52080674:	67898993          	addi	s3,s3,1656 # 52080ce8 <alpha.1112>
    52080678:	05500913          	li	s2,85
    5208067c:	032000ef          	jal	ra,520806ae <rand>
    52080680:	0325653b          	remw	a0,a0,s2
    52080684:	147d                	addi	s0,s0,-1
    52080686:	954e                	add	a0,a0,s3
    52080688:	00054783          	lbu	a5,0(a0)
    5208068c:	00f400a3          	sb	a5,1(s0)
    52080690:	fe9416e3          	bne	s0,s1,5208067c <generateRandomString+0x3e>
    52080694:	70a2                	ld	ra,40(sp)
    52080696:	7402                	ld	s0,32(sp)
    52080698:	64e2                	ld	s1,24(sp)
    5208069a:	6942                	ld	s2,16(sp)
    5208069c:	69a2                	ld	s3,8(sp)
    5208069e:	6145                	addi	sp,sp,48
    520806a0:	8082                	ret
    520806a2:	8082                	ret

00000000520806a4 <srand>:
    520806a4:	00000797          	auipc	a5,0x0
    520806a8:	72a7ac23          	sw	a0,1848(a5) # 52080ddc <_edata>
    520806ac:	8082                	ret

00000000520806ae <rand>:
    520806ae:	00000797          	auipc	a5,0x0
    520806b2:	72e78793          	addi	a5,a5,1838 # 52080ddc <_edata>
    520806b6:	4388                	lw	a0,0(a5)
    520806b8:	00000717          	auipc	a4,0x0
    520806bc:	71073703          	ld	a4,1808(a4) # 52080dc8 <__SDATA_BEGIN__>
    520806c0:	02e50533          	mul	a0,a0,a4
    520806c4:	052d                	addi	a0,a0,11
    520806c6:	1506                	slli	a0,a0,0x21
    520806c8:	9105                	srli	a0,a0,0x21
    520806ca:	c388                	sw	a0,0(a5)
    520806cc:	8082                	ret

00000000520806ce <mini_itoa.part.0>:
    520806ce:	4e81                	li	t4,0
    520806d0:	0c054163          	bltz	a0,52080792 <mini_itoa.part.0+0xc4>
    520806d4:	06100893          	li	a7,97
    520806d8:	c219                	beqz	a2,520806de <mini_itoa.part.0+0x10>
    520806da:	04100893          	li	a7,65
    520806de:	02059813          	slli	a6,a1,0x20
    520806e2:	02085813          	srli	a6,a6,0x20
    520806e6:	86ba                	mv	a3,a4
    520806e8:	4e25                	li	t3,9
    520806ea:	38d9                	addiw	a7,a7,-10
    520806ec:	030565b3          	rem	a1,a0,a6
    520806f0:	0ff5f613          	andi	a2,a1,255
    520806f4:	0306031b          	addiw	t1,a2,48
    520806f8:	00c8863b          	addw	a2,a7,a2
    520806fc:	0ff67613          	andi	a2,a2,255
    52080700:	00be4463          	blt	t3,a1,52080708 <mini_itoa.part.0+0x3a>
    52080704:	0ff37613          	andi	a2,t1,255
    52080708:	03054533          	div	a0,a0,a6
    5208070c:	00c68023          	sb	a2,0(a3)
    52080710:	0685                	addi	a3,a3,1
    52080712:	fca04de3          	bgtz	a0,520806ec <mini_itoa.part.0+0x1e>
    52080716:	40e6863b          	subw	a2,a3,a4
    5208071a:	08f67163          	bgeu	a2,a5,5208079c <mini_itoa.part.0+0xce>
    5208071e:	37fd                	addiw	a5,a5,-1
    52080720:	9f91                	subw	a5,a5,a2
    52080722:	1782                	slli	a5,a5,0x20
    52080724:	9381                	srli	a5,a5,0x20
    52080726:	0785                	addi	a5,a5,1
    52080728:	97b6                	add	a5,a5,a3
    5208072a:	03000613          	li	a2,48
    5208072e:	0685                	addi	a3,a3,1
    52080730:	fec68fa3          	sb	a2,-1(a3)
    52080734:	fef69de3          	bne	a3,a5,5208072e <mini_itoa.part.0+0x60>
    52080738:	000e8763          	beqz	t4,52080746 <mini_itoa.part.0+0x78>
    5208073c:	02d00693          	li	a3,45
    52080740:	00d78023          	sb	a3,0(a5)
    52080744:	0785                	addi	a5,a5,1
    52080746:	40e7853b          	subw	a0,a5,a4
    5208074a:	00078023          	sb	zero,0(a5)
    5208074e:	0015579b          	srliw	a5,a0,0x1
    52080752:	0015589b          	srliw	a7,a0,0x1
    52080756:	cf8d                	beqz	a5,52080790 <mini_itoa.part.0+0xc2>
    52080758:	fff8879b          	addiw	a5,a7,-1
    5208075c:	1782                	slli	a5,a5,0x20
    5208075e:	00170893          	addi	a7,a4,1
    52080762:	9381                	srli	a5,a5,0x20
    52080764:	fff7081b          	addiw	a6,a4,-1
    52080768:	98be                	add	a7,a7,a5
    5208076a:	86ba                	mv	a3,a4
    5208076c:	00a8083b          	addw	a6,a6,a0
    52080770:	40d807bb          	subw	a5,a6,a3
    52080774:	1782                	slli	a5,a5,0x20
    52080776:	9381                	srli	a5,a5,0x20
    52080778:	97ba                	add	a5,a5,a4
    5208077a:	0007c583          	lbu	a1,0(a5)
    5208077e:	0006c603          	lbu	a2,0(a3)
    52080782:	0685                	addi	a3,a3,1
    52080784:	feb68fa3          	sb	a1,-1(a3)
    52080788:	00c78023          	sb	a2,0(a5)
    5208078c:	fed892e3          	bne	a7,a3,52080770 <mini_itoa.part.0+0xa2>
    52080790:	8082                	ret
    52080792:	f2a9                	bnez	a3,520806d4 <mini_itoa.part.0+0x6>
    52080794:	40a00533          	neg	a0,a0
    52080798:	4e85                	li	t4,1
    5208079a:	bf2d                	j	520806d4 <mini_itoa.part.0+0x6>
    5208079c:	87b6                	mv	a5,a3
    5208079e:	bf69                	j	52080738 <mini_itoa.part.0+0x6a>

00000000520807a0 <vprintf>:
    520807a0:	7125                	addi	sp,sp,-416
    520807a2:	eae2                	sd	s8,336(sp)
    520807a4:	e6e6                	sd	s9,328(sp)
    520807a6:	ef06                	sd	ra,408(sp)
    520807a8:	eb22                	sd	s0,400(sp)
    520807aa:	e726                	sd	s1,392(sp)
    520807ac:	e34a                	sd	s2,384(sp)
    520807ae:	fece                	sd	s3,376(sp)
    520807b0:	fad2                	sd	s4,368(sp)
    520807b2:	f6d6                	sd	s5,360(sp)
    520807b4:	f2da                	sd	s6,352(sp)
    520807b6:	eede                	sd	s7,344(sp)
    520807b8:	e2ea                	sd	s10,320(sp)
    520807ba:	fe6e                	sd	s11,312(sp)
    520807bc:	00054783          	lbu	a5,0(a0)
    520807c0:	4c01                	li	s8,0
    520807c2:	03010c93          	addi	s9,sp,48
    520807c6:	cbc1                	beqz	a5,52080856 <vprintf+0xb6>
    520807c8:	03010c93          	addi	s9,sp,48
    520807cc:	02500b13          	li	s6,37
    520807d0:	00150693          	addi	a3,a0,1
    520807d4:	4c01                	li	s8,0
    520807d6:	4b81                	li	s7,0
    520807d8:	8466                	mv	s0,s9
    520807da:	03000a93          	li	s5,48
    520807de:	06c00a13          	li	s4,108
    520807e2:	02000993          	li	s3,32
    520807e6:	00000d17          	auipc	s10,0x0
    520807ea:	55ad0d13          	addi	s10,s10,1370 # 52080d40 <alpha.1112+0x58>
    520807ee:	10000913          	li	s2,256
    520807f2:	03678a63          	beq	a5,s6,52080826 <vprintf+0x86>
    520807f6:	00f40023          	sb	a5,0(s0)
    520807fa:	000400a3          	sb	zero,1(s0)
    520807fe:	84b6                	mv	s1,a3
    52080800:	0405                	addi	s0,s0,1
    52080802:	0004c783          	lbu	a5,0(s1)
    52080806:	00148693          	addi	a3,s1,1
    5208080a:	41940bb3          	sub	s7,s0,s9
    5208080e:	c3b1                	beqz	a5,52080852 <vprintf+0xb2>
    52080810:	001b871b          	addiw	a4,s7,1
    52080814:	0ff00613          	li	a2,255
    52080818:	000b8c1b          	sext.w	s8,s7
    5208081c:	02e66d63          	bltu	a2,a4,52080856 <vprintf+0xb6>
    52080820:	8526                	mv	a0,s1
    52080822:	fd679ae3          	bne	a5,s6,520807f6 <vprintf+0x56>
    52080826:	00154683          	lbu	a3,1(a0)
    5208082a:	00250493          	addi	s1,a0,2
    5208082e:	4781                	li	a5,0
    52080830:	19568b63          	beq	a3,s5,520809c6 <vprintf+0x226>
    52080834:	4601                	li	a2,0
    52080836:	05468963          	beq	a3,s4,52080888 <vprintf+0xe8>
    5208083a:	cea1                	beqz	a3,52080892 <vprintf+0xf2>
    5208083c:	fa86871b          	addiw	a4,a3,-88
    52080840:	0ff77713          	andi	a4,a4,255
    52080844:	16e9eb63          	bltu	s3,a4,520809ba <vprintf+0x21a>
    52080848:	070a                	slli	a4,a4,0x2
    5208084a:	976a                	add	a4,a4,s10
    5208084c:	4318                	lw	a4,0(a4)
    5208084e:	976a                	add	a4,a4,s10
    52080850:	8702                	jr	a4
    52080852:	000b8c1b          	sext.w	s8,s7
    52080856:	1a1c                	addi	a5,sp,304
    52080858:	8566                	mv	a0,s9
    5208085a:	97e2                	add	a5,a5,s8
    5208085c:	f0078023          	sb	zero,-256(a5)
    52080860:	931ff0ef          	jal	ra,52080190 <sys_write>
    52080864:	945ff0ef          	jal	ra,520801a8 <sys_reflush>
    52080868:	60fa                	ld	ra,408(sp)
    5208086a:	645a                	ld	s0,400(sp)
    5208086c:	64ba                	ld	s1,392(sp)
    5208086e:	691a                	ld	s2,384(sp)
    52080870:	79f6                	ld	s3,376(sp)
    52080872:	7a56                	ld	s4,368(sp)
    52080874:	7ab6                	ld	s5,360(sp)
    52080876:	7b16                	ld	s6,352(sp)
    52080878:	6bf6                	ld	s7,344(sp)
    5208087a:	6cb6                	ld	s9,328(sp)
    5208087c:	6d16                	ld	s10,320(sp)
    5208087e:	7df2                	ld	s11,312(sp)
    52080880:	8562                	mv	a0,s8
    52080882:	6c56                	ld	s8,336(sp)
    52080884:	611d                	addi	sp,sp,416
    52080886:	8082                	ret
    52080888:	0004c683          	lbu	a3,0(s1)
    5208088c:	4605                	li	a2,1
    5208088e:	0485                	addi	s1,s1,1
    52080890:	f6d5                	bnez	a3,5208083c <vprintf+0x9c>
    52080892:	41940c3b          	subw	s8,s0,s9
    52080896:	b7c1                	j	52080856 <vprintf+0xb6>
    52080898:	0005bd83          	ld	s11,0(a1)
    5208089c:	05a1                	addi	a1,a1,8
    5208089e:	e42e                	sd	a1,8(sp)
    520808a0:	856e                	mv	a0,s11
    520808a2:	1f2000ef          	jal	ra,52080a94 <strlen>
    520808a6:	02051793          	slli	a5,a0,0x20
    520808aa:	41790bb3          	sub	s7,s2,s7
    520808ae:	9381                	srli	a5,a5,0x20
    520808b0:	65a2                	ld	a1,8(sp)
    520808b2:	2501                	sext.w	a0,a0
    520808b4:	1577cb63          	blt	a5,s7,52080a0a <vprintf+0x26a>
    520808b8:	0ff00513          	li	a0,255
    520808bc:	4185053b          	subw	a0,a0,s8
    520808c0:	4781                	li	a5,0
    520808c2:	00fd8733          	add	a4,s11,a5
    520808c6:	00074683          	lbu	a3,0(a4)
    520808ca:	00f40733          	add	a4,s0,a5
    520808ce:	0785                	addi	a5,a5,1
    520808d0:	00d70023          	sb	a3,0(a4)
    520808d4:	0007871b          	sext.w	a4,a5
    520808d8:	fea765e3          	bltu	a4,a0,520808c2 <vprintf+0x122>
    520808dc:	4785                	li	a5,1
    520808de:	c511                	beqz	a0,520808ea <vprintf+0x14a>
    520808e0:	357d                	addiw	a0,a0,-1
    520808e2:	1502                	slli	a0,a0,0x20
    520808e4:	9101                	srli	a0,a0,0x20
    520808e6:	00150793          	addi	a5,a0,1
    520808ea:	943e                	add	s0,s0,a5
    520808ec:	00040023          	sb	zero,0(s0)
    520808f0:	bf09                	j	52080802 <vprintf+0x62>
    520808f2:	00858d93          	addi	s11,a1,8
    520808f6:	10060763          	beqz	a2,52080a04 <vprintf+0x264>
    520808fa:	6188                	ld	a0,0(a1)
    520808fc:	f8b68693          	addi	a3,a3,-117
    52080900:	0838                	addi	a4,sp,24
    52080902:	0016b693          	seqz	a3,a3
    52080906:	4601                	li	a2,0
    52080908:	45a9                	li	a1,10
    5208090a:	dc5ff0ef          	jal	ra,520806ce <mini_itoa.part.0>
    5208090e:	02051793          	slli	a5,a0,0x20
    52080912:	41790bb3          	sub	s7,s2,s7
    52080916:	9381                	srli	a5,a5,0x20
    52080918:	2501                	sext.w	a0,a0
    5208091a:	0f77cf63          	blt	a5,s7,52080a18 <vprintf+0x278>
    5208091e:	0ff00513          	li	a0,255
    52080922:	4185053b          	subw	a0,a0,s8
    52080926:	0838                	addi	a4,sp,24
    52080928:	4781                	li	a5,0
    5208092a:	00074603          	lbu	a2,0(a4)
    5208092e:	00f406b3          	add	a3,s0,a5
    52080932:	0785                	addi	a5,a5,1
    52080934:	00c68023          	sb	a2,0(a3)
    52080938:	0007869b          	sext.w	a3,a5
    5208093c:	0705                	addi	a4,a4,1
    5208093e:	fea6e6e3          	bltu	a3,a0,5208092a <vprintf+0x18a>
    52080942:	4785                	li	a5,1
    52080944:	c511                	beqz	a0,52080950 <vprintf+0x1b0>
    52080946:	357d                	addiw	a0,a0,-1
    52080948:	1502                	slli	a0,a0,0x20
    5208094a:	9101                	srli	a0,a0,0x20
    5208094c:	00150793          	addi	a5,a0,1
    52080950:	943e                	add	s0,s0,a5
    52080952:	00040023          	sb	zero,0(s0)
    52080956:	85ee                	mv	a1,s11
    52080958:	b56d                	j	52080802 <vprintf+0x62>
    5208095a:	419c                	lw	a5,0(a1)
    5208095c:	0405                	addi	s0,s0,1
    5208095e:	05a1                	addi	a1,a1,8
    52080960:	00040023          	sb	zero,0(s0)
    52080964:	fef40fa3          	sb	a5,-1(s0)
    52080968:	bd69                	j	52080802 <vprintf+0x62>
    5208096a:	00858d93          	addi	s11,a1,8
    5208096e:	ca41                	beqz	a2,520809fe <vprintf+0x25e>
    52080970:	6188                	ld	a0,0(a1)
    52080972:	fa868613          	addi	a2,a3,-88
    52080976:	0838                	addi	a4,sp,24
    52080978:	4685                	li	a3,1
    5208097a:	00163613          	seqz	a2,a2
    5208097e:	45c1                	li	a1,16
    52080980:	d4fff0ef          	jal	ra,520806ce <mini_itoa.part.0>
    52080984:	02051793          	slli	a5,a0,0x20
    52080988:	41790bb3          	sub	s7,s2,s7
    5208098c:	9381                	srli	a5,a5,0x20
    5208098e:	2501                	sext.w	a0,a0
    52080990:	0977c263          	blt	a5,s7,52080a14 <vprintf+0x274>
    52080994:	0ff00513          	li	a0,255
    52080998:	4185053b          	subw	a0,a0,s8
    5208099c:	0838                	addi	a4,sp,24
    5208099e:	4781                	li	a5,0
    520809a0:	00074603          	lbu	a2,0(a4)
    520809a4:	00f406b3          	add	a3,s0,a5
    520809a8:	0785                	addi	a5,a5,1
    520809aa:	00c68023          	sb	a2,0(a3)
    520809ae:	0007869b          	sext.w	a3,a5
    520809b2:	0705                	addi	a4,a4,1
    520809b4:	fea6e6e3          	bltu	a3,a0,520809a0 <vprintf+0x200>
    520809b8:	b769                	j	52080942 <vprintf+0x1a2>
    520809ba:	00d40023          	sb	a3,0(s0)
    520809be:	000400a3          	sb	zero,1(s0)
    520809c2:	0405                	addi	s0,s0,1
    520809c4:	bd3d                	j	52080802 <vprintf+0x62>
    520809c6:	00254683          	lbu	a3,2(a0)
    520809ca:	00350493          	addi	s1,a0,3
    520809ce:	ec0682e3          	beqz	a3,52080892 <vprintf+0xf2>
    520809d2:	4625                	li	a2,9
    520809d4:	fd06871b          	addiw	a4,a3,-48
    520809d8:	0ff77713          	andi	a4,a4,255
    520809dc:	e4e66ce3          	bltu	a2,a4,52080834 <vprintf+0x94>
    520809e0:	0027969b          	slliw	a3,a5,0x2
    520809e4:	9fb5                	addw	a5,a5,a3
    520809e6:	0004c683          	lbu	a3,0(s1)
    520809ea:	0017979b          	slliw	a5,a5,0x1
    520809ee:	973e                	add	a4,a4,a5
    520809f0:	0485                	addi	s1,s1,1
    520809f2:	0ff77793          	andi	a5,a4,255
    520809f6:	fef9                	bnez	a3,520809d4 <vprintf+0x234>
    520809f8:	41940c3b          	subw	s8,s0,s9
    520809fc:	bda9                	j	52080856 <vprintf+0xb6>
    520809fe:	0005e503          	lwu	a0,0(a1)
    52080a02:	bf85                	j	52080972 <vprintf+0x1d2>
    52080a04:	0005e503          	lwu	a0,0(a1)
    52080a08:	bdd5                	j	520808fc <vprintf+0x15c>
    52080a0a:	ea051be3          	bnez	a0,520808c0 <vprintf+0x120>
    52080a0e:	00040023          	sb	zero,0(s0)
    52080a12:	bbc5                	j	52080802 <vprintf+0x62>
    52080a14:	f541                	bnez	a0,5208099c <vprintf+0x1fc>
    52080a16:	bf35                	j	52080952 <vprintf+0x1b2>
    52080a18:	f519                	bnez	a0,52080926 <vprintf+0x186>
    52080a1a:	bf25                	j	52080952 <vprintf+0x1b2>

0000000052080a1c <printf>:
    52080a1c:	711d                	addi	sp,sp,-96
    52080a1e:	02810313          	addi	t1,sp,40
    52080a22:	f42e                	sd	a1,40(sp)
    52080a24:	859a                	mv	a1,t1
    52080a26:	ec06                	sd	ra,24(sp)
    52080a28:	f832                	sd	a2,48(sp)
    52080a2a:	fc36                	sd	a3,56(sp)
    52080a2c:	e0ba                	sd	a4,64(sp)
    52080a2e:	e4be                	sd	a5,72(sp)
    52080a30:	e8c2                	sd	a6,80(sp)
    52080a32:	ecc6                	sd	a7,88(sp)
    52080a34:	e41a                	sd	t1,8(sp)
    52080a36:	d6bff0ef          	jal	ra,520807a0 <vprintf>
    52080a3a:	60e2                	ld	ra,24(sp)
    52080a3c:	6125                	addi	sp,sp,96
    52080a3e:	8082                	ret

0000000052080a40 <memcpy>:
    52080a40:	ce19                	beqz	a2,52080a5e <memcpy+0x1e>
    52080a42:	fff6079b          	addiw	a5,a2,-1
    52080a46:	1782                	slli	a5,a5,0x20
    52080a48:	9381                	srli	a5,a5,0x20
    52080a4a:	0785                	addi	a5,a5,1
    52080a4c:	97aa                	add	a5,a5,a0
    52080a4e:	0005c703          	lbu	a4,0(a1)
    52080a52:	0505                	addi	a0,a0,1
    52080a54:	0585                	addi	a1,a1,1
    52080a56:	fee50fa3          	sb	a4,-1(a0)
    52080a5a:	fea79ae3          	bne	a5,a0,52080a4e <memcpy+0xe>
    52080a5e:	8082                	ret

0000000052080a60 <memset>:
    52080a60:	ce01                	beqz	a2,52080a78 <memset+0x18>
    52080a62:	fff6079b          	addiw	a5,a2,-1
    52080a66:	1782                	slli	a5,a5,0x20
    52080a68:	9381                	srli	a5,a5,0x20
    52080a6a:	0785                	addi	a5,a5,1
    52080a6c:	97aa                	add	a5,a5,a0
    52080a6e:	0505                	addi	a0,a0,1
    52080a70:	feb50fa3          	sb	a1,-1(a0)
    52080a74:	fef51de3          	bne	a0,a5,52080a6e <memset+0xe>
    52080a78:	8082                	ret

0000000052080a7a <bzero>:
    52080a7a:	cd81                	beqz	a1,52080a92 <bzero+0x18>
    52080a7c:	fff5879b          	addiw	a5,a1,-1
    52080a80:	1782                	slli	a5,a5,0x20
    52080a82:	9381                	srli	a5,a5,0x20
    52080a84:	0785                	addi	a5,a5,1
    52080a86:	97aa                	add	a5,a5,a0
    52080a88:	0505                	addi	a0,a0,1
    52080a8a:	fe050fa3          	sb	zero,-1(a0)
    52080a8e:	fef51de3          	bne	a0,a5,52080a88 <bzero+0xe>
    52080a92:	8082                	ret

0000000052080a94 <strlen>:
    52080a94:	00054783          	lbu	a5,0(a0)
    52080a98:	cf81                	beqz	a5,52080ab0 <strlen+0x1c>
    52080a9a:	00150793          	addi	a5,a0,1
    52080a9e:	40a006bb          	negw	a3,a0
    52080aa2:	0007c703          	lbu	a4,0(a5)
    52080aa6:	00f6853b          	addw	a0,a3,a5
    52080aaa:	0785                	addi	a5,a5,1
    52080aac:	fb7d                	bnez	a4,52080aa2 <strlen+0xe>
    52080aae:	8082                	ret
    52080ab0:	4501                	li	a0,0
    52080ab2:	8082                	ret

0000000052080ab4 <strcmp>:
    52080ab4:	a031                	j	52080ac0 <strcmp+0xc>
    52080ab6:	0505                	addi	a0,a0,1
    52080ab8:	0585                	addi	a1,a1,1
    52080aba:	cb99                	beqz	a5,52080ad0 <strcmp+0x1c>
    52080abc:	00f71e63          	bne	a4,a5,52080ad8 <strcmp+0x24>
    52080ac0:	00054703          	lbu	a4,0(a0)
    52080ac4:	0005c783          	lbu	a5,0(a1)
    52080ac8:	f77d                	bnez	a4,52080ab6 <strcmp+0x2>
    52080aca:	4501                	li	a0,0
    52080acc:	9d1d                	subw	a0,a0,a5
    52080ace:	8082                	ret
    52080ad0:	0007051b          	sext.w	a0,a4
    52080ad4:	9d1d                	subw	a0,a0,a5
    52080ad6:	8082                	ret
    52080ad8:	40f7053b          	subw	a0,a4,a5
    52080adc:	8082                	ret

0000000052080ade <strncmp>:
    52080ade:	02c05663          	blez	a2,52080b0a <strncmp+0x2c>
    52080ae2:	367d                	addiw	a2,a2,-1
    52080ae4:	1602                	slli	a2,a2,0x20
    52080ae6:	00150693          	addi	a3,a0,1
    52080aea:	9201                	srli	a2,a2,0x20
    52080aec:	96b2                	add	a3,a3,a2
    52080aee:	a019                	j	52080af4 <strncmp+0x16>
    52080af0:	00d50d63          	beq	a0,a3,52080b0a <strncmp+0x2c>
    52080af4:	00054783          	lbu	a5,0(a0)
    52080af8:	0005c703          	lbu	a4,0(a1)
    52080afc:	0505                	addi	a0,a0,1
    52080afe:	0585                	addi	a1,a1,1
    52080b00:	fee788e3          	beq	a5,a4,52080af0 <strncmp+0x12>
    52080b04:	40e7853b          	subw	a0,a5,a4
    52080b08:	8082                	ret
    52080b0a:	4501                	li	a0,0
    52080b0c:	8082                	ret

0000000052080b0e <strcpy>:
    52080b0e:	0005c783          	lbu	a5,0(a1)
    52080b12:	872a                	mv	a4,a0
    52080b14:	cb81                	beqz	a5,52080b24 <strcpy+0x16>
    52080b16:	00f70023          	sb	a5,0(a4)
    52080b1a:	0015c783          	lbu	a5,1(a1)
    52080b1e:	0585                	addi	a1,a1,1
    52080b20:	0705                	addi	a4,a4,1
    52080b22:	fbf5                	bnez	a5,52080b16 <strcpy+0x8>
    52080b24:	00070023          	sb	zero,0(a4)
    52080b28:	8082                	ret

0000000052080b2a <strncpy>:
    52080b2a:	0005c783          	lbu	a5,0(a1)
    52080b2e:	fff6071b          	addiw	a4,a2,-1
    52080b32:	86aa                	mv	a3,a0
    52080b34:	c385                	beqz	a5,52080b54 <strncpy+0x2a>
    52080b36:	587d                	li	a6,-1
    52080b38:	00c04563          	bgtz	a2,52080b42 <strncpy+0x18>
    52080b3c:	a81d                	j	52080b72 <strncpy+0x48>
    52080b3e:	03070963          	beq	a4,a6,52080b70 <strncpy+0x46>
    52080b42:	00f68023          	sb	a5,0(a3)
    52080b46:	0015c783          	lbu	a5,1(a1)
    52080b4a:	863a                	mv	a2,a4
    52080b4c:	0585                	addi	a1,a1,1
    52080b4e:	0685                	addi	a3,a3,1
    52080b50:	377d                	addiw	a4,a4,-1
    52080b52:	f7f5                	bnez	a5,52080b3e <strncpy+0x14>
    52080b54:	85b6                	mv	a1,a3
    52080b56:	4805                	li	a6,1
    52080b58:	00c05b63          	blez	a2,52080b6e <strncpy+0x44>
    52080b5c:	0585                	addi	a1,a1,1
    52080b5e:	40b807bb          	subw	a5,a6,a1
    52080b62:	9fb5                	addw	a5,a5,a3
    52080b64:	9fb9                	addw	a5,a5,a4
    52080b66:	fe058fa3          	sb	zero,-1(a1)
    52080b6a:	fef049e3          	bgtz	a5,52080b5c <strncpy+0x32>
    52080b6e:	8082                	ret
    52080b70:	8082                	ret
    52080b72:	ffe6079b          	addiw	a5,a2,-2
    52080b76:	863a                	mv	a2,a4
    52080b78:	873e                	mv	a4,a5
    52080b7a:	bfe9                	j	52080b54 <strncpy+0x2a>

0000000052080b7c <strcat>:
    52080b7c:	00054783          	lbu	a5,0(a0)
    52080b80:	c39d                	beqz	a5,52080ba6 <strcat+0x2a>
    52080b82:	87aa                	mv	a5,a0
    52080b84:	0017c703          	lbu	a4,1(a5)
    52080b88:	0785                	addi	a5,a5,1
    52080b8a:	ff6d                	bnez	a4,52080b84 <strcat+0x8>
    52080b8c:	0005c703          	lbu	a4,0(a1)
    52080b90:	cb01                	beqz	a4,52080ba0 <strcat+0x24>
    52080b92:	00e78023          	sb	a4,0(a5)
    52080b96:	0015c703          	lbu	a4,1(a1)
    52080b9a:	0585                	addi	a1,a1,1
    52080b9c:	0785                	addi	a5,a5,1
    52080b9e:	fb75                	bnez	a4,52080b92 <strcat+0x16>
    52080ba0:	00078023          	sb	zero,0(a5)
    52080ba4:	8082                	ret
    52080ba6:	87aa                	mv	a5,a0
    52080ba8:	b7d5                	j	52080b8c <strcat+0x10>

0000000052080baa <strrev>:
    52080baa:	00054583          	lbu	a1,0(a0)
    52080bae:	cd95                	beqz	a1,52080bea <strrev+0x40>
    52080bb0:	00150793          	addi	a5,a0,1
    52080bb4:	4701                	li	a4,0
    52080bb6:	0007c603          	lbu	a2,0(a5)
    52080bba:	86ba                	mv	a3,a4
    52080bbc:	0785                	addi	a5,a5,1
    52080bbe:	2705                	addiw	a4,a4,1
    52080bc0:	fa7d                	bnez	a2,52080bb6 <strrev+0xc>
    52080bc2:	c685                	beqz	a3,52080bea <strrev+0x40>
    52080bc4:	00d50733          	add	a4,a0,a3
    52080bc8:	8636                	mv	a2,a3
    52080bca:	a019                	j	52080bd0 <strrev+0x26>
    52080bcc:	00054583          	lbu	a1,0(a0)
    52080bd0:	00074803          	lbu	a6,0(a4)
    52080bd4:	367d                	addiw	a2,a2,-1
    52080bd6:	40c687bb          	subw	a5,a3,a2
    52080bda:	01050023          	sb	a6,0(a0)
    52080bde:	00b70023          	sb	a1,0(a4)
    52080be2:	0505                	addi	a0,a0,1
    52080be4:	177d                	addi	a4,a4,-1
    52080be6:	fec7c3e3          	blt	a5,a2,52080bcc <strrev+0x22>
    52080bea:	8082                	ret
