
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	1161                	addi	sp,sp,-8
    5205060a:	02c8df63          	bge	a7,a2,52050648 <itoa+0x5c>
    5205060e:	02d867bb          	remw	a5,a6,a3
    52050612:	2885                	addiw	a7,a7,1
    52050614:	0ff7f713          	andi	a4,a5,255
    52050618:	03070e1b          	addiw	t3,a4,48
    5205061c:	0377071b          	addiw	a4,a4,55
    52050620:	fcfedee3          	bge	t4,a5,520505fc <itoa+0x10>
    52050624:	02d8483b          	divw	a6,a6,a3
    52050628:	00e30023          	sb	a4,0(t1)
    5205062c:	0305                	addi	t1,t1,1
    5205062e:	fc081ee3          	bnez	a6,5205060a <itoa+0x1e>
    52050632:	1141                	addi	sp,sp,-16
    52050634:	e406                	sd	ra,8(sp)
    52050636:	98aa                	add	a7,a7,a0
    52050638:	00088023          	sb	zero,0(a7)
    5205063c:	51a000ef          	jal	ra,52050b56 <strrev>
    52050640:	60a2                	ld	ra,8(sp)
    52050642:	4501                	li	a0,0
    52050644:	0141                	addi	sp,sp,16
    52050646:	8082                	ret
    52050648:	ff1615e3          	bne	a2,a7,52050632 <itoa+0x46>
    5205064c:	557d                	li	a0,-1
    5205064e:	8082                	ret

0000000052050650 <srand>:
    52050650:	00000797          	auipc	a5,0x0
    52050654:	66a7a823          	sw	a0,1648(a5) # 52050cc0 <x>
    52050658:	8082                	ret

000000005205065a <rand>:
    5205065a:	00000797          	auipc	a5,0x0
    5205065e:	66678793          	addi	a5,a5,1638 # 52050cc0 <x>
    52050662:	4388                	lw	a0,0(a5)
    52050664:	00000717          	auipc	a4,0x0
    52050668:	64c73703          	ld	a4,1612(a4) # 52050cb0 <__SDATA_BEGIN__>
    5205066c:	02e50533          	mul	a0,a0,a4
    52050670:	052d                	addi	a0,a0,11
    52050672:	1506                	slli	a0,a0,0x21
    52050674:	9105                	srli	a0,a0,0x21
    52050676:	c388                	sw	a0,0(a5)
    52050678:	8082                	ret

000000005205067a <mini_itoa.part.0>:
    5205067a:	4e81                	li	t4,0
    5205067c:	0c054163          	bltz	a0,5205073e <mini_itoa.part.0+0xc4>
    52050680:	06100893          	li	a7,97
    52050684:	c219                	beqz	a2,5205068a <mini_itoa.part.0+0x10>
    52050686:	04100893          	li	a7,65
    5205068a:	02059813          	slli	a6,a1,0x20
    5205068e:	02085813          	srli	a6,a6,0x20
    52050692:	86ba                	mv	a3,a4
    52050694:	4e25                	li	t3,9
    52050696:	38d9                	addiw	a7,a7,-10
    52050698:	030565b3          	rem	a1,a0,a6
    5205069c:	0ff5f613          	andi	a2,a1,255
    520506a0:	0306031b          	addiw	t1,a2,48
    520506a4:	00c8863b          	addw	a2,a7,a2
    520506a8:	0ff67613          	andi	a2,a2,255
    520506ac:	00be4463          	blt	t3,a1,520506b4 <mini_itoa.part.0+0x3a>
    520506b0:	0ff37613          	andi	a2,t1,255
    520506b4:	03054533          	div	a0,a0,a6
    520506b8:	00c68023          	sb	a2,0(a3)
    520506bc:	0685                	addi	a3,a3,1
    520506be:	fca04de3          	bgtz	a0,52050698 <mini_itoa.part.0+0x1e>
    520506c2:	40e6863b          	subw	a2,a3,a4
    520506c6:	08f67163          	bgeu	a2,a5,52050748 <mini_itoa.part.0+0xce>
    520506ca:	37fd                	addiw	a5,a5,-1
    520506cc:	9f91                	subw	a5,a5,a2
    520506ce:	1782                	slli	a5,a5,0x20
    520506d0:	9381                	srli	a5,a5,0x20
    520506d2:	0785                	addi	a5,a5,1
    520506d4:	97b6                	add	a5,a5,a3
    520506d6:	03000613          	li	a2,48
    520506da:	0685                	addi	a3,a3,1
    520506dc:	fec68fa3          	sb	a2,-1(a3)
    520506e0:	fef69de3          	bne	a3,a5,520506da <mini_itoa.part.0+0x60>
    520506e4:	000e8763          	beqz	t4,520506f2 <mini_itoa.part.0+0x78>
    520506e8:	02d00693          	li	a3,45
    520506ec:	00d78023          	sb	a3,0(a5)
    520506f0:	0785                	addi	a5,a5,1
    520506f2:	40e7853b          	subw	a0,a5,a4
    520506f6:	00078023          	sb	zero,0(a5)
    520506fa:	0015579b          	srliw	a5,a0,0x1
    520506fe:	0015589b          	srliw	a7,a0,0x1
    52050702:	cf8d                	beqz	a5,5205073c <mini_itoa.part.0+0xc2>
    52050704:	fff8879b          	addiw	a5,a7,-1
    52050708:	1782                	slli	a5,a5,0x20
    5205070a:	00170893          	addi	a7,a4,1
    5205070e:	9381                	srli	a5,a5,0x20
    52050710:	fff7081b          	addiw	a6,a4,-1
    52050714:	98be                	add	a7,a7,a5
    52050716:	86ba                	mv	a3,a4
    52050718:	00a8083b          	addw	a6,a6,a0
    5205071c:	40d807bb          	subw	a5,a6,a3
    52050720:	1782                	slli	a5,a5,0x20
    52050722:	9381                	srli	a5,a5,0x20
    52050724:	97ba                	add	a5,a5,a4
    52050726:	0007c583          	lbu	a1,0(a5)
    5205072a:	0006c603          	lbu	a2,0(a3)
    5205072e:	0685                	addi	a3,a3,1
    52050730:	feb68fa3          	sb	a1,-1(a3)
    52050734:	00c78023          	sb	a2,0(a5)
    52050738:	fed892e3          	bne	a7,a3,5205071c <mini_itoa.part.0+0xa2>
    5205073c:	8082                	ret
    5205073e:	f2a9                	bnez	a3,52050680 <mini_itoa.part.0+0x6>
    52050740:	40a00533          	neg	a0,a0
    52050744:	4e85                	li	t4,1
    52050746:	bf2d                	j	52050680 <mini_itoa.part.0+0x6>
    52050748:	87b6                	mv	a5,a3
    5205074a:	bf69                	j	520506e4 <mini_itoa.part.0+0x6a>

000000005205074c <vprintf>:
    5205074c:	7125                	addi	sp,sp,-416
    5205074e:	eae2                	sd	s8,336(sp)
    52050750:	e6e6                	sd	s9,328(sp)
    52050752:	ef06                	sd	ra,408(sp)
    52050754:	eb22                	sd	s0,400(sp)
    52050756:	e726                	sd	s1,392(sp)
    52050758:	e34a                	sd	s2,384(sp)
    5205075a:	fece                	sd	s3,376(sp)
    5205075c:	fad2                	sd	s4,368(sp)
    5205075e:	f6d6                	sd	s5,360(sp)
    52050760:	f2da                	sd	s6,352(sp)
    52050762:	eede                	sd	s7,344(sp)
    52050764:	e2ea                	sd	s10,320(sp)
    52050766:	fe6e                	sd	s11,312(sp)
    52050768:	00054783          	lbu	a5,0(a0)
    5205076c:	4c01                	li	s8,0
    5205076e:	03010c93          	addi	s9,sp,48
    52050772:	cbc1                	beqz	a5,52050802 <vprintf+0xb6>
    52050774:	03010c93          	addi	s9,sp,48
    52050778:	02500b13          	li	s6,37
    5205077c:	00150693          	addi	a3,a0,1
    52050780:	4c01                	li	s8,0
    52050782:	4b81                	li	s7,0
    52050784:	8466                	mv	s0,s9
    52050786:	03000a93          	li	s5,48
    5205078a:	06c00a13          	li	s4,108
    5205078e:	02000993          	li	s3,32
    52050792:	00000d17          	auipc	s10,0x0
    52050796:	496d0d13          	addi	s10,s10,1174 # 52050c28 <strrev+0xd2>
    5205079a:	10000913          	li	s2,256
    5205079e:	03678a63          	beq	a5,s6,520507d2 <vprintf+0x86>
    520507a2:	00f40023          	sb	a5,0(s0)
    520507a6:	000400a3          	sb	zero,1(s0)
    520507aa:	84b6                	mv	s1,a3
    520507ac:	0405                	addi	s0,s0,1
    520507ae:	0004c783          	lbu	a5,0(s1)
    520507b2:	00148693          	addi	a3,s1,1
    520507b6:	41940bb3          	sub	s7,s0,s9
    520507ba:	c3b1                	beqz	a5,520507fe <vprintf+0xb2>
    520507bc:	001b871b          	addiw	a4,s7,1
    520507c0:	0ff00613          	li	a2,255
    520507c4:	000b8c1b          	sext.w	s8,s7
    520507c8:	02e66d63          	bltu	a2,a4,52050802 <vprintf+0xb6>
    520507cc:	8526                	mv	a0,s1
    520507ce:	fd679ae3          	bne	a5,s6,520507a2 <vprintf+0x56>
    520507d2:	00154683          	lbu	a3,1(a0)
    520507d6:	00250493          	addi	s1,a0,2
    520507da:	4781                	li	a5,0
    520507dc:	19568b63          	beq	a3,s5,52050972 <vprintf+0x226>
    520507e0:	4601                	li	a2,0
    520507e2:	05468963          	beq	a3,s4,52050834 <vprintf+0xe8>
    520507e6:	cea1                	beqz	a3,5205083e <vprintf+0xf2>
    520507e8:	fa86871b          	addiw	a4,a3,-88
    520507ec:	0ff77713          	andi	a4,a4,255
    520507f0:	16e9eb63          	bltu	s3,a4,52050966 <vprintf+0x21a>
    520507f4:	070a                	slli	a4,a4,0x2
    520507f6:	976a                	add	a4,a4,s10
    520507f8:	4318                	lw	a4,0(a4)
    520507fa:	976a                	add	a4,a4,s10
    520507fc:	8702                	jr	a4
    520507fe:	000b8c1b          	sext.w	s8,s7
    52050802:	1a1c                	addi	a5,sp,304
    52050804:	8566                	mv	a0,s9
    52050806:	97e2                	add	a5,a5,s8
    52050808:	f0078023          	sb	zero,-256(a5)
    5205080c:	967ff0ef          	jal	ra,52050172 <sys_write>
    52050810:	97bff0ef          	jal	ra,5205018a <sys_reflush>
    52050814:	60fa                	ld	ra,408(sp)
    52050816:	645a                	ld	s0,400(sp)
    52050818:	64ba                	ld	s1,392(sp)
    5205081a:	691a                	ld	s2,384(sp)
    5205081c:	79f6                	ld	s3,376(sp)
    5205081e:	7a56                	ld	s4,368(sp)
    52050820:	7ab6                	ld	s5,360(sp)
    52050822:	7b16                	ld	s6,352(sp)
    52050824:	6bf6                	ld	s7,344(sp)
    52050826:	6cb6                	ld	s9,328(sp)
    52050828:	6d16                	ld	s10,320(sp)
    5205082a:	7df2                	ld	s11,312(sp)
    5205082c:	8562                	mv	a0,s8
    5205082e:	6c56                	ld	s8,336(sp)
    52050830:	611d                	addi	sp,sp,416
    52050832:	8082                	ret
    52050834:	0004c683          	lbu	a3,0(s1)
    52050838:	4605                	li	a2,1
    5205083a:	0485                	addi	s1,s1,1
    5205083c:	f6d5                	bnez	a3,520507e8 <vprintf+0x9c>
    5205083e:	41940c3b          	subw	s8,s0,s9
    52050842:	b7c1                	j	52050802 <vprintf+0xb6>
    52050844:	0005bd83          	ld	s11,0(a1)
    52050848:	05a1                	addi	a1,a1,8
    5205084a:	e42e                	sd	a1,8(sp)
    5205084c:	856e                	mv	a0,s11
    5205084e:	1f2000ef          	jal	ra,52050a40 <strlen>
    52050852:	02051793          	slli	a5,a0,0x20
    52050856:	41790bb3          	sub	s7,s2,s7
    5205085a:	9381                	srli	a5,a5,0x20
    5205085c:	65a2                	ld	a1,8(sp)
    5205085e:	2501                	sext.w	a0,a0
    52050860:	1577cb63          	blt	a5,s7,520509b6 <vprintf+0x26a>
    52050864:	0ff00513          	li	a0,255
    52050868:	4185053b          	subw	a0,a0,s8
    5205086c:	4781                	li	a5,0
    5205086e:	00fd8733          	add	a4,s11,a5
    52050872:	00074683          	lbu	a3,0(a4)
    52050876:	00f40733          	add	a4,s0,a5
    5205087a:	0785                	addi	a5,a5,1
    5205087c:	00d70023          	sb	a3,0(a4)
    52050880:	0007871b          	sext.w	a4,a5
    52050884:	fea765e3          	bltu	a4,a0,5205086e <vprintf+0x122>
    52050888:	4785                	li	a5,1
    5205088a:	c511                	beqz	a0,52050896 <vprintf+0x14a>
    5205088c:	357d                	addiw	a0,a0,-1
    5205088e:	1502                	slli	a0,a0,0x20
    52050890:	9101                	srli	a0,a0,0x20
    52050892:	00150793          	addi	a5,a0,1
    52050896:	943e                	add	s0,s0,a5
    52050898:	00040023          	sb	zero,0(s0)
    5205089c:	bf09                	j	520507ae <vprintf+0x62>
    5205089e:	00858d93          	addi	s11,a1,8
    520508a2:	10060763          	beqz	a2,520509b0 <vprintf+0x264>
    520508a6:	6188                	ld	a0,0(a1)
    520508a8:	f8b68693          	addi	a3,a3,-117
    520508ac:	0838                	addi	a4,sp,24
    520508ae:	0016b693          	seqz	a3,a3
    520508b2:	4601                	li	a2,0
    520508b4:	45a9                	li	a1,10
    520508b6:	dc5ff0ef          	jal	ra,5205067a <mini_itoa.part.0>
    520508ba:	02051793          	slli	a5,a0,0x20
    520508be:	41790bb3          	sub	s7,s2,s7
    520508c2:	9381                	srli	a5,a5,0x20
    520508c4:	2501                	sext.w	a0,a0
    520508c6:	0f77cf63          	blt	a5,s7,520509c4 <vprintf+0x278>
    520508ca:	0ff00513          	li	a0,255
    520508ce:	4185053b          	subw	a0,a0,s8
    520508d2:	0838                	addi	a4,sp,24
    520508d4:	4781                	li	a5,0
    520508d6:	00074603          	lbu	a2,0(a4)
    520508da:	00f406b3          	add	a3,s0,a5
    520508de:	0785                	addi	a5,a5,1
    520508e0:	00c68023          	sb	a2,0(a3)
    520508e4:	0007869b          	sext.w	a3,a5
    520508e8:	0705                	addi	a4,a4,1
    520508ea:	fea6e6e3          	bltu	a3,a0,520508d6 <vprintf+0x18a>
    520508ee:	4785                	li	a5,1
    520508f0:	c511                	beqz	a0,520508fc <vprintf+0x1b0>
    520508f2:	357d                	addiw	a0,a0,-1
    520508f4:	1502                	slli	a0,a0,0x20
    520508f6:	9101                	srli	a0,a0,0x20
    520508f8:	00150793          	addi	a5,a0,1
    520508fc:	943e                	add	s0,s0,a5
    520508fe:	00040023          	sb	zero,0(s0)
    52050902:	85ee                	mv	a1,s11
    52050904:	b56d                	j	520507ae <vprintf+0x62>
    52050906:	419c                	lw	a5,0(a1)
    52050908:	0405                	addi	s0,s0,1
    5205090a:	05a1                	addi	a1,a1,8
    5205090c:	00040023          	sb	zero,0(s0)
    52050910:	fef40fa3          	sb	a5,-1(s0)
    52050914:	bd69                	j	520507ae <vprintf+0x62>
    52050916:	00858d93          	addi	s11,a1,8
    5205091a:	ca41                	beqz	a2,520509aa <vprintf+0x25e>
    5205091c:	6188                	ld	a0,0(a1)
    5205091e:	fa868613          	addi	a2,a3,-88
    52050922:	0838                	addi	a4,sp,24
    52050924:	4685                	li	a3,1
    52050926:	00163613          	seqz	a2,a2
    5205092a:	45c1                	li	a1,16
    5205092c:	d4fff0ef          	jal	ra,5205067a <mini_itoa.part.0>
    52050930:	02051793          	slli	a5,a0,0x20
    52050934:	41790bb3          	sub	s7,s2,s7
    52050938:	9381                	srli	a5,a5,0x20
    5205093a:	2501                	sext.w	a0,a0
    5205093c:	0977c263          	blt	a5,s7,520509c0 <vprintf+0x274>
    52050940:	0ff00513          	li	a0,255
    52050944:	4185053b          	subw	a0,a0,s8
    52050948:	0838                	addi	a4,sp,24
    5205094a:	4781                	li	a5,0
    5205094c:	00074603          	lbu	a2,0(a4)
    52050950:	00f406b3          	add	a3,s0,a5
    52050954:	0785                	addi	a5,a5,1
    52050956:	00c68023          	sb	a2,0(a3)
    5205095a:	0007869b          	sext.w	a3,a5
    5205095e:	0705                	addi	a4,a4,1
    52050960:	fea6e6e3          	bltu	a3,a0,5205094c <vprintf+0x200>
    52050964:	b769                	j	520508ee <vprintf+0x1a2>
    52050966:	00d40023          	sb	a3,0(s0)
    5205096a:	000400a3          	sb	zero,1(s0)
    5205096e:	0405                	addi	s0,s0,1
    52050970:	bd3d                	j	520507ae <vprintf+0x62>
    52050972:	00254683          	lbu	a3,2(a0)
    52050976:	00350493          	addi	s1,a0,3
    5205097a:	ec0682e3          	beqz	a3,5205083e <vprintf+0xf2>
    5205097e:	4625                	li	a2,9
    52050980:	fd06871b          	addiw	a4,a3,-48
    52050984:	0ff77713          	andi	a4,a4,255
    52050988:	e4e66ce3          	bltu	a2,a4,520507e0 <vprintf+0x94>
    5205098c:	0027969b          	slliw	a3,a5,0x2
    52050990:	9fb5                	addw	a5,a5,a3
    52050992:	0004c683          	lbu	a3,0(s1)
    52050996:	0017979b          	slliw	a5,a5,0x1
    5205099a:	973e                	add	a4,a4,a5
    5205099c:	0485                	addi	s1,s1,1
    5205099e:	0ff77793          	andi	a5,a4,255
    520509a2:	fef9                	bnez	a3,52050980 <vprintf+0x234>
    520509a4:	41940c3b          	subw	s8,s0,s9
    520509a8:	bda9                	j	52050802 <vprintf+0xb6>
    520509aa:	0005e503          	lwu	a0,0(a1)
    520509ae:	bf85                	j	5205091e <vprintf+0x1d2>
    520509b0:	0005e503          	lwu	a0,0(a1)
    520509b4:	bdd5                	j	520508a8 <vprintf+0x15c>
    520509b6:	ea051be3          	bnez	a0,5205086c <vprintf+0x120>
    520509ba:	00040023          	sb	zero,0(s0)
    520509be:	bbc5                	j	520507ae <vprintf+0x62>
    520509c0:	f541                	bnez	a0,52050948 <vprintf+0x1fc>
    520509c2:	bf35                	j	520508fe <vprintf+0x1b2>
    520509c4:	f519                	bnez	a0,520508d2 <vprintf+0x186>
    520509c6:	bf25                	j	520508fe <vprintf+0x1b2>

00000000520509c8 <printf>:
    520509c8:	711d                	addi	sp,sp,-96
    520509ca:	02810313          	addi	t1,sp,40
    520509ce:	f42e                	sd	a1,40(sp)
    520509d0:	859a                	mv	a1,t1
    520509d2:	ec06                	sd	ra,24(sp)
    520509d4:	f832                	sd	a2,48(sp)
    520509d6:	fc36                	sd	a3,56(sp)
    520509d8:	e0ba                	sd	a4,64(sp)
    520509da:	e4be                	sd	a5,72(sp)
    520509dc:	e8c2                	sd	a6,80(sp)
    520509de:	ecc6                	sd	a7,88(sp)
    520509e0:	e41a                	sd	t1,8(sp)
    520509e2:	d6bff0ef          	jal	ra,5205074c <vprintf>
    520509e6:	60e2                	ld	ra,24(sp)
    520509e8:	6125                	addi	sp,sp,96
    520509ea:	8082                	ret

00000000520509ec <memcpy>:
    520509ec:	ce19                	beqz	a2,52050a0a <memcpy+0x1e>
    520509ee:	fff6079b          	addiw	a5,a2,-1
    520509f2:	1782                	slli	a5,a5,0x20
    520509f4:	9381                	srli	a5,a5,0x20
    520509f6:	0785                	addi	a5,a5,1
    520509f8:	97aa                	add	a5,a5,a0
    520509fa:	0005c703          	lbu	a4,0(a1)
    520509fe:	0505                	addi	a0,a0,1
    52050a00:	0585                	addi	a1,a1,1
    52050a02:	fee50fa3          	sb	a4,-1(a0)
    52050a06:	fea79ae3          	bne	a5,a0,520509fa <memcpy+0xe>
    52050a0a:	8082                	ret

0000000052050a0c <memset>:
    52050a0c:	ce01                	beqz	a2,52050a24 <memset+0x18>
    52050a0e:	fff6079b          	addiw	a5,a2,-1
    52050a12:	1782                	slli	a5,a5,0x20
    52050a14:	9381                	srli	a5,a5,0x20
    52050a16:	0785                	addi	a5,a5,1
    52050a18:	97aa                	add	a5,a5,a0
    52050a1a:	0505                	addi	a0,a0,1
    52050a1c:	feb50fa3          	sb	a1,-1(a0)
    52050a20:	fef51de3          	bne	a0,a5,52050a1a <memset+0xe>
    52050a24:	8082                	ret

0000000052050a26 <bzero>:
    52050a26:	cd81                	beqz	a1,52050a3e <bzero+0x18>
    52050a28:	fff5879b          	addiw	a5,a1,-1
    52050a2c:	1782                	slli	a5,a5,0x20
    52050a2e:	9381                	srli	a5,a5,0x20
    52050a30:	0785                	addi	a5,a5,1
    52050a32:	97aa                	add	a5,a5,a0
    52050a34:	0505                	addi	a0,a0,1
    52050a36:	fe050fa3          	sb	zero,-1(a0)
    52050a3a:	fef51de3          	bne	a0,a5,52050a34 <bzero+0xe>
    52050a3e:	8082                	ret

0000000052050a40 <strlen>:
    52050a40:	00054783          	lbu	a5,0(a0)
    52050a44:	cf81                	beqz	a5,52050a5c <strlen+0x1c>
    52050a46:	00150793          	addi	a5,a0,1
    52050a4a:	40a006bb          	negw	a3,a0
    52050a4e:	0007c703          	lbu	a4,0(a5)
    52050a52:	00f6853b          	addw	a0,a3,a5
    52050a56:	0785                	addi	a5,a5,1
    52050a58:	fb7d                	bnez	a4,52050a4e <strlen+0xe>
    52050a5a:	8082                	ret
    52050a5c:	4501                	li	a0,0
    52050a5e:	8082                	ret

0000000052050a60 <strcmp>:
    52050a60:	a031                	j	52050a6c <strcmp+0xc>
    52050a62:	0505                	addi	a0,a0,1
    52050a64:	0585                	addi	a1,a1,1
    52050a66:	cb99                	beqz	a5,52050a7c <strcmp+0x1c>
    52050a68:	00f71e63          	bne	a4,a5,52050a84 <strcmp+0x24>
    52050a6c:	00054703          	lbu	a4,0(a0)
    52050a70:	0005c783          	lbu	a5,0(a1)
    52050a74:	f77d                	bnez	a4,52050a62 <strcmp+0x2>
    52050a76:	4501                	li	a0,0
    52050a78:	9d1d                	subw	a0,a0,a5
    52050a7a:	8082                	ret
    52050a7c:	0007051b          	sext.w	a0,a4
    52050a80:	9d1d                	subw	a0,a0,a5
    52050a82:	8082                	ret
    52050a84:	40f7053b          	subw	a0,a4,a5
    52050a88:	8082                	ret

0000000052050a8a <strncmp>:
    52050a8a:	02c05663          	blez	a2,52050ab6 <strncmp+0x2c>
    52050a8e:	367d                	addiw	a2,a2,-1
    52050a90:	1602                	slli	a2,a2,0x20
    52050a92:	00150693          	addi	a3,a0,1
    52050a96:	9201                	srli	a2,a2,0x20
    52050a98:	96b2                	add	a3,a3,a2
    52050a9a:	a019                	j	52050aa0 <strncmp+0x16>
    52050a9c:	00d50d63          	beq	a0,a3,52050ab6 <strncmp+0x2c>
    52050aa0:	00054783          	lbu	a5,0(a0)
    52050aa4:	0005c703          	lbu	a4,0(a1)
    52050aa8:	0505                	addi	a0,a0,1
    52050aaa:	0585                	addi	a1,a1,1
    52050aac:	fee788e3          	beq	a5,a4,52050a9c <strncmp+0x12>
    52050ab0:	40e7853b          	subw	a0,a5,a4
    52050ab4:	8082                	ret
    52050ab6:	4501                	li	a0,0
    52050ab8:	8082                	ret

0000000052050aba <strcpy>:
    52050aba:	0005c783          	lbu	a5,0(a1)
    52050abe:	872a                	mv	a4,a0
    52050ac0:	cb81                	beqz	a5,52050ad0 <strcpy+0x16>
    52050ac2:	00f70023          	sb	a5,0(a4)
    52050ac6:	0015c783          	lbu	a5,1(a1)
    52050aca:	0585                	addi	a1,a1,1
    52050acc:	0705                	addi	a4,a4,1
    52050ace:	fbf5                	bnez	a5,52050ac2 <strcpy+0x8>
    52050ad0:	00070023          	sb	zero,0(a4)
    52050ad4:	8082                	ret

0000000052050ad6 <strncpy>:
    52050ad6:	0005c783          	lbu	a5,0(a1)
    52050ada:	fff6071b          	addiw	a4,a2,-1
    52050ade:	86aa                	mv	a3,a0
    52050ae0:	c385                	beqz	a5,52050b00 <strncpy+0x2a>
    52050ae2:	587d                	li	a6,-1
    52050ae4:	00c04563          	bgtz	a2,52050aee <strncpy+0x18>
    52050ae8:	a81d                	j	52050b1e <strncpy+0x48>
    52050aea:	03070963          	beq	a4,a6,52050b1c <strncpy+0x46>
    52050aee:	00f68023          	sb	a5,0(a3)
    52050af2:	0015c783          	lbu	a5,1(a1)
    52050af6:	863a                	mv	a2,a4
    52050af8:	0585                	addi	a1,a1,1
    52050afa:	0685                	addi	a3,a3,1
    52050afc:	377d                	addiw	a4,a4,-1
    52050afe:	f7f5                	bnez	a5,52050aea <strncpy+0x14>
    52050b00:	85b6                	mv	a1,a3
    52050b02:	4805                	li	a6,1
    52050b04:	00c05b63          	blez	a2,52050b1a <strncpy+0x44>
    52050b08:	0585                	addi	a1,a1,1
    52050b0a:	40b807bb          	subw	a5,a6,a1
    52050b0e:	9fb5                	addw	a5,a5,a3
    52050b10:	9fb9                	addw	a5,a5,a4
    52050b12:	fe058fa3          	sb	zero,-1(a1)
    52050b16:	fef049e3          	bgtz	a5,52050b08 <strncpy+0x32>
    52050b1a:	8082                	ret
    52050b1c:	8082                	ret
    52050b1e:	ffe6079b          	addiw	a5,a2,-2
    52050b22:	863a                	mv	a2,a4
    52050b24:	873e                	mv	a4,a5
    52050b26:	bfe9                	j	52050b00 <strncpy+0x2a>

0000000052050b28 <strcat>:
    52050b28:	00054783          	lbu	a5,0(a0)
    52050b2c:	c39d                	beqz	a5,52050b52 <strcat+0x2a>
    52050b2e:	87aa                	mv	a5,a0
    52050b30:	0017c703          	lbu	a4,1(a5)
    52050b34:	0785                	addi	a5,a5,1
    52050b36:	ff6d                	bnez	a4,52050b30 <strcat+0x8>
    52050b38:	0005c703          	lbu	a4,0(a1)
    52050b3c:	cb01                	beqz	a4,52050b4c <strcat+0x24>
    52050b3e:	00e78023          	sb	a4,0(a5)
    52050b42:	0015c703          	lbu	a4,1(a1)
    52050b46:	0585                	addi	a1,a1,1
    52050b48:	0785                	addi	a5,a5,1
    52050b4a:	fb75                	bnez	a4,52050b3e <strcat+0x16>
    52050b4c:	00078023          	sb	zero,0(a5)
    52050b50:	8082                	ret
    52050b52:	87aa                	mv	a5,a0
    52050b54:	b7d5                	j	52050b38 <strcat+0x10>

0000000052050b56 <strrev>:
    52050b56:	00054583          	lbu	a1,0(a0)
    52050b5a:	cd95                	beqz	a1,52050b96 <strrev+0x40>
    52050b5c:	00150793          	addi	a5,a0,1
    52050b60:	4701                	li	a4,0
    52050b62:	0007c603          	lbu	a2,0(a5)
    52050b66:	86ba                	mv	a3,a4
    52050b68:	0785                	addi	a5,a5,1
    52050b6a:	2705                	addiw	a4,a4,1
    52050b6c:	fa7d                	bnez	a2,52050b62 <strrev+0xc>
    52050b6e:	c685                	beqz	a3,52050b96 <strrev+0x40>
    52050b70:	00d50733          	add	a4,a0,a3
    52050b74:	8636                	mv	a2,a3
    52050b76:	a019                	j	52050b7c <strrev+0x26>
    52050b78:	00054583          	lbu	a1,0(a0)
    52050b7c:	00074803          	lbu	a6,0(a4)
    52050b80:	367d                	addiw	a2,a2,-1
    52050b82:	40c687bb          	subw	a5,a3,a2
    52050b86:	01050023          	sb	a6,0(a0)
    52050b8a:	00b70023          	sb	a1,0(a4)
    52050b8e:	0505                	addi	a0,a0,1
    52050b90:	177d                	addi	a4,a4,-1
    52050b92:	fec7c3e3          	blt	a5,a2,52050b78 <strrev+0x22>
    52050b96:	8082                	ret
