
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	1161                	addi	sp,sp,-8
    52060620:	fcd37fe3          	bgeu	t1,a3,520605fe <atol.part.0+0x62>
    52060624:	fbf7879b          	addiw	a5,a5,-65
    52060628:	fa96081b          	addiw	a6,a2,-87
    5206062c:	00451693          	slli	a3,a0,0x4
    52060630:	0ff7f793          	andi	a5,a5,255
    52060634:	fc96061b          	addiw	a2,a2,-55
    52060638:	05d89663          	bne	a7,t4,52060684 <atol.part.0+0xe8>
    5206063c:	02ee6f63          	bltu	t3,a4,5206067a <atol.part.0+0xde>
    52060640:	0015c783          	lbu	a5,1(a1)
    52060644:	00d80533          	add	a0,a6,a3
    52060648:	0585                	addi	a1,a1,1
    5206064a:	f3e9                	bnez	a5,5206060c <atol.part.0+0x70>
    5206064c:	020f0d63          	beqz	t5,52060686 <atol.part.0+0xea>
    52060650:	40a00533          	neg	a0,a0
    52060654:	8082                	ret
    52060656:	0015c703          	lbu	a4,1(a1)
    5206065a:	05800693          	li	a3,88
    5206065e:	0df77713          	andi	a4,a4,223
    52060662:	f8d719e3          	bne	a4,a3,520605f4 <atol.part.0+0x58>
    52060666:	0025c783          	lbu	a5,2(a1)
    5206066a:	48c1                	li	a7,16
    5206066c:	0589                	addi	a1,a1,2
    5206066e:	b751                	j	520605f2 <atol.part.0+0x56>
    52060670:	0015c783          	lbu	a5,1(a1)
    52060674:	4f05                	li	t5,1
    52060676:	0585                	addi	a1,a1,1
    52060678:	bf85                	j	520605e8 <atol.part.0+0x4c>
    5206067a:	00fe6563          	bltu	t3,a5,52060684 <atol.part.0+0xe8>
    5206067e:	00d60533          	add	a0,a2,a3
    52060682:	b749                	j	52060604 <atol.part.0+0x68>
    52060684:	4501                	li	a0,0
    52060686:	8082                	ret
    52060688:	0015c783          	lbu	a5,1(a1)
    5206068c:	4f01                	li	t5,0
    5206068e:	0585                	addi	a1,a1,1
    52060690:	bfa1                	j	520605e8 <atol.part.0+0x4c>
    52060692:	4501                	li	a0,0
    52060694:	bf65                	j	5206064c <atol.part.0+0xb0>

0000000052060696 <atol>:
    52060696:	c111                	beqz	a0,5206069a <atol+0x4>
    52060698:	b711                	j	5206059c <atol.part.0>
    5206069a:	8082                	ret

000000005206069c <atoi>:
    5206069c:	c909                	beqz	a0,520606ae <atoi+0x12>
    5206069e:	1141                	addi	sp,sp,-16
    520606a0:	e406                	sd	ra,8(sp)
    520606a2:	efbff0ef          	jal	ra,5206059c <atol.part.0>
    520606a6:	60a2                	ld	ra,8(sp)
    520606a8:	2501                	sext.w	a0,a0
    520606aa:	0141                	addi	sp,sp,16
    520606ac:	8082                	ret
    520606ae:	4501                	li	a0,0
    520606b0:	8082                	ret

00000000520606b2 <itoa>:
    520606b2:	c225                	beqz	a2,52060712 <itoa+0x60>
    520606b4:	882a                	mv	a6,a0
    520606b6:	832e                	mv	t1,a1
    520606b8:	852e                	mv	a0,a1
    520606ba:	4881                	li	a7,0
    520606bc:	4ea5                	li	t4,9
    520606be:	367d                	addiw	a2,a2,-1
    520606c0:	a811                	j	520606d4 <itoa+0x22>
    520606c2:	02d8483b          	divw	a6,a6,a3
    520606c6:	01c30023          	sb	t3,0(t1)
    520606ca:	0305                	addi	t1,t1,1
    520606cc:	02080663          	beqz	a6,520606f8 <itoa+0x46>
    520606d0:	02c8df63          	bge	a7,a2,5206070e <itoa+0x5c>
    520606d4:	02d867bb          	remw	a5,a6,a3
    520606d8:	2885                	addiw	a7,a7,1
    520606da:	0ff7f713          	andi	a4,a5,255
    520606de:	03070e1b          	addiw	t3,a4,48
    520606e2:	0377071b          	addiw	a4,a4,55
    520606e6:	fcfedee3          	bge	t4,a5,520606c2 <itoa+0x10>
    520606ea:	02d8483b          	divw	a6,a6,a3
    520606ee:	00e30023          	sb	a4,0(t1)
    520606f2:	0305                	addi	t1,t1,1
    520606f4:	fc081ee3          	bnez	a6,520606d0 <itoa+0x1e>
    520606f8:	1141                	addi	sp,sp,-16
    520606fa:	e406                	sd	ra,8(sp)
    520606fc:	98aa                	add	a7,a7,a0
    520606fe:	00088023          	sb	zero,0(a7)
    52060702:	4f0000ef          	jal	ra,52060bf2 <strrev>
    52060706:	60a2                	ld	ra,8(sp)
    52060708:	4501                	li	a0,0
    5206070a:	0141                	addi	sp,sp,16
    5206070c:	8082                	ret
    5206070e:	ff1615e3          	bne	a2,a7,520606f8 <itoa+0x46>
    52060712:	557d                	li	a0,-1
    52060714:	8082                	ret

0000000052060716 <mini_itoa.part.0>:
    52060716:	4e81                	li	t4,0
    52060718:	0c054163          	bltz	a0,520607da <mini_itoa.part.0+0xc4>
    5206071c:	06100893          	li	a7,97
    52060720:	c219                	beqz	a2,52060726 <mini_itoa.part.0+0x10>
    52060722:	04100893          	li	a7,65
    52060726:	02059813          	slli	a6,a1,0x20
    5206072a:	02085813          	srli	a6,a6,0x20
    5206072e:	86ba                	mv	a3,a4
    52060730:	4e25                	li	t3,9
    52060732:	38d9                	addiw	a7,a7,-10
    52060734:	030565b3          	rem	a1,a0,a6
    52060738:	0ff5f613          	andi	a2,a1,255
    5206073c:	0306031b          	addiw	t1,a2,48
    52060740:	00c8863b          	addw	a2,a7,a2
    52060744:	0ff67613          	andi	a2,a2,255
    52060748:	00be4463          	blt	t3,a1,52060750 <mini_itoa.part.0+0x3a>
    5206074c:	0ff37613          	andi	a2,t1,255
    52060750:	03054533          	div	a0,a0,a6
    52060754:	00c68023          	sb	a2,0(a3)
    52060758:	0685                	addi	a3,a3,1
    5206075a:	fca04de3          	bgtz	a0,52060734 <mini_itoa.part.0+0x1e>
    5206075e:	40e6863b          	subw	a2,a3,a4
    52060762:	08f67163          	bgeu	a2,a5,520607e4 <mini_itoa.part.0+0xce>
    52060766:	37fd                	addiw	a5,a5,-1
    52060768:	9f91                	subw	a5,a5,a2
    5206076a:	1782                	slli	a5,a5,0x20
    5206076c:	9381                	srli	a5,a5,0x20
    5206076e:	0785                	addi	a5,a5,1
    52060770:	97b6                	add	a5,a5,a3
    52060772:	03000613          	li	a2,48
    52060776:	0685                	addi	a3,a3,1
    52060778:	fec68fa3          	sb	a2,-1(a3)
    5206077c:	fef69de3          	bne	a3,a5,52060776 <mini_itoa.part.0+0x60>
    52060780:	000e8763          	beqz	t4,5206078e <mini_itoa.part.0+0x78>
    52060784:	02d00693          	li	a3,45
    52060788:	00d78023          	sb	a3,0(a5)
    5206078c:	0785                	addi	a5,a5,1
    5206078e:	40e7853b          	subw	a0,a5,a4
    52060792:	00078023          	sb	zero,0(a5)
    52060796:	0015579b          	srliw	a5,a0,0x1
    5206079a:	0015589b          	srliw	a7,a0,0x1
    5206079e:	cf8d                	beqz	a5,520607d8 <mini_itoa.part.0+0xc2>
    520607a0:	fff8879b          	addiw	a5,a7,-1
    520607a4:	1782                	slli	a5,a5,0x20
    520607a6:	00170893          	addi	a7,a4,1
    520607aa:	9381                	srli	a5,a5,0x20
    520607ac:	fff7081b          	addiw	a6,a4,-1
    520607b0:	98be                	add	a7,a7,a5
    520607b2:	86ba                	mv	a3,a4
    520607b4:	00a8083b          	addw	a6,a6,a0
    520607b8:	40d807bb          	subw	a5,a6,a3
    520607bc:	1782                	slli	a5,a5,0x20
    520607be:	9381                	srli	a5,a5,0x20
    520607c0:	97ba                	add	a5,a5,a4
    520607c2:	0007c583          	lbu	a1,0(a5)
    520607c6:	0006c603          	lbu	a2,0(a3)
    520607ca:	0685                	addi	a3,a3,1
    520607cc:	feb68fa3          	sb	a1,-1(a3)
    520607d0:	00c78023          	sb	a2,0(a5)
    520607d4:	fed892e3          	bne	a7,a3,520607b8 <mini_itoa.part.0+0xa2>
    520607d8:	8082                	ret
    520607da:	f2a9                	bnez	a3,5206071c <mini_itoa.part.0+0x6>
    520607dc:	40a00533          	neg	a0,a0
    520607e0:	4e85                	li	t4,1
    520607e2:	bf2d                	j	5206071c <mini_itoa.part.0+0x6>
    520607e4:	87b6                	mv	a5,a3
    520607e6:	bf69                	j	52060780 <mini_itoa.part.0+0x6a>

00000000520607e8 <vprintf>:
    520607e8:	7125                	addi	sp,sp,-416
    520607ea:	eae2                	sd	s8,336(sp)
    520607ec:	e6e6                	sd	s9,328(sp)
    520607ee:	ef06                	sd	ra,408(sp)
    520607f0:	eb22                	sd	s0,400(sp)
    520607f2:	e726                	sd	s1,392(sp)
    520607f4:	e34a                	sd	s2,384(sp)
    520607f6:	fece                	sd	s3,376(sp)
    520607f8:	fad2                	sd	s4,368(sp)
    520607fa:	f6d6                	sd	s5,360(sp)
    520607fc:	f2da                	sd	s6,352(sp)
    520607fe:	eede                	sd	s7,344(sp)
    52060800:	e2ea                	sd	s10,320(sp)
    52060802:	fe6e                	sd	s11,312(sp)
    52060804:	00054783          	lbu	a5,0(a0)
    52060808:	4c01                	li	s8,0
    5206080a:	03010c93          	addi	s9,sp,48
    5206080e:	cbc1                	beqz	a5,5206089e <vprintf+0xb6>
    52060810:	03010c93          	addi	s9,sp,48
    52060814:	02500b13          	li	s6,37
    52060818:	00150693          	addi	a3,a0,1
    5206081c:	4c01                	li	s8,0
    5206081e:	4b81                	li	s7,0
    52060820:	8466                	mv	s0,s9
    52060822:	03000a93          	li	s5,48
    52060826:	06c00a13          	li	s4,108
    5206082a:	02000993          	li	s3,32
    5206082e:	00000d17          	auipc	s10,0x0
    52060832:	4dad0d13          	addi	s10,s10,1242 # 52060d08 <strrev+0x116>
    52060836:	10000913          	li	s2,256
    5206083a:	03678a63          	beq	a5,s6,5206086e <vprintf+0x86>
    5206083e:	00f40023          	sb	a5,0(s0)
    52060842:	000400a3          	sb	zero,1(s0)
    52060846:	84b6                	mv	s1,a3
    52060848:	0405                	addi	s0,s0,1
    5206084a:	0004c783          	lbu	a5,0(s1)
    5206084e:	00148693          	addi	a3,s1,1
    52060852:	41940bb3          	sub	s7,s0,s9
    52060856:	c3b1                	beqz	a5,5206089a <vprintf+0xb2>
    52060858:	001b871b          	addiw	a4,s7,1
    5206085c:	0ff00613          	li	a2,255
    52060860:	000b8c1b          	sext.w	s8,s7
    52060864:	02e66d63          	bltu	a2,a4,5206089e <vprintf+0xb6>
    52060868:	8526                	mv	a0,s1
    5206086a:	fd679ae3          	bne	a5,s6,5206083e <vprintf+0x56>
    5206086e:	00154683          	lbu	a3,1(a0)
    52060872:	00250493          	addi	s1,a0,2
    52060876:	4781                	li	a5,0
    52060878:	19568b63          	beq	a3,s5,52060a0e <vprintf+0x226>
    5206087c:	4601                	li	a2,0
    5206087e:	05468963          	beq	a3,s4,520608d0 <vprintf+0xe8>
    52060882:	cea1                	beqz	a3,520608da <vprintf+0xf2>
    52060884:	fa86871b          	addiw	a4,a3,-88
    52060888:	0ff77713          	andi	a4,a4,255
    5206088c:	16e9eb63          	bltu	s3,a4,52060a02 <vprintf+0x21a>
    52060890:	070a                	slli	a4,a4,0x2
    52060892:	976a                	add	a4,a4,s10
    52060894:	4318                	lw	a4,0(a4)
    52060896:	976a                	add	a4,a4,s10
    52060898:	8702                	jr	a4
    5206089a:	000b8c1b          	sext.w	s8,s7
    5206089e:	1a1c                	addi	a5,sp,304
    520608a0:	8566                	mv	a0,s9
    520608a2:	97e2                	add	a5,a5,s8
    520608a4:	f0078023          	sb	zero,-256(a5)
    520608a8:	991ff0ef          	jal	ra,52060238 <sys_write>
    520608ac:	9a5ff0ef          	jal	ra,52060250 <sys_reflush>
    520608b0:	60fa                	ld	ra,408(sp)
    520608b2:	645a                	ld	s0,400(sp)
    520608b4:	64ba                	ld	s1,392(sp)
    520608b6:	691a                	ld	s2,384(sp)
    520608b8:	79f6                	ld	s3,376(sp)
    520608ba:	7a56                	ld	s4,368(sp)
    520608bc:	7ab6                	ld	s5,360(sp)
    520608be:	7b16                	ld	s6,352(sp)
    520608c0:	6bf6                	ld	s7,344(sp)
    520608c2:	6cb6                	ld	s9,328(sp)
    520608c4:	6d16                	ld	s10,320(sp)
    520608c6:	7df2                	ld	s11,312(sp)
    520608c8:	8562                	mv	a0,s8
    520608ca:	6c56                	ld	s8,336(sp)
    520608cc:	611d                	addi	sp,sp,416
    520608ce:	8082                	ret
    520608d0:	0004c683          	lbu	a3,0(s1)
    520608d4:	4605                	li	a2,1
    520608d6:	0485                	addi	s1,s1,1
    520608d8:	f6d5                	bnez	a3,52060884 <vprintf+0x9c>
    520608da:	41940c3b          	subw	s8,s0,s9
    520608de:	b7c1                	j	5206089e <vprintf+0xb6>
    520608e0:	0005bd83          	ld	s11,0(a1)
    520608e4:	05a1                	addi	a1,a1,8
    520608e6:	e42e                	sd	a1,8(sp)
    520608e8:	856e                	mv	a0,s11
    520608ea:	1f2000ef          	jal	ra,52060adc <strlen>
    520608ee:	02051793          	slli	a5,a0,0x20
    520608f2:	41790bb3          	sub	s7,s2,s7
    520608f6:	9381                	srli	a5,a5,0x20
    520608f8:	65a2                	ld	a1,8(sp)
    520608fa:	2501                	sext.w	a0,a0
    520608fc:	1577cb63          	blt	a5,s7,52060a52 <vprintf+0x26a>
    52060900:	0ff00513          	li	a0,255
    52060904:	4185053b          	subw	a0,a0,s8
    52060908:	4781                	li	a5,0
    5206090a:	00fd8733          	add	a4,s11,a5
    5206090e:	00074683          	lbu	a3,0(a4)
    52060912:	00f40733          	add	a4,s0,a5
    52060916:	0785                	addi	a5,a5,1
    52060918:	00d70023          	sb	a3,0(a4)
    5206091c:	0007871b          	sext.w	a4,a5
    52060920:	fea765e3          	bltu	a4,a0,5206090a <vprintf+0x122>
    52060924:	4785                	li	a5,1
    52060926:	c511                	beqz	a0,52060932 <vprintf+0x14a>
    52060928:	357d                	addiw	a0,a0,-1
    5206092a:	1502                	slli	a0,a0,0x20
    5206092c:	9101                	srli	a0,a0,0x20
    5206092e:	00150793          	addi	a5,a0,1
    52060932:	943e                	add	s0,s0,a5
    52060934:	00040023          	sb	zero,0(s0)
    52060938:	bf09                	j	5206084a <vprintf+0x62>
    5206093a:	00858d93          	addi	s11,a1,8
    5206093e:	10060763          	beqz	a2,52060a4c <vprintf+0x264>
    52060942:	6188                	ld	a0,0(a1)
    52060944:	f8b68693          	addi	a3,a3,-117
    52060948:	0838                	addi	a4,sp,24
    5206094a:	0016b693          	seqz	a3,a3
    5206094e:	4601                	li	a2,0
    52060950:	45a9                	li	a1,10
    52060952:	dc5ff0ef          	jal	ra,52060716 <mini_itoa.part.0>
    52060956:	02051793          	slli	a5,a0,0x20
    5206095a:	41790bb3          	sub	s7,s2,s7
    5206095e:	9381                	srli	a5,a5,0x20
    52060960:	2501                	sext.w	a0,a0
    52060962:	0f77cf63          	blt	a5,s7,52060a60 <vprintf+0x278>
    52060966:	0ff00513          	li	a0,255
    5206096a:	4185053b          	subw	a0,a0,s8
    5206096e:	0838                	addi	a4,sp,24
    52060970:	4781                	li	a5,0
    52060972:	00074603          	lbu	a2,0(a4)
    52060976:	00f406b3          	add	a3,s0,a5
    5206097a:	0785                	addi	a5,a5,1
    5206097c:	00c68023          	sb	a2,0(a3)
    52060980:	0007869b          	sext.w	a3,a5
    52060984:	0705                	addi	a4,a4,1
    52060986:	fea6e6e3          	bltu	a3,a0,52060972 <vprintf+0x18a>
    5206098a:	4785                	li	a5,1
    5206098c:	c511                	beqz	a0,52060998 <vprintf+0x1b0>
    5206098e:	357d                	addiw	a0,a0,-1
    52060990:	1502                	slli	a0,a0,0x20
    52060992:	9101                	srli	a0,a0,0x20
    52060994:	00150793          	addi	a5,a0,1
    52060998:	943e                	add	s0,s0,a5
    5206099a:	00040023          	sb	zero,0(s0)
    5206099e:	85ee                	mv	a1,s11
    520609a0:	b56d                	j	5206084a <vprintf+0x62>
    520609a2:	419c                	lw	a5,0(a1)
    520609a4:	0405                	addi	s0,s0,1
    520609a6:	05a1                	addi	a1,a1,8
    520609a8:	00040023          	sb	zero,0(s0)
    520609ac:	fef40fa3          	sb	a5,-1(s0)
    520609b0:	bd69                	j	5206084a <vprintf+0x62>
    520609b2:	00858d93          	addi	s11,a1,8
    520609b6:	ca41                	beqz	a2,52060a46 <vprintf+0x25e>
    520609b8:	6188                	ld	a0,0(a1)
    520609ba:	fa868613          	addi	a2,a3,-88
    520609be:	0838                	addi	a4,sp,24
    520609c0:	4685                	li	a3,1
    520609c2:	00163613          	seqz	a2,a2
    520609c6:	45c1                	li	a1,16
    520609c8:	d4fff0ef          	jal	ra,52060716 <mini_itoa.part.0>
    520609cc:	02051793          	slli	a5,a0,0x20
    520609d0:	41790bb3          	sub	s7,s2,s7
    520609d4:	9381                	srli	a5,a5,0x20
    520609d6:	2501                	sext.w	a0,a0
    520609d8:	0977c263          	blt	a5,s7,52060a5c <vprintf+0x274>
    520609dc:	0ff00513          	li	a0,255
    520609e0:	4185053b          	subw	a0,a0,s8
    520609e4:	0838                	addi	a4,sp,24
    520609e6:	4781                	li	a5,0
    520609e8:	00074603          	lbu	a2,0(a4)
    520609ec:	00f406b3          	add	a3,s0,a5
    520609f0:	0785                	addi	a5,a5,1
    520609f2:	00c68023          	sb	a2,0(a3)
    520609f6:	0007869b          	sext.w	a3,a5
    520609fa:	0705                	addi	a4,a4,1
    520609fc:	fea6e6e3          	bltu	a3,a0,520609e8 <vprintf+0x200>
    52060a00:	b769                	j	5206098a <vprintf+0x1a2>
    52060a02:	00d40023          	sb	a3,0(s0)
    52060a06:	000400a3          	sb	zero,1(s0)
    52060a0a:	0405                	addi	s0,s0,1
    52060a0c:	bd3d                	j	5206084a <vprintf+0x62>
    52060a0e:	00254683          	lbu	a3,2(a0)
    52060a12:	00350493          	addi	s1,a0,3
    52060a16:	ec0682e3          	beqz	a3,520608da <vprintf+0xf2>
    52060a1a:	4625                	li	a2,9
    52060a1c:	fd06871b          	addiw	a4,a3,-48
    52060a20:	0ff77713          	andi	a4,a4,255
    52060a24:	e4e66ce3          	bltu	a2,a4,5206087c <vprintf+0x94>
    52060a28:	0027969b          	slliw	a3,a5,0x2
    52060a2c:	9fb5                	addw	a5,a5,a3
    52060a2e:	0004c683          	lbu	a3,0(s1)
    52060a32:	0017979b          	slliw	a5,a5,0x1
    52060a36:	973e                	add	a4,a4,a5
    52060a38:	0485                	addi	s1,s1,1
    52060a3a:	0ff77793          	andi	a5,a4,255
    52060a3e:	fef9                	bnez	a3,52060a1c <vprintf+0x234>
    52060a40:	41940c3b          	subw	s8,s0,s9
    52060a44:	bda9                	j	5206089e <vprintf+0xb6>
    52060a46:	0005e503          	lwu	a0,0(a1)
    52060a4a:	bf85                	j	520609ba <vprintf+0x1d2>
    52060a4c:	0005e503          	lwu	a0,0(a1)
    52060a50:	bdd5                	j	52060944 <vprintf+0x15c>
    52060a52:	ea051be3          	bnez	a0,52060908 <vprintf+0x120>
    52060a56:	00040023          	sb	zero,0(s0)
    52060a5a:	bbc5                	j	5206084a <vprintf+0x62>
    52060a5c:	f541                	bnez	a0,520609e4 <vprintf+0x1fc>
    52060a5e:	bf35                	j	5206099a <vprintf+0x1b2>
    52060a60:	f519                	bnez	a0,5206096e <vprintf+0x186>
    52060a62:	bf25                	j	5206099a <vprintf+0x1b2>

0000000052060a64 <printf>:
    52060a64:	711d                	addi	sp,sp,-96
    52060a66:	02810313          	addi	t1,sp,40
    52060a6a:	f42e                	sd	a1,40(sp)
    52060a6c:	859a                	mv	a1,t1
    52060a6e:	ec06                	sd	ra,24(sp)
    52060a70:	f832                	sd	a2,48(sp)
    52060a72:	fc36                	sd	a3,56(sp)
    52060a74:	e0ba                	sd	a4,64(sp)
    52060a76:	e4be                	sd	a5,72(sp)
    52060a78:	e8c2                	sd	a6,80(sp)
    52060a7a:	ecc6                	sd	a7,88(sp)
    52060a7c:	e41a                	sd	t1,8(sp)
    52060a7e:	d6bff0ef          	jal	ra,520607e8 <vprintf>
    52060a82:	60e2                	ld	ra,24(sp)
    52060a84:	6125                	addi	sp,sp,96
    52060a86:	8082                	ret

0000000052060a88 <memcpy>:
    52060a88:	ce19                	beqz	a2,52060aa6 <memcpy+0x1e>
    52060a8a:	fff6079b          	addiw	a5,a2,-1
    52060a8e:	1782                	slli	a5,a5,0x20
    52060a90:	9381                	srli	a5,a5,0x20
    52060a92:	0785                	addi	a5,a5,1
    52060a94:	97aa                	add	a5,a5,a0
    52060a96:	0005c703          	lbu	a4,0(a1)
    52060a9a:	0505                	addi	a0,a0,1
    52060a9c:	0585                	addi	a1,a1,1
    52060a9e:	fee50fa3          	sb	a4,-1(a0)
    52060aa2:	fea79ae3          	bne	a5,a0,52060a96 <memcpy+0xe>
    52060aa6:	8082                	ret

0000000052060aa8 <memset>:
    52060aa8:	ce01                	beqz	a2,52060ac0 <memset+0x18>
    52060aaa:	fff6079b          	addiw	a5,a2,-1
    52060aae:	1782                	slli	a5,a5,0x20
    52060ab0:	9381                	srli	a5,a5,0x20
    52060ab2:	0785                	addi	a5,a5,1
    52060ab4:	97aa                	add	a5,a5,a0
    52060ab6:	0505                	addi	a0,a0,1
    52060ab8:	feb50fa3          	sb	a1,-1(a0)
    52060abc:	fef51de3          	bne	a0,a5,52060ab6 <memset+0xe>
    52060ac0:	8082                	ret

0000000052060ac2 <bzero>:
    52060ac2:	cd81                	beqz	a1,52060ada <bzero+0x18>
    52060ac4:	fff5879b          	addiw	a5,a1,-1
    52060ac8:	1782                	slli	a5,a5,0x20
    52060aca:	9381                	srli	a5,a5,0x20
    52060acc:	0785                	addi	a5,a5,1
    52060ace:	97aa                	add	a5,a5,a0
    52060ad0:	0505                	addi	a0,a0,1
    52060ad2:	fe050fa3          	sb	zero,-1(a0)
    52060ad6:	fef51de3          	bne	a0,a5,52060ad0 <bzero+0xe>
    52060ada:	8082                	ret

0000000052060adc <strlen>:
    52060adc:	00054783          	lbu	a5,0(a0)
    52060ae0:	cf81                	beqz	a5,52060af8 <strlen+0x1c>
    52060ae2:	00150793          	addi	a5,a0,1
    52060ae6:	40a006bb          	negw	a3,a0
    52060aea:	0007c703          	lbu	a4,0(a5)
    52060aee:	00f6853b          	addw	a0,a3,a5
    52060af2:	0785                	addi	a5,a5,1
    52060af4:	fb7d                	bnez	a4,52060aea <strlen+0xe>
    52060af6:	8082                	ret
    52060af8:	4501                	li	a0,0
    52060afa:	8082                	ret

0000000052060afc <strcmp>:
    52060afc:	a031                	j	52060b08 <strcmp+0xc>
    52060afe:	0505                	addi	a0,a0,1
    52060b00:	0585                	addi	a1,a1,1
    52060b02:	cb99                	beqz	a5,52060b18 <strcmp+0x1c>
    52060b04:	00f71e63          	bne	a4,a5,52060b20 <strcmp+0x24>
    52060b08:	00054703          	lbu	a4,0(a0)
    52060b0c:	0005c783          	lbu	a5,0(a1)
    52060b10:	f77d                	bnez	a4,52060afe <strcmp+0x2>
    52060b12:	4501                	li	a0,0
    52060b14:	9d1d                	subw	a0,a0,a5
    52060b16:	8082                	ret
    52060b18:	0007051b          	sext.w	a0,a4
    52060b1c:	9d1d                	subw	a0,a0,a5
    52060b1e:	8082                	ret
    52060b20:	40f7053b          	subw	a0,a4,a5
    52060b24:	8082                	ret

0000000052060b26 <strncmp>:
    52060b26:	02c05663          	blez	a2,52060b52 <strncmp+0x2c>
    52060b2a:	367d                	addiw	a2,a2,-1
    52060b2c:	1602                	slli	a2,a2,0x20
    52060b2e:	00150693          	addi	a3,a0,1
    52060b32:	9201                	srli	a2,a2,0x20
    52060b34:	96b2                	add	a3,a3,a2
    52060b36:	a019                	j	52060b3c <strncmp+0x16>
    52060b38:	00d50d63          	beq	a0,a3,52060b52 <strncmp+0x2c>
    52060b3c:	00054783          	lbu	a5,0(a0)
    52060b40:	0005c703          	lbu	a4,0(a1)
    52060b44:	0505                	addi	a0,a0,1
    52060b46:	0585                	addi	a1,a1,1
    52060b48:	fee788e3          	beq	a5,a4,52060b38 <strncmp+0x12>
    52060b4c:	40e7853b          	subw	a0,a5,a4
    52060b50:	8082                	ret
    52060b52:	4501                	li	a0,0
    52060b54:	8082                	ret

0000000052060b56 <strcpy>:
    52060b56:	0005c783          	lbu	a5,0(a1)
    52060b5a:	872a                	mv	a4,a0
    52060b5c:	cb81                	beqz	a5,52060b6c <strcpy+0x16>
    52060b5e:	00f70023          	sb	a5,0(a4)
    52060b62:	0015c783          	lbu	a5,1(a1)
    52060b66:	0585                	addi	a1,a1,1
    52060b68:	0705                	addi	a4,a4,1
    52060b6a:	fbf5                	bnez	a5,52060b5e <strcpy+0x8>
    52060b6c:	00070023          	sb	zero,0(a4)
    52060b70:	8082                	ret

0000000052060b72 <strncpy>:
    52060b72:	0005c783          	lbu	a5,0(a1)
    52060b76:	fff6071b          	addiw	a4,a2,-1
    52060b7a:	86aa                	mv	a3,a0
    52060b7c:	c385                	beqz	a5,52060b9c <strncpy+0x2a>
    52060b7e:	587d                	li	a6,-1
    52060b80:	00c04563          	bgtz	a2,52060b8a <strncpy+0x18>
    52060b84:	a81d                	j	52060bba <strncpy+0x48>
    52060b86:	03070963          	beq	a4,a6,52060bb8 <strncpy+0x46>
    52060b8a:	00f68023          	sb	a5,0(a3)
    52060b8e:	0015c783          	lbu	a5,1(a1)
    52060b92:	863a                	mv	a2,a4
    52060b94:	0585                	addi	a1,a1,1
    52060b96:	0685                	addi	a3,a3,1
    52060b98:	377d                	addiw	a4,a4,-1
    52060b9a:	f7f5                	bnez	a5,52060b86 <strncpy+0x14>
    52060b9c:	85b6                	mv	a1,a3
    52060b9e:	4805                	li	a6,1
    52060ba0:	00c05b63          	blez	a2,52060bb6 <strncpy+0x44>
    52060ba4:	0585                	addi	a1,a1,1
    52060ba6:	40b807bb          	subw	a5,a6,a1
    52060baa:	9fb5                	addw	a5,a5,a3
    52060bac:	9fb9                	addw	a5,a5,a4
    52060bae:	fe058fa3          	sb	zero,-1(a1)
    52060bb2:	fef049e3          	bgtz	a5,52060ba4 <strncpy+0x32>
    52060bb6:	8082                	ret
    52060bb8:	8082                	ret
    52060bba:	ffe6079b          	addiw	a5,a2,-2
    52060bbe:	863a                	mv	a2,a4
    52060bc0:	873e                	mv	a4,a5
    52060bc2:	bfe9                	j	52060b9c <strncpy+0x2a>

0000000052060bc4 <strcat>:
    52060bc4:	00054783          	lbu	a5,0(a0)
    52060bc8:	c39d                	beqz	a5,52060bee <strcat+0x2a>
    52060bca:	87aa                	mv	a5,a0
    52060bcc:	0017c703          	lbu	a4,1(a5)
    52060bd0:	0785                	addi	a5,a5,1
    52060bd2:	ff6d                	bnez	a4,52060bcc <strcat+0x8>
    52060bd4:	0005c703          	lbu	a4,0(a1)
    52060bd8:	cb01                	beqz	a4,52060be8 <strcat+0x24>
    52060bda:	00e78023          	sb	a4,0(a5)
    52060bde:	0015c703          	lbu	a4,1(a1)
    52060be2:	0585                	addi	a1,a1,1
    52060be4:	0785                	addi	a5,a5,1
    52060be6:	fb75                	bnez	a4,52060bda <strcat+0x16>
    52060be8:	00078023          	sb	zero,0(a5)
    52060bec:	8082                	ret
    52060bee:	87aa                	mv	a5,a0
    52060bf0:	b7d5                	j	52060bd4 <strcat+0x10>

0000000052060bf2 <strrev>:
    52060bf2:	00054583          	lbu	a1,0(a0)
    52060bf6:	cd95                	beqz	a1,52060c32 <strrev+0x40>
    52060bf8:	00150793          	addi	a5,a0,1
    52060bfc:	4701                	li	a4,0
    52060bfe:	0007c603          	lbu	a2,0(a5)
    52060c02:	86ba                	mv	a3,a4
    52060c04:	0785                	addi	a5,a5,1
    52060c06:	2705                	addiw	a4,a4,1
    52060c08:	fa7d                	bnez	a2,52060bfe <strrev+0xc>
    52060c0a:	c685                	beqz	a3,52060c32 <strrev+0x40>
    52060c0c:	00d50733          	add	a4,a0,a3
    52060c10:	8636                	mv	a2,a3
    52060c12:	a019                	j	52060c18 <strrev+0x26>
    52060c14:	00054583          	lbu	a1,0(a0)
