
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	1161                	addi	sp,sp,-8
    5201060e:	97b6                	add	a5,a5,a3
    52010610:	03000613          	li	a2,48
    52010614:	0685                	addi	a3,a3,1
    52010616:	fec68fa3          	sb	a2,-1(a3)
    5201061a:	fef69de3          	bne	a3,a5,52010614 <mini_itoa.part.0+0x60>
    5201061e:	000e8763          	beqz	t4,5201062c <mini_itoa.part.0+0x78>
    52010622:	02d00693          	li	a3,45
    52010626:	00d78023          	sb	a3,0(a5)
    5201062a:	0785                	addi	a5,a5,1
    5201062c:	40e7853b          	subw	a0,a5,a4
    52010630:	00078023          	sb	zero,0(a5)
    52010634:	0015579b          	srliw	a5,a0,0x1
    52010638:	0015589b          	srliw	a7,a0,0x1
    5201063c:	cf8d                	beqz	a5,52010676 <mini_itoa.part.0+0xc2>
    5201063e:	fff8879b          	addiw	a5,a7,-1
    52010642:	1782                	slli	a5,a5,0x20
    52010644:	00170893          	addi	a7,a4,1
    52010648:	9381                	srli	a5,a5,0x20
    5201064a:	fff7081b          	addiw	a6,a4,-1
    5201064e:	98be                	add	a7,a7,a5
    52010650:	86ba                	mv	a3,a4
    52010652:	00a8083b          	addw	a6,a6,a0
    52010656:	40d807bb          	subw	a5,a6,a3
    5201065a:	1782                	slli	a5,a5,0x20
    5201065c:	9381                	srli	a5,a5,0x20
    5201065e:	97ba                	add	a5,a5,a4
    52010660:	0007c583          	lbu	a1,0(a5)
    52010664:	0006c603          	lbu	a2,0(a3)
    52010668:	0685                	addi	a3,a3,1
    5201066a:	feb68fa3          	sb	a1,-1(a3)
    5201066e:	00c78023          	sb	a2,0(a5)
    52010672:	fed892e3          	bne	a7,a3,52010656 <mini_itoa.part.0+0xa2>
    52010676:	8082                	ret
    52010678:	f2a9                	bnez	a3,520105ba <mini_itoa.part.0+0x6>
    5201067a:	40a00533          	neg	a0,a0
    5201067e:	4e85                	li	t4,1
    52010680:	bf2d                	j	520105ba <mini_itoa.part.0+0x6>
    52010682:	87b6                	mv	a5,a3
    52010684:	bf69                	j	5201061e <mini_itoa.part.0+0x6a>

0000000052010686 <vprintf>:
    52010686:	7125                	addi	sp,sp,-416
    52010688:	eae2                	sd	s8,336(sp)
    5201068a:	e6e6                	sd	s9,328(sp)
    5201068c:	ef06                	sd	ra,408(sp)
    5201068e:	eb22                	sd	s0,400(sp)
    52010690:	e726                	sd	s1,392(sp)
    52010692:	e34a                	sd	s2,384(sp)
    52010694:	fece                	sd	s3,376(sp)
    52010696:	fad2                	sd	s4,368(sp)
    52010698:	f6d6                	sd	s5,360(sp)
    5201069a:	f2da                	sd	s6,352(sp)
    5201069c:	eede                	sd	s7,344(sp)
    5201069e:	e2ea                	sd	s10,320(sp)
    520106a0:	fe6e                	sd	s11,312(sp)
    520106a2:	00054783          	lbu	a5,0(a0)
    520106a6:	4c01                	li	s8,0
    520106a8:	03010c93          	addi	s9,sp,48
    520106ac:	cbc1                	beqz	a5,5201073c <vprintf+0xb6>
    520106ae:	03010c93          	addi	s9,sp,48
    520106b2:	02500b13          	li	s6,37
    520106b6:	00150693          	addi	a3,a0,1
    520106ba:	4c01                	li	s8,0
    520106bc:	4b81                	li	s7,0
    520106be:	8466                	mv	s0,s9
    520106c0:	03000a93          	li	s5,48
    520106c4:	06c00a13          	li	s4,108
    520106c8:	02000993          	li	s3,32
    520106cc:	00000d17          	auipc	s10,0x0
    520106d0:	4e4d0d13          	addi	s10,s10,1252 # 52010bb0 <alpha.1112+0x58>
    520106d4:	10000913          	li	s2,256
    520106d8:	03678a63          	beq	a5,s6,5201070c <vprintf+0x86>
    520106dc:	00f40023          	sb	a5,0(s0)
    520106e0:	000400a3          	sb	zero,1(s0)
    520106e4:	84b6                	mv	s1,a3
    520106e6:	0405                	addi	s0,s0,1
    520106e8:	0004c783          	lbu	a5,0(s1)
    520106ec:	00148693          	addi	a3,s1,1
    520106f0:	41940bb3          	sub	s7,s0,s9
    520106f4:	c3b1                	beqz	a5,52010738 <vprintf+0xb2>
    520106f6:	001b871b          	addiw	a4,s7,1
    520106fa:	0ff00613          	li	a2,255
    520106fe:	000b8c1b          	sext.w	s8,s7
    52010702:	02e66d63          	bltu	a2,a4,5201073c <vprintf+0xb6>
    52010706:	8526                	mv	a0,s1
    52010708:	fd679ae3          	bne	a5,s6,520106dc <vprintf+0x56>
    5201070c:	00154683          	lbu	a3,1(a0)
    52010710:	00250493          	addi	s1,a0,2
    52010714:	4781                	li	a5,0
    52010716:	19568b63          	beq	a3,s5,520108ac <vprintf+0x226>
    5201071a:	4601                	li	a2,0
    5201071c:	05468963          	beq	a3,s4,5201076e <vprintf+0xe8>
    52010720:	cea1                	beqz	a3,52010778 <vprintf+0xf2>
    52010722:	fa86871b          	addiw	a4,a3,-88
    52010726:	0ff77713          	andi	a4,a4,255
    5201072a:	16e9eb63          	bltu	s3,a4,520108a0 <vprintf+0x21a>
    5201072e:	070a                	slli	a4,a4,0x2
    52010730:	976a                	add	a4,a4,s10
    52010732:	4318                	lw	a4,0(a4)
    52010734:	976a                	add	a4,a4,s10
    52010736:	8702                	jr	a4
    52010738:	000b8c1b          	sext.w	s8,s7
    5201073c:	1a1c                	addi	a5,sp,304
    5201073e:	8566                	mv	a0,s9
    52010740:	97e2                	add	a5,a5,s8
    52010742:	f0078023          	sb	zero,-256(a5)
    52010746:	a47ff0ef          	jal	ra,5201018c <sys_write>
    5201074a:	a5bff0ef          	jal	ra,520101a4 <sys_reflush>
    5201074e:	60fa                	ld	ra,408(sp)
    52010750:	645a                	ld	s0,400(sp)
    52010752:	64ba                	ld	s1,392(sp)
    52010754:	691a                	ld	s2,384(sp)
    52010756:	79f6                	ld	s3,376(sp)
    52010758:	7a56                	ld	s4,368(sp)
    5201075a:	7ab6                	ld	s5,360(sp)
    5201075c:	7b16                	ld	s6,352(sp)
    5201075e:	6bf6                	ld	s7,344(sp)
    52010760:	6cb6                	ld	s9,328(sp)
    52010762:	6d16                	ld	s10,320(sp)
    52010764:	7df2                	ld	s11,312(sp)
    52010766:	8562                	mv	a0,s8
    52010768:	6c56                	ld	s8,336(sp)
    5201076a:	611d                	addi	sp,sp,416
    5201076c:	8082                	ret
    5201076e:	0004c683          	lbu	a3,0(s1)
    52010772:	4605                	li	a2,1
    52010774:	0485                	addi	s1,s1,1
    52010776:	f6d5                	bnez	a3,52010722 <vprintf+0x9c>
    52010778:	41940c3b          	subw	s8,s0,s9
    5201077c:	b7c1                	j	5201073c <vprintf+0xb6>
    5201077e:	0005bd83          	ld	s11,0(a1)
    52010782:	05a1                	addi	a1,a1,8
    52010784:	e42e                	sd	a1,8(sp)
    52010786:	856e                	mv	a0,s11
    52010788:	1f2000ef          	jal	ra,5201097a <strlen>
    5201078c:	02051793          	slli	a5,a0,0x20
    52010790:	41790bb3          	sub	s7,s2,s7
    52010794:	9381                	srli	a5,a5,0x20
    52010796:	65a2                	ld	a1,8(sp)
    52010798:	2501                	sext.w	a0,a0
    5201079a:	1577cb63          	blt	a5,s7,520108f0 <vprintf+0x26a>
    5201079e:	0ff00513          	li	a0,255
    520107a2:	4185053b          	subw	a0,a0,s8
    520107a6:	4781                	li	a5,0
    520107a8:	00fd8733          	add	a4,s11,a5
    520107ac:	00074683          	lbu	a3,0(a4)
    520107b0:	00f40733          	add	a4,s0,a5
    520107b4:	0785                	addi	a5,a5,1
    520107b6:	00d70023          	sb	a3,0(a4)
    520107ba:	0007871b          	sext.w	a4,a5
    520107be:	fea765e3          	bltu	a4,a0,520107a8 <vprintf+0x122>
    520107c2:	4785                	li	a5,1
    520107c4:	c511                	beqz	a0,520107d0 <vprintf+0x14a>
    520107c6:	357d                	addiw	a0,a0,-1
    520107c8:	1502                	slli	a0,a0,0x20
    520107ca:	9101                	srli	a0,a0,0x20
    520107cc:	00150793          	addi	a5,a0,1
    520107d0:	943e                	add	s0,s0,a5
    520107d2:	00040023          	sb	zero,0(s0)
    520107d6:	bf09                	j	520106e8 <vprintf+0x62>
    520107d8:	00858d93          	addi	s11,a1,8
    520107dc:	10060763          	beqz	a2,520108ea <vprintf+0x264>
    520107e0:	6188                	ld	a0,0(a1)
    520107e2:	f8b68693          	addi	a3,a3,-117
    520107e6:	0838                	addi	a4,sp,24
    520107e8:	0016b693          	seqz	a3,a3
    520107ec:	4601                	li	a2,0
    520107ee:	45a9                	li	a1,10
    520107f0:	dc5ff0ef          	jal	ra,520105b4 <mini_itoa.part.0>
    520107f4:	02051793          	slli	a5,a0,0x20
    520107f8:	41790bb3          	sub	s7,s2,s7
    520107fc:	9381                	srli	a5,a5,0x20
    520107fe:	2501                	sext.w	a0,a0
    52010800:	0f77cf63          	blt	a5,s7,520108fe <vprintf+0x278>
    52010804:	0ff00513          	li	a0,255
    52010808:	4185053b          	subw	a0,a0,s8
    5201080c:	0838                	addi	a4,sp,24
    5201080e:	4781                	li	a5,0
    52010810:	00074603          	lbu	a2,0(a4)
    52010814:	00f406b3          	add	a3,s0,a5
    52010818:	0785                	addi	a5,a5,1
    5201081a:	00c68023          	sb	a2,0(a3)
    5201081e:	0007869b          	sext.w	a3,a5
    52010822:	0705                	addi	a4,a4,1
    52010824:	fea6e6e3          	bltu	a3,a0,52010810 <vprintf+0x18a>
    52010828:	4785                	li	a5,1
    5201082a:	c511                	beqz	a0,52010836 <vprintf+0x1b0>
    5201082c:	357d                	addiw	a0,a0,-1
    5201082e:	1502                	slli	a0,a0,0x20
    52010830:	9101                	srli	a0,a0,0x20
    52010832:	00150793          	addi	a5,a0,1
    52010836:	943e                	add	s0,s0,a5
    52010838:	00040023          	sb	zero,0(s0)
    5201083c:	85ee                	mv	a1,s11
    5201083e:	b56d                	j	520106e8 <vprintf+0x62>
    52010840:	419c                	lw	a5,0(a1)
    52010842:	0405                	addi	s0,s0,1
    52010844:	05a1                	addi	a1,a1,8
    52010846:	00040023          	sb	zero,0(s0)
    5201084a:	fef40fa3          	sb	a5,-1(s0)
    5201084e:	bd69                	j	520106e8 <vprintf+0x62>
    52010850:	00858d93          	addi	s11,a1,8
    52010854:	ca41                	beqz	a2,520108e4 <vprintf+0x25e>
    52010856:	6188                	ld	a0,0(a1)
    52010858:	fa868613          	addi	a2,a3,-88
    5201085c:	0838                	addi	a4,sp,24
    5201085e:	4685                	li	a3,1
    52010860:	00163613          	seqz	a2,a2
    52010864:	45c1                	li	a1,16
    52010866:	d4fff0ef          	jal	ra,520105b4 <mini_itoa.part.0>
    5201086a:	02051793          	slli	a5,a0,0x20
    5201086e:	41790bb3          	sub	s7,s2,s7
    52010872:	9381                	srli	a5,a5,0x20
    52010874:	2501                	sext.w	a0,a0
    52010876:	0977c263          	blt	a5,s7,520108fa <vprintf+0x274>
    5201087a:	0ff00513          	li	a0,255
    5201087e:	4185053b          	subw	a0,a0,s8
    52010882:	0838                	addi	a4,sp,24
    52010884:	4781                	li	a5,0
    52010886:	00074603          	lbu	a2,0(a4)
    5201088a:	00f406b3          	add	a3,s0,a5
    5201088e:	0785                	addi	a5,a5,1
    52010890:	00c68023          	sb	a2,0(a3)
    52010894:	0007869b          	sext.w	a3,a5
    52010898:	0705                	addi	a4,a4,1
    5201089a:	fea6e6e3          	bltu	a3,a0,52010886 <vprintf+0x200>
    5201089e:	b769                	j	52010828 <vprintf+0x1a2>
    520108a0:	00d40023          	sb	a3,0(s0)
    520108a4:	000400a3          	sb	zero,1(s0)
    520108a8:	0405                	addi	s0,s0,1
    520108aa:	bd3d                	j	520106e8 <vprintf+0x62>
    520108ac:	00254683          	lbu	a3,2(a0)
    520108b0:	00350493          	addi	s1,a0,3
    520108b4:	ec0682e3          	beqz	a3,52010778 <vprintf+0xf2>
    520108b8:	4625                	li	a2,9
    520108ba:	fd06871b          	addiw	a4,a3,-48
    520108be:	0ff77713          	andi	a4,a4,255
    520108c2:	e4e66ce3          	bltu	a2,a4,5201071a <vprintf+0x94>
    520108c6:	0027969b          	slliw	a3,a5,0x2
    520108ca:	9fb5                	addw	a5,a5,a3
    520108cc:	0004c683          	lbu	a3,0(s1)
    520108d0:	0017979b          	slliw	a5,a5,0x1
    520108d4:	973e                	add	a4,a4,a5
    520108d6:	0485                	addi	s1,s1,1
    520108d8:	0ff77793          	andi	a5,a4,255
    520108dc:	fef9                	bnez	a3,520108ba <vprintf+0x234>
    520108de:	41940c3b          	subw	s8,s0,s9
    520108e2:	bda9                	j	5201073c <vprintf+0xb6>
    520108e4:	0005e503          	lwu	a0,0(a1)
    520108e8:	bf85                	j	52010858 <vprintf+0x1d2>
    520108ea:	0005e503          	lwu	a0,0(a1)
    520108ee:	bdd5                	j	520107e2 <vprintf+0x15c>
    520108f0:	ea051be3          	bnez	a0,520107a6 <vprintf+0x120>
    520108f4:	00040023          	sb	zero,0(s0)
    520108f8:	bbc5                	j	520106e8 <vprintf+0x62>
    520108fa:	f541                	bnez	a0,52010882 <vprintf+0x1fc>
    520108fc:	bf35                	j	52010838 <vprintf+0x1b2>
    520108fe:	f519                	bnez	a0,5201080c <vprintf+0x186>
    52010900:	bf25                	j	52010838 <vprintf+0x1b2>

0000000052010902 <printf>:
    52010902:	711d                	addi	sp,sp,-96
    52010904:	02810313          	addi	t1,sp,40
    52010908:	f42e                	sd	a1,40(sp)
    5201090a:	859a                	mv	a1,t1
    5201090c:	ec06                	sd	ra,24(sp)
    5201090e:	f832                	sd	a2,48(sp)
    52010910:	fc36                	sd	a3,56(sp)
    52010912:	e0ba                	sd	a4,64(sp)
    52010914:	e4be                	sd	a5,72(sp)
    52010916:	e8c2                	sd	a6,80(sp)
    52010918:	ecc6                	sd	a7,88(sp)
    5201091a:	e41a                	sd	t1,8(sp)
    5201091c:	d6bff0ef          	jal	ra,52010686 <vprintf>
    52010920:	60e2                	ld	ra,24(sp)
    52010922:	6125                	addi	sp,sp,96
    52010924:	8082                	ret

0000000052010926 <memcpy>:
    52010926:	ce19                	beqz	a2,52010944 <memcpy+0x1e>
    52010928:	fff6079b          	addiw	a5,a2,-1
    5201092c:	1782                	slli	a5,a5,0x20
    5201092e:	9381                	srli	a5,a5,0x20
    52010930:	0785                	addi	a5,a5,1
    52010932:	97aa                	add	a5,a5,a0
    52010934:	0005c703          	lbu	a4,0(a1)
    52010938:	0505                	addi	a0,a0,1
    5201093a:	0585                	addi	a1,a1,1
    5201093c:	fee50fa3          	sb	a4,-1(a0)
    52010940:	fea79ae3          	bne	a5,a0,52010934 <memcpy+0xe>
    52010944:	8082                	ret

0000000052010946 <memset>:
    52010946:	ce01                	beqz	a2,5201095e <memset+0x18>
    52010948:	fff6079b          	addiw	a5,a2,-1
    5201094c:	1782                	slli	a5,a5,0x20
    5201094e:	9381                	srli	a5,a5,0x20
    52010950:	0785                	addi	a5,a5,1
    52010952:	97aa                	add	a5,a5,a0
    52010954:	0505                	addi	a0,a0,1
    52010956:	feb50fa3          	sb	a1,-1(a0)
    5201095a:	fef51de3          	bne	a0,a5,52010954 <memset+0xe>
    5201095e:	8082                	ret

0000000052010960 <bzero>:
    52010960:	cd81                	beqz	a1,52010978 <bzero+0x18>
    52010962:	fff5879b          	addiw	a5,a1,-1
    52010966:	1782                	slli	a5,a5,0x20
    52010968:	9381                	srli	a5,a5,0x20
    5201096a:	0785                	addi	a5,a5,1
    5201096c:	97aa                	add	a5,a5,a0
    5201096e:	0505                	addi	a0,a0,1
    52010970:	fe050fa3          	sb	zero,-1(a0)
    52010974:	fef51de3          	bne	a0,a5,5201096e <bzero+0xe>
    52010978:	8082                	ret

000000005201097a <strlen>:
    5201097a:	00054783          	lbu	a5,0(a0)
    5201097e:	cf81                	beqz	a5,52010996 <strlen+0x1c>
    52010980:	00150793          	addi	a5,a0,1
    52010984:	40a006bb          	negw	a3,a0
    52010988:	0007c703          	lbu	a4,0(a5)
    5201098c:	00f6853b          	addw	a0,a3,a5
    52010990:	0785                	addi	a5,a5,1
    52010992:	fb7d                	bnez	a4,52010988 <strlen+0xe>
    52010994:	8082                	ret
    52010996:	4501                	li	a0,0
    52010998:	8082                	ret

000000005201099a <strcmp>:
    5201099a:	a031                	j	520109a6 <strcmp+0xc>
    5201099c:	0505                	addi	a0,a0,1
    5201099e:	0585                	addi	a1,a1,1
    520109a0:	cb99                	beqz	a5,520109b6 <strcmp+0x1c>
    520109a2:	00f71e63          	bne	a4,a5,520109be <strcmp+0x24>
    520109a6:	00054703          	lbu	a4,0(a0)
    520109aa:	0005c783          	lbu	a5,0(a1)
    520109ae:	f77d                	bnez	a4,5201099c <strcmp+0x2>
    520109b0:	4501                	li	a0,0
    520109b2:	9d1d                	subw	a0,a0,a5
    520109b4:	8082                	ret
    520109b6:	0007051b          	sext.w	a0,a4
    520109ba:	9d1d                	subw	a0,a0,a5
    520109bc:	8082                	ret
    520109be:	40f7053b          	subw	a0,a4,a5
    520109c2:	8082                	ret

00000000520109c4 <strncmp>:
    520109c4:	02c05663          	blez	a2,520109f0 <strncmp+0x2c>
    520109c8:	367d                	addiw	a2,a2,-1
    520109ca:	1602                	slli	a2,a2,0x20
    520109cc:	00150693          	addi	a3,a0,1
    520109d0:	9201                	srli	a2,a2,0x20
    520109d2:	96b2                	add	a3,a3,a2
    520109d4:	a019                	j	520109da <strncmp+0x16>
    520109d6:	00d50d63          	beq	a0,a3,520109f0 <strncmp+0x2c>
    520109da:	00054783          	lbu	a5,0(a0)
    520109de:	0005c703          	lbu	a4,0(a1)
    520109e2:	0505                	addi	a0,a0,1
    520109e4:	0585                	addi	a1,a1,1
    520109e6:	fee788e3          	beq	a5,a4,520109d6 <strncmp+0x12>
    520109ea:	40e7853b          	subw	a0,a5,a4
    520109ee:	8082                	ret
    520109f0:	4501                	li	a0,0
    520109f2:	8082                	ret

00000000520109f4 <strcpy>:
    520109f4:	0005c783          	lbu	a5,0(a1)
    520109f8:	872a                	mv	a4,a0
    520109fa:	cb81                	beqz	a5,52010a0a <strcpy+0x16>
    520109fc:	00f70023          	sb	a5,0(a4)
    52010a00:	0015c783          	lbu	a5,1(a1)
    52010a04:	0585                	addi	a1,a1,1
    52010a06:	0705                	addi	a4,a4,1
    52010a08:	fbf5                	bnez	a5,520109fc <strcpy+0x8>
    52010a0a:	00070023          	sb	zero,0(a4)
    52010a0e:	8082                	ret

0000000052010a10 <strncpy>:
    52010a10:	0005c783          	lbu	a5,0(a1)
    52010a14:	fff6071b          	addiw	a4,a2,-1
    52010a18:	86aa                	mv	a3,a0
    52010a1a:	c385                	beqz	a5,52010a3a <strncpy+0x2a>
    52010a1c:	587d                	li	a6,-1
    52010a1e:	00c04563          	bgtz	a2,52010a28 <strncpy+0x18>
    52010a22:	a81d                	j	52010a58 <strncpy+0x48>
    52010a24:	03070963          	beq	a4,a6,52010a56 <strncpy+0x46>
    52010a28:	00f68023          	sb	a5,0(a3)
    52010a2c:	0015c783          	lbu	a5,1(a1)
    52010a30:	863a                	mv	a2,a4
    52010a32:	0585                	addi	a1,a1,1
    52010a34:	0685                	addi	a3,a3,1
    52010a36:	377d                	addiw	a4,a4,-1
    52010a38:	f7f5                	bnez	a5,52010a24 <strncpy+0x14>
    52010a3a:	85b6                	mv	a1,a3
    52010a3c:	4805                	li	a6,1
    52010a3e:	00c05b63          	blez	a2,52010a54 <strncpy+0x44>
    52010a42:	0585                	addi	a1,a1,1
    52010a44:	40b807bb          	subw	a5,a6,a1
    52010a48:	9fb5                	addw	a5,a5,a3
    52010a4a:	9fb9                	addw	a5,a5,a4
    52010a4c:	fe058fa3          	sb	zero,-1(a1)
    52010a50:	fef049e3          	bgtz	a5,52010a42 <strncpy+0x32>
    52010a54:	8082                	ret
    52010a56:	8082                	ret
    52010a58:	ffe6079b          	addiw	a5,a2,-2
    52010a5c:	863a                	mv	a2,a4
    52010a5e:	873e                	mv	a4,a5
    52010a60:	bfe9                	j	52010a3a <strncpy+0x2a>

0000000052010a62 <strcat>:
    52010a62:	00054783          	lbu	a5,0(a0)
    52010a66:	c39d                	beqz	a5,52010a8c <strcat+0x2a>
    52010a68:	87aa                	mv	a5,a0
    52010a6a:	0017c703          	lbu	a4,1(a5)
    52010a6e:	0785                	addi	a5,a5,1
    52010a70:	ff6d                	bnez	a4,52010a6a <strcat+0x8>
    52010a72:	0005c703          	lbu	a4,0(a1)
    52010a76:	cb01                	beqz	a4,52010a86 <strcat+0x24>
    52010a78:	00e78023          	sb	a4,0(a5)
    52010a7c:	0015c703          	lbu	a4,1(a1)
    52010a80:	0585                	addi	a1,a1,1
    52010a82:	0785                	addi	a5,a5,1
    52010a84:	fb75                	bnez	a4,52010a78 <strcat+0x16>
    52010a86:	00078023          	sb	zero,0(a5)
    52010a8a:	8082                	ret
    52010a8c:	87aa                	mv	a5,a0
    52010a8e:	b7d5                	j	52010a72 <strcat+0x10>

0000000052010a90 <strrev>:
    52010a90:	00054583          	lbu	a1,0(a0)
    52010a94:	cd95                	beqz	a1,52010ad0 <strrev+0x40>
    52010a96:	00150793          	addi	a5,a0,1
    52010a9a:	4701                	li	a4,0
    52010a9c:	0007c603          	lbu	a2,0(a5)
    52010aa0:	86ba                	mv	a3,a4
    52010aa2:	0785                	addi	a5,a5,1
    52010aa4:	2705                	addiw	a4,a4,1
    52010aa6:	fa7d                	bnez	a2,52010a9c <strrev+0xc>
    52010aa8:	c685                	beqz	a3,52010ad0 <strrev+0x40>
    52010aaa:	00d50733          	add	a4,a0,a3
    52010aae:	8636                	mv	a2,a3
    52010ab0:	a019                	j	52010ab6 <strrev+0x26>
    52010ab2:	00054583          	lbu	a1,0(a0)
    52010ab6:	00074803          	lbu	a6,0(a4)
    52010aba:	367d                	addiw	a2,a2,-1
    52010abc:	40c687bb          	subw	a5,a3,a2
    52010ac0:	01050023          	sb	a6,0(a0)
    52010ac4:	00b70023          	sb	a1,0(a4)
    52010ac8:	0505                	addi	a0,a0,1
    52010aca:	177d                	addi	a4,a4,-1
    52010acc:	fec7c3e3          	blt	a5,a2,52010ab2 <strrev+0x22>
    52010ad0:	8082                	ret
