
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	1161                	addi	sp,sp,-8
    520d05d8:	bf65                	j	520d0590 <atol.part.0+0xb0>

00000000520d05da <atol>:
    520d05da:	c111                	beqz	a0,520d05de <atol+0x4>
    520d05dc:	b711                	j	520d04e0 <atol.part.0>
    520d05de:	8082                	ret

00000000520d05e0 <atoi>:
    520d05e0:	c909                	beqz	a0,520d05f2 <atoi+0x12>
    520d05e2:	1141                	addi	sp,sp,-16
    520d05e4:	e406                	sd	ra,8(sp)
    520d05e6:	efbff0ef          	jal	ra,520d04e0 <atol.part.0>
    520d05ea:	60a2                	ld	ra,8(sp)
    520d05ec:	2501                	sext.w	a0,a0
    520d05ee:	0141                	addi	sp,sp,16
    520d05f0:	8082                	ret
    520d05f2:	4501                	li	a0,0
    520d05f4:	8082                	ret

00000000520d05f6 <itoa>:
    520d05f6:	c225                	beqz	a2,520d0656 <itoa+0x60>
    520d05f8:	882a                	mv	a6,a0
    520d05fa:	832e                	mv	t1,a1
    520d05fc:	852e                	mv	a0,a1
    520d05fe:	4881                	li	a7,0
    520d0600:	4ea5                	li	t4,9
    520d0602:	367d                	addiw	a2,a2,-1
    520d0604:	a811                	j	520d0618 <itoa+0x22>
    520d0606:	02d8483b          	divw	a6,a6,a3
    520d060a:	01c30023          	sb	t3,0(t1)
    520d060e:	0305                	addi	t1,t1,1
    520d0610:	02080663          	beqz	a6,520d063c <itoa+0x46>
    520d0614:	02c8df63          	bge	a7,a2,520d0652 <itoa+0x5c>
    520d0618:	02d867bb          	remw	a5,a6,a3
    520d061c:	2885                	addiw	a7,a7,1
    520d061e:	0ff7f713          	andi	a4,a5,255
    520d0622:	03070e1b          	addiw	t3,a4,48
    520d0626:	0377071b          	addiw	a4,a4,55
    520d062a:	fcfedee3          	bge	t4,a5,520d0606 <itoa+0x10>
    520d062e:	02d8483b          	divw	a6,a6,a3
    520d0632:	00e30023          	sb	a4,0(t1)
    520d0636:	0305                	addi	t1,t1,1
    520d0638:	fc081ee3          	bnez	a6,520d0614 <itoa+0x1e>
    520d063c:	1141                	addi	sp,sp,-16
    520d063e:	e406                	sd	ra,8(sp)
    520d0640:	98aa                	add	a7,a7,a0
    520d0642:	00088023          	sb	zero,0(a7)
    520d0646:	4f0000ef          	jal	ra,520d0b36 <strrev>
    520d064a:	60a2                	ld	ra,8(sp)
    520d064c:	4501                	li	a0,0
    520d064e:	0141                	addi	sp,sp,16
    520d0650:	8082                	ret
    520d0652:	ff1615e3          	bne	a2,a7,520d063c <itoa+0x46>
    520d0656:	557d                	li	a0,-1
    520d0658:	8082                	ret

00000000520d065a <mini_itoa.part.0>:
    520d065a:	4e81                	li	t4,0
    520d065c:	0c054163          	bltz	a0,520d071e <mini_itoa.part.0+0xc4>
    520d0660:	06100893          	li	a7,97
    520d0664:	c219                	beqz	a2,520d066a <mini_itoa.part.0+0x10>
    520d0666:	04100893          	li	a7,65
    520d066a:	02059813          	slli	a6,a1,0x20
    520d066e:	02085813          	srli	a6,a6,0x20
    520d0672:	86ba                	mv	a3,a4
    520d0674:	4e25                	li	t3,9
    520d0676:	38d9                	addiw	a7,a7,-10
    520d0678:	030565b3          	rem	a1,a0,a6
    520d067c:	0ff5f613          	andi	a2,a1,255
    520d0680:	0306031b          	addiw	t1,a2,48
    520d0684:	00c8863b          	addw	a2,a7,a2
    520d0688:	0ff67613          	andi	a2,a2,255
    520d068c:	00be4463          	blt	t3,a1,520d0694 <mini_itoa.part.0+0x3a>
    520d0690:	0ff37613          	andi	a2,t1,255
    520d0694:	03054533          	div	a0,a0,a6
    520d0698:	00c68023          	sb	a2,0(a3)
    520d069c:	0685                	addi	a3,a3,1
    520d069e:	fca04de3          	bgtz	a0,520d0678 <mini_itoa.part.0+0x1e>
    520d06a2:	40e6863b          	subw	a2,a3,a4
    520d06a6:	08f67163          	bgeu	a2,a5,520d0728 <mini_itoa.part.0+0xce>
    520d06aa:	37fd                	addiw	a5,a5,-1
    520d06ac:	9f91                	subw	a5,a5,a2
    520d06ae:	1782                	slli	a5,a5,0x20
    520d06b0:	9381                	srli	a5,a5,0x20
    520d06b2:	0785                	addi	a5,a5,1
    520d06b4:	97b6                	add	a5,a5,a3
    520d06b6:	03000613          	li	a2,48
    520d06ba:	0685                	addi	a3,a3,1
    520d06bc:	fec68fa3          	sb	a2,-1(a3)
    520d06c0:	fef69de3          	bne	a3,a5,520d06ba <mini_itoa.part.0+0x60>
    520d06c4:	000e8763          	beqz	t4,520d06d2 <mini_itoa.part.0+0x78>
    520d06c8:	02d00693          	li	a3,45
    520d06cc:	00d78023          	sb	a3,0(a5)
    520d06d0:	0785                	addi	a5,a5,1
    520d06d2:	40e7853b          	subw	a0,a5,a4
    520d06d6:	00078023          	sb	zero,0(a5)
    520d06da:	0015579b          	srliw	a5,a0,0x1
    520d06de:	0015589b          	srliw	a7,a0,0x1
    520d06e2:	cf8d                	beqz	a5,520d071c <mini_itoa.part.0+0xc2>
    520d06e4:	fff8879b          	addiw	a5,a7,-1
    520d06e8:	1782                	slli	a5,a5,0x20
    520d06ea:	00170893          	addi	a7,a4,1
    520d06ee:	9381                	srli	a5,a5,0x20
    520d06f0:	fff7081b          	addiw	a6,a4,-1
    520d06f4:	98be                	add	a7,a7,a5
    520d06f6:	86ba                	mv	a3,a4
    520d06f8:	00a8083b          	addw	a6,a6,a0
    520d06fc:	40d807bb          	subw	a5,a6,a3
    520d0700:	1782                	slli	a5,a5,0x20
    520d0702:	9381                	srli	a5,a5,0x20
    520d0704:	97ba                	add	a5,a5,a4
    520d0706:	0007c583          	lbu	a1,0(a5)
    520d070a:	0006c603          	lbu	a2,0(a3)
    520d070e:	0685                	addi	a3,a3,1
    520d0710:	feb68fa3          	sb	a1,-1(a3)
    520d0714:	00c78023          	sb	a2,0(a5)
    520d0718:	fed892e3          	bne	a7,a3,520d06fc <mini_itoa.part.0+0xa2>
    520d071c:	8082                	ret
    520d071e:	f2a9                	bnez	a3,520d0660 <mini_itoa.part.0+0x6>
    520d0720:	40a00533          	neg	a0,a0
    520d0724:	4e85                	li	t4,1
    520d0726:	bf2d                	j	520d0660 <mini_itoa.part.0+0x6>
    520d0728:	87b6                	mv	a5,a3
    520d072a:	bf69                	j	520d06c4 <mini_itoa.part.0+0x6a>

00000000520d072c <vprintf>:
    520d072c:	7125                	addi	sp,sp,-416
    520d072e:	eae2                	sd	s8,336(sp)
    520d0730:	e6e6                	sd	s9,328(sp)
    520d0732:	ef06                	sd	ra,408(sp)
    520d0734:	eb22                	sd	s0,400(sp)
    520d0736:	e726                	sd	s1,392(sp)
    520d0738:	e34a                	sd	s2,384(sp)
    520d073a:	fece                	sd	s3,376(sp)
    520d073c:	fad2                	sd	s4,368(sp)
    520d073e:	f6d6                	sd	s5,360(sp)
    520d0740:	f2da                	sd	s6,352(sp)
    520d0742:	eede                	sd	s7,344(sp)
    520d0744:	e2ea                	sd	s10,320(sp)
    520d0746:	fe6e                	sd	s11,312(sp)
    520d0748:	00054783          	lbu	a5,0(a0)
    520d074c:	4c01                	li	s8,0
    520d074e:	03010c93          	addi	s9,sp,48
    520d0752:	cbc1                	beqz	a5,520d07e2 <vprintf+0xb6>
    520d0754:	03010c93          	addi	s9,sp,48
    520d0758:	02500b13          	li	s6,37
    520d075c:	00150693          	addi	a3,a0,1
    520d0760:	4c01                	li	s8,0
    520d0762:	4b81                	li	s7,0
    520d0764:	8466                	mv	s0,s9
    520d0766:	03000a93          	li	s5,48
    520d076a:	06c00a13          	li	s4,108
    520d076e:	02000993          	li	s3,32
    520d0772:	00000d17          	auipc	s10,0x0
    520d0776:	45ed0d13          	addi	s10,s10,1118 # 520d0bd0 <strrev+0x9a>
    520d077a:	10000913          	li	s2,256
    520d077e:	03678a63          	beq	a5,s6,520d07b2 <vprintf+0x86>
    520d0782:	00f40023          	sb	a5,0(s0)
    520d0786:	000400a3          	sb	zero,1(s0)
    520d078a:	84b6                	mv	s1,a3
    520d078c:	0405                	addi	s0,s0,1
    520d078e:	0004c783          	lbu	a5,0(s1)
    520d0792:	00148693          	addi	a3,s1,1
    520d0796:	41940bb3          	sub	s7,s0,s9
    520d079a:	c3b1                	beqz	a5,520d07de <vprintf+0xb2>
    520d079c:	001b871b          	addiw	a4,s7,1
    520d07a0:	0ff00613          	li	a2,255
    520d07a4:	000b8c1b          	sext.w	s8,s7
    520d07a8:	02e66d63          	bltu	a2,a4,520d07e2 <vprintf+0xb6>
    520d07ac:	8526                	mv	a0,s1
    520d07ae:	fd679ae3          	bne	a5,s6,520d0782 <vprintf+0x56>
    520d07b2:	00154683          	lbu	a3,1(a0)
    520d07b6:	00250493          	addi	s1,a0,2
    520d07ba:	4781                	li	a5,0
    520d07bc:	19568b63          	beq	a3,s5,520d0952 <vprintf+0x226>
    520d07c0:	4601                	li	a2,0
    520d07c2:	05468963          	beq	a3,s4,520d0814 <vprintf+0xe8>
    520d07c6:	cea1                	beqz	a3,520d081e <vprintf+0xf2>
    520d07c8:	fa86871b          	addiw	a4,a3,-88
    520d07cc:	0ff77713          	andi	a4,a4,255
    520d07d0:	16e9eb63          	bltu	s3,a4,520d0946 <vprintf+0x21a>
    520d07d4:	070a                	slli	a4,a4,0x2
    520d07d6:	976a                	add	a4,a4,s10
    520d07d8:	4318                	lw	a4,0(a4)
    520d07da:	976a                	add	a4,a4,s10
    520d07dc:	8702                	jr	a4
    520d07de:	000b8c1b          	sext.w	s8,s7
    520d07e2:	1a1c                	addi	a5,sp,304
    520d07e4:	8566                	mv	a0,s9
    520d07e6:	97e2                	add	a5,a5,s8
    520d07e8:	f0078023          	sb	zero,-256(a5)
    520d07ec:	991ff0ef          	jal	ra,520d017c <sys_write>
    520d07f0:	9a5ff0ef          	jal	ra,520d0194 <sys_reflush>
    520d07f4:	60fa                	ld	ra,408(sp)
    520d07f6:	645a                	ld	s0,400(sp)
    520d07f8:	64ba                	ld	s1,392(sp)
    520d07fa:	691a                	ld	s2,384(sp)
    520d07fc:	79f6                	ld	s3,376(sp)
    520d07fe:	7a56                	ld	s4,368(sp)
    520d0800:	7ab6                	ld	s5,360(sp)
    520d0802:	7b16                	ld	s6,352(sp)
    520d0804:	6bf6                	ld	s7,344(sp)
    520d0806:	6cb6                	ld	s9,328(sp)
    520d0808:	6d16                	ld	s10,320(sp)
    520d080a:	7df2                	ld	s11,312(sp)
    520d080c:	8562                	mv	a0,s8
    520d080e:	6c56                	ld	s8,336(sp)
    520d0810:	611d                	addi	sp,sp,416
    520d0812:	8082                	ret
    520d0814:	0004c683          	lbu	a3,0(s1)
    520d0818:	4605                	li	a2,1
    520d081a:	0485                	addi	s1,s1,1
    520d081c:	f6d5                	bnez	a3,520d07c8 <vprintf+0x9c>
    520d081e:	41940c3b          	subw	s8,s0,s9
    520d0822:	b7c1                	j	520d07e2 <vprintf+0xb6>
    520d0824:	0005bd83          	ld	s11,0(a1)
    520d0828:	05a1                	addi	a1,a1,8
    520d082a:	e42e                	sd	a1,8(sp)
    520d082c:	856e                	mv	a0,s11
    520d082e:	1f2000ef          	jal	ra,520d0a20 <strlen>
    520d0832:	02051793          	slli	a5,a0,0x20
    520d0836:	41790bb3          	sub	s7,s2,s7
    520d083a:	9381                	srli	a5,a5,0x20
    520d083c:	65a2                	ld	a1,8(sp)
    520d083e:	2501                	sext.w	a0,a0
    520d0840:	1577cb63          	blt	a5,s7,520d0996 <vprintf+0x26a>
    520d0844:	0ff00513          	li	a0,255
    520d0848:	4185053b          	subw	a0,a0,s8
    520d084c:	4781                	li	a5,0
    520d084e:	00fd8733          	add	a4,s11,a5
    520d0852:	00074683          	lbu	a3,0(a4)
    520d0856:	00f40733          	add	a4,s0,a5
    520d085a:	0785                	addi	a5,a5,1
    520d085c:	00d70023          	sb	a3,0(a4)
    520d0860:	0007871b          	sext.w	a4,a5
    520d0864:	fea765e3          	bltu	a4,a0,520d084e <vprintf+0x122>
    520d0868:	4785                	li	a5,1
    520d086a:	c511                	beqz	a0,520d0876 <vprintf+0x14a>
    520d086c:	357d                	addiw	a0,a0,-1
    520d086e:	1502                	slli	a0,a0,0x20
    520d0870:	9101                	srli	a0,a0,0x20
    520d0872:	00150793          	addi	a5,a0,1
    520d0876:	943e                	add	s0,s0,a5
    520d0878:	00040023          	sb	zero,0(s0)
    520d087c:	bf09                	j	520d078e <vprintf+0x62>
    520d087e:	00858d93          	addi	s11,a1,8
    520d0882:	10060763          	beqz	a2,520d0990 <vprintf+0x264>
    520d0886:	6188                	ld	a0,0(a1)
    520d0888:	f8b68693          	addi	a3,a3,-117
    520d088c:	0838                	addi	a4,sp,24
    520d088e:	0016b693          	seqz	a3,a3
    520d0892:	4601                	li	a2,0
    520d0894:	45a9                	li	a1,10
    520d0896:	dc5ff0ef          	jal	ra,520d065a <mini_itoa.part.0>
    520d089a:	02051793          	slli	a5,a0,0x20
    520d089e:	41790bb3          	sub	s7,s2,s7
    520d08a2:	9381                	srli	a5,a5,0x20
    520d08a4:	2501                	sext.w	a0,a0
    520d08a6:	0f77cf63          	blt	a5,s7,520d09a4 <vprintf+0x278>
    520d08aa:	0ff00513          	li	a0,255
    520d08ae:	4185053b          	subw	a0,a0,s8
    520d08b2:	0838                	addi	a4,sp,24
    520d08b4:	4781                	li	a5,0
    520d08b6:	00074603          	lbu	a2,0(a4)
    520d08ba:	00f406b3          	add	a3,s0,a5
    520d08be:	0785                	addi	a5,a5,1
    520d08c0:	00c68023          	sb	a2,0(a3)
    520d08c4:	0007869b          	sext.w	a3,a5
    520d08c8:	0705                	addi	a4,a4,1
    520d08ca:	fea6e6e3          	bltu	a3,a0,520d08b6 <vprintf+0x18a>
    520d08ce:	4785                	li	a5,1
    520d08d0:	c511                	beqz	a0,520d08dc <vprintf+0x1b0>
    520d08d2:	357d                	addiw	a0,a0,-1
    520d08d4:	1502                	slli	a0,a0,0x20
    520d08d6:	9101                	srli	a0,a0,0x20
    520d08d8:	00150793          	addi	a5,a0,1
    520d08dc:	943e                	add	s0,s0,a5
    520d08de:	00040023          	sb	zero,0(s0)
    520d08e2:	85ee                	mv	a1,s11
    520d08e4:	b56d                	j	520d078e <vprintf+0x62>
    520d08e6:	419c                	lw	a5,0(a1)
    520d08e8:	0405                	addi	s0,s0,1
    520d08ea:	05a1                	addi	a1,a1,8
    520d08ec:	00040023          	sb	zero,0(s0)
    520d08f0:	fef40fa3          	sb	a5,-1(s0)
    520d08f4:	bd69                	j	520d078e <vprintf+0x62>
    520d08f6:	00858d93          	addi	s11,a1,8
    520d08fa:	ca41                	beqz	a2,520d098a <vprintf+0x25e>
    520d08fc:	6188                	ld	a0,0(a1)
    520d08fe:	fa868613          	addi	a2,a3,-88
    520d0902:	0838                	addi	a4,sp,24
    520d0904:	4685                	li	a3,1
    520d0906:	00163613          	seqz	a2,a2
    520d090a:	45c1                	li	a1,16
    520d090c:	d4fff0ef          	jal	ra,520d065a <mini_itoa.part.0>
    520d0910:	02051793          	slli	a5,a0,0x20
    520d0914:	41790bb3          	sub	s7,s2,s7
    520d0918:	9381                	srli	a5,a5,0x20
    520d091a:	2501                	sext.w	a0,a0
    520d091c:	0977c263          	blt	a5,s7,520d09a0 <vprintf+0x274>
    520d0920:	0ff00513          	li	a0,255
    520d0924:	4185053b          	subw	a0,a0,s8
    520d0928:	0838                	addi	a4,sp,24
    520d092a:	4781                	li	a5,0
    520d092c:	00074603          	lbu	a2,0(a4)
    520d0930:	00f406b3          	add	a3,s0,a5
    520d0934:	0785                	addi	a5,a5,1
    520d0936:	00c68023          	sb	a2,0(a3)
    520d093a:	0007869b          	sext.w	a3,a5
    520d093e:	0705                	addi	a4,a4,1
    520d0940:	fea6e6e3          	bltu	a3,a0,520d092c <vprintf+0x200>
    520d0944:	b769                	j	520d08ce <vprintf+0x1a2>
    520d0946:	00d40023          	sb	a3,0(s0)
    520d094a:	000400a3          	sb	zero,1(s0)
    520d094e:	0405                	addi	s0,s0,1
    520d0950:	bd3d                	j	520d078e <vprintf+0x62>
    520d0952:	00254683          	lbu	a3,2(a0)
    520d0956:	00350493          	addi	s1,a0,3
    520d095a:	ec0682e3          	beqz	a3,520d081e <vprintf+0xf2>
    520d095e:	4625                	li	a2,9
    520d0960:	fd06871b          	addiw	a4,a3,-48
    520d0964:	0ff77713          	andi	a4,a4,255
    520d0968:	e4e66ce3          	bltu	a2,a4,520d07c0 <vprintf+0x94>
    520d096c:	0027969b          	slliw	a3,a5,0x2
    520d0970:	9fb5                	addw	a5,a5,a3
    520d0972:	0004c683          	lbu	a3,0(s1)
    520d0976:	0017979b          	slliw	a5,a5,0x1
    520d097a:	973e                	add	a4,a4,a5
    520d097c:	0485                	addi	s1,s1,1
    520d097e:	0ff77793          	andi	a5,a4,255
    520d0982:	fef9                	bnez	a3,520d0960 <vprintf+0x234>
    520d0984:	41940c3b          	subw	s8,s0,s9
    520d0988:	bda9                	j	520d07e2 <vprintf+0xb6>
    520d098a:	0005e503          	lwu	a0,0(a1)
    520d098e:	bf85                	j	520d08fe <vprintf+0x1d2>
    520d0990:	0005e503          	lwu	a0,0(a1)
    520d0994:	bdd5                	j	520d0888 <vprintf+0x15c>
    520d0996:	ea051be3          	bnez	a0,520d084c <vprintf+0x120>
    520d099a:	00040023          	sb	zero,0(s0)
    520d099e:	bbc5                	j	520d078e <vprintf+0x62>
    520d09a0:	f541                	bnez	a0,520d0928 <vprintf+0x1fc>
    520d09a2:	bf35                	j	520d08de <vprintf+0x1b2>
    520d09a4:	f519                	bnez	a0,520d08b2 <vprintf+0x186>
    520d09a6:	bf25                	j	520d08de <vprintf+0x1b2>

00000000520d09a8 <printf>:
    520d09a8:	711d                	addi	sp,sp,-96
    520d09aa:	02810313          	addi	t1,sp,40
    520d09ae:	f42e                	sd	a1,40(sp)
    520d09b0:	859a                	mv	a1,t1
    520d09b2:	ec06                	sd	ra,24(sp)
    520d09b4:	f832                	sd	a2,48(sp)
    520d09b6:	fc36                	sd	a3,56(sp)
    520d09b8:	e0ba                	sd	a4,64(sp)
    520d09ba:	e4be                	sd	a5,72(sp)
    520d09bc:	e8c2                	sd	a6,80(sp)
    520d09be:	ecc6                	sd	a7,88(sp)
    520d09c0:	e41a                	sd	t1,8(sp)
    520d09c2:	d6bff0ef          	jal	ra,520d072c <vprintf>
    520d09c6:	60e2                	ld	ra,24(sp)
    520d09c8:	6125                	addi	sp,sp,96
    520d09ca:	8082                	ret

00000000520d09cc <memcpy>:
    520d09cc:	ce19                	beqz	a2,520d09ea <memcpy+0x1e>
    520d09ce:	fff6079b          	addiw	a5,a2,-1
    520d09d2:	1782                	slli	a5,a5,0x20
    520d09d4:	9381                	srli	a5,a5,0x20
    520d09d6:	0785                	addi	a5,a5,1
    520d09d8:	97aa                	add	a5,a5,a0
    520d09da:	0005c703          	lbu	a4,0(a1)
    520d09de:	0505                	addi	a0,a0,1
    520d09e0:	0585                	addi	a1,a1,1
    520d09e2:	fee50fa3          	sb	a4,-1(a0)
    520d09e6:	fea79ae3          	bne	a5,a0,520d09da <memcpy+0xe>
    520d09ea:	8082                	ret

00000000520d09ec <memset>:
    520d09ec:	ce01                	beqz	a2,520d0a04 <memset+0x18>
    520d09ee:	fff6079b          	addiw	a5,a2,-1
    520d09f2:	1782                	slli	a5,a5,0x20
    520d09f4:	9381                	srli	a5,a5,0x20
    520d09f6:	0785                	addi	a5,a5,1
    520d09f8:	97aa                	add	a5,a5,a0
    520d09fa:	0505                	addi	a0,a0,1
    520d09fc:	feb50fa3          	sb	a1,-1(a0)
    520d0a00:	fef51de3          	bne	a0,a5,520d09fa <memset+0xe>
    520d0a04:	8082                	ret

00000000520d0a06 <bzero>:
    520d0a06:	cd81                	beqz	a1,520d0a1e <bzero+0x18>
    520d0a08:	fff5879b          	addiw	a5,a1,-1
    520d0a0c:	1782                	slli	a5,a5,0x20
    520d0a0e:	9381                	srli	a5,a5,0x20
    520d0a10:	0785                	addi	a5,a5,1
    520d0a12:	97aa                	add	a5,a5,a0
    520d0a14:	0505                	addi	a0,a0,1
    520d0a16:	fe050fa3          	sb	zero,-1(a0)
    520d0a1a:	fef51de3          	bne	a0,a5,520d0a14 <bzero+0xe>
    520d0a1e:	8082                	ret

00000000520d0a20 <strlen>:
    520d0a20:	00054783          	lbu	a5,0(a0)
    520d0a24:	cf81                	beqz	a5,520d0a3c <strlen+0x1c>
    520d0a26:	00150793          	addi	a5,a0,1
    520d0a2a:	40a006bb          	negw	a3,a0
    520d0a2e:	0007c703          	lbu	a4,0(a5)
    520d0a32:	00f6853b          	addw	a0,a3,a5
    520d0a36:	0785                	addi	a5,a5,1
    520d0a38:	fb7d                	bnez	a4,520d0a2e <strlen+0xe>
    520d0a3a:	8082                	ret
    520d0a3c:	4501                	li	a0,0
    520d0a3e:	8082                	ret

00000000520d0a40 <strcmp>:
    520d0a40:	a031                	j	520d0a4c <strcmp+0xc>
    520d0a42:	0505                	addi	a0,a0,1
    520d0a44:	0585                	addi	a1,a1,1
    520d0a46:	cb99                	beqz	a5,520d0a5c <strcmp+0x1c>
    520d0a48:	00f71e63          	bne	a4,a5,520d0a64 <strcmp+0x24>
    520d0a4c:	00054703          	lbu	a4,0(a0)
    520d0a50:	0005c783          	lbu	a5,0(a1)
    520d0a54:	f77d                	bnez	a4,520d0a42 <strcmp+0x2>
    520d0a56:	4501                	li	a0,0
    520d0a58:	9d1d                	subw	a0,a0,a5
    520d0a5a:	8082                	ret
    520d0a5c:	0007051b          	sext.w	a0,a4
    520d0a60:	9d1d                	subw	a0,a0,a5
    520d0a62:	8082                	ret
    520d0a64:	40f7053b          	subw	a0,a4,a5
    520d0a68:	8082                	ret

00000000520d0a6a <strncmp>:
    520d0a6a:	02c05663          	blez	a2,520d0a96 <strncmp+0x2c>
    520d0a6e:	367d                	addiw	a2,a2,-1
    520d0a70:	1602                	slli	a2,a2,0x20
    520d0a72:	00150693          	addi	a3,a0,1
    520d0a76:	9201                	srli	a2,a2,0x20
    520d0a78:	96b2                	add	a3,a3,a2
    520d0a7a:	a019                	j	520d0a80 <strncmp+0x16>
    520d0a7c:	00d50d63          	beq	a0,a3,520d0a96 <strncmp+0x2c>
    520d0a80:	00054783          	lbu	a5,0(a0)
    520d0a84:	0005c703          	lbu	a4,0(a1)
    520d0a88:	0505                	addi	a0,a0,1
    520d0a8a:	0585                	addi	a1,a1,1
    520d0a8c:	fee788e3          	beq	a5,a4,520d0a7c <strncmp+0x12>
    520d0a90:	40e7853b          	subw	a0,a5,a4
    520d0a94:	8082                	ret
    520d0a96:	4501                	li	a0,0
    520d0a98:	8082                	ret

00000000520d0a9a <strcpy>:
    520d0a9a:	0005c783          	lbu	a5,0(a1)
    520d0a9e:	872a                	mv	a4,a0
    520d0aa0:	cb81                	beqz	a5,520d0ab0 <strcpy+0x16>
    520d0aa2:	00f70023          	sb	a5,0(a4)
    520d0aa6:	0015c783          	lbu	a5,1(a1)
    520d0aaa:	0585                	addi	a1,a1,1
    520d0aac:	0705                	addi	a4,a4,1
    520d0aae:	fbf5                	bnez	a5,520d0aa2 <strcpy+0x8>
    520d0ab0:	00070023          	sb	zero,0(a4)
    520d0ab4:	8082                	ret

00000000520d0ab6 <strncpy>:
    520d0ab6:	0005c783          	lbu	a5,0(a1)
    520d0aba:	fff6071b          	addiw	a4,a2,-1
    520d0abe:	86aa                	mv	a3,a0
    520d0ac0:	c385                	beqz	a5,520d0ae0 <strncpy+0x2a>
    520d0ac2:	587d                	li	a6,-1
    520d0ac4:	00c04563          	bgtz	a2,520d0ace <strncpy+0x18>
    520d0ac8:	a81d                	j	520d0afe <strncpy+0x48>
    520d0aca:	03070963          	beq	a4,a6,520d0afc <strncpy+0x46>
    520d0ace:	00f68023          	sb	a5,0(a3)
    520d0ad2:	0015c783          	lbu	a5,1(a1)
    520d0ad6:	863a                	mv	a2,a4
    520d0ad8:	0585                	addi	a1,a1,1
    520d0ada:	0685                	addi	a3,a3,1
    520d0adc:	377d                	addiw	a4,a4,-1
    520d0ade:	f7f5                	bnez	a5,520d0aca <strncpy+0x14>
    520d0ae0:	85b6                	mv	a1,a3
    520d0ae2:	4805                	li	a6,1
    520d0ae4:	00c05b63          	blez	a2,520d0afa <strncpy+0x44>
    520d0ae8:	0585                	addi	a1,a1,1
    520d0aea:	40b807bb          	subw	a5,a6,a1
    520d0aee:	9fb5                	addw	a5,a5,a3
    520d0af0:	9fb9                	addw	a5,a5,a4
    520d0af2:	fe058fa3          	sb	zero,-1(a1)
    520d0af6:	fef049e3          	bgtz	a5,520d0ae8 <strncpy+0x32>
    520d0afa:	8082                	ret
    520d0afc:	8082                	ret
    520d0afe:	ffe6079b          	addiw	a5,a2,-2
    520d0b02:	863a                	mv	a2,a4
    520d0b04:	873e                	mv	a4,a5
    520d0b06:	bfe9                	j	520d0ae0 <strncpy+0x2a>

00000000520d0b08 <strcat>:
    520d0b08:	00054783          	lbu	a5,0(a0)
    520d0b0c:	c39d                	beqz	a5,520d0b32 <strcat+0x2a>
    520d0b0e:	87aa                	mv	a5,a0
    520d0b10:	0017c703          	lbu	a4,1(a5)
    520d0b14:	0785                	addi	a5,a5,1
    520d0b16:	ff6d                	bnez	a4,520d0b10 <strcat+0x8>
    520d0b18:	0005c703          	lbu	a4,0(a1)
    520d0b1c:	cb01                	beqz	a4,520d0b2c <strcat+0x24>
    520d0b1e:	00e78023          	sb	a4,0(a5)
    520d0b22:	0015c703          	lbu	a4,1(a1)
    520d0b26:	0585                	addi	a1,a1,1
    520d0b28:	0785                	addi	a5,a5,1
    520d0b2a:	fb75                	bnez	a4,520d0b1e <strcat+0x16>
    520d0b2c:	00078023          	sb	zero,0(a5)
    520d0b30:	8082                	ret
    520d0b32:	87aa                	mv	a5,a0
    520d0b34:	b7d5                	j	520d0b18 <strcat+0x10>

00000000520d0b36 <strrev>:
    520d0b36:	00054583          	lbu	a1,0(a0)
    520d0b3a:	cd95                	beqz	a1,520d0b76 <strrev+0x40>
    520d0b3c:	00150793          	addi	a5,a0,1
    520d0b40:	4701                	li	a4,0
    520d0b42:	0007c603          	lbu	a2,0(a5)
    520d0b46:	86ba                	mv	a3,a4
    520d0b48:	0785                	addi	a5,a5,1
    520d0b4a:	2705                	addiw	a4,a4,1
    520d0b4c:	fa7d                	bnez	a2,520d0b42 <strrev+0xc>
    520d0b4e:	c685                	beqz	a3,520d0b76 <strrev+0x40>
    520d0b50:	00d50733          	add	a4,a0,a3
    520d0b54:	8636                	mv	a2,a3
    520d0b56:	a019                	j	520d0b5c <strrev+0x26>
    520d0b58:	00054583          	lbu	a1,0(a0)
    520d0b5c:	00074803          	lbu	a6,0(a4)
    520d0b60:	367d                	addiw	a2,a2,-1
    520d0b62:	40c687bb          	subw	a5,a3,a2
    520d0b66:	01050023          	sb	a6,0(a0)
    520d0b6a:	00b70023          	sb	a1,0(a4)
    520d0b6e:	0505                	addi	a0,a0,1
    520d0b70:	177d                	addi	a4,a4,-1
    520d0b72:	fec7c3e3          	blt	a5,a2,520d0b58 <strrev+0x22>
    520d0b76:	8082                	ret
