
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10744:	97ba                	add	a5,a5,a4
   10746:	e8078823          	sb	zero,-368(a5)
   1074a:	e6040793          	addi	a5,s0,-416
   1074e:	02078793          	addi	a5,a5,32
   10752:	f8f43c23          	sd	a5,-104(s0)
   10756:	e6040793          	addi	a5,s0,-416
   1075a:	02078793          	addi	a5,a5,32
   1075e:	e4f43c23          	sd	a5,-424(s0)
   10762:	4785                	li	a5,1
   10764:	f8f42a23          	sw	a5,-108(s0)
   10768:	f8042823          	sw	zero,-112(s0)
   1076c:	f9042683          	lw	a3,-112(s0)
   10770:	e5840713          	addi	a4,s0,-424
   10774:	f9442783          	lw	a5,-108(s0)
   10778:	863a                	mv	a2,a4
   1077a:	85be                	mv	a1,a5
   1077c:	f9843503          	ld	a0,-104(s0)
   10780:	3b1000ef          	jal	ra,11330 <sys_taskset>
   10784:	87aa                	mv	a5,a0
   10786:	f8f42623          	sw	a5,-116(s0)
   1078a:	f8c42783          	lw	a5,-116(s0)
   1078e:	85be                	mv	a1,a5
   10790:	00002517          	auipc	a0,0x2
   10794:	8e050513          	addi	a0,a0,-1824 # 12070 <printf+0x178>
   10798:	760010ef          	jal	ra,11ef8 <printf>
   1079c:	a315                	j	10cc0 <inputParse+0xb12>
   1079e:	e6040793          	addi	a5,s0,-416
   107a2:	07c1                	addi	a5,a5,16
   107a4:	00002597          	auipc	a1,0x2
   107a8:	8fc58593          	addi	a1,a1,-1796 # 120a0 <printf+0x1a8>
   107ac:	853e                	mv	a0,a5
   107ae:	5a1000ef          	jal	ra,1154e <strcmp>
   107b2:	87aa                	mv	a5,a0
   107b4:	30079d63          	bnez	a5,10ace <inputParse+0x920>
   107b8:	fe442783          	lw	a5,-28(s0)
   107bc:	e2843703          	ld	a4,-472(s0)
   107c0:	97ba                	add	a5,a5,a4
   107c2:	0007c783          	lbu	a5,0(a5)
   107c6:	873e                	mv	a4,a5
   107c8:	02000793          	li	a5,32
   107cc:	06f71d63          	bne	a4,a5,10846 <inputParse+0x698>
   107d0:	fe442783          	lw	a5,-28(s0)
   107d4:	2785                	addiw	a5,a5,1
   107d6:	fef42223          	sw	a5,-28(s0)
   107da:	fe042423          	sw	zero,-24(s0)
   107de:	a80d                	j	10810 <inputParse+0x662>
   107e0:	fe442783          	lw	a5,-28(s0)
   107e4:	e2843703          	ld	a4,-472(s0)
   107e8:	97ba                	add	a5,a5,a4
   107ea:	0007c703          	lbu	a4,0(a5)
   107ee:	fe842783          	lw	a5,-24(s0)
   107f2:	ff040693          	addi	a3,s0,-16
   107f6:	97b6                	add	a5,a5,a3
   107f8:	e8e78823          	sb	a4,-368(a5)
   107fc:	fe842783          	lw	a5,-24(s0)
   10800:	2785                	addiw	a5,a5,1
   10802:	fef42423          	sw	a5,-24(s0)
   10806:	fe442783          	lw	a5,-28(s0)
   1080a:	2785                	addiw	a5,a5,1
   1080c:	fef42223          	sw	a5,-28(s0)
   10810:	fe442783          	lw	a5,-28(s0)
   10814:	e2843703          	ld	a4,-472(s0)
   10818:	97ba                	add	a5,a5,a4
   1081a:	0007c783          	lbu	a5,0(a5)
   1081e:	cf89                	beqz	a5,10838 <inputParse+0x68a>
   10820:	fe442783          	lw	a5,-28(s0)
   10824:	e2843703          	ld	a4,-472(s0)
   10828:	97ba                	add	a5,a5,a4
   1082a:	0007c783          	lbu	a5,0(a5)
   1082e:	873e                	mv	a4,a5
   10830:	02000793          	li	a5,32
   10834:	faf716e3          	bne	a4,a5,107e0 <inputParse+0x632>
   10838:	fe842783          	lw	a5,-24(s0)
   1083c:	ff040713          	addi	a4,s0,-16
   10840:	97ba                	add	a5,a5,a4
   10842:	e8078823          	sb	zero,-368(a5)
   10846:	e6040793          	addi	a5,s0,-416
   1084a:	02078793          	addi	a5,a5,32
   1084e:	00002597          	auipc	a1,0x2
   10852:	81a58593          	addi	a1,a1,-2022 # 12068 <printf+0x170>
   10856:	853e                	mv	a0,a5
   10858:	4f7000ef          	jal	ra,1154e <strcmp>
   1085c:	87aa                	mv	a5,a0
   1085e:	efd5                	bnez	a5,1091a <inputParse+0x76c>
   10860:	fe442783          	lw	a5,-28(s0)
   10864:	e2843703          	ld	a4,-472(s0)
   10868:	97ba                	add	a5,a5,a4
   1086a:	0007c783          	lbu	a5,0(a5)
   1086e:	873e                	mv	a4,a5
   10870:	02000793          	li	a5,32
   10874:	06f71d63          	bne	a4,a5,108ee <inputParse+0x740>
   10878:	fe442783          	lw	a5,-28(s0)
   1087c:	2785                	addiw	a5,a5,1
   1087e:	fef42223          	sw	a5,-28(s0)
   10882:	fe042423          	sw	zero,-24(s0)
   10886:	a80d                	j	108b8 <inputParse+0x70a>
   10888:	fe442783          	lw	a5,-28(s0)
   1088c:	e2843703          	ld	a4,-472(s0)
   10890:	97ba                	add	a5,a5,a4
   10892:	0007c703          	lbu	a4,0(a5)
   10896:	fe842783          	lw	a5,-24(s0)
   1089a:	ff040693          	addi	a3,s0,-16
   1089e:	97b6                	add	a5,a5,a3
   108a0:	eae78023          	sb	a4,-352(a5)
   108a4:	fe842783          	lw	a5,-24(s0)
   108a8:	2785                	addiw	a5,a5,1
   108aa:	fef42423          	sw	a5,-24(s0)
   108ae:	fe442783          	lw	a5,-28(s0)
   108b2:	2785                	addiw	a5,a5,1
   108b4:	fef42223          	sw	a5,-28(s0)
   108b8:	fe442783          	lw	a5,-28(s0)
   108bc:	e2843703          	ld	a4,-472(s0)
   108c0:	97ba                	add	a5,a5,a4
   108c2:	0007c783          	lbu	a5,0(a5)
   108c6:	cf89                	beqz	a5,108e0 <inputParse+0x732>
   108c8:	fe442783          	lw	a5,-28(s0)
   108cc:	e2843703          	ld	a4,-472(s0)
   108d0:	97ba                	add	a5,a5,a4
   108d2:	0007c783          	lbu	a5,0(a5)
   108d6:	873e                	mv	a4,a5
   108d8:	02000793          	li	a5,32
   108dc:	faf716e3          	bne	a4,a5,10888 <inputParse+0x6da>
   108e0:	fe842783          	lw	a5,-24(s0)
   108e4:	ff040713          	addi	a4,s0,-16
   108e8:	97ba                	add	a5,a5,a4
   108ea:	ea078023          	sb	zero,-352(a5)
   108ee:	e6040793          	addi	a5,s0,-416
   108f2:	03078793          	addi	a5,a5,48
   108f6:	853e                	mv	a0,a5
   108f8:	84dff0ef          	jal	ra,10144 <atoi>
   108fc:	87aa                	mv	a5,a0
   108fe:	faf42423          	sw	a5,-88(s0)
   10902:	4785                	li	a5,1
   10904:	faf42223          	sw	a5,-92(s0)
   10908:	fa442703          	lw	a4,-92(s0)
   1090c:	fa842783          	lw	a5,-88(s0)
   10910:	85ba                	mv	a1,a4
   10912:	853e                	mv	a0,a5
   10914:	269000ef          	jal	ra,1137c <sys_tasksetrun>
   10918:	a665                	j	10cc0 <inputParse+0xb12>
   1091a:	e6040793          	addi	a5,s0,-416
   1091e:	02078793          	addi	a5,a5,32
   10922:	00001597          	auipc	a1,0x1
   10926:	76e58593          	addi	a1,a1,1902 # 12090 <printf+0x198>
   1092a:	853e                	mv	a0,a5
   1092c:	423000ef          	jal	ra,1154e <strcmp>
   10930:	87aa                	mv	a5,a0
   10932:	efd5                	bnez	a5,109ee <inputParse+0x840>
   10934:	fe442783          	lw	a5,-28(s0)
   10938:	e2843703          	ld	a4,-472(s0)
   1093c:	97ba                	add	a5,a5,a4
   1093e:	0007c783          	lbu	a5,0(a5)
   10942:	873e                	mv	a4,a5
   10944:	02000793          	li	a5,32
   10948:	06f71d63          	bne	a4,a5,109c2 <inputParse+0x814>
   1094c:	fe442783          	lw	a5,-28(s0)
   10950:	2785                	addiw	a5,a5,1
   10952:	fef42223          	sw	a5,-28(s0)
   10956:	fe042423          	sw	zero,-24(s0)
   1095a:	a80d                	j	1098c <inputParse+0x7de>
   1095c:	fe442783          	lw	a5,-28(s0)
   10960:	e2843703          	ld	a4,-472(s0)
   10964:	97ba                	add	a5,a5,a4
   10966:	0007c703          	lbu	a4,0(a5)
   1096a:	fe842783          	lw	a5,-24(s0)
   1096e:	ff040693          	addi	a3,s0,-16
   10972:	97b6                	add	a5,a5,a3
   10974:	eae78023          	sb	a4,-352(a5)
   10978:	fe842783          	lw	a5,-24(s0)
   1097c:	2785                	addiw	a5,a5,1
   1097e:	fef42423          	sw	a5,-24(s0)
   10982:	fe442783          	lw	a5,-28(s0)
   10986:	2785                	addiw	a5,a5,1
   10988:	fef42223          	sw	a5,-28(s0)
   1098c:	fe442783          	lw	a5,-28(s0)
   10990:	e2843703          	ld	a4,-472(s0)
   10994:	97ba                	add	a5,a5,a4
   10996:	0007c783          	lbu	a5,0(a5)
   1099a:	cf89                	beqz	a5,109b4 <inputParse+0x806>
   1099c:	fe442783          	lw	a5,-28(s0)
   109a0:	e2843703          	ld	a4,-472(s0)
   109a4:	97ba                	add	a5,a5,a4
   109a6:	0007c783          	lbu	a5,0(a5)
   109aa:	873e                	mv	a4,a5
   109ac:	02000793          	li	a5,32
   109b0:	faf716e3          	bne	a4,a5,1095c <inputParse+0x7ae>
   109b4:	fe842783          	lw	a5,-24(s0)
   109b8:	ff040713          	addi	a4,s0,-16
   109bc:	97ba                	add	a5,a5,a4
   109be:	ea078023          	sb	zero,-352(a5)
   109c2:	e6040793          	addi	a5,s0,-416
   109c6:	03078793          	addi	a5,a5,48
   109ca:	853e                	mv	a0,a5
   109cc:	f78ff0ef          	jal	ra,10144 <atoi>
   109d0:	87aa                	mv	a5,a0
   109d2:	faf42823          	sw	a5,-80(s0)
   109d6:	4789                	li	a5,2
   109d8:	faf42623          	sw	a5,-84(s0)
   109dc:	fac42703          	lw	a4,-84(s0)
   109e0:	fb042783          	lw	a5,-80(s0)
   109e4:	85ba                	mv	a1,a4
   109e6:	853e                	mv	a0,a5
   109e8:	195000ef          	jal	ra,1137c <sys_tasksetrun>
   109ec:	acd1                	j	10cc0 <inputParse+0xb12>
   109ee:	e6040793          	addi	a5,s0,-416
   109f2:	02078793          	addi	a5,a5,32
   109f6:	00001597          	auipc	a1,0x1
   109fa:	6a258593          	addi	a1,a1,1698 # 12098 <printf+0x1a0>
   109fe:	853e                	mv	a0,a5
   10a00:	34f000ef          	jal	ra,1154e <strcmp>
   10a04:	87aa                	mv	a5,a0
   10a06:	efcd                	bnez	a5,10ac0 <inputParse+0x912>
   10a08:	fe442783          	lw	a5,-28(s0)
   10a0c:	e2843703          	ld	a4,-472(s0)
   10a10:	97ba                	add	a5,a5,a4
   10a12:	0007c783          	lbu	a5,0(a5)
   10a16:	873e                	mv	a4,a5
   10a18:	02000793          	li	a5,32
   10a1c:	06f71d63          	bne	a4,a5,10a96 <inputParse+0x8e8>
   10a20:	fe442783          	lw	a5,-28(s0)
   10a24:	2785                	addiw	a5,a5,1
   10a26:	fef42223          	sw	a5,-28(s0)
   10a2a:	fe042423          	sw	zero,-24(s0)
   10a2e:	a80d                	j	10a60 <inputParse+0x8b2>
   10a30:	fe442783          	lw	a5,-28(s0)
   10a34:	e2843703          	ld	a4,-472(s0)
   10a38:	97ba                	add	a5,a5,a4
   10a3a:	0007c703          	lbu	a4,0(a5)
   10a3e:	fe842783          	lw	a5,-24(s0)
   10a42:	ff040693          	addi	a3,s0,-16
   10a46:	97b6                	add	a5,a5,a3
   10a48:	eae78023          	sb	a4,-352(a5)
   10a4c:	fe842783          	lw	a5,-24(s0)
   10a50:	2785                	addiw	a5,a5,1
   10a52:	fef42423          	sw	a5,-24(s0)
   10a56:	fe442783          	lw	a5,-28(s0)
   10a5a:	2785                	addiw	a5,a5,1
   10a5c:	fef42223          	sw	a5,-28(s0)
   10a60:	fe442783          	lw	a5,-28(s0)
   10a64:	e2843703          	ld	a4,-472(s0)
   10a68:	97ba                	add	a5,a5,a4
   10a6a:	0007c783          	lbu	a5,0(a5)
   10a6e:	cf89                	beqz	a5,10a88 <inputParse+0x8da>
   10a70:	fe442783          	lw	a5,-28(s0)
   10a74:	e2843703          	ld	a4,-472(s0)
   10a78:	97ba                	add	a5,a5,a4
   10a7a:	0007c783          	lbu	a5,0(a5)
   10a7e:	873e                	mv	a4,a5
   10a80:	02000793          	li	a5,32
   10a84:	faf716e3          	bne	a4,a5,10a30 <inputParse+0x882>
   10a88:	fe842783          	lw	a5,-24(s0)
   10a8c:	ff040713          	addi	a4,s0,-16
   10a90:	97ba                	add	a5,a5,a4
   10a92:	ea078023          	sb	zero,-352(a5)
   10a96:	e6040793          	addi	a5,s0,-416
   10a9a:	03078793          	addi	a5,a5,48
   10a9e:	853e                	mv	a0,a5
   10aa0:	ea4ff0ef          	jal	ra,10144 <atoi>
   10aa4:	87aa                	mv	a5,a0
   10aa6:	faf42c23          	sw	a5,-72(s0)
   10aaa:	fa042a23          	sw	zero,-76(s0)
   10aae:	fb442703          	lw	a4,-76(s0)
   10ab2:	fb842783          	lw	a5,-72(s0)
   10ab6:	85ba                	mv	a1,a4
   10ab8:	853e                	mv	a0,a5
   10aba:	0c3000ef          	jal	ra,1137c <sys_tasksetrun>
   10abe:	a409                	j	10cc0 <inputParse+0xb12>
   10ac0:	00001517          	auipc	a0,0x1
   10ac4:	5e850513          	addi	a0,a0,1512 # 120a8 <printf+0x1b0>
   10ac8:	430010ef          	jal	ra,11ef8 <printf>
   10acc:	aad5                	j	10cc0 <inputParse+0xb12>
   10ace:	00001517          	auipc	a0,0x1
   10ad2:	5da50513          	addi	a0,a0,1498 # 120a8 <printf+0x1b0>
   10ad6:	422010ef          	jal	ra,11ef8 <printf>
   10ada:	a2dd                	j	10cc0 <inputParse+0xb12>
   10adc:	e6040793          	addi	a5,s0,-416
   10ae0:	00001597          	auipc	a1,0x1
   10ae4:	5e058593          	addi	a1,a1,1504 # 120c0 <printf+0x1c8>
   10ae8:	853e                	mv	a0,a5
   10aea:	265000ef          	jal	ra,1154e <strcmp>
   10aee:	87aa                	mv	a5,a0
   10af0:	1c079263          	bnez	a5,10cb4 <inputParse+0xb06>
   10af4:	fc042e23          	sw	zero,-36(s0)
   10af8:	fc042823          	sw	zero,-48(s0)
   10afc:	fc042623          	sw	zero,-52(s0)
   10b00:	4789                	li	a5,2
   10b02:	fcf42c23          	sw	a5,-40(s0)
   10b06:	a86d                	j	10bc0 <inputParse+0xa12>
   10b08:	fe442783          	lw	a5,-28(s0)
   10b0c:	e2843703          	ld	a4,-472(s0)
   10b10:	97ba                	add	a5,a5,a4
   10b12:	0007c783          	lbu	a5,0(a5)
   10b16:	cfcd                	beqz	a5,10bd0 <inputParse+0xa22>
   10b18:	fe442783          	lw	a5,-28(s0)
   10b1c:	e2843703          	ld	a4,-472(s0)
   10b20:	97ba                	add	a5,a5,a4
   10b22:	0007c783          	lbu	a5,0(a5)
   10b26:	873e                	mv	a4,a5
   10b28:	02000793          	li	a5,32
   10b2c:	06f71a63          	bne	a4,a5,10ba0 <inputParse+0x9f2>
   10b30:	fc042823          	sw	zero,-48(s0)
   10b34:	fe442783          	lw	a5,-28(s0)
   10b38:	2785                	addiw	a5,a5,1
   10b3a:	fef42223          	sw	a5,-28(s0)
   10b3e:	a82d                	j	10b78 <inputParse+0x9ca>
   10b40:	fe442783          	lw	a5,-28(s0)
   10b44:	e2843703          	ld	a4,-472(s0)
   10b48:	97ba                	add	a5,a5,a4
   10b4a:	0007c703          	lbu	a4,0(a5)
   10b4e:	fd042683          	lw	a3,-48(s0)
   10b52:	fd842783          	lw	a5,-40(s0)
   10b56:	0792                	slli	a5,a5,0x4
   10b58:	ff040613          	addi	a2,s0,-16
   10b5c:	97b2                	add	a5,a5,a2
   10b5e:	97b6                	add	a5,a5,a3
   10b60:	e6e78823          	sb	a4,-400(a5)
   10b64:	fd042783          	lw	a5,-48(s0)
   10b68:	2785                	addiw	a5,a5,1
   10b6a:	fcf42823          	sw	a5,-48(s0)
   10b6e:	fe442783          	lw	a5,-28(s0)
   10b72:	2785                	addiw	a5,a5,1
   10b74:	fef42223          	sw	a5,-28(s0)
   10b78:	fe442783          	lw	a5,-28(s0)
   10b7c:	e2843703          	ld	a4,-472(s0)
   10b80:	97ba                	add	a5,a5,a4
   10b82:	0007c783          	lbu	a5,0(a5)
   10b86:	cf89                	beqz	a5,10ba0 <inputParse+0x9f2>
   10b88:	fe442783          	lw	a5,-28(s0)
   10b8c:	e2843703          	ld	a4,-472(s0)
   10b90:	97ba                	add	a5,a5,a4
   10b92:	0007c783          	lbu	a5,0(a5)
   10b96:	873e                	mv	a4,a5
   10b98:	02000793          	li	a5,32
   10b9c:	faf712e3          	bne	a4,a5,10b40 <inputParse+0x992>
   10ba0:	fd042703          	lw	a4,-48(s0)
   10ba4:	fd842783          	lw	a5,-40(s0)
   10ba8:	0792                	slli	a5,a5,0x4
   10baa:	ff040693          	addi	a3,s0,-16
   10bae:	97b6                	add	a5,a5,a3
   10bb0:	97ba                	add	a5,a5,a4
   10bb2:	e6078823          	sb	zero,-400(a5)
   10bb6:	fd842783          	lw	a5,-40(s0)
   10bba:	2785                	addiw	a5,a5,1
   10bbc:	fcf42c23          	sw	a5,-40(s0)
   10bc0:	fd842783          	lw	a5,-40(s0)
   10bc4:	0007871b          	sext.w	a4,a5
   10bc8:	4791                	li	a5,4
   10bca:	f2e7dfe3          	bge	a5,a4,10b08 <inputParse+0x95a>
   10bce:	a011                	j	10bd2 <inputParse+0xa24>
   10bd0:	0001                	nop
   10bd2:	e6040793          	addi	a5,s0,-416
   10bd6:	07c1                	addi	a5,a5,16
   10bd8:	fcf43023          	sd	a5,-64(s0)
   10bdc:	fd842783          	lw	a5,-40(s0)
   10be0:	37fd                	addiw	a5,a5,-1
   10be2:	2781                	sext.w	a5,a5
   10be4:	0792                	slli	a5,a5,0x4
   10be6:	ff040713          	addi	a4,s0,-16
   10bea:	97ba                	add	a5,a5,a4
   10bec:	e707c783          	lbu	a5,-400(a5)
   10bf0:	873e                	mv	a4,a5
   10bf2:	02600793          	li	a5,38
   10bf6:	00f71a63          	bne	a4,a5,10c0a <inputParse+0xa5c>
   10bfa:	fd842783          	lw	a5,-40(s0)
   10bfe:	37f9                	addiw	a5,a5,-2
   10c00:	fcf42e23          	sw	a5,-36(s0)
   10c04:	fc042623          	sw	zero,-52(s0)
   10c08:	a809                	j	10c1a <inputParse+0xa6c>
   10c0a:	fd842783          	lw	a5,-40(s0)
   10c0e:	37fd                	addiw	a5,a5,-1
   10c10:	fcf42e23          	sw	a5,-36(s0)
   10c14:	4785                	li	a5,1
   10c16:	fcf42623          	sw	a5,-52(s0)
   10c1a:	fc042a23          	sw	zero,-44(s0)
   10c1e:	a035                	j	10c4a <inputParse+0xa9c>
   10c20:	fd442783          	lw	a5,-44(s0)
   10c24:	2785                	addiw	a5,a5,1
   10c26:	2781                	sext.w	a5,a5
   10c28:	e6040713          	addi	a4,s0,-416
   10c2c:	0792                	slli	a5,a5,0x4
   10c2e:	973e                	add	a4,a4,a5
   10c30:	fd442783          	lw	a5,-44(s0)
   10c34:	078e                	slli	a5,a5,0x3
   10c36:	ff040693          	addi	a3,s0,-16
   10c3a:	97b6                	add	a5,a5,a3
   10c3c:	e4e7b423          	sd	a4,-440(a5)
   10c40:	fd442783          	lw	a5,-44(s0)
   10c44:	2785                	addiw	a5,a5,1
   10c46:	fcf42a23          	sw	a5,-44(s0)
   10c4a:	fdc42703          	lw	a4,-36(s0)
   10c4e:	fd442783          	lw	a5,-44(s0)
   10c52:	2701                	sext.w	a4,a4
   10c54:	2781                	sext.w	a5,a5
   10c56:	fcf755e3          	bge	a4,a5,10c20 <inputParse+0xa72>
   10c5a:	e3840713          	addi	a4,s0,-456
   10c5e:	fdc42783          	lw	a5,-36(s0)
   10c62:	863a                	mv	a2,a4
   10c64:	85be                	mv	a1,a5
   10c66:	fc043503          	ld	a0,-64(s0)
   10c6a:	29c000ef          	jal	ra,10f06 <sys_exec>
   10c6e:	87aa                	mv	a5,a0
   10c70:	faf42e23          	sw	a5,-68(s0)
   10c74:	fcc42783          	lw	a5,-52(s0)
   10c78:	2781                	sext.w	a5,a5
   10c7a:	c791                	beqz	a5,10c86 <inputParse+0xad8>
   10c7c:	fbc42783          	lw	a5,-68(s0)
   10c80:	853e                	mv	a0,a5
   10c82:	348000ef          	jal	ra,10fca <sys_waitpid>
   10c86:	fbc42783          	lw	a5,-68(s0)
   10c8a:	2781                	sext.w	a5,a5
   10c8c:	cf89                	beqz	a5,10ca6 <inputParse+0xaf8>
   10c8e:	fbc42783          	lw	a5,-68(s0)
   10c92:	863e                	mv	a2,a5
   10c94:	fc043583          	ld	a1,-64(s0)
   10c98:	00001517          	auipc	a0,0x1
   10c9c:	43050513          	addi	a0,a0,1072 # 120c8 <printf+0x1d0>
   10ca0:	258010ef          	jal	ra,11ef8 <printf>
   10ca4:	a831                	j	10cc0 <inputParse+0xb12>
   10ca6:	00001517          	auipc	a0,0x1
   10caa:	44a50513          	addi	a0,a0,1098 # 120f0 <printf+0x1f8>
   10cae:	24a010ef          	jal	ra,11ef8 <printf>
   10cb2:	a039                	j	10cc0 <inputParse+0xb12>
   10cb4:	00001517          	auipc	a0,0x1
   10cb8:	3f450513          	addi	a0,a0,1012 # 120a8 <printf+0x1b0>
   10cbc:	23c010ef          	jal	ra,11ef8 <printf>
   10cc0:	0001                	nop
   10cc2:	60fe                	ld	ra,472(sp)
   10cc4:	645e                	ld	s0,464(sp)
   10cc6:	613d                	addi	sp,sp,480
   10cc8:	8082                	ret

0000000000010cca <invoke_syscall>:
   10cca:	715d                	addi	sp,sp,-80
   10ccc:	e4a2                	sd	s0,72(sp)
   10cce:	0880                	addi	s0,sp,80
   10cd0:	fca43c23          	sd	a0,-40(s0)
   10cd4:	fcb43823          	sd	a1,-48(s0)
   10cd8:	fcc43423          	sd	a2,-56(s0)
   10cdc:	fcd43023          	sd	a3,-64(s0)
   10ce0:	fae43c23          	sd	a4,-72(s0)
   10ce4:	faf43823          	sd	a5,-80(s0)
   10ce8:	fe043423          	sd	zero,-24(s0)
   10cec:	fd843783          	ld	a5,-40(s0)
   10cf0:	fd043703          	ld	a4,-48(s0)
   10cf4:	fc843683          	ld	a3,-56(s0)
   10cf8:	fc043603          	ld	a2,-64(s0)
   10cfc:	fb843583          	ld	a1,-72(s0)
   10d00:	fb043503          	ld	a0,-80(s0)
   10d04:	88be                	mv	a7,a5
   10d06:	853a                	mv	a0,a4
   10d08:	85b6                	mv	a1,a3
   10d0a:	8632                	mv	a2,a2
   10d0c:	86ae                	mv	a3,a1
   10d0e:	872a                	mv	a4,a0
   10d10:	00000073          	ecall
   10d14:	87aa                	mv	a5,a0
   10d16:	fef43423          	sd	a5,-24(s0)
   10d1a:	fe843783          	ld	a5,-24(s0)
   10d1e:	853e                	mv	a0,a5
   10d20:	6426                	ld	s0,72(sp)
   10d22:	6161                	addi	sp,sp,80
   10d24:	8082                	ret

0000000000010d26 <sys_yield>:
   10d26:	1141                	addi	sp,sp,-16
   10d28:	e406                	sd	ra,8(sp)
   10d2a:	e022                	sd	s0,0(sp)
   10d2c:	0800                	addi	s0,sp,16
   10d2e:	4581                	li	a1,0
   10d30:	4601                	li	a2,0
   10d32:	4681                	li	a3,0
   10d34:	4701                	li	a4,0
   10d36:	4781                	li	a5,0
   10d38:	451d                	li	a0,7
   10d3a:	f91ff0ef          	jal	ra,10cca <invoke_syscall>
   10d3e:	0001                	nop
   10d40:	60a2                	ld	ra,8(sp)
   10d42:	6402                	ld	s0,0(sp)
   10d44:	0141                	addi	sp,sp,16
   10d46:	8082                	ret

0000000000010d48 <sys_move_cursor>:
   10d48:	1101                	addi	sp,sp,-32
   10d4a:	ec06                	sd	ra,24(sp)
   10d4c:	e822                	sd	s0,16(sp)
   10d4e:	1000                	addi	s0,sp,32
   10d50:	87aa                	mv	a5,a0
   10d52:	872e                	mv	a4,a1
   10d54:	fef42623          	sw	a5,-20(s0)
   10d58:	87ba                	mv	a5,a4
   10d5a:	fef42423          	sw	a5,-24(s0)
   10d5e:	fec42583          	lw	a1,-20(s0)
   10d62:	fe842603          	lw	a2,-24(s0)
   10d66:	4681                	li	a3,0
   10d68:	4701                	li	a4,0
   10d6a:	4781                	li	a5,0
   10d6c:	4559                	li	a0,22
   10d6e:	f5dff0ef          	jal	ra,10cca <invoke_syscall>
   10d72:	0001                	nop
   10d74:	60e2                	ld	ra,24(sp)
   10d76:	6442                	ld	s0,16(sp)
   10d78:	6105                	addi	sp,sp,32
   10d7a:	8082                	ret

0000000000010d7c <sys_write>:
   10d7c:	1101                	addi	sp,sp,-32
   10d7e:	ec06                	sd	ra,24(sp)
   10d80:	e822                	sd	s0,16(sp)
   10d82:	1000                	addi	s0,sp,32
   10d84:	fea43423          	sd	a0,-24(s0)
   10d88:	fe843583          	ld	a1,-24(s0)
   10d8c:	4601                	li	a2,0
   10d8e:	4681                	li	a3,0
   10d90:	4701                	li	a4,0
   10d92:	4781                	li	a5,0
   10d94:	4551                	li	a0,20
   10d96:	f35ff0ef          	jal	ra,10cca <invoke_syscall>
   10d9a:	0001                	nop
   10d9c:	60e2                	ld	ra,24(sp)
   10d9e:	6442                	ld	s0,16(sp)
   10da0:	6105                	addi	sp,sp,32
   10da2:	8082                	ret

0000000000010da4 <sys_reflush>:
   10da4:	1141                	addi	sp,sp,-16
   10da6:	e406                	sd	ra,8(sp)
   10da8:	e022                	sd	s0,0(sp)
   10daa:	0800                	addi	s0,sp,16
   10dac:	4581                	li	a1,0
   10dae:	4601                	li	a2,0
   10db0:	4681                	li	a3,0
   10db2:	4701                	li	a4,0
   10db4:	4781                	li	a5,0
   10db6:	455d                	li	a0,23
   10db8:	f13ff0ef          	jal	ra,10cca <invoke_syscall>
   10dbc:	0001                	nop
   10dbe:	60a2                	ld	ra,8(sp)
   10dc0:	6402                	ld	s0,0(sp)
   10dc2:	0141                	addi	sp,sp,16
   10dc4:	8082                	ret

0000000000010dc6 <sys_mutex_init>:
   10dc6:	7179                	addi	sp,sp,-48
   10dc8:	f406                	sd	ra,40(sp)
   10dca:	f022                	sd	s0,32(sp)
   10dcc:	1800                	addi	s0,sp,48
   10dce:	87aa                	mv	a5,a0
   10dd0:	fcf42e23          	sw	a5,-36(s0)
   10dd4:	fdc42583          	lw	a1,-36(s0)
   10dd8:	4601                	li	a2,0
   10dda:	4681                	li	a3,0
   10ddc:	4701                	li	a4,0
   10dde:	4781                	li	a5,0
   10de0:	02800513          	li	a0,40
   10de4:	ee7ff0ef          	jal	ra,10cca <invoke_syscall>
   10de8:	87aa                	mv	a5,a0
   10dea:	fef42623          	sw	a5,-20(s0)
   10dee:	fec42783          	lw	a5,-20(s0)
   10df2:	853e                	mv	a0,a5
   10df4:	70a2                	ld	ra,40(sp)
   10df6:	7402                	ld	s0,32(sp)
   10df8:	6145                	addi	sp,sp,48
   10dfa:	8082                	ret

0000000000010dfc <sys_mutex_acquire>:
   10dfc:	1101                	addi	sp,sp,-32
   10dfe:	ec06                	sd	ra,24(sp)
   10e00:	e822                	sd	s0,16(sp)
   10e02:	1000                	addi	s0,sp,32
   10e04:	87aa                	mv	a5,a0
   10e06:	fef42623          	sw	a5,-20(s0)
   10e0a:	fec42583          	lw	a1,-20(s0)
   10e0e:	4601                	li	a2,0
   10e10:	4681                	li	a3,0
   10e12:	4701                	li	a4,0
   10e14:	4781                	li	a5,0
   10e16:	02900513          	li	a0,41
   10e1a:	eb1ff0ef          	jal	ra,10cca <invoke_syscall>
   10e1e:	0001                	nop
   10e20:	60e2                	ld	ra,24(sp)
   10e22:	6442                	ld	s0,16(sp)
   10e24:	6105                	addi	sp,sp,32
   10e26:	8082                	ret

0000000000010e28 <sys_mutex_release>:
   10e28:	1101                	addi	sp,sp,-32
   10e2a:	ec06                	sd	ra,24(sp)
   10e2c:	e822                	sd	s0,16(sp)
