
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   1065e:	fec42783          	lw	a5,-20(s0)
   10662:	853e                	mv	a0,a5
   10664:	70a2                	ld	ra,40(sp)
   10666:	7402                	ld	s0,32(sp)
   10668:	6145                	addi	sp,sp,48
   1066a:	8082                	ret

000000000001066c <sys_condition_wait>:
   1066c:	1101                	addi	sp,sp,-32
   1066e:	ec06                	sd	ra,24(sp)
   10670:	e822                	sd	s0,16(sp)
   10672:	1000                	addi	s0,sp,32
   10674:	87aa                	mv	a5,a0
   10676:	872e                	mv	a4,a1
   10678:	fef42623          	sw	a5,-20(s0)
   1067c:	87ba                	mv	a5,a4
   1067e:	fef42423          	sw	a5,-24(s0)
   10682:	fec42583          	lw	a1,-20(s0)
   10686:	fe842603          	lw	a2,-24(s0)
   1068a:	4681                	li	a3,0
   1068c:	4701                	li	a4,0
   1068e:	4781                	li	a5,0
   10690:	03000513          	li	a0,48
   10694:	b19ff0ef          	jal	ra,101ac <invoke_syscall>
   10698:	0001                	nop
   1069a:	60e2                	ld	ra,24(sp)
   1069c:	6442                	ld	s0,16(sp)
   1069e:	6105                	addi	sp,sp,32
   106a0:	8082                	ret

00000000000106a2 <sys_condition_signal>:
   106a2:	1101                	addi	sp,sp,-32
   106a4:	ec06                	sd	ra,24(sp)
   106a6:	e822                	sd	s0,16(sp)
   106a8:	1000                	addi	s0,sp,32
   106aa:	87aa                	mv	a5,a0
   106ac:	fef42623          	sw	a5,-20(s0)
   106b0:	fec42583          	lw	a1,-20(s0)
   106b4:	4601                	li	a2,0
   106b6:	4681                	li	a3,0
   106b8:	4701                	li	a4,0
   106ba:	4781                	li	a5,0
   106bc:	03100513          	li	a0,49
   106c0:	aedff0ef          	jal	ra,101ac <invoke_syscall>
   106c4:	0001                	nop
   106c6:	60e2                	ld	ra,24(sp)
   106c8:	6442                	ld	s0,16(sp)
   106ca:	6105                	addi	sp,sp,32
   106cc:	8082                	ret

00000000000106ce <sys_condition_broadcast>:
   106ce:	1101                	addi	sp,sp,-32
   106d0:	ec06                	sd	ra,24(sp)
   106d2:	e822                	sd	s0,16(sp)
   106d4:	1000                	addi	s0,sp,32
   106d6:	87aa                	mv	a5,a0
   106d8:	fef42623          	sw	a5,-20(s0)
   106dc:	fec42583          	lw	a1,-20(s0)
   106e0:	4601                	li	a2,0
   106e2:	4681                	li	a3,0
   106e4:	4701                	li	a4,0
   106e6:	4781                	li	a5,0
   106e8:	03200513          	li	a0,50
   106ec:	ac1ff0ef          	jal	ra,101ac <invoke_syscall>
   106f0:	0001                	nop
   106f2:	60e2                	ld	ra,24(sp)
   106f4:	6442                	ld	s0,16(sp)
   106f6:	6105                	addi	sp,sp,32
   106f8:	8082                	ret

00000000000106fa <sys_condition_destroy>:
   106fa:	1101                	addi	sp,sp,-32
   106fc:	ec06                	sd	ra,24(sp)
   106fe:	e822                	sd	s0,16(sp)
   10700:	1000                	addi	s0,sp,32
   10702:	87aa                	mv	a5,a0
   10704:	fef42623          	sw	a5,-20(s0)
   10708:	fec42583          	lw	a1,-20(s0)
   1070c:	4601                	li	a2,0
   1070e:	4681                	li	a3,0
   10710:	4701                	li	a4,0
   10712:	4781                	li	a5,0
   10714:	03300513          	li	a0,51
   10718:	a95ff0ef          	jal	ra,101ac <invoke_syscall>
   1071c:	0001                	nop
   1071e:	60e2                	ld	ra,24(sp)
   10720:	6442                	ld	s0,16(sp)
   10722:	6105                	addi	sp,sp,32
   10724:	8082                	ret

0000000000010726 <sys_mbox_open>:
   10726:	7179                	addi	sp,sp,-48
   10728:	f406                	sd	ra,40(sp)
   1072a:	f022                	sd	s0,32(sp)
   1072c:	1800                	addi	s0,sp,48
   1072e:	fca43c23          	sd	a0,-40(s0)
   10732:	fd843583          	ld	a1,-40(s0)
   10736:	4601                	li	a2,0
   10738:	4681                	li	a3,0
   1073a:	4701                	li	a4,0
   1073c:	4781                	li	a5,0
   1073e:	03400513          	li	a0,52
   10742:	a6bff0ef          	jal	ra,101ac <invoke_syscall>
   10746:	87aa                	mv	a5,a0
   10748:	fef42623          	sw	a5,-20(s0)
   1074c:	fec42783          	lw	a5,-20(s0)
   10750:	853e                	mv	a0,a5
   10752:	70a2                	ld	ra,40(sp)
   10754:	7402                	ld	s0,32(sp)
   10756:	6145                	addi	sp,sp,48
   10758:	8082                	ret

000000000001075a <sys_mbox_close>:
   1075a:	1101                	addi	sp,sp,-32
   1075c:	ec06                	sd	ra,24(sp)
   1075e:	e822                	sd	s0,16(sp)
   10760:	1000                	addi	s0,sp,32
   10762:	87aa                	mv	a5,a0
   10764:	fef42623          	sw	a5,-20(s0)
   10768:	fec42583          	lw	a1,-20(s0)
   1076c:	4601                	li	a2,0
   1076e:	4681                	li	a3,0
   10770:	4701                	li	a4,0
   10772:	4781                	li	a5,0
   10774:	03500513          	li	a0,53
   10778:	a35ff0ef          	jal	ra,101ac <invoke_syscall>
   1077c:	0001                	nop
   1077e:	60e2                	ld	ra,24(sp)
   10780:	6442                	ld	s0,16(sp)
   10782:	6105                	addi	sp,sp,32
   10784:	8082                	ret

0000000000010786 <sys_mbox_send>:
   10786:	7179                	addi	sp,sp,-48
   10788:	f406                	sd	ra,40(sp)
   1078a:	f022                	sd	s0,32(sp)
   1078c:	1800                	addi	s0,sp,48
   1078e:	87aa                	mv	a5,a0
   10790:	fcb43823          	sd	a1,-48(s0)
   10794:	8732                	mv	a4,a2
   10796:	fcf42e23          	sw	a5,-36(s0)
   1079a:	87ba                	mv	a5,a4
   1079c:	fcf42c23          	sw	a5,-40(s0)
   107a0:	fdc42583          	lw	a1,-36(s0)
   107a4:	fd043603          	ld	a2,-48(s0)
   107a8:	fd842683          	lw	a3,-40(s0)
   107ac:	4701                	li	a4,0
   107ae:	4781                	li	a5,0
   107b0:	03600513          	li	a0,54
   107b4:	9f9ff0ef          	jal	ra,101ac <invoke_syscall>
   107b8:	87aa                	mv	a5,a0
   107ba:	fef42623          	sw	a5,-20(s0)
   107be:	fec42783          	lw	a5,-20(s0)
   107c2:	853e                	mv	a0,a5
   107c4:	70a2                	ld	ra,40(sp)
   107c6:	7402                	ld	s0,32(sp)
   107c8:	6145                	addi	sp,sp,48
   107ca:	8082                	ret

00000000000107cc <sys_mbox_recv>:
   107cc:	7179                	addi	sp,sp,-48
   107ce:	f406                	sd	ra,40(sp)
   107d0:	f022                	sd	s0,32(sp)
   107d2:	1800                	addi	s0,sp,48
   107d4:	87aa                	mv	a5,a0
   107d6:	fcb43823          	sd	a1,-48(s0)
   107da:	8732                	mv	a4,a2
   107dc:	fcf42e23          	sw	a5,-36(s0)
   107e0:	87ba                	mv	a5,a4
   107e2:	fcf42c23          	sw	a5,-40(s0)
   107e6:	fdc42583          	lw	a1,-36(s0)
   107ea:	fd043603          	ld	a2,-48(s0)
   107ee:	fd842683          	lw	a3,-40(s0)
   107f2:	4701                	li	a4,0
   107f4:	4781                	li	a5,0
   107f6:	03700513          	li	a0,55
   107fa:	9b3ff0ef          	jal	ra,101ac <invoke_syscall>
   107fe:	87aa                	mv	a5,a0
   10800:	fef42623          	sw	a5,-20(s0)
   10804:	fec42783          	lw	a5,-20(s0)
   10808:	853e                	mv	a0,a5
   1080a:	70a2                	ld	ra,40(sp)
   1080c:	7402                	ld	s0,32(sp)
   1080e:	6145                	addi	sp,sp,48
   10810:	8082                	ret

0000000000010812 <sys_taskset>:
   10812:	7139                	addi	sp,sp,-64
   10814:	fc06                	sd	ra,56(sp)
   10816:	f822                	sd	s0,48(sp)
   10818:	0080                	addi	s0,sp,64
   1081a:	fca43c23          	sd	a0,-40(s0)
   1081e:	87ae                	mv	a5,a1
   10820:	fcc43423          	sd	a2,-56(s0)
   10824:	8736                	mv	a4,a3
   10826:	fcf42a23          	sw	a5,-44(s0)
   1082a:	87ba                	mv	a5,a4
   1082c:	fcf42823          	sw	a5,-48(s0)
   10830:	fd843583          	ld	a1,-40(s0)
   10834:	fd442603          	lw	a2,-44(s0)
   10838:	fc843683          	ld	a3,-56(s0)
   1083c:	fd042703          	lw	a4,-48(s0)
   10840:	4781                	li	a5,0
   10842:	05000513          	li	a0,80
   10846:	967ff0ef          	jal	ra,101ac <invoke_syscall>
   1084a:	87aa                	mv	a5,a0
   1084c:	fef42623          	sw	a5,-20(s0)
   10850:	fec42783          	lw	a5,-20(s0)
   10854:	853e                	mv	a0,a5
   10856:	70e2                	ld	ra,56(sp)
   10858:	7442                	ld	s0,48(sp)
   1085a:	6121                	addi	sp,sp,64
   1085c:	8082                	ret

000000000001085e <sys_tasksetrun>:
   1085e:	1101                	addi	sp,sp,-32
   10860:	ec06                	sd	ra,24(sp)
   10862:	e822                	sd	s0,16(sp)
   10864:	1000                	addi	s0,sp,32
   10866:	87aa                	mv	a5,a0
   10868:	872e                	mv	a4,a1
   1086a:	fef42623          	sw	a5,-20(s0)
   1086e:	87ba                	mv	a5,a4
   10870:	fef42423          	sw	a5,-24(s0)
   10874:	fec42583          	lw	a1,-20(s0)
   10878:	fe842603          	lw	a2,-24(s0)
   1087c:	4681                	li	a3,0
   1087e:	4701                	li	a4,0
   10880:	4781                	li	a5,0
   10882:	05100513          	li	a0,81
   10886:	927ff0ef          	jal	ra,101ac <invoke_syscall>
   1088a:	0001                	nop
   1088c:	60e2                	ld	ra,24(sp)
   1088e:	6442                	ld	s0,16(sp)
   10890:	6105                	addi	sp,sp,32
   10892:	8082                	ret

0000000000010894 <pthread_create_t>:
   10894:	7179                	addi	sp,sp,-48
   10896:	f406                	sd	ra,40(sp)
   10898:	f022                	sd	s0,32(sp)
   1089a:	1800                	addi	s0,sp,48
   1089c:	fea43423          	sd	a0,-24(s0)
   108a0:	feb43023          	sd	a1,-32(s0)
   108a4:	fcc43c23          	sd	a2,-40(s0)
   108a8:	fe843583          	ld	a1,-24(s0)
   108ac:	fe043603          	ld	a2,-32(s0)
   108b0:	fd843683          	ld	a3,-40(s0)
   108b4:	4701                	li	a4,0
   108b6:	4781                	li	a5,0
   108b8:	05200513          	li	a0,82
   108bc:	8f1ff0ef          	jal	ra,101ac <invoke_syscall>
   108c0:	0001                	nop
   108c2:	70a2                	ld	ra,40(sp)
   108c4:	7402                	ld	s0,32(sp)
   108c6:	6145                	addi	sp,sp,48
   108c8:	8082                	ret

00000000000108ca <sys_shmpageget>:
   108ca:	7179                	addi	sp,sp,-48
   108cc:	f406                	sd	ra,40(sp)
   108ce:	f022                	sd	s0,32(sp)
   108d0:	1800                	addi	s0,sp,48
   108d2:	87aa                	mv	a5,a0
   108d4:	fcf42e23          	sw	a5,-36(s0)
   108d8:	fdc42583          	lw	a1,-36(s0)
   108dc:	4601                	li	a2,0
   108de:	4681                	li	a3,0
   108e0:	4701                	li	a4,0
   108e2:	4781                	li	a5,0
   108e4:	03800513          	li	a0,56
   108e8:	8c5ff0ef          	jal	ra,101ac <invoke_syscall>
   108ec:	87aa                	mv	a5,a0
   108ee:	fef43423          	sd	a5,-24(s0)
   108f2:	fe843783          	ld	a5,-24(s0)
   108f6:	853e                	mv	a0,a5
   108f8:	70a2                	ld	ra,40(sp)
   108fa:	7402                	ld	s0,32(sp)
   108fc:	6145                	addi	sp,sp,48
   108fe:	8082                	ret

0000000000010900 <sys_shmpagedt>:
   10900:	1101                	addi	sp,sp,-32
   10902:	ec06                	sd	ra,24(sp)
   10904:	e822                	sd	s0,16(sp)
   10906:	1000                	addi	s0,sp,32
   10908:	fea43423          	sd	a0,-24(s0)
   1090c:	fe843583          	ld	a1,-24(s0)
   10910:	4601                	li	a2,0
   10912:	4681                	li	a3,0
   10914:	4701                	li	a4,0
   10916:	4781                	li	a5,0
   10918:	03900513          	li	a0,57
   1091c:	891ff0ef          	jal	ra,101ac <invoke_syscall>
   10920:	0001                	nop
   10922:	60e2                	ld	ra,24(sp)
   10924:	6442                	ld	s0,16(sp)
   10926:	6105                	addi	sp,sp,32
   10928:	8082                	ret

000000000001092a <isdigit>:
   1092a:	1101                	addi	sp,sp,-32
   1092c:	ec22                	sd	s0,24(sp)
   1092e:	1000                	addi	s0,sp,32
   10930:	87aa                	mv	a5,a0
   10932:	fef42623          	sw	a5,-20(s0)
   10936:	fec42783          	lw	a5,-20(s0)
   1093a:	0007871b          	sext.w	a4,a5
   1093e:	02f00793          	li	a5,47
   10942:	00e7dc63          	bge	a5,a4,1095a <isdigit+0x30>
   10946:	fec42783          	lw	a5,-20(s0)
   1094a:	0007871b          	sext.w	a4,a5
   1094e:	03900793          	li	a5,57
   10952:	00e7c463          	blt	a5,a4,1095a <isdigit+0x30>
   10956:	4785                	li	a5,1
   10958:	a011                	j	1095c <isdigit+0x32>
   1095a:	4781                	li	a5,0
   1095c:	853e                	mv	a0,a5
   1095e:	6462                	ld	s0,24(sp)
   10960:	6105                	addi	sp,sp,32
   10962:	8082                	ret

0000000000010964 <isspace>:
   10964:	1101                	addi	sp,sp,-32
   10966:	ec22                	sd	s0,24(sp)
   10968:	1000                	addi	s0,sp,32
   1096a:	87aa                	mv	a5,a0
   1096c:	fef42623          	sw	a5,-20(s0)
   10970:	fec42783          	lw	a5,-20(s0)
   10974:	0007871b          	sext.w	a4,a5
   10978:	02000793          	li	a5,32
   1097c:	04f70563          	beq	a4,a5,109c6 <isspace+0x62>
   10980:	fec42783          	lw	a5,-20(s0)
   10984:	0007871b          	sext.w	a4,a5
   10988:	47a5                	li	a5,9
   1098a:	02f70e63          	beq	a4,a5,109c6 <isspace+0x62>
   1098e:	fec42783          	lw	a5,-20(s0)
   10992:	0007871b          	sext.w	a4,a5
   10996:	47a9                	li	a5,10
   10998:	02f70763          	beq	a4,a5,109c6 <isspace+0x62>
   1099c:	fec42783          	lw	a5,-20(s0)
   109a0:	0007871b          	sext.w	a4,a5
   109a4:	47ad                	li	a5,11
   109a6:	02f70063          	beq	a4,a5,109c6 <isspace+0x62>
   109aa:	fec42783          	lw	a5,-20(s0)
   109ae:	0007871b          	sext.w	a4,a5
   109b2:	47b1                	li	a5,12
   109b4:	00f70963          	beq	a4,a5,109c6 <isspace+0x62>
   109b8:	fec42783          	lw	a5,-20(s0)
   109bc:	0007871b          	sext.w	a4,a5
   109c0:	47b5                	li	a5,13
   109c2:	00f71463          	bne	a4,a5,109ca <isspace+0x66>
   109c6:	4785                	li	a5,1
   109c8:	a011                	j	109cc <isspace+0x68>
   109ca:	4781                	li	a5,0
   109cc:	853e                	mv	a0,a5
   109ce:	6462                	ld	s0,24(sp)
   109d0:	6105                	addi	sp,sp,32
   109d2:	8082                	ret

00000000000109d4 <atol>:
   109d4:	7179                	addi	sp,sp,-48
   109d6:	f406                	sd	ra,40(sp)
   109d8:	f022                	sd	s0,32(sp)
   109da:	1800                	addi	s0,sp,48
   109dc:	fca43c23          	sd	a0,-40(s0)
   109e0:	fe043423          	sd	zero,-24(s0)
   109e4:	fe042223          	sw	zero,-28(s0)
   109e8:	47a9                	li	a5,10
   109ea:	fef42023          	sw	a5,-32(s0)
   109ee:	fd843783          	ld	a5,-40(s0)
   109f2:	e399                	bnez	a5,109f8 <atol+0x24>
   109f4:	4781                	li	a5,0
   109f6:	a2f5                	j	10be2 <atol+0x20e>
   109f8:	0001                	nop
   109fa:	fd843783          	ld	a5,-40(s0)
   109fe:	0007c783          	lbu	a5,0(a5)
   10a02:	2781                	sext.w	a5,a5
   10a04:	853e                	mv	a0,a5
   10a06:	f5fff0ef          	jal	ra,10964 <isspace>
   10a0a:	87aa                	mv	a5,a0
   10a0c:	f7fd                	bnez	a5,109fa <atol+0x26>
   10a0e:	fd843783          	ld	a5,-40(s0)
   10a12:	0007c783          	lbu	a5,0(a5)
   10a16:	873e                	mv	a4,a5
   10a18:	02b00793          	li	a5,43
   10a1c:	00f71a63          	bne	a4,a5,10a30 <atol+0x5c>
   10a20:	fe042223          	sw	zero,-28(s0)
   10a24:	fd843783          	ld	a5,-40(s0)
   10a28:	0785                	addi	a5,a5,1
   10a2a:	fcf43c23          	sd	a5,-40(s0)
   10a2e:	a091                	j	10a72 <atol+0x9e>
   10a30:	fd843783          	ld	a5,-40(s0)
   10a34:	0007c783          	lbu	a5,0(a5)
   10a38:	873e                	mv	a4,a5
   10a3a:	02d00793          	li	a5,45
   10a3e:	00f71b63          	bne	a4,a5,10a54 <atol+0x80>
   10a42:	4785                	li	a5,1
   10a44:	fef42223          	sw	a5,-28(s0)
   10a48:	fd843783          	ld	a5,-40(s0)
   10a4c:	0785                	addi	a5,a5,1
   10a4e:	fcf43c23          	sd	a5,-40(s0)
   10a52:	a005                	j	10a72 <atol+0x9e>
   10a54:	fd843783          	ld	a5,-40(s0)
   10a58:	0007c783          	lbu	a5,0(a5)
   10a5c:	2781                	sext.w	a5,a5
   10a5e:	853e                	mv	a0,a5
   10a60:	ecbff0ef          	jal	ra,1092a <isdigit>
   10a64:	87aa                	mv	a5,a0
   10a66:	c781                	beqz	a5,10a6e <atol+0x9a>
   10a68:	fe042223          	sw	zero,-28(s0)
   10a6c:	a019                	j	10a72 <atol+0x9e>
   10a6e:	4781                	li	a5,0
   10a70:	aa8d                	j	10be2 <atol+0x20e>
   10a72:	fd843783          	ld	a5,-40(s0)
   10a76:	0007c783          	lbu	a5,0(a5)
   10a7a:	873e                	mv	a4,a5
   10a7c:	03000793          	li	a5,48
   10a80:	00f71c63          	bne	a4,a5,10a98 <atol+0xc4>
   10a84:	fd843783          	ld	a5,-40(s0)
   10a88:	0785                	addi	a5,a5,1
   10a8a:	0007c783          	lbu	a5,0(a5)
   10a8e:	873e                	mv	a4,a5
   10a90:	07800793          	li	a5,120
   10a94:	02f70563          	beq	a4,a5,10abe <atol+0xea>
   10a98:	fd843783          	ld	a5,-40(s0)
   10a9c:	0007c783          	lbu	a5,0(a5)
   10aa0:	873e                	mv	a4,a5
   10aa2:	03000793          	li	a5,48
   10aa6:	10f71e63          	bne	a4,a5,10bc2 <atol+0x1ee>
   10aaa:	fd843783          	ld	a5,-40(s0)
   10aae:	0785                	addi	a5,a5,1
   10ab0:	0007c783          	lbu	a5,0(a5)
   10ab4:	873e                	mv	a4,a5
   10ab6:	05800793          	li	a5,88
   10aba:	10f71463          	bne	a4,a5,10bc2 <atol+0x1ee>
   10abe:	47c1                	li	a5,16
   10ac0:	fef42023          	sw	a5,-32(s0)
   10ac4:	fd843783          	ld	a5,-40(s0)
   10ac8:	0785                	addi	a5,a5,1
   10aca:	fcf43c23          	sd	a5,-40(s0)
   10ace:	fd843783          	ld	a5,-40(s0)
   10ad2:	0785                	addi	a5,a5,1
   10ad4:	fcf43c23          	sd	a5,-40(s0)
   10ad8:	a0ed                	j	10bc2 <atol+0x1ee>
   10ada:	fd843783          	ld	a5,-40(s0)
   10ade:	0007c783          	lbu	a5,0(a5)
   10ae2:	2781                	sext.w	a5,a5
   10ae4:	853e                	mv	a0,a5
   10ae6:	e45ff0ef          	jal	ra,1092a <isdigit>
   10aea:	87aa                	mv	a5,a0
   10aec:	c39d                	beqz	a5,10b12 <atol+0x13e>
   10aee:	fe042703          	lw	a4,-32(s0)
   10af2:	fe843783          	ld	a5,-24(s0)
   10af6:	02f707b3          	mul	a5,a4,a5
   10afa:	fd843703          	ld	a4,-40(s0)
   10afe:	00074703          	lbu	a4,0(a4)
   10b02:	2701                	sext.w	a4,a4
   10b04:	fd07071b          	addiw	a4,a4,-48
   10b08:	2701                	sext.w	a4,a4
   10b0a:	97ba                	add	a5,a5,a4
   10b0c:	fef43423          	sd	a5,-24(s0)
   10b10:	a065                	j	10bb8 <atol+0x1e4>
   10b12:	fe042783          	lw	a5,-32(s0)
   10b16:	0007871b          	sext.w	a4,a5
   10b1a:	47c1                	li	a5,16
   10b1c:	08f71c63          	bne	a4,a5,10bb4 <atol+0x1e0>
   10b20:	fd843783          	ld	a5,-40(s0)
   10b24:	0007c783          	lbu	a5,0(a5)
   10b28:	873e                	mv	a4,a5
   10b2a:	06000793          	li	a5,96
   10b2e:	02e7fd63          	bgeu	a5,a4,10b68 <atol+0x194>
   10b32:	fd843783          	ld	a5,-40(s0)
   10b36:	0007c783          	lbu	a5,0(a5)
   10b3a:	873e                	mv	a4,a5
   10b3c:	06600793          	li	a5,102
   10b40:	02e7e463          	bltu	a5,a4,10b68 <atol+0x194>
   10b44:	fe042703          	lw	a4,-32(s0)
   10b48:	fe843783          	ld	a5,-24(s0)
   10b4c:	02f707b3          	mul	a5,a4,a5
   10b50:	fd843703          	ld	a4,-40(s0)
   10b54:	00074703          	lbu	a4,0(a4)
   10b58:	2701                	sext.w	a4,a4
   10b5a:	fa97071b          	addiw	a4,a4,-87
   10b5e:	2701                	sext.w	a4,a4
   10b60:	97ba                	add	a5,a5,a4
   10b62:	fef43423          	sd	a5,-24(s0)
   10b66:	a889                	j	10bb8 <atol+0x1e4>
   10b68:	fd843783          	ld	a5,-40(s0)
   10b6c:	0007c783          	lbu	a5,0(a5)
   10b70:	873e                	mv	a4,a5
   10b72:	04000793          	li	a5,64
   10b76:	02e7fd63          	bgeu	a5,a4,10bb0 <atol+0x1dc>
   10b7a:	fd843783          	ld	a5,-40(s0)
   10b7e:	0007c783          	lbu	a5,0(a5)
   10b82:	873e                	mv	a4,a5
   10b84:	04600793          	li	a5,70
   10b88:	02e7e463          	bltu	a5,a4,10bb0 <atol+0x1dc>
   10b8c:	fe042703          	lw	a4,-32(s0)
   10b90:	fe843783          	ld	a5,-24(s0)
   10b94:	02f707b3          	mul	a5,a4,a5
   10b98:	fd843703          	ld	a4,-40(s0)
   10b9c:	00074703          	lbu	a4,0(a4)
   10ba0:	2701                	sext.w	a4,a4
   10ba2:	fc97071b          	addiw	a4,a4,-55
   10ba6:	2701                	sext.w	a4,a4
   10ba8:	97ba                	add	a5,a5,a4
   10baa:	fef43423          	sd	a5,-24(s0)
   10bae:	a029                	j	10bb8 <atol+0x1e4>
   10bb0:	4781                	li	a5,0
   10bb2:	a805                	j	10be2 <atol+0x20e>
   10bb4:	4781                	li	a5,0
   10bb6:	a035                	j	10be2 <atol+0x20e>
   10bb8:	fd843783          	ld	a5,-40(s0)
   10bbc:	0785                	addi	a5,a5,1
   10bbe:	fcf43c23          	sd	a5,-40(s0)
   10bc2:	fd843783          	ld	a5,-40(s0)
   10bc6:	0007c783          	lbu	a5,0(a5)
   10bca:	fb81                	bnez	a5,10ada <atol+0x106>
   10bcc:	fe442783          	lw	a5,-28(s0)
   10bd0:	2781                	sext.w	a5,a5
   10bd2:	c791                	beqz	a5,10bde <atol+0x20a>
   10bd4:	fe843783          	ld	a5,-24(s0)
   10bd8:	40f007b3          	neg	a5,a5
   10bdc:	a019                	j	10be2 <atol+0x20e>
   10bde:	fe843783          	ld	a5,-24(s0)
   10be2:	853e                	mv	a0,a5
   10be4:	70a2                	ld	ra,40(sp)
   10be6:	7402                	ld	s0,32(sp)
   10be8:	6145                	addi	sp,sp,48
   10bea:	8082                	ret

0000000000010bec <atoi>:
   10bec:	1101                	addi	sp,sp,-32
   10bee:	ec06                	sd	ra,24(sp)
   10bf0:	e822                	sd	s0,16(sp)
   10bf2:	1000                	addi	s0,sp,32
   10bf4:	fea43423          	sd	a0,-24(s0)
   10bf8:	fe843503          	ld	a0,-24(s0)
   10bfc:	dd9ff0ef          	jal	ra,109d4 <atol>
   10c00:	87aa                	mv	a5,a0
   10c02:	2781                	sext.w	a5,a5
   10c04:	853e                	mv	a0,a5
   10c06:	60e2                	ld	ra,24(sp)
   10c08:	6442                	ld	s0,16(sp)
   10c0a:	6105                	addi	sp,sp,32
   10c0c:	8082                	ret

0000000000010c0e <mini_itoa>:
   10c0e:	715d                	addi	sp,sp,-80
   10c10:	e4a2                	sd	s0,72(sp)
   10c12:	0880                	addi	s0,sp,80
   10c14:	fca43423          	sd	a0,-56(s0)
   10c18:	fae43823          	sd	a4,-80(s0)
   10c1c:	873e                	mv	a4,a5
   10c1e:	87ae                	mv	a5,a1
   10c20:	fcf42223          	sw	a5,-60(s0)
   10c24:	87b2                	mv	a5,a2
   10c26:	fcf42023          	sw	a5,-64(s0)
   10c2a:	87b6                	mv	a5,a3
   10c2c:	faf42e23          	sw	a5,-68(s0)
   10c30:	87ba                	mv	a5,a4
   10c32:	faf42c23          	sw	a5,-72(s0)
   10c36:	fb043783          	ld	a5,-80(s0)
   10c3a:	fef43423          	sd	a5,-24(s0)
   10c3e:	fe042223          	sw	zero,-28(s0)
   10c42:	fc442783          	lw	a5,-60(s0)
   10c46:	0007871b          	sext.w	a4,a5
   10c4a:	47c1                	li	a5,16
   10c4c:	00e7f463          	bgeu	a5,a4,10c54 <mini_itoa+0x46>
   10c50:	4781                	li	a5,0
   10c52:	a255                	j	10df6 <mini_itoa+0x1e8>
   10c54:	fc843783          	ld	a5,-56(s0)
   10c58:	0007df63          	bgez	a5,10c76 <mini_itoa+0x68>
   10c5c:	fbc42783          	lw	a5,-68(s0)
   10c60:	2781                	sext.w	a5,a5
   10c62:	eb91                	bnez	a5,10c76 <mini_itoa+0x68>
   10c64:	4785                	li	a5,1
   10c66:	fef42223          	sw	a5,-28(s0)
   10c6a:	fc843783          	ld	a5,-56(s0)
   10c6e:	40f007b3          	neg	a5,a5
   10c72:	fcf43423          	sd	a5,-56(s0)
   10c76:	fc446783          	lwu	a5,-60(s0)
   10c7a:	fc843703          	ld	a4,-56(s0)
   10c7e:	02f767b3          	rem	a5,a4,a5
   10c82:	fcf42e23          	sw	a5,-36(s0)
   10c86:	fdc42783          	lw	a5,-36(s0)
   10c8a:	0007871b          	sext.w	a4,a5
   10c8e:	47a5                	li	a5,9
   10c90:	00e7cb63          	blt	a5,a4,10ca6 <mini_itoa+0x98>
   10c94:	fdc42783          	lw	a5,-36(s0)
   10c98:	0ff7f793          	andi	a5,a5,255
   10c9c:	0307879b          	addiw	a5,a5,48
   10ca0:	0ff7f713          	andi	a4,a5,255
   10ca4:	a025                	j	10ccc <mini_itoa+0xbe>
   10ca6:	fc042783          	lw	a5,-64(s0)
   10caa:	2781                	sext.w	a5,a5
   10cac:	c781                	beqz	a5,10cb4 <mini_itoa+0xa6>
   10cae:	04100793          	li	a5,65
   10cb2:	a019                	j	10cb8 <mini_itoa+0xaa>
   10cb4:	06100793          	li	a5,97
   10cb8:	fdc42703          	lw	a4,-36(s0)
   10cbc:	0ff77713          	andi	a4,a4,255
   10cc0:	9fb9                	addw	a5,a5,a4
   10cc2:	0ff7f793          	andi	a5,a5,255
   10cc6:	37d9                	addiw	a5,a5,-10
   10cc8:	0ff7f713          	andi	a4,a5,255
   10ccc:	fe843783          	ld	a5,-24(s0)
   10cd0:	00178693          	addi	a3,a5,1
   10cd4:	fed43423          	sd	a3,-24(s0)
   10cd8:	00e78023          	sb	a4,0(a5)
   10cdc:	fc446783          	lwu	a5,-60(s0)
   10ce0:	fc843703          	ld	a4,-56(s0)
   10ce4:	02f747b3          	div	a5,a4,a5
   10ce8:	fcf43423          	sd	a5,-56(s0)
   10cec:	fc843783          	ld	a5,-56(s0)
   10cf0:	f8f043e3          	bgtz	a5,10c76 <mini_itoa+0x68>
   10cf4:	fe843703          	ld	a4,-24(s0)
   10cf8:	fb043783          	ld	a5,-80(s0)
   10cfc:	40f707b3          	sub	a5,a4,a5
   10d00:	fef42023          	sw	a5,-32(s0)
   10d04:	a005                	j	10d24 <mini_itoa+0x116>
   10d06:	fe843783          	ld	a5,-24(s0)
   10d0a:	00178713          	addi	a4,a5,1
   10d0e:	fee43423          	sd	a4,-24(s0)
   10d12:	03000713          	li	a4,48
   10d16:	00e78023          	sb	a4,0(a5)
   10d1a:	fe042783          	lw	a5,-32(s0)
   10d1e:	2785                	addiw	a5,a5,1
   10d20:	fef42023          	sw	a5,-32(s0)
   10d24:	fe042703          	lw	a4,-32(s0)
