
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10650:	e822                	sd	s0,16(sp)
   10652:	1000                	addi	s0,sp,32
   10654:	87aa                	mv	a5,a0
   10656:	fef42623          	sw	a5,-20(s0)
   1065a:	fec42583          	lw	a1,-20(s0)
   1065e:	4601                	li	a2,0
   10660:	4681                	li	a3,0
   10662:	4701                	li	a4,0
   10664:	4781                	li	a5,0
   10666:	03100513          	li	a0,49
   1066a:	aedff0ef          	jal	ra,10156 <invoke_syscall>
   1066e:	0001                	nop
   10670:	60e2                	ld	ra,24(sp)
   10672:	6442                	ld	s0,16(sp)
   10674:	6105                	addi	sp,sp,32
   10676:	8082                	ret

0000000000010678 <sys_condition_broadcast>:
   10678:	1101                	addi	sp,sp,-32
   1067a:	ec06                	sd	ra,24(sp)
   1067c:	e822                	sd	s0,16(sp)
   1067e:	1000                	addi	s0,sp,32
   10680:	87aa                	mv	a5,a0
   10682:	fef42623          	sw	a5,-20(s0)
   10686:	fec42583          	lw	a1,-20(s0)
   1068a:	4601                	li	a2,0
   1068c:	4681                	li	a3,0
   1068e:	4701                	li	a4,0
   10690:	4781                	li	a5,0
   10692:	03200513          	li	a0,50
   10696:	ac1ff0ef          	jal	ra,10156 <invoke_syscall>
   1069a:	0001                	nop
   1069c:	60e2                	ld	ra,24(sp)
   1069e:	6442                	ld	s0,16(sp)
   106a0:	6105                	addi	sp,sp,32
   106a2:	8082                	ret

00000000000106a4 <sys_condition_destroy>:
   106a4:	1101                	addi	sp,sp,-32
   106a6:	ec06                	sd	ra,24(sp)
   106a8:	e822                	sd	s0,16(sp)
   106aa:	1000                	addi	s0,sp,32
   106ac:	87aa                	mv	a5,a0
   106ae:	fef42623          	sw	a5,-20(s0)
   106b2:	fec42583          	lw	a1,-20(s0)
   106b6:	4601                	li	a2,0
   106b8:	4681                	li	a3,0
   106ba:	4701                	li	a4,0
   106bc:	4781                	li	a5,0
   106be:	03300513          	li	a0,51
   106c2:	a95ff0ef          	jal	ra,10156 <invoke_syscall>
   106c6:	0001                	nop
   106c8:	60e2                	ld	ra,24(sp)
   106ca:	6442                	ld	s0,16(sp)
   106cc:	6105                	addi	sp,sp,32
   106ce:	8082                	ret

00000000000106d0 <sys_mbox_open>:
   106d0:	7179                	addi	sp,sp,-48
   106d2:	f406                	sd	ra,40(sp)
   106d4:	f022                	sd	s0,32(sp)
   106d6:	1800                	addi	s0,sp,48
   106d8:	fca43c23          	sd	a0,-40(s0)
   106dc:	fd843583          	ld	a1,-40(s0)
   106e0:	4601                	li	a2,0
   106e2:	4681                	li	a3,0
   106e4:	4701                	li	a4,0
   106e6:	4781                	li	a5,0
   106e8:	03400513          	li	a0,52
   106ec:	a6bff0ef          	jal	ra,10156 <invoke_syscall>
   106f0:	87aa                	mv	a5,a0
   106f2:	fef42623          	sw	a5,-20(s0)
   106f6:	fec42783          	lw	a5,-20(s0)
   106fa:	853e                	mv	a0,a5
   106fc:	70a2                	ld	ra,40(sp)
   106fe:	7402                	ld	s0,32(sp)
   10700:	6145                	addi	sp,sp,48
   10702:	8082                	ret

0000000000010704 <sys_mbox_close>:
   10704:	1101                	addi	sp,sp,-32
   10706:	ec06                	sd	ra,24(sp)
   10708:	e822                	sd	s0,16(sp)
   1070a:	1000                	addi	s0,sp,32
   1070c:	87aa                	mv	a5,a0
   1070e:	fef42623          	sw	a5,-20(s0)
   10712:	fec42583          	lw	a1,-20(s0)
   10716:	4601                	li	a2,0
   10718:	4681                	li	a3,0
   1071a:	4701                	li	a4,0
   1071c:	4781                	li	a5,0
   1071e:	03500513          	li	a0,53
   10722:	a35ff0ef          	jal	ra,10156 <invoke_syscall>
   10726:	0001                	nop
   10728:	60e2                	ld	ra,24(sp)
   1072a:	6442                	ld	s0,16(sp)
   1072c:	6105                	addi	sp,sp,32
   1072e:	8082                	ret

0000000000010730 <sys_mbox_send>:
   10730:	7179                	addi	sp,sp,-48
   10732:	f406                	sd	ra,40(sp)
   10734:	f022                	sd	s0,32(sp)
   10736:	1800                	addi	s0,sp,48
   10738:	87aa                	mv	a5,a0
   1073a:	fcb43823          	sd	a1,-48(s0)
   1073e:	8732                	mv	a4,a2
   10740:	fcf42e23          	sw	a5,-36(s0)
   10744:	87ba                	mv	a5,a4
   10746:	fcf42c23          	sw	a5,-40(s0)
   1074a:	fdc42583          	lw	a1,-36(s0)
   1074e:	fd043603          	ld	a2,-48(s0)
   10752:	fd842683          	lw	a3,-40(s0)
   10756:	4701                	li	a4,0
   10758:	4781                	li	a5,0
   1075a:	03600513          	li	a0,54
   1075e:	9f9ff0ef          	jal	ra,10156 <invoke_syscall>
   10762:	87aa                	mv	a5,a0
   10764:	fef42623          	sw	a5,-20(s0)
   10768:	fec42783          	lw	a5,-20(s0)
   1076c:	853e                	mv	a0,a5
   1076e:	70a2                	ld	ra,40(sp)
   10770:	7402                	ld	s0,32(sp)
   10772:	6145                	addi	sp,sp,48
   10774:	8082                	ret

0000000000010776 <sys_mbox_recv>:
   10776:	7179                	addi	sp,sp,-48
   10778:	f406                	sd	ra,40(sp)
   1077a:	f022                	sd	s0,32(sp)
   1077c:	1800                	addi	s0,sp,48
   1077e:	87aa                	mv	a5,a0
   10780:	fcb43823          	sd	a1,-48(s0)
   10784:	8732                	mv	a4,a2
   10786:	fcf42e23          	sw	a5,-36(s0)
   1078a:	87ba                	mv	a5,a4
   1078c:	fcf42c23          	sw	a5,-40(s0)
   10790:	fdc42583          	lw	a1,-36(s0)
   10794:	fd043603          	ld	a2,-48(s0)
   10798:	fd842683          	lw	a3,-40(s0)
   1079c:	4701                	li	a4,0
   1079e:	4781                	li	a5,0
   107a0:	03700513          	li	a0,55
   107a4:	9b3ff0ef          	jal	ra,10156 <invoke_syscall>
   107a8:	87aa                	mv	a5,a0
   107aa:	fef42623          	sw	a5,-20(s0)
   107ae:	fec42783          	lw	a5,-20(s0)
   107b2:	853e                	mv	a0,a5
   107b4:	70a2                	ld	ra,40(sp)
   107b6:	7402                	ld	s0,32(sp)
   107b8:	6145                	addi	sp,sp,48
   107ba:	8082                	ret

00000000000107bc <sys_taskset>:
   107bc:	7139                	addi	sp,sp,-64
   107be:	fc06                	sd	ra,56(sp)
   107c0:	f822                	sd	s0,48(sp)
   107c2:	0080                	addi	s0,sp,64
   107c4:	fca43c23          	sd	a0,-40(s0)
   107c8:	87ae                	mv	a5,a1
   107ca:	fcc43423          	sd	a2,-56(s0)
   107ce:	8736                	mv	a4,a3
   107d0:	fcf42a23          	sw	a5,-44(s0)
   107d4:	87ba                	mv	a5,a4
   107d6:	fcf42823          	sw	a5,-48(s0)
   107da:	fd843583          	ld	a1,-40(s0)
   107de:	fd442603          	lw	a2,-44(s0)
   107e2:	fc843683          	ld	a3,-56(s0)
   107e6:	fd042703          	lw	a4,-48(s0)
   107ea:	4781                	li	a5,0
   107ec:	05000513          	li	a0,80
   107f0:	967ff0ef          	jal	ra,10156 <invoke_syscall>
   107f4:	87aa                	mv	a5,a0
   107f6:	fef42623          	sw	a5,-20(s0)
   107fa:	fec42783          	lw	a5,-20(s0)
   107fe:	853e                	mv	a0,a5
   10800:	70e2                	ld	ra,56(sp)
   10802:	7442                	ld	s0,48(sp)
   10804:	6121                	addi	sp,sp,64
   10806:	8082                	ret

0000000000010808 <sys_tasksetrun>:
   10808:	1101                	addi	sp,sp,-32
   1080a:	ec06                	sd	ra,24(sp)
   1080c:	e822                	sd	s0,16(sp)
   1080e:	1000                	addi	s0,sp,32
   10810:	87aa                	mv	a5,a0
   10812:	872e                	mv	a4,a1
   10814:	fef42623          	sw	a5,-20(s0)
   10818:	87ba                	mv	a5,a4
   1081a:	fef42423          	sw	a5,-24(s0)
   1081e:	fec42583          	lw	a1,-20(s0)
   10822:	fe842603          	lw	a2,-24(s0)
   10826:	4681                	li	a3,0
   10828:	4701                	li	a4,0
   1082a:	4781                	li	a5,0
   1082c:	05100513          	li	a0,81
   10830:	927ff0ef          	jal	ra,10156 <invoke_syscall>
   10834:	0001                	nop
   10836:	60e2                	ld	ra,24(sp)
   10838:	6442                	ld	s0,16(sp)
   1083a:	6105                	addi	sp,sp,32
   1083c:	8082                	ret

000000000001083e <pthread_create_t>:
   1083e:	7179                	addi	sp,sp,-48
   10840:	f406                	sd	ra,40(sp)
   10842:	f022                	sd	s0,32(sp)
   10844:	1800                	addi	s0,sp,48
   10846:	fea43423          	sd	a0,-24(s0)
   1084a:	feb43023          	sd	a1,-32(s0)
   1084e:	fcc43c23          	sd	a2,-40(s0)
   10852:	fe843583          	ld	a1,-24(s0)
   10856:	fe043603          	ld	a2,-32(s0)
   1085a:	fd843683          	ld	a3,-40(s0)
   1085e:	4701                	li	a4,0
   10860:	4781                	li	a5,0
   10862:	05200513          	li	a0,82
   10866:	8f1ff0ef          	jal	ra,10156 <invoke_syscall>
   1086a:	0001                	nop
   1086c:	70a2                	ld	ra,40(sp)
   1086e:	7402                	ld	s0,32(sp)
   10870:	6145                	addi	sp,sp,48
   10872:	8082                	ret

0000000000010874 <sys_shmpageget>:
   10874:	7179                	addi	sp,sp,-48
   10876:	f406                	sd	ra,40(sp)
   10878:	f022                	sd	s0,32(sp)
   1087a:	1800                	addi	s0,sp,48
   1087c:	87aa                	mv	a5,a0
   1087e:	fcf42e23          	sw	a5,-36(s0)
   10882:	fdc42583          	lw	a1,-36(s0)
   10886:	4601                	li	a2,0
   10888:	4681                	li	a3,0
   1088a:	4701                	li	a4,0
   1088c:	4781                	li	a5,0
   1088e:	03800513          	li	a0,56
   10892:	8c5ff0ef          	jal	ra,10156 <invoke_syscall>
   10896:	87aa                	mv	a5,a0
   10898:	fef43423          	sd	a5,-24(s0)
   1089c:	fe843783          	ld	a5,-24(s0)
   108a0:	853e                	mv	a0,a5
   108a2:	70a2                	ld	ra,40(sp)
   108a4:	7402                	ld	s0,32(sp)
   108a6:	6145                	addi	sp,sp,48
   108a8:	8082                	ret

00000000000108aa <sys_shmpagedt>:
   108aa:	1101                	addi	sp,sp,-32
   108ac:	ec06                	sd	ra,24(sp)
   108ae:	e822                	sd	s0,16(sp)
   108b0:	1000                	addi	s0,sp,32
   108b2:	fea43423          	sd	a0,-24(s0)
   108b6:	fe843583          	ld	a1,-24(s0)
   108ba:	4601                	li	a2,0
   108bc:	4681                	li	a3,0
   108be:	4701                	li	a4,0
   108c0:	4781                	li	a5,0
   108c2:	03900513          	li	a0,57
   108c6:	891ff0ef          	jal	ra,10156 <invoke_syscall>
   108ca:	0001                	nop
   108cc:	60e2                	ld	ra,24(sp)
   108ce:	6442                	ld	s0,16(sp)
   108d0:	6105                	addi	sp,sp,32
   108d2:	8082                	ret

00000000000108d4 <clock>:
   108d4:	1141                	addi	sp,sp,-16
   108d6:	e406                	sd	ra,8(sp)
   108d8:	e022                	sd	s0,0(sp)
   108da:	0800                	addi	s0,sp,16
   108dc:	a2fff0ef          	jal	ra,1030a <sys_get_tick>
   108e0:	87aa                	mv	a5,a0
   108e2:	853e                	mv	a0,a5
   108e4:	60a2                	ld	ra,8(sp)
   108e6:	6402                	ld	s0,0(sp)
   108e8:	0141                	addi	sp,sp,16
   108ea:	8082                	ret

00000000000108ec <isdigit>:
   108ec:	1101                	addi	sp,sp,-32
   108ee:	ec22                	sd	s0,24(sp)
   108f0:	1000                	addi	s0,sp,32
   108f2:	87aa                	mv	a5,a0
   108f4:	fef42623          	sw	a5,-20(s0)
   108f8:	fec42783          	lw	a5,-20(s0)
   108fc:	0007871b          	sext.w	a4,a5
   10900:	02f00793          	li	a5,47
   10904:	00e7dc63          	bge	a5,a4,1091c <isdigit+0x30>
   10908:	fec42783          	lw	a5,-20(s0)
   1090c:	0007871b          	sext.w	a4,a5
   10910:	03900793          	li	a5,57
   10914:	00e7c463          	blt	a5,a4,1091c <isdigit+0x30>
   10918:	4785                	li	a5,1
   1091a:	a011                	j	1091e <isdigit+0x32>
   1091c:	4781                	li	a5,0
   1091e:	853e                	mv	a0,a5
   10920:	6462                	ld	s0,24(sp)
   10922:	6105                	addi	sp,sp,32
   10924:	8082                	ret

0000000000010926 <isspace>:
   10926:	1101                	addi	sp,sp,-32
   10928:	ec22                	sd	s0,24(sp)
   1092a:	1000                	addi	s0,sp,32
   1092c:	87aa                	mv	a5,a0
   1092e:	fef42623          	sw	a5,-20(s0)
   10932:	fec42783          	lw	a5,-20(s0)
   10936:	0007871b          	sext.w	a4,a5
   1093a:	02000793          	li	a5,32
   1093e:	04f70563          	beq	a4,a5,10988 <isspace+0x62>
   10942:	fec42783          	lw	a5,-20(s0)
   10946:	0007871b          	sext.w	a4,a5
   1094a:	47a5                	li	a5,9
   1094c:	02f70e63          	beq	a4,a5,10988 <isspace+0x62>
   10950:	fec42783          	lw	a5,-20(s0)
   10954:	0007871b          	sext.w	a4,a5
   10958:	47a9                	li	a5,10
   1095a:	02f70763          	beq	a4,a5,10988 <isspace+0x62>
   1095e:	fec42783          	lw	a5,-20(s0)
   10962:	0007871b          	sext.w	a4,a5
   10966:	47ad                	li	a5,11
   10968:	02f70063          	beq	a4,a5,10988 <isspace+0x62>
   1096c:	fec42783          	lw	a5,-20(s0)
   10970:	0007871b          	sext.w	a4,a5
   10974:	47b1                	li	a5,12
   10976:	00f70963          	beq	a4,a5,10988 <isspace+0x62>
   1097a:	fec42783          	lw	a5,-20(s0)
   1097e:	0007871b          	sext.w	a4,a5
   10982:	47b5                	li	a5,13
   10984:	00f71463          	bne	a4,a5,1098c <isspace+0x66>
   10988:	4785                	li	a5,1
   1098a:	a011                	j	1098e <isspace+0x68>
   1098c:	4781                	li	a5,0
   1098e:	853e                	mv	a0,a5
   10990:	6462                	ld	s0,24(sp)
   10992:	6105                	addi	sp,sp,32
   10994:	8082                	ret

0000000000010996 <atol>:
   10996:	7179                	addi	sp,sp,-48
   10998:	f406                	sd	ra,40(sp)
   1099a:	f022                	sd	s0,32(sp)
   1099c:	1800                	addi	s0,sp,48
   1099e:	fca43c23          	sd	a0,-40(s0)
   109a2:	fe043423          	sd	zero,-24(s0)
   109a6:	fe042223          	sw	zero,-28(s0)
   109aa:	47a9                	li	a5,10
   109ac:	fef42023          	sw	a5,-32(s0)
   109b0:	fd843783          	ld	a5,-40(s0)
   109b4:	e399                	bnez	a5,109ba <atol+0x24>
   109b6:	4781                	li	a5,0
   109b8:	a2f5                	j	10ba4 <atol+0x20e>
   109ba:	0001                	nop
   109bc:	fd843783          	ld	a5,-40(s0)
   109c0:	0007c783          	lbu	a5,0(a5)
   109c4:	2781                	sext.w	a5,a5
   109c6:	853e                	mv	a0,a5
   109c8:	f5fff0ef          	jal	ra,10926 <isspace>
   109cc:	87aa                	mv	a5,a0
   109ce:	f7fd                	bnez	a5,109bc <atol+0x26>
   109d0:	fd843783          	ld	a5,-40(s0)
   109d4:	0007c783          	lbu	a5,0(a5)
   109d8:	873e                	mv	a4,a5
   109da:	02b00793          	li	a5,43
   109de:	00f71a63          	bne	a4,a5,109f2 <atol+0x5c>
   109e2:	fe042223          	sw	zero,-28(s0)
   109e6:	fd843783          	ld	a5,-40(s0)
   109ea:	0785                	addi	a5,a5,1
   109ec:	fcf43c23          	sd	a5,-40(s0)
   109f0:	a091                	j	10a34 <atol+0x9e>
   109f2:	fd843783          	ld	a5,-40(s0)
   109f6:	0007c783          	lbu	a5,0(a5)
   109fa:	873e                	mv	a4,a5
   109fc:	02d00793          	li	a5,45
   10a00:	00f71b63          	bne	a4,a5,10a16 <atol+0x80>
   10a04:	4785                	li	a5,1
   10a06:	fef42223          	sw	a5,-28(s0)
   10a0a:	fd843783          	ld	a5,-40(s0)
   10a0e:	0785                	addi	a5,a5,1
   10a10:	fcf43c23          	sd	a5,-40(s0)
   10a14:	a005                	j	10a34 <atol+0x9e>
   10a16:	fd843783          	ld	a5,-40(s0)
   10a1a:	0007c783          	lbu	a5,0(a5)
   10a1e:	2781                	sext.w	a5,a5
   10a20:	853e                	mv	a0,a5
   10a22:	ecbff0ef          	jal	ra,108ec <isdigit>
   10a26:	87aa                	mv	a5,a0
   10a28:	c781                	beqz	a5,10a30 <atol+0x9a>
   10a2a:	fe042223          	sw	zero,-28(s0)
   10a2e:	a019                	j	10a34 <atol+0x9e>
   10a30:	4781                	li	a5,0
   10a32:	aa8d                	j	10ba4 <atol+0x20e>
   10a34:	fd843783          	ld	a5,-40(s0)
   10a38:	0007c783          	lbu	a5,0(a5)
   10a3c:	873e                	mv	a4,a5
   10a3e:	03000793          	li	a5,48
   10a42:	00f71c63          	bne	a4,a5,10a5a <atol+0xc4>
   10a46:	fd843783          	ld	a5,-40(s0)
   10a4a:	0785                	addi	a5,a5,1
   10a4c:	0007c783          	lbu	a5,0(a5)
   10a50:	873e                	mv	a4,a5
   10a52:	07800793          	li	a5,120
   10a56:	02f70563          	beq	a4,a5,10a80 <atol+0xea>
   10a5a:	fd843783          	ld	a5,-40(s0)
   10a5e:	0007c783          	lbu	a5,0(a5)
   10a62:	873e                	mv	a4,a5
   10a64:	03000793          	li	a5,48
   10a68:	10f71e63          	bne	a4,a5,10b84 <atol+0x1ee>
   10a6c:	fd843783          	ld	a5,-40(s0)
   10a70:	0785                	addi	a5,a5,1
   10a72:	0007c783          	lbu	a5,0(a5)
   10a76:	873e                	mv	a4,a5
   10a78:	05800793          	li	a5,88
   10a7c:	10f71463          	bne	a4,a5,10b84 <atol+0x1ee>
   10a80:	47c1                	li	a5,16
   10a82:	fef42023          	sw	a5,-32(s0)
   10a86:	fd843783          	ld	a5,-40(s0)
   10a8a:	0785                	addi	a5,a5,1
   10a8c:	fcf43c23          	sd	a5,-40(s0)
   10a90:	fd843783          	ld	a5,-40(s0)
   10a94:	0785                	addi	a5,a5,1
   10a96:	fcf43c23          	sd	a5,-40(s0)
   10a9a:	a0ed                	j	10b84 <atol+0x1ee>
   10a9c:	fd843783          	ld	a5,-40(s0)
   10aa0:	0007c783          	lbu	a5,0(a5)
   10aa4:	2781                	sext.w	a5,a5
   10aa6:	853e                	mv	a0,a5
   10aa8:	e45ff0ef          	jal	ra,108ec <isdigit>
   10aac:	87aa                	mv	a5,a0
   10aae:	c39d                	beqz	a5,10ad4 <atol+0x13e>
   10ab0:	fe042703          	lw	a4,-32(s0)
   10ab4:	fe843783          	ld	a5,-24(s0)
   10ab8:	02f707b3          	mul	a5,a4,a5
   10abc:	fd843703          	ld	a4,-40(s0)
   10ac0:	00074703          	lbu	a4,0(a4)
   10ac4:	2701                	sext.w	a4,a4
   10ac6:	fd07071b          	addiw	a4,a4,-48
   10aca:	2701                	sext.w	a4,a4
   10acc:	97ba                	add	a5,a5,a4
   10ace:	fef43423          	sd	a5,-24(s0)
   10ad2:	a065                	j	10b7a <atol+0x1e4>
   10ad4:	fe042783          	lw	a5,-32(s0)
   10ad8:	0007871b          	sext.w	a4,a5
   10adc:	47c1                	li	a5,16
   10ade:	08f71c63          	bne	a4,a5,10b76 <atol+0x1e0>
   10ae2:	fd843783          	ld	a5,-40(s0)
   10ae6:	0007c783          	lbu	a5,0(a5)
   10aea:	873e                	mv	a4,a5
   10aec:	06000793          	li	a5,96
   10af0:	02e7fd63          	bgeu	a5,a4,10b2a <atol+0x194>
   10af4:	fd843783          	ld	a5,-40(s0)
   10af8:	0007c783          	lbu	a5,0(a5)
   10afc:	873e                	mv	a4,a5
   10afe:	06600793          	li	a5,102
   10b02:	02e7e463          	bltu	a5,a4,10b2a <atol+0x194>
   10b06:	fe042703          	lw	a4,-32(s0)
   10b0a:	fe843783          	ld	a5,-24(s0)
   10b0e:	02f707b3          	mul	a5,a4,a5
   10b12:	fd843703          	ld	a4,-40(s0)
   10b16:	00074703          	lbu	a4,0(a4)
   10b1a:	2701                	sext.w	a4,a4
   10b1c:	fa97071b          	addiw	a4,a4,-87
   10b20:	2701                	sext.w	a4,a4
   10b22:	97ba                	add	a5,a5,a4
   10b24:	fef43423          	sd	a5,-24(s0)
   10b28:	a889                	j	10b7a <atol+0x1e4>
   10b2a:	fd843783          	ld	a5,-40(s0)
   10b2e:	0007c783          	lbu	a5,0(a5)
   10b32:	873e                	mv	a4,a5
   10b34:	04000793          	li	a5,64
   10b38:	02e7fd63          	bgeu	a5,a4,10b72 <atol+0x1dc>
   10b3c:	fd843783          	ld	a5,-40(s0)
   10b40:	0007c783          	lbu	a5,0(a5)
   10b44:	873e                	mv	a4,a5
   10b46:	04600793          	li	a5,70
   10b4a:	02e7e463          	bltu	a5,a4,10b72 <atol+0x1dc>
   10b4e:	fe042703          	lw	a4,-32(s0)
   10b52:	fe843783          	ld	a5,-24(s0)
   10b56:	02f707b3          	mul	a5,a4,a5
   10b5a:	fd843703          	ld	a4,-40(s0)
   10b5e:	00074703          	lbu	a4,0(a4)
   10b62:	2701                	sext.w	a4,a4
   10b64:	fc97071b          	addiw	a4,a4,-55
   10b68:	2701                	sext.w	a4,a4
   10b6a:	97ba                	add	a5,a5,a4
   10b6c:	fef43423          	sd	a5,-24(s0)
   10b70:	a029                	j	10b7a <atol+0x1e4>
   10b72:	4781                	li	a5,0
   10b74:	a805                	j	10ba4 <atol+0x20e>
   10b76:	4781                	li	a5,0
   10b78:	a035                	j	10ba4 <atol+0x20e>
   10b7a:	fd843783          	ld	a5,-40(s0)
   10b7e:	0785                	addi	a5,a5,1
   10b80:	fcf43c23          	sd	a5,-40(s0)
   10b84:	fd843783          	ld	a5,-40(s0)
   10b88:	0007c783          	lbu	a5,0(a5)
   10b8c:	fb81                	bnez	a5,10a9c <atol+0x106>
   10b8e:	fe442783          	lw	a5,-28(s0)
   10b92:	2781                	sext.w	a5,a5
   10b94:	c791                	beqz	a5,10ba0 <atol+0x20a>
   10b96:	fe843783          	ld	a5,-24(s0)
   10b9a:	40f007b3          	neg	a5,a5
   10b9e:	a019                	j	10ba4 <atol+0x20e>
   10ba0:	fe843783          	ld	a5,-24(s0)
   10ba4:	853e                	mv	a0,a5
   10ba6:	70a2                	ld	ra,40(sp)
   10ba8:	7402                	ld	s0,32(sp)
   10baa:	6145                	addi	sp,sp,48
   10bac:	8082                	ret

0000000000010bae <atoi>:
   10bae:	1101                	addi	sp,sp,-32
   10bb0:	ec06                	sd	ra,24(sp)
   10bb2:	e822                	sd	s0,16(sp)
   10bb4:	1000                	addi	s0,sp,32
   10bb6:	fea43423          	sd	a0,-24(s0)
   10bba:	fe843503          	ld	a0,-24(s0)
   10bbe:	dd9ff0ef          	jal	ra,10996 <atol>
   10bc2:	87aa                	mv	a5,a0
   10bc4:	2781                	sext.w	a5,a5
   10bc6:	853e                	mv	a0,a5
   10bc8:	60e2                	ld	ra,24(sp)
   10bca:	6442                	ld	s0,16(sp)
   10bcc:	6105                	addi	sp,sp,32
   10bce:	8082                	ret

0000000000010bd0 <srand>:
   10bd0:	1101                	addi	sp,sp,-32
   10bd2:	ec22                	sd	s0,24(sp)
   10bd4:	1000                	addi	s0,sp,32
   10bd6:	87aa                	mv	a5,a0
   10bd8:	fef42623          	sw	a5,-20(s0)
   10bdc:	fec42703          	lw	a4,-20(s0)
   10be0:	00001797          	auipc	a5,0x1
   10be4:	c8078793          	addi	a5,a5,-896 # 11860 <_edata>
   10be8:	c398                	sw	a4,0(a5)
   10bea:	0001                	nop
   10bec:	6462                	ld	s0,24(sp)
   10bee:	6105                	addi	sp,sp,32
   10bf0:	8082                	ret

0000000000010bf2 <rand>:
   10bf2:	1101                	addi	sp,sp,-32
   10bf4:	ec22                	sd	s0,24(sp)
   10bf6:	1000                	addi	s0,sp,32
   10bf8:	00001797          	auipc	a5,0x1
   10bfc:	c6878793          	addi	a5,a5,-920 # 11860 <_edata>
   10c00:	439c                	lw	a5,0(a5)
   10c02:	873e                	mv	a4,a5
   10c04:	00001797          	auipc	a5,0x1
   10c08:	bbc78793          	addi	a5,a5,-1092 # 117c0 <strrev+0x108>
   10c0c:	639c                	ld	a5,0(a5)
   10c0e:	02f707b3          	mul	a5,a4,a5
   10c12:	07ad                	addi	a5,a5,11
   10c14:	fef43423          	sd	a5,-24(s0)
   10c18:	fe843783          	ld	a5,-24(s0)
   10c1c:	0007871b          	sext.w	a4,a5
   10c20:	800007b7          	lui	a5,0x80000
   10c24:	fff7c793          	not	a5,a5
   10c28:	8ff9                	and	a5,a5,a4
   10c2a:	0007871b          	sext.w	a4,a5
   10c2e:	00001797          	auipc	a5,0x1
   10c32:	c3278793          	addi	a5,a5,-974 # 11860 <_edata>
   10c36:	c398                	sw	a4,0(a5)
   10c38:	00001797          	auipc	a5,0x1
   10c3c:	c2878793          	addi	a5,a5,-984 # 11860 <_edata>
   10c40:	439c                	lw	a5,0(a5)
   10c42:	853e                	mv	a0,a5
   10c44:	6462                	ld	s0,24(sp)
   10c46:	6105                	addi	sp,sp,32
   10c48:	8082                	ret

0000000000010c4a <mini_itoa>:
   10c4a:	715d                	addi	sp,sp,-80
   10c4c:	e4a2                	sd	s0,72(sp)
   10c4e:	0880                	addi	s0,sp,80
   10c50:	fca43423          	sd	a0,-56(s0)
   10c54:	fae43823          	sd	a4,-80(s0)
   10c58:	873e                	mv	a4,a5
   10c5a:	87ae                	mv	a5,a1
   10c5c:	fcf42223          	sw	a5,-60(s0)
   10c60:	87b2                	mv	a5,a2
   10c62:	fcf42023          	sw	a5,-64(s0)
   10c66:	87b6                	mv	a5,a3
   10c68:	faf42e23          	sw	a5,-68(s0)
   10c6c:	87ba                	mv	a5,a4
   10c6e:	faf42c23          	sw	a5,-72(s0)
   10c72:	fb043783          	ld	a5,-80(s0)
   10c76:	fef43423          	sd	a5,-24(s0)
   10c7a:	fe042223          	sw	zero,-28(s0)
   10c7e:	fc442783          	lw	a5,-60(s0)
   10c82:	0007871b          	sext.w	a4,a5
   10c86:	47c1                	li	a5,16
   10c88:	00e7f463          	bgeu	a5,a4,10c90 <mini_itoa+0x46>
   10c8c:	4781                	li	a5,0
   10c8e:	a255                	j	10e32 <mini_itoa+0x1e8>
   10c90:	fc843783          	ld	a5,-56(s0)
   10c94:	0007df63          	bgez	a5,10cb2 <mini_itoa+0x68>
   10c98:	fbc42783          	lw	a5,-68(s0)
   10c9c:	2781                	sext.w	a5,a5
   10c9e:	eb91                	bnez	a5,10cb2 <mini_itoa+0x68>
   10ca0:	4785                	li	a5,1
   10ca2:	fef42223          	sw	a5,-28(s0)
   10ca6:	fc843783          	ld	a5,-56(s0)
   10caa:	40f007b3          	neg	a5,a5
   10cae:	fcf43423          	sd	a5,-56(s0)
   10cb2:	fc446783          	lwu	a5,-60(s0)
   10cb6:	fc843703          	ld	a4,-56(s0)
   10cba:	02f767b3          	rem	a5,a4,a5
   10cbe:	fcf42e23          	sw	a5,-36(s0)
   10cc2:	fdc42783          	lw	a5,-36(s0)
   10cc6:	0007871b          	sext.w	a4,a5
   10cca:	47a5                	li	a5,9
   10ccc:	00e7cb63          	blt	a5,a4,10ce2 <mini_itoa+0x98>
   10cd0:	fdc42783          	lw	a5,-36(s0)
   10cd4:	0ff7f793          	andi	a5,a5,255
   10cd8:	0307879b          	addiw	a5,a5,48
   10cdc:	0ff7f713          	andi	a4,a5,255
   10ce0:	a025                	j	10d08 <mini_itoa+0xbe>
   10ce2:	fc042783          	lw	a5,-64(s0)
   10ce6:	2781                	sext.w	a5,a5
   10ce8:	c781                	beqz	a5,10cf0 <mini_itoa+0xa6>
   10cea:	04100793          	li	a5,65
   10cee:	a019                	j	10cf4 <mini_itoa+0xaa>
   10cf0:	06100793          	li	a5,97
   10cf4:	fdc42703          	lw	a4,-36(s0)
   10cf8:	0ff77713          	andi	a4,a4,255
   10cfc:	9fb9                	addw	a5,a5,a4
   10cfe:	0ff7f793          	andi	a5,a5,255
   10d02:	37d9                	addiw	a5,a5,-10
