
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10678:	87aa                	mv	a5,a0
   1067a:	872e                	mv	a4,a1
   1067c:	fcf42e23          	sw	a5,-36(s0)
   10680:	87ba                	mv	a5,a4
   10682:	fcf42c23          	sw	a5,-40(s0)
   10686:	fdc42583          	lw	a1,-36(s0)
   1068a:	fd842603          	lw	a2,-40(s0)
   1068e:	4681                	li	a3,0
   10690:	4701                	li	a4,0
   10692:	4781                	li	a5,0
   10694:	02c00513          	li	a0,44
   10698:	be7ff0ef          	jal	ra,1027e <invoke_syscall>
   1069c:	87aa                	mv	a5,a0
   1069e:	fef42623          	sw	a5,-20(s0)
   106a2:	fec42783          	lw	a5,-20(s0)
   106a6:	853e                	mv	a0,a5
   106a8:	70a2                	ld	ra,40(sp)
   106aa:	7402                	ld	s0,32(sp)
   106ac:	6145                	addi	sp,sp,48
   106ae:	8082                	ret

00000000000106b0 <sys_barrier_wait>:
   106b0:	1101                	addi	sp,sp,-32
   106b2:	ec06                	sd	ra,24(sp)
   106b4:	e822                	sd	s0,16(sp)
   106b6:	1000                	addi	s0,sp,32
   106b8:	87aa                	mv	a5,a0
   106ba:	fef42623          	sw	a5,-20(s0)
   106be:	fec42583          	lw	a1,-20(s0)
   106c2:	4601                	li	a2,0
   106c4:	4681                	li	a3,0
   106c6:	4701                	li	a4,0
   106c8:	4781                	li	a5,0
   106ca:	02d00513          	li	a0,45
   106ce:	bb1ff0ef          	jal	ra,1027e <invoke_syscall>
   106d2:	0001                	nop
   106d4:	60e2                	ld	ra,24(sp)
   106d6:	6442                	ld	s0,16(sp)
   106d8:	6105                	addi	sp,sp,32
   106da:	8082                	ret

00000000000106dc <sys_barrier_destroy>:
   106dc:	1101                	addi	sp,sp,-32
   106de:	ec06                	sd	ra,24(sp)
   106e0:	e822                	sd	s0,16(sp)
   106e2:	1000                	addi	s0,sp,32
   106e4:	87aa                	mv	a5,a0
   106e6:	fef42623          	sw	a5,-20(s0)
   106ea:	fec42583          	lw	a1,-20(s0)
   106ee:	4601                	li	a2,0
   106f0:	4681                	li	a3,0
   106f2:	4701                	li	a4,0
   106f4:	4781                	li	a5,0
   106f6:	02e00513          	li	a0,46
   106fa:	b85ff0ef          	jal	ra,1027e <invoke_syscall>
   106fe:	0001                	nop
   10700:	60e2                	ld	ra,24(sp)
   10702:	6442                	ld	s0,16(sp)
   10704:	6105                	addi	sp,sp,32
   10706:	8082                	ret

0000000000010708 <sys_condition_init>:
   10708:	7179                	addi	sp,sp,-48
   1070a:	f406                	sd	ra,40(sp)
   1070c:	f022                	sd	s0,32(sp)
   1070e:	1800                	addi	s0,sp,48
   10710:	87aa                	mv	a5,a0
   10712:	fcf42e23          	sw	a5,-36(s0)
   10716:	fdc42583          	lw	a1,-36(s0)
   1071a:	4601                	li	a2,0
   1071c:	4681                	li	a3,0
   1071e:	4701                	li	a4,0
   10720:	4781                	li	a5,0
   10722:	02f00513          	li	a0,47
   10726:	b59ff0ef          	jal	ra,1027e <invoke_syscall>
   1072a:	87aa                	mv	a5,a0
   1072c:	fef42623          	sw	a5,-20(s0)
   10730:	fec42783          	lw	a5,-20(s0)
   10734:	853e                	mv	a0,a5
   10736:	70a2                	ld	ra,40(sp)
   10738:	7402                	ld	s0,32(sp)
   1073a:	6145                	addi	sp,sp,48
   1073c:	8082                	ret

000000000001073e <sys_condition_wait>:
   1073e:	1101                	addi	sp,sp,-32
   10740:	ec06                	sd	ra,24(sp)
   10742:	e822                	sd	s0,16(sp)
   10744:	1000                	addi	s0,sp,32
   10746:	87aa                	mv	a5,a0
   10748:	872e                	mv	a4,a1
   1074a:	fef42623          	sw	a5,-20(s0)
   1074e:	87ba                	mv	a5,a4
   10750:	fef42423          	sw	a5,-24(s0)
   10754:	fec42583          	lw	a1,-20(s0)
   10758:	fe842603          	lw	a2,-24(s0)
   1075c:	4681                	li	a3,0
   1075e:	4701                	li	a4,0
   10760:	4781                	li	a5,0
   10762:	03000513          	li	a0,48
   10766:	b19ff0ef          	jal	ra,1027e <invoke_syscall>
   1076a:	0001                	nop
   1076c:	60e2                	ld	ra,24(sp)
   1076e:	6442                	ld	s0,16(sp)
   10770:	6105                	addi	sp,sp,32
   10772:	8082                	ret

0000000000010774 <sys_condition_signal>:
   10774:	1101                	addi	sp,sp,-32
   10776:	ec06                	sd	ra,24(sp)
   10778:	e822                	sd	s0,16(sp)
   1077a:	1000                	addi	s0,sp,32
   1077c:	87aa                	mv	a5,a0
   1077e:	fef42623          	sw	a5,-20(s0)
   10782:	fec42583          	lw	a1,-20(s0)
   10786:	4601                	li	a2,0
   10788:	4681                	li	a3,0
   1078a:	4701                	li	a4,0
   1078c:	4781                	li	a5,0
   1078e:	03100513          	li	a0,49
   10792:	aedff0ef          	jal	ra,1027e <invoke_syscall>
   10796:	0001                	nop
   10798:	60e2                	ld	ra,24(sp)
   1079a:	6442                	ld	s0,16(sp)
   1079c:	6105                	addi	sp,sp,32
   1079e:	8082                	ret

00000000000107a0 <sys_condition_broadcast>:
   107a0:	1101                	addi	sp,sp,-32
   107a2:	ec06                	sd	ra,24(sp)
   107a4:	e822                	sd	s0,16(sp)
   107a6:	1000                	addi	s0,sp,32
   107a8:	87aa                	mv	a5,a0
   107aa:	fef42623          	sw	a5,-20(s0)
   107ae:	fec42583          	lw	a1,-20(s0)
   107b2:	4601                	li	a2,0
   107b4:	4681                	li	a3,0
   107b6:	4701                	li	a4,0
   107b8:	4781                	li	a5,0
   107ba:	03200513          	li	a0,50
   107be:	ac1ff0ef          	jal	ra,1027e <invoke_syscall>
   107c2:	0001                	nop
   107c4:	60e2                	ld	ra,24(sp)
   107c6:	6442                	ld	s0,16(sp)
   107c8:	6105                	addi	sp,sp,32
   107ca:	8082                	ret

00000000000107cc <sys_condition_destroy>:
   107cc:	1101                	addi	sp,sp,-32
   107ce:	ec06                	sd	ra,24(sp)
   107d0:	e822                	sd	s0,16(sp)
   107d2:	1000                	addi	s0,sp,32
   107d4:	87aa                	mv	a5,a0
   107d6:	fef42623          	sw	a5,-20(s0)
   107da:	fec42583          	lw	a1,-20(s0)
   107de:	4601                	li	a2,0
   107e0:	4681                	li	a3,0
   107e2:	4701                	li	a4,0
   107e4:	4781                	li	a5,0
   107e6:	03300513          	li	a0,51
   107ea:	a95ff0ef          	jal	ra,1027e <invoke_syscall>
   107ee:	0001                	nop
   107f0:	60e2                	ld	ra,24(sp)
   107f2:	6442                	ld	s0,16(sp)
   107f4:	6105                	addi	sp,sp,32
   107f6:	8082                	ret

00000000000107f8 <sys_mbox_open>:
   107f8:	7179                	addi	sp,sp,-48
   107fa:	f406                	sd	ra,40(sp)
   107fc:	f022                	sd	s0,32(sp)
   107fe:	1800                	addi	s0,sp,48
   10800:	fca43c23          	sd	a0,-40(s0)
   10804:	fd843583          	ld	a1,-40(s0)
   10808:	4601                	li	a2,0
   1080a:	4681                	li	a3,0
   1080c:	4701                	li	a4,0
   1080e:	4781                	li	a5,0
   10810:	03400513          	li	a0,52
   10814:	a6bff0ef          	jal	ra,1027e <invoke_syscall>
   10818:	87aa                	mv	a5,a0
   1081a:	fef42623          	sw	a5,-20(s0)
   1081e:	fec42783          	lw	a5,-20(s0)
   10822:	853e                	mv	a0,a5
   10824:	70a2                	ld	ra,40(sp)
   10826:	7402                	ld	s0,32(sp)
   10828:	6145                	addi	sp,sp,48
   1082a:	8082                	ret

000000000001082c <sys_mbox_close>:
   1082c:	1101                	addi	sp,sp,-32
   1082e:	ec06                	sd	ra,24(sp)
   10830:	e822                	sd	s0,16(sp)
   10832:	1000                	addi	s0,sp,32
   10834:	87aa                	mv	a5,a0
   10836:	fef42623          	sw	a5,-20(s0)
   1083a:	fec42583          	lw	a1,-20(s0)
   1083e:	4601                	li	a2,0
   10840:	4681                	li	a3,0
   10842:	4701                	li	a4,0
   10844:	4781                	li	a5,0
   10846:	03500513          	li	a0,53
   1084a:	a35ff0ef          	jal	ra,1027e <invoke_syscall>
   1084e:	0001                	nop
   10850:	60e2                	ld	ra,24(sp)
   10852:	6442                	ld	s0,16(sp)
   10854:	6105                	addi	sp,sp,32
   10856:	8082                	ret

0000000000010858 <sys_mbox_send>:
   10858:	7179                	addi	sp,sp,-48
   1085a:	f406                	sd	ra,40(sp)
   1085c:	f022                	sd	s0,32(sp)
   1085e:	1800                	addi	s0,sp,48
   10860:	87aa                	mv	a5,a0
   10862:	fcb43823          	sd	a1,-48(s0)
   10866:	8732                	mv	a4,a2
   10868:	fcf42e23          	sw	a5,-36(s0)
   1086c:	87ba                	mv	a5,a4
   1086e:	fcf42c23          	sw	a5,-40(s0)
   10872:	fdc42583          	lw	a1,-36(s0)
   10876:	fd043603          	ld	a2,-48(s0)
   1087a:	fd842683          	lw	a3,-40(s0)
   1087e:	4701                	li	a4,0
   10880:	4781                	li	a5,0
   10882:	03600513          	li	a0,54
   10886:	9f9ff0ef          	jal	ra,1027e <invoke_syscall>
   1088a:	87aa                	mv	a5,a0
   1088c:	fef42623          	sw	a5,-20(s0)
   10890:	fec42783          	lw	a5,-20(s0)
   10894:	853e                	mv	a0,a5
   10896:	70a2                	ld	ra,40(sp)
   10898:	7402                	ld	s0,32(sp)
   1089a:	6145                	addi	sp,sp,48
   1089c:	8082                	ret

000000000001089e <sys_mbox_recv>:
   1089e:	7179                	addi	sp,sp,-48
   108a0:	f406                	sd	ra,40(sp)
   108a2:	f022                	sd	s0,32(sp)
   108a4:	1800                	addi	s0,sp,48
   108a6:	87aa                	mv	a5,a0
   108a8:	fcb43823          	sd	a1,-48(s0)
   108ac:	8732                	mv	a4,a2
   108ae:	fcf42e23          	sw	a5,-36(s0)
   108b2:	87ba                	mv	a5,a4
   108b4:	fcf42c23          	sw	a5,-40(s0)
   108b8:	fdc42583          	lw	a1,-36(s0)
   108bc:	fd043603          	ld	a2,-48(s0)
   108c0:	fd842683          	lw	a3,-40(s0)
   108c4:	4701                	li	a4,0
   108c6:	4781                	li	a5,0
   108c8:	03700513          	li	a0,55
   108cc:	9b3ff0ef          	jal	ra,1027e <invoke_syscall>
   108d0:	87aa                	mv	a5,a0
   108d2:	fef42623          	sw	a5,-20(s0)
   108d6:	fec42783          	lw	a5,-20(s0)
   108da:	853e                	mv	a0,a5
   108dc:	70a2                	ld	ra,40(sp)
   108de:	7402                	ld	s0,32(sp)
   108e0:	6145                	addi	sp,sp,48
   108e2:	8082                	ret

00000000000108e4 <sys_taskset>:
   108e4:	7139                	addi	sp,sp,-64
   108e6:	fc06                	sd	ra,56(sp)
   108e8:	f822                	sd	s0,48(sp)
   108ea:	0080                	addi	s0,sp,64
   108ec:	fca43c23          	sd	a0,-40(s0)
   108f0:	87ae                	mv	a5,a1
   108f2:	fcc43423          	sd	a2,-56(s0)
   108f6:	8736                	mv	a4,a3
   108f8:	fcf42a23          	sw	a5,-44(s0)
   108fc:	87ba                	mv	a5,a4
   108fe:	fcf42823          	sw	a5,-48(s0)
   10902:	fd843583          	ld	a1,-40(s0)
   10906:	fd442603          	lw	a2,-44(s0)
   1090a:	fc843683          	ld	a3,-56(s0)
   1090e:	fd042703          	lw	a4,-48(s0)
   10912:	4781                	li	a5,0
   10914:	05000513          	li	a0,80
   10918:	967ff0ef          	jal	ra,1027e <invoke_syscall>
   1091c:	87aa                	mv	a5,a0
   1091e:	fef42623          	sw	a5,-20(s0)
   10922:	fec42783          	lw	a5,-20(s0)
   10926:	853e                	mv	a0,a5
   10928:	70e2                	ld	ra,56(sp)
   1092a:	7442                	ld	s0,48(sp)
   1092c:	6121                	addi	sp,sp,64
   1092e:	8082                	ret

0000000000010930 <sys_tasksetrun>:
   10930:	1101                	addi	sp,sp,-32
   10932:	ec06                	sd	ra,24(sp)
   10934:	e822                	sd	s0,16(sp)
   10936:	1000                	addi	s0,sp,32
   10938:	87aa                	mv	a5,a0
   1093a:	872e                	mv	a4,a1
   1093c:	fef42623          	sw	a5,-20(s0)
   10940:	87ba                	mv	a5,a4
   10942:	fef42423          	sw	a5,-24(s0)
   10946:	fec42583          	lw	a1,-20(s0)
   1094a:	fe842603          	lw	a2,-24(s0)
   1094e:	4681                	li	a3,0
   10950:	4701                	li	a4,0
   10952:	4781                	li	a5,0
   10954:	05100513          	li	a0,81
   10958:	927ff0ef          	jal	ra,1027e <invoke_syscall>
   1095c:	0001                	nop
   1095e:	60e2                	ld	ra,24(sp)
   10960:	6442                	ld	s0,16(sp)
   10962:	6105                	addi	sp,sp,32
   10964:	8082                	ret

0000000000010966 <pthread_create_t>:
   10966:	7179                	addi	sp,sp,-48
   10968:	f406                	sd	ra,40(sp)
   1096a:	f022                	sd	s0,32(sp)
   1096c:	1800                	addi	s0,sp,48
   1096e:	fea43423          	sd	a0,-24(s0)
   10972:	feb43023          	sd	a1,-32(s0)
   10976:	fcc43c23          	sd	a2,-40(s0)
   1097a:	fe843583          	ld	a1,-24(s0)
   1097e:	fe043603          	ld	a2,-32(s0)
   10982:	fd843683          	ld	a3,-40(s0)
   10986:	4701                	li	a4,0
   10988:	4781                	li	a5,0
   1098a:	05200513          	li	a0,82
   1098e:	8f1ff0ef          	jal	ra,1027e <invoke_syscall>
   10992:	0001                	nop
   10994:	70a2                	ld	ra,40(sp)
   10996:	7402                	ld	s0,32(sp)
   10998:	6145                	addi	sp,sp,48
   1099a:	8082                	ret

000000000001099c <sys_shmpageget>:
   1099c:	7179                	addi	sp,sp,-48
   1099e:	f406                	sd	ra,40(sp)
   109a0:	f022                	sd	s0,32(sp)
   109a2:	1800                	addi	s0,sp,48
   109a4:	87aa                	mv	a5,a0
   109a6:	fcf42e23          	sw	a5,-36(s0)
   109aa:	fdc42583          	lw	a1,-36(s0)
   109ae:	4601                	li	a2,0
   109b0:	4681                	li	a3,0
   109b2:	4701                	li	a4,0
   109b4:	4781                	li	a5,0
   109b6:	03800513          	li	a0,56
   109ba:	8c5ff0ef          	jal	ra,1027e <invoke_syscall>
   109be:	87aa                	mv	a5,a0
   109c0:	fef43423          	sd	a5,-24(s0)
   109c4:	fe843783          	ld	a5,-24(s0)
   109c8:	853e                	mv	a0,a5
   109ca:	70a2                	ld	ra,40(sp)
   109cc:	7402                	ld	s0,32(sp)
   109ce:	6145                	addi	sp,sp,48
   109d0:	8082                	ret

00000000000109d2 <sys_shmpagedt>:
   109d2:	1101                	addi	sp,sp,-32
   109d4:	ec06                	sd	ra,24(sp)
   109d6:	e822                	sd	s0,16(sp)
   109d8:	1000                	addi	s0,sp,32
   109da:	fea43423          	sd	a0,-24(s0)
   109de:	fe843583          	ld	a1,-24(s0)
   109e2:	4601                	li	a2,0
   109e4:	4681                	li	a3,0
   109e6:	4701                	li	a4,0
   109e8:	4781                	li	a5,0
   109ea:	03900513          	li	a0,57
   109ee:	891ff0ef          	jal	ra,1027e <invoke_syscall>
   109f2:	0001                	nop
   109f4:	60e2                	ld	ra,24(sp)
   109f6:	6442                	ld	s0,16(sp)
   109f8:	6105                	addi	sp,sp,32
   109fa:	8082                	ret

00000000000109fc <mini_itoa>:
   109fc:	715d                	addi	sp,sp,-80
   109fe:	e4a2                	sd	s0,72(sp)
   10a00:	0880                	addi	s0,sp,80
   10a02:	fca43423          	sd	a0,-56(s0)
   10a06:	fae43823          	sd	a4,-80(s0)
   10a0a:	873e                	mv	a4,a5
   10a0c:	87ae                	mv	a5,a1
   10a0e:	fcf42223          	sw	a5,-60(s0)
   10a12:	87b2                	mv	a5,a2
   10a14:	fcf42023          	sw	a5,-64(s0)
   10a18:	87b6                	mv	a5,a3
   10a1a:	faf42e23          	sw	a5,-68(s0)
   10a1e:	87ba                	mv	a5,a4
   10a20:	faf42c23          	sw	a5,-72(s0)
   10a24:	fb043783          	ld	a5,-80(s0)
   10a28:	fef43423          	sd	a5,-24(s0)
   10a2c:	fe042223          	sw	zero,-28(s0)
   10a30:	fc442783          	lw	a5,-60(s0)
   10a34:	0007871b          	sext.w	a4,a5
   10a38:	47c1                	li	a5,16
   10a3a:	00e7f463          	bgeu	a5,a4,10a42 <mini_itoa+0x46>
   10a3e:	4781                	li	a5,0
   10a40:	a255                	j	10be4 <mini_itoa+0x1e8>
   10a42:	fc843783          	ld	a5,-56(s0)
   10a46:	0007df63          	bgez	a5,10a64 <mini_itoa+0x68>
   10a4a:	fbc42783          	lw	a5,-68(s0)
   10a4e:	2781                	sext.w	a5,a5
   10a50:	eb91                	bnez	a5,10a64 <mini_itoa+0x68>
   10a52:	4785                	li	a5,1
   10a54:	fef42223          	sw	a5,-28(s0)
   10a58:	fc843783          	ld	a5,-56(s0)
   10a5c:	40f007b3          	neg	a5,a5
   10a60:	fcf43423          	sd	a5,-56(s0)
   10a64:	fc446783          	lwu	a5,-60(s0)
   10a68:	fc843703          	ld	a4,-56(s0)
   10a6c:	02f767b3          	rem	a5,a4,a5
   10a70:	fcf42e23          	sw	a5,-36(s0)
   10a74:	fdc42783          	lw	a5,-36(s0)
   10a78:	0007871b          	sext.w	a4,a5
   10a7c:	47a5                	li	a5,9
   10a7e:	00e7cb63          	blt	a5,a4,10a94 <mini_itoa+0x98>
   10a82:	fdc42783          	lw	a5,-36(s0)
   10a86:	0ff7f793          	andi	a5,a5,255
   10a8a:	0307879b          	addiw	a5,a5,48
   10a8e:	0ff7f713          	andi	a4,a5,255
   10a92:	a025                	j	10aba <mini_itoa+0xbe>
   10a94:	fc042783          	lw	a5,-64(s0)
   10a98:	2781                	sext.w	a5,a5
   10a9a:	c781                	beqz	a5,10aa2 <mini_itoa+0xa6>
   10a9c:	04100793          	li	a5,65
   10aa0:	a019                	j	10aa6 <mini_itoa+0xaa>
   10aa2:	06100793          	li	a5,97
   10aa6:	fdc42703          	lw	a4,-36(s0)
   10aaa:	0ff77713          	andi	a4,a4,255
   10aae:	9fb9                	addw	a5,a5,a4
   10ab0:	0ff7f793          	andi	a5,a5,255
   10ab4:	37d9                	addiw	a5,a5,-10
   10ab6:	0ff7f713          	andi	a4,a5,255
   10aba:	fe843783          	ld	a5,-24(s0)
   10abe:	00178693          	addi	a3,a5,1
   10ac2:	fed43423          	sd	a3,-24(s0)
   10ac6:	00e78023          	sb	a4,0(a5)
   10aca:	fc446783          	lwu	a5,-60(s0)
   10ace:	fc843703          	ld	a4,-56(s0)
   10ad2:	02f747b3          	div	a5,a4,a5
   10ad6:	fcf43423          	sd	a5,-56(s0)
   10ada:	fc843783          	ld	a5,-56(s0)
   10ade:	f8f043e3          	bgtz	a5,10a64 <mini_itoa+0x68>
   10ae2:	fe843703          	ld	a4,-24(s0)
   10ae6:	fb043783          	ld	a5,-80(s0)
   10aea:	40f707b3          	sub	a5,a4,a5
   10aee:	fef42023          	sw	a5,-32(s0)
   10af2:	a005                	j	10b12 <mini_itoa+0x116>
   10af4:	fe843783          	ld	a5,-24(s0)
   10af8:	00178713          	addi	a4,a5,1
   10afc:	fee43423          	sd	a4,-24(s0)
   10b00:	03000713          	li	a4,48
   10b04:	00e78023          	sb	a4,0(a5)
   10b08:	fe042783          	lw	a5,-32(s0)
   10b0c:	2785                	addiw	a5,a5,1
   10b0e:	fef42023          	sw	a5,-32(s0)
   10b12:	fe042703          	lw	a4,-32(s0)
   10b16:	fb842783          	lw	a5,-72(s0)
   10b1a:	2701                	sext.w	a4,a4
   10b1c:	2781                	sext.w	a5,a5
   10b1e:	fcf76be3          	bltu	a4,a5,10af4 <mini_itoa+0xf8>
   10b22:	fe442783          	lw	a5,-28(s0)
   10b26:	2781                	sext.w	a5,a5
   10b28:	cb99                	beqz	a5,10b3e <mini_itoa+0x142>
   10b2a:	fe843783          	ld	a5,-24(s0)
   10b2e:	00178713          	addi	a4,a5,1
   10b32:	fee43423          	sd	a4,-24(s0)
   10b36:	02d00713          	li	a4,45
   10b3a:	00e78023          	sb	a4,0(a5)
   10b3e:	fe843783          	ld	a5,-24(s0)
   10b42:	00078023          	sb	zero,0(a5)
   10b46:	fe843703          	ld	a4,-24(s0)
   10b4a:	fb043783          	ld	a5,-80(s0)
   10b4e:	40f707b3          	sub	a5,a4,a5
   10b52:	fcf42c23          	sw	a5,-40(s0)
   10b56:	fe042023          	sw	zero,-32(s0)
   10b5a:	a885                	j	10bca <mini_itoa+0x1ce>
   10b5c:	fe046783          	lwu	a5,-32(s0)
   10b60:	fb043703          	ld	a4,-80(s0)
   10b64:	97ba                	add	a5,a5,a4
   10b66:	0007c783          	lbu	a5,0(a5)
   10b6a:	fcf40ba3          	sb	a5,-41(s0)
   10b6e:	fd842703          	lw	a4,-40(s0)
   10b72:	fe042783          	lw	a5,-32(s0)
   10b76:	40f707bb          	subw	a5,a4,a5
   10b7a:	2781                	sext.w	a5,a5
   10b7c:	37fd                	addiw	a5,a5,-1
   10b7e:	2781                	sext.w	a5,a5
   10b80:	1782                	slli	a5,a5,0x20
   10b82:	9381                	srli	a5,a5,0x20
   10b84:	fb043703          	ld	a4,-80(s0)
   10b88:	973e                	add	a4,a4,a5
   10b8a:	fe046783          	lwu	a5,-32(s0)
   10b8e:	fb043683          	ld	a3,-80(s0)
   10b92:	97b6                	add	a5,a5,a3
   10b94:	00074703          	lbu	a4,0(a4)
   10b98:	00e78023          	sb	a4,0(a5)
   10b9c:	fd842703          	lw	a4,-40(s0)
   10ba0:	fe042783          	lw	a5,-32(s0)
   10ba4:	40f707bb          	subw	a5,a4,a5
   10ba8:	2781                	sext.w	a5,a5
   10baa:	37fd                	addiw	a5,a5,-1
   10bac:	2781                	sext.w	a5,a5
   10bae:	1782                	slli	a5,a5,0x20
   10bb0:	9381                	srli	a5,a5,0x20
   10bb2:	fb043703          	ld	a4,-80(s0)
   10bb6:	97ba                	add	a5,a5,a4
   10bb8:	fd744703          	lbu	a4,-41(s0)
   10bbc:	00e78023          	sb	a4,0(a5)
   10bc0:	fe042783          	lw	a5,-32(s0)
   10bc4:	2785                	addiw	a5,a5,1
   10bc6:	fef42023          	sw	a5,-32(s0)
   10bca:	fd842783          	lw	a5,-40(s0)
   10bce:	0017d79b          	srliw	a5,a5,0x1
   10bd2:	0007871b          	sext.w	a4,a5
   10bd6:	fe042783          	lw	a5,-32(s0)
   10bda:	2781                	sext.w	a5,a5
   10bdc:	f8e7e0e3          	bltu	a5,a4,10b5c <mini_itoa+0x160>
   10be0:	fd842783          	lw	a5,-40(s0)
   10be4:	853e                	mv	a0,a5
   10be6:	6426                	ld	s0,72(sp)
   10be8:	6161                	addi	sp,sp,80
   10bea:	8082                	ret

0000000000010bec <_putc>:
   10bec:	1101                	addi	sp,sp,-32
   10bee:	ec22                	sd	s0,24(sp)
   10bf0:	1000                	addi	s0,sp,32
   10bf2:	87aa                	mv	a5,a0
   10bf4:	feb43023          	sd	a1,-32(s0)
   10bf8:	fef42623          	sw	a5,-20(s0)
   10bfc:	fe043783          	ld	a5,-32(s0)
   10c00:	6798                	ld	a4,8(a5)
   10c02:	fe043783          	ld	a5,-32(s0)
   10c06:	639c                	ld	a5,0(a5)
   10c08:	40f707b3          	sub	a5,a4,a5
   10c0c:	2781                	sext.w	a5,a5
   10c0e:	2785                	addiw	a5,a5,1
   10c10:	0007871b          	sext.w	a4,a5
   10c14:	fe043783          	ld	a5,-32(s0)
   10c18:	4b9c                	lw	a5,16(a5)
   10c1a:	00f76463          	bltu	a4,a5,10c22 <_putc+0x36>
   10c1e:	4781                	li	a5,0
   10c20:	a02d                	j	10c4a <_putc+0x5e>
   10c22:	fe043783          	ld	a5,-32(s0)
   10c26:	679c                	ld	a5,8(a5)
   10c28:	00178693          	addi	a3,a5,1
   10c2c:	fe043703          	ld	a4,-32(s0)
   10c30:	e714                	sd	a3,8(a4)
   10c32:	fec42703          	lw	a4,-20(s0)
   10c36:	0ff77713          	andi	a4,a4,255
   10c3a:	00e78023          	sb	a4,0(a5)
   10c3e:	fe043783          	ld	a5,-32(s0)
   10c42:	679c                	ld	a5,8(a5)
   10c44:	00078023          	sb	zero,0(a5)
   10c48:	4785                	li	a5,1
   10c4a:	853e                	mv	a0,a5
   10c4c:	6462                	ld	s0,24(sp)
   10c4e:	6105                	addi	sp,sp,32
   10c50:	8082                	ret

0000000000010c52 <_puts>:
   10c52:	7139                	addi	sp,sp,-64
   10c54:	fc22                	sd	s0,56(sp)
   10c56:	0080                	addi	s0,sp,64
   10c58:	fca43c23          	sd	a0,-40(s0)
   10c5c:	87ae                	mv	a5,a1
   10c5e:	fcc43423          	sd	a2,-56(s0)
   10c62:	fcf42a23          	sw	a5,-44(s0)
   10c66:	fc843783          	ld	a5,-56(s0)
   10c6a:	4b9c                	lw	a5,16(a5)
   10c6c:	02079713          	slli	a4,a5,0x20
   10c70:	9301                	srli	a4,a4,0x20
   10c72:	fc843783          	ld	a5,-56(s0)
   10c76:	6794                	ld	a3,8(a5)
   10c78:	fc843783          	ld	a5,-56(s0)
   10c7c:	639c                	ld	a5,0(a5)
   10c7e:	40f687b3          	sub	a5,a3,a5
   10c82:	8f1d                	sub	a4,a4,a5
   10c84:	fd446783          	lwu	a5,-44(s0)
   10c88:	02e7c463          	blt	a5,a4,10cb0 <_puts+0x5e>
   10c8c:	fc843783          	ld	a5,-56(s0)
   10c90:	4b98                	lw	a4,16(a5)
   10c92:	fc843783          	ld	a5,-56(s0)
   10c96:	6794                	ld	a3,8(a5)
   10c98:	fc843783          	ld	a5,-56(s0)
   10c9c:	639c                	ld	a5,0(a5)
   10c9e:	40f687b3          	sub	a5,a3,a5
   10ca2:	2781                	sext.w	a5,a5
   10ca4:	40f707bb          	subw	a5,a4,a5
   10ca8:	2781                	sext.w	a5,a5
   10caa:	37fd                	addiw	a5,a5,-1
   10cac:	fcf42a23          	sw	a5,-44(s0)
   10cb0:	fe042623          	sw	zero,-20(s0)
   10cb4:	a03d                	j	10ce2 <_puts+0x90>
   10cb6:	fec46783          	lwu	a5,-20(s0)
   10cba:	fd843703          	ld	a4,-40(s0)
   10cbe:	973e                	add	a4,a4,a5
   10cc0:	fc843783          	ld	a5,-56(s0)
   10cc4:	679c                	ld	a5,8(a5)
   10cc6:	00178613          	addi	a2,a5,1
   10cca:	fc843683          	ld	a3,-56(s0)
   10cce:	e690                	sd	a2,8(a3)
   10cd0:	00074703          	lbu	a4,0(a4)
   10cd4:	00e78023          	sb	a4,0(a5)
   10cd8:	fec42783          	lw	a5,-20(s0)
   10cdc:	2785                	addiw	a5,a5,1
   10cde:	fef42623          	sw	a5,-20(s0)
   10ce2:	fec42703          	lw	a4,-20(s0)
   10ce6:	fd442783          	lw	a5,-44(s0)
   10cea:	2701                	sext.w	a4,a4
   10cec:	2781                	sext.w	a5,a5
   10cee:	fcf764e3          	bltu	a4,a5,10cb6 <_puts+0x64>
   10cf2:	fc843783          	ld	a5,-56(s0)
   10cf6:	679c                	ld	a5,8(a5)
   10cf8:	00078023          	sb	zero,0(a5)
   10cfc:	fd442783          	lw	a5,-44(s0)
   10d00:	853e                	mv	a0,a5
   10d02:	7462                	ld	s0,56(sp)
   10d04:	6121                	addi	sp,sp,64
   10d06:	8082                	ret

0000000000010d08 <mini_vsnprintf>:
   10d08:	7119                	addi	sp,sp,-128
   10d0a:	fc86                	sd	ra,120(sp)
   10d0c:	f8a2                	sd	s0,112(sp)
   10d0e:	0100                	addi	s0,sp,128
   10d10:	f8a43c23          	sd	a0,-104(s0)
   10d14:	87ae                	mv	a5,a1
   10d16:	f8c43423          	sd	a2,-120(s0)
   10d1a:	f8d43023          	sd	a3,-128(s0)
   10d1e:	f8f42a23          	sw	a5,-108(s0)
   10d22:	f9843783          	ld	a5,-104(s0)
   10d26:	fcf43023          	sd	a5,-64(s0)
   10d2a:	f9843783          	ld	a5,-104(s0)
   10d2e:	fcf43423          	sd	a5,-56(s0)
