
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	1161                	addi	sp,sp,-8
    52040686:	fd842783          	lw	a5,-40(s0)
    5204068a:	0017d79b          	srliw	a5,a5,0x1
    5204068e:	0007871b          	sext.w	a4,a5
    52040692:	fe042783          	lw	a5,-32(s0)
    52040696:	2781                	sext.w	a5,a5
    52040698:	f8e7e0e3          	bltu	a5,a4,52040618 <mini_itoa+0x160>
    5204069c:	fd842783          	lw	a5,-40(s0)
    520406a0:	853e                	mv	a0,a5
    520406a2:	6426                	ld	s0,72(sp)
    520406a4:	6161                	addi	sp,sp,80
    520406a6:	8082                	ret

00000000520406a8 <_putc>:
    520406a8:	1101                	addi	sp,sp,-32
    520406aa:	ec22                	sd	s0,24(sp)
    520406ac:	1000                	addi	s0,sp,32
    520406ae:	87aa                	mv	a5,a0
    520406b0:	feb43023          	sd	a1,-32(s0)
    520406b4:	fef42623          	sw	a5,-20(s0)
    520406b8:	fe043783          	ld	a5,-32(s0)
    520406bc:	6798                	ld	a4,8(a5)
    520406be:	fe043783          	ld	a5,-32(s0)
    520406c2:	639c                	ld	a5,0(a5)
    520406c4:	40f707b3          	sub	a5,a4,a5
    520406c8:	2781                	sext.w	a5,a5
    520406ca:	2785                	addiw	a5,a5,1
    520406cc:	0007871b          	sext.w	a4,a5
    520406d0:	fe043783          	ld	a5,-32(s0)
    520406d4:	4b9c                	lw	a5,16(a5)
    520406d6:	00f76463          	bltu	a4,a5,520406de <_putc+0x36>
    520406da:	4781                	li	a5,0
    520406dc:	a02d                	j	52040706 <_putc+0x5e>
    520406de:	fe043783          	ld	a5,-32(s0)
    520406e2:	679c                	ld	a5,8(a5)
    520406e4:	00178693          	addi	a3,a5,1
    520406e8:	fe043703          	ld	a4,-32(s0)
    520406ec:	e714                	sd	a3,8(a4)
    520406ee:	fec42703          	lw	a4,-20(s0)
    520406f2:	0ff77713          	andi	a4,a4,255
    520406f6:	00e78023          	sb	a4,0(a5)
    520406fa:	fe043783          	ld	a5,-32(s0)
    520406fe:	679c                	ld	a5,8(a5)
    52040700:	00078023          	sb	zero,0(a5)
    52040704:	4785                	li	a5,1
    52040706:	853e                	mv	a0,a5
    52040708:	6462                	ld	s0,24(sp)
    5204070a:	6105                	addi	sp,sp,32
    5204070c:	8082                	ret

000000005204070e <_puts>:
    5204070e:	7139                	addi	sp,sp,-64
    52040710:	fc22                	sd	s0,56(sp)
    52040712:	0080                	addi	s0,sp,64
    52040714:	fca43c23          	sd	a0,-40(s0)
    52040718:	87ae                	mv	a5,a1
    5204071a:	fcc43423          	sd	a2,-56(s0)
    5204071e:	fcf42a23          	sw	a5,-44(s0)
    52040722:	fc843783          	ld	a5,-56(s0)
    52040726:	4b9c                	lw	a5,16(a5)
    52040728:	02079713          	slli	a4,a5,0x20
    5204072c:	9301                	srli	a4,a4,0x20
    5204072e:	fc843783          	ld	a5,-56(s0)
    52040732:	6794                	ld	a3,8(a5)
    52040734:	fc843783          	ld	a5,-56(s0)
    52040738:	639c                	ld	a5,0(a5)
    5204073a:	40f687b3          	sub	a5,a3,a5
    5204073e:	8f1d                	sub	a4,a4,a5
    52040740:	fd446783          	lwu	a5,-44(s0)
    52040744:	02e7c463          	blt	a5,a4,5204076c <_puts+0x5e>
    52040748:	fc843783          	ld	a5,-56(s0)
    5204074c:	4b98                	lw	a4,16(a5)
    5204074e:	fc843783          	ld	a5,-56(s0)
    52040752:	6794                	ld	a3,8(a5)
    52040754:	fc843783          	ld	a5,-56(s0)
    52040758:	639c                	ld	a5,0(a5)
    5204075a:	40f687b3          	sub	a5,a3,a5
    5204075e:	2781                	sext.w	a5,a5
    52040760:	40f707bb          	subw	a5,a4,a5
    52040764:	2781                	sext.w	a5,a5
    52040766:	37fd                	addiw	a5,a5,-1
    52040768:	fcf42a23          	sw	a5,-44(s0)
    5204076c:	fe042623          	sw	zero,-20(s0)
    52040770:	a03d                	j	5204079e <_puts+0x90>
    52040772:	fec46783          	lwu	a5,-20(s0)
    52040776:	fd843703          	ld	a4,-40(s0)
    5204077a:	973e                	add	a4,a4,a5
    5204077c:	fc843783          	ld	a5,-56(s0)
    52040780:	679c                	ld	a5,8(a5)
    52040782:	00178613          	addi	a2,a5,1
    52040786:	fc843683          	ld	a3,-56(s0)
    5204078a:	e690                	sd	a2,8(a3)
    5204078c:	00074703          	lbu	a4,0(a4)
    52040790:	00e78023          	sb	a4,0(a5)
    52040794:	fec42783          	lw	a5,-20(s0)
    52040798:	2785                	addiw	a5,a5,1
    5204079a:	fef42623          	sw	a5,-20(s0)
    5204079e:	fec42703          	lw	a4,-20(s0)
    520407a2:	fd442783          	lw	a5,-44(s0)
    520407a6:	2701                	sext.w	a4,a4
    520407a8:	2781                	sext.w	a5,a5
    520407aa:	fcf764e3          	bltu	a4,a5,52040772 <_puts+0x64>
    520407ae:	fc843783          	ld	a5,-56(s0)
    520407b2:	679c                	ld	a5,8(a5)
    520407b4:	00078023          	sb	zero,0(a5)
    520407b8:	fd442783          	lw	a5,-44(s0)
    520407bc:	853e                	mv	a0,a5
    520407be:	7462                	ld	s0,56(sp)
    520407c0:	6121                	addi	sp,sp,64
    520407c2:	8082                	ret

00000000520407c4 <mini_vsnprintf>:
    520407c4:	7119                	addi	sp,sp,-128
    520407c6:	fc86                	sd	ra,120(sp)
    520407c8:	f8a2                	sd	s0,112(sp)
    520407ca:	0100                	addi	s0,sp,128
    520407cc:	f8a43c23          	sd	a0,-104(s0)
    520407d0:	87ae                	mv	a5,a1
    520407d2:	f8c43423          	sd	a2,-120(s0)
    520407d6:	f8d43023          	sd	a3,-128(s0)
    520407da:	f8f42a23          	sw	a5,-108(s0)
    520407de:	f9843783          	ld	a5,-104(s0)
    520407e2:	fcf43023          	sd	a5,-64(s0)
    520407e6:	f9843783          	ld	a5,-104(s0)
    520407ea:	fcf43423          	sd	a5,-56(s0)
    520407ee:	f9442783          	lw	a5,-108(s0)
    520407f2:	fcf42823          	sw	a5,-48(s0)
    520407f6:	a4f9                	j	52040ac4 <mini_vsnprintf+0x300>
    520407f8:	fc843703          	ld	a4,-56(s0)
    520407fc:	fc043783          	ld	a5,-64(s0)
    52040800:	40f707b3          	sub	a5,a4,a5
    52040804:	2781                	sext.w	a5,a5
    52040806:	2785                	addiw	a5,a5,1
    52040808:	0007871b          	sext.w	a4,a5
    5204080c:	fd042783          	lw	a5,-48(s0)
    52040810:	2cf77b63          	bgeu	a4,a5,52040ae6 <mini_vsnprintf+0x322>
    52040814:	fef44783          	lbu	a5,-17(s0)
    52040818:	0ff7f713          	andi	a4,a5,255
    5204081c:	02500793          	li	a5,37
    52040820:	00f70c63          	beq	a4,a5,52040838 <mini_vsnprintf+0x74>
    52040824:	fef44783          	lbu	a5,-17(s0)
    52040828:	2781                	sext.w	a5,a5
    5204082a:	fc040713          	addi	a4,s0,-64
    5204082e:	85ba                	mv	a1,a4
    52040830:	853e                	mv	a0,a5
    52040832:	e77ff0ef          	jal	ra,520406a8 <_putc>
    52040836:	a479                	j	52040ac4 <mini_vsnprintf+0x300>
    52040838:	fe040723          	sb	zero,-18(s0)
    5204083c:	fe042423          	sw	zero,-24(s0)
    52040840:	f8843783          	ld	a5,-120(s0)
    52040844:	00178713          	addi	a4,a5,1
    52040848:	f8e43423          	sd	a4,-120(s0)
    5204084c:	0007c783          	lbu	a5,0(a5)
    52040850:	fef407a3          	sb	a5,-17(s0)
    52040854:	fef44783          	lbu	a5,-17(s0)
    52040858:	0ff7f713          	andi	a4,a5,255
    5204085c:	03000793          	li	a5,48
    52040860:	06f71b63          	bne	a4,a5,520408d6 <mini_vsnprintf+0x112>
    52040864:	a891                	j	520408b8 <mini_vsnprintf+0xf4>
    52040866:	fef44783          	lbu	a5,-17(s0)
    5204086a:	0ff7f793          	andi	a5,a5,255
    5204086e:	26078e63          	beqz	a5,52040aea <mini_vsnprintf+0x326>
    52040872:	fef44783          	lbu	a5,-17(s0)
    52040876:	0ff7f713          	andi	a4,a5,255
    5204087a:	02f00793          	li	a5,47
    5204087e:	04e7fc63          	bgeu	a5,a4,520408d6 <mini_vsnprintf+0x112>
    52040882:	fef44783          	lbu	a5,-17(s0)
    52040886:	0ff7f713          	andi	a4,a5,255
    5204088a:	03900793          	li	a5,57
    5204088e:	04e7e463          	bltu	a5,a4,520408d6 <mini_vsnprintf+0x112>
    52040892:	fee44703          	lbu	a4,-18(s0)
    52040896:	87ba                	mv	a5,a4
    52040898:	0027979b          	slliw	a5,a5,0x2
    5204089c:	9fb9                	addw	a5,a5,a4
    5204089e:	0017979b          	slliw	a5,a5,0x1
    520408a2:	0ff7f793          	andi	a5,a5,255
    520408a6:	fef44703          	lbu	a4,-17(s0)
    520408aa:	9fb9                	addw	a5,a5,a4
    520408ac:	0ff7f793          	andi	a5,a5,255
    520408b0:	fd07879b          	addiw	a5,a5,-48
    520408b4:	fef40723          	sb	a5,-18(s0)
    520408b8:	f8843783          	ld	a5,-120(s0)
    520408bc:	00178713          	addi	a4,a5,1
    520408c0:	f8e43423          	sd	a4,-120(s0)
    520408c4:	0007c783          	lbu	a5,0(a5)
    520408c8:	fef407a3          	sb	a5,-17(s0)
    520408cc:	fef44783          	lbu	a5,-17(s0)
    520408d0:	0ff7f793          	andi	a5,a5,255
    520408d4:	fbc9                	bnez	a5,52040866 <mini_vsnprintf+0xa2>
    520408d6:	fef44783          	lbu	a5,-17(s0)
    520408da:	0ff7f713          	andi	a4,a5,255
    520408de:	06c00793          	li	a5,108
    520408e2:	00f71f63          	bne	a4,a5,52040900 <mini_vsnprintf+0x13c>
    520408e6:	4785                	li	a5,1
    520408e8:	fef42423          	sw	a5,-24(s0)
    520408ec:	f8843783          	ld	a5,-120(s0)
    520408f0:	00178713          	addi	a4,a5,1
    520408f4:	f8e43423          	sd	a4,-120(s0)
    520408f8:	0007c783          	lbu	a5,0(a5)
    520408fc:	fef407a3          	sb	a5,-17(s0)
    52040900:	fef44783          	lbu	a5,-17(s0)
    52040904:	2781                	sext.w	a5,a5
    52040906:	1e078463          	beqz	a5,52040aee <mini_vsnprintf+0x32a>
    5204090a:	873e                	mv	a4,a5
    5204090c:	1a074263          	bltz	a4,52040ab0 <mini_vsnprintf+0x2ec>
    52040910:	86be                	mv	a3,a5
    52040912:	07800713          	li	a4,120
    52040916:	18d74d63          	blt	a4,a3,52040ab0 <mini_vsnprintf+0x2ec>
    5204091a:	86be                	mv	a3,a5
    5204091c:	05800713          	li	a4,88
    52040920:	18e6c863          	blt	a3,a4,52040ab0 <mini_vsnprintf+0x2ec>
    52040924:	fa87869b          	addiw	a3,a5,-88
    52040928:	0006871b          	sext.w	a4,a3
    5204092c:	02000793          	li	a5,32
    52040930:	18e7e063          	bltu	a5,a4,52040ab0 <mini_vsnprintf+0x2ec>
    52040934:	02069793          	slli	a5,a3,0x20
    52040938:	9381                	srli	a5,a5,0x20
    5204093a:	00279713          	slli	a4,a5,0x2
    5204093e:	00000797          	auipc	a5,0x0
    52040942:	60678793          	addi	a5,a5,1542 # 52040f44 <strcat+0x70>
    52040946:	97ba                	add	a5,a5,a4
    52040948:	439c                	lw	a5,0(a5)
    5204094a:	0007871b          	sext.w	a4,a5
    5204094e:	00000797          	auipc	a5,0x0
    52040952:	5f678793          	addi	a5,a5,1526 # 52040f44 <strcat+0x70>
    52040956:	97ba                	add	a5,a5,a4
    52040958:	8782                	jr	a5
    5204095a:	4785                	li	a5,1
    5204095c:	fef42423          	sw	a5,-24(s0)
    52040960:	a295                	j	52040ac4 <mini_vsnprintf+0x300>
    52040962:	fe842783          	lw	a5,-24(s0)
    52040966:	2781                	sext.w	a5,a5
    52040968:	ef81                	bnez	a5,52040980 <mini_vsnprintf+0x1bc>
    5204096a:	f8043783          	ld	a5,-128(s0)
    5204096e:	00878713          	addi	a4,a5,8
    52040972:	f8e43023          	sd	a4,-128(s0)
    52040976:	439c                	lw	a5,0(a5)
    52040978:	02079513          	slli	a0,a5,0x20
    5204097c:	9101                	srli	a0,a0,0x20
    5204097e:	a809                	j	52040990 <mini_vsnprintf+0x1cc>
    52040980:	f8043783          	ld	a5,-128(s0)
    52040984:	00878713          	addi	a4,a5,8
    52040988:	f8e43023          	sd	a4,-128(s0)
    5204098c:	639c                	ld	a5,0(a5)
    5204098e:	853e                	mv	a0,a5
    52040990:	fef44783          	lbu	a5,-17(s0)
    52040994:	0007871b          	sext.w	a4,a5
    52040998:	07500793          	li	a5,117
    5204099c:	40f707b3          	sub	a5,a4,a5
    520409a0:	0017b793          	seqz	a5,a5
    520409a4:	0ff7f793          	andi	a5,a5,255
    520409a8:	0007869b          	sext.w	a3,a5
    520409ac:	fee44783          	lbu	a5,-18(s0)
    520409b0:	2781                	sext.w	a5,a5
    520409b2:	fa840713          	addi	a4,s0,-88
    520409b6:	4601                	li	a2,0
    520409b8:	45a9                	li	a1,10
    520409ba:	affff0ef          	jal	ra,520404b8 <mini_itoa>
    520409be:	87aa                	mv	a5,a0
    520409c0:	fcf42e23          	sw	a5,-36(s0)
    520409c4:	fc040693          	addi	a3,s0,-64
    520409c8:	fdc42703          	lw	a4,-36(s0)
    520409cc:	fa840793          	addi	a5,s0,-88
    520409d0:	8636                	mv	a2,a3
    520409d2:	85ba                	mv	a1,a4
    520409d4:	853e                	mv	a0,a5
    520409d6:	d39ff0ef          	jal	ra,5204070e <_puts>
    520409da:	fe042423          	sw	zero,-24(s0)
    520409de:	a0dd                	j	52040ac4 <mini_vsnprintf+0x300>
    520409e0:	fe842783          	lw	a5,-24(s0)
    520409e4:	2781                	sext.w	a5,a5
    520409e6:	ef81                	bnez	a5,520409fe <mini_vsnprintf+0x23a>
    520409e8:	f8043783          	ld	a5,-128(s0)
    520409ec:	00878713          	addi	a4,a5,8
    520409f0:	f8e43023          	sd	a4,-128(s0)
    520409f4:	439c                	lw	a5,0(a5)
    520409f6:	02079513          	slli	a0,a5,0x20
    520409fa:	9101                	srli	a0,a0,0x20
    520409fc:	a809                	j	52040a0e <mini_vsnprintf+0x24a>
    520409fe:	f8043783          	ld	a5,-128(s0)
    52040a02:	00878713          	addi	a4,a5,8
    52040a06:	f8e43023          	sd	a4,-128(s0)
    52040a0a:	639c                	ld	a5,0(a5)
    52040a0c:	853e                	mv	a0,a5
    52040a0e:	fef44783          	lbu	a5,-17(s0)
    52040a12:	0007871b          	sext.w	a4,a5
    52040a16:	05800793          	li	a5,88
    52040a1a:	40f707b3          	sub	a5,a4,a5
    52040a1e:	0017b793          	seqz	a5,a5
    52040a22:	0ff7f793          	andi	a5,a5,255
    52040a26:	0007861b          	sext.w	a2,a5
    52040a2a:	fee44783          	lbu	a5,-18(s0)
    52040a2e:	2781                	sext.w	a5,a5
    52040a30:	fa840713          	addi	a4,s0,-88
    52040a34:	4685                	li	a3,1
    52040a36:	45c1                	li	a1,16
    52040a38:	a81ff0ef          	jal	ra,520404b8 <mini_itoa>
    52040a3c:	87aa                	mv	a5,a0
    52040a3e:	fcf42e23          	sw	a5,-36(s0)
    52040a42:	fc040693          	addi	a3,s0,-64
    52040a46:	fdc42703          	lw	a4,-36(s0)
    52040a4a:	fa840793          	addi	a5,s0,-88
    52040a4e:	8636                	mv	a2,a3
    52040a50:	85ba                	mv	a1,a4
    52040a52:	853e                	mv	a0,a5
    52040a54:	cbbff0ef          	jal	ra,5204070e <_puts>
    52040a58:	fe042423          	sw	zero,-24(s0)
    52040a5c:	a0a5                	j	52040ac4 <mini_vsnprintf+0x300>
    52040a5e:	f8043783          	ld	a5,-128(s0)
    52040a62:	00878713          	addi	a4,a5,8
    52040a66:	f8e43023          	sd	a4,-128(s0)
    52040a6a:	439c                	lw	a5,0(a5)
    52040a6c:	0ff7f793          	andi	a5,a5,255
    52040a70:	2781                	sext.w	a5,a5
    52040a72:	fc040713          	addi	a4,s0,-64
    52040a76:	85ba                	mv	a1,a4
    52040a78:	853e                	mv	a0,a5
    52040a7a:	c2fff0ef          	jal	ra,520406a8 <_putc>
    52040a7e:	a099                	j	52040ac4 <mini_vsnprintf+0x300>
    52040a80:	f8043783          	ld	a5,-128(s0)
    52040a84:	00878713          	addi	a4,a5,8
    52040a88:	f8e43023          	sd	a4,-128(s0)
    52040a8c:	639c                	ld	a5,0(a5)
    52040a8e:	fef43023          	sd	a5,-32(s0)
    52040a92:	fe043503          	ld	a0,-32(s0)
    52040a96:	1fa000ef          	jal	ra,52040c90 <strlen>
    52040a9a:	87aa                	mv	a5,a0
    52040a9c:	2781                	sext.w	a5,a5
    52040a9e:	fc040713          	addi	a4,s0,-64
    52040aa2:	863a                	mv	a2,a4
    52040aa4:	85be                	mv	a1,a5
    52040aa6:	fe043503          	ld	a0,-32(s0)
    52040aaa:	c65ff0ef          	jal	ra,5204070e <_puts>
    52040aae:	a819                	j	52040ac4 <mini_vsnprintf+0x300>
    52040ab0:	fef44783          	lbu	a5,-17(s0)
    52040ab4:	2781                	sext.w	a5,a5
    52040ab6:	fc040713          	addi	a4,s0,-64
    52040aba:	85ba                	mv	a1,a4
    52040abc:	853e                	mv	a0,a5
    52040abe:	bebff0ef          	jal	ra,520406a8 <_putc>
    52040ac2:	0001                	nop
    52040ac4:	f8843783          	ld	a5,-120(s0)
    52040ac8:	00178713          	addi	a4,a5,1
    52040acc:	f8e43423          	sd	a4,-120(s0)
    52040ad0:	0007c783          	lbu	a5,0(a5)
    52040ad4:	fef407a3          	sb	a5,-17(s0)
    52040ad8:	fef44783          	lbu	a5,-17(s0)
    52040adc:	0ff7f793          	andi	a5,a5,255
    52040ae0:	d0079ce3          	bnez	a5,520407f8 <mini_vsnprintf+0x34>
    52040ae4:	a031                	j	52040af0 <mini_vsnprintf+0x32c>
    52040ae6:	0001                	nop
    52040ae8:	a021                	j	52040af0 <mini_vsnprintf+0x32c>
    52040aea:	0001                	nop
    52040aec:	a011                	j	52040af0 <mini_vsnprintf+0x32c>
    52040aee:	0001                	nop
    52040af0:	fc843703          	ld	a4,-56(s0)
    52040af4:	fc043783          	ld	a5,-64(s0)
    52040af8:	40f707b3          	sub	a5,a4,a5
    52040afc:	2781                	sext.w	a5,a5
    52040afe:	853e                	mv	a0,a5
    52040b00:	70e6                	ld	ra,120(sp)
    52040b02:	7446                	ld	s0,112(sp)
    52040b04:	6109                	addi	sp,sp,128
    52040b06:	8082                	ret

0000000052040b08 <vprintf>:
    52040b08:	7169                	addi	sp,sp,-304
    52040b0a:	f606                	sd	ra,296(sp)
    52040b0c:	f222                	sd	s0,288(sp)
    52040b0e:	1a00                	addi	s0,sp,304
    52040b10:	eca43c23          	sd	a0,-296(s0)
    52040b14:	ecb43823          	sd	a1,-304(s0)
    52040b18:	ed043783          	ld	a5,-304(s0)
    52040b1c:	fef43023          	sd	a5,-32(s0)
    52040b20:	fe043703          	ld	a4,-32(s0)
    52040b24:	ee040793          	addi	a5,s0,-288
    52040b28:	86ba                	mv	a3,a4
    52040b2a:	ed843603          	ld	a2,-296(s0)
    52040b2e:	10000593          	li	a1,256
    52040b32:	853e                	mv	a0,a5
    52040b34:	c91ff0ef          	jal	ra,520407c4 <mini_vsnprintf>
    52040b38:	87aa                	mv	a5,a0
    52040b3a:	fef42623          	sw	a5,-20(s0)
    52040b3e:	fec42783          	lw	a5,-20(s0)
    52040b42:	ff040713          	addi	a4,s0,-16
    52040b46:	97ba                	add	a5,a5,a4
    52040b48:	ee078823          	sb	zero,-272(a5)
    52040b4c:	ee040793          	addi	a5,s0,-288
    52040b50:	853e                	mv	a0,a5
    52040b52:	fdaff0ef          	jal	ra,5204032c <sys_write>
    52040b56:	ffeff0ef          	jal	ra,52040354 <sys_reflush>
    52040b5a:	fec42783          	lw	a5,-20(s0)
    52040b5e:	853e                	mv	a0,a5
    52040b60:	70b2                	ld	ra,296(sp)
    52040b62:	7412                	ld	s0,288(sp)
    52040b64:	6155                	addi	sp,sp,304
    52040b66:	8082                	ret

0000000052040b68 <printf>:
    52040b68:	7159                	addi	sp,sp,-112
    52040b6a:	f406                	sd	ra,40(sp)
    52040b6c:	f022                	sd	s0,32(sp)
    52040b6e:	1800                	addi	s0,sp,48
    52040b70:	fca43c23          	sd	a0,-40(s0)
    52040b74:	e40c                	sd	a1,8(s0)
    52040b76:	e810                	sd	a2,16(s0)
    52040b78:	ec14                	sd	a3,24(s0)
    52040b7a:	f018                	sd	a4,32(s0)
    52040b7c:	f41c                	sd	a5,40(s0)
    52040b7e:	03043823          	sd	a6,48(s0)
    52040b82:	03143c23          	sd	a7,56(s0)
    52040b86:	fe042623          	sw	zero,-20(s0)
    52040b8a:	04040793          	addi	a5,s0,64
    52040b8e:	fcf43823          	sd	a5,-48(s0)
    52040b92:	fd043783          	ld	a5,-48(s0)
    52040b96:	fc878793          	addi	a5,a5,-56
    52040b9a:	fef43023          	sd	a5,-32(s0)
    52040b9e:	fe043783          	ld	a5,-32(s0)
    52040ba2:	85be                	mv	a1,a5
    52040ba4:	fd843503          	ld	a0,-40(s0)
    52040ba8:	f61ff0ef          	jal	ra,52040b08 <vprintf>
    52040bac:	87aa                	mv	a5,a0
    52040bae:	fef42623          	sw	a5,-20(s0)
    52040bb2:	fec42783          	lw	a5,-20(s0)
    52040bb6:	853e                	mv	a0,a5
    52040bb8:	70a2                	ld	ra,40(sp)
    52040bba:	7402                	ld	s0,32(sp)
    52040bbc:	6165                	addi	sp,sp,112
    52040bbe:	8082                	ret

0000000052040bc0 <memcpy>:
    52040bc0:	7179                	addi	sp,sp,-48
    52040bc2:	f422                	sd	s0,40(sp)
    52040bc4:	1800                	addi	s0,sp,48
    52040bc6:	fea43423          	sd	a0,-24(s0)
    52040bca:	feb43023          	sd	a1,-32(s0)
    52040bce:	87b2                	mv	a5,a2
    52040bd0:	fcf42e23          	sw	a5,-36(s0)
    52040bd4:	a035                	j	52040c00 <memcpy+0x40>
    52040bd6:	fe043703          	ld	a4,-32(s0)
    52040bda:	00170793          	addi	a5,a4,1
    52040bde:	fef43023          	sd	a5,-32(s0)
    52040be2:	fe843783          	ld	a5,-24(s0)
    52040be6:	00178693          	addi	a3,a5,1
    52040bea:	fed43423          	sd	a3,-24(s0)
    52040bee:	00074703          	lbu	a4,0(a4)
    52040bf2:	00e78023          	sb	a4,0(a5)
    52040bf6:	fdc42783          	lw	a5,-36(s0)
    52040bfa:	37fd                	addiw	a5,a5,-1
    52040bfc:	fcf42e23          	sw	a5,-36(s0)
    52040c00:	fdc42783          	lw	a5,-36(s0)
    52040c04:	2781                	sext.w	a5,a5
    52040c06:	fbe1                	bnez	a5,52040bd6 <memcpy+0x16>
    52040c08:	0001                	nop
    52040c0a:	0001                	nop
    52040c0c:	7422                	ld	s0,40(sp)
    52040c0e:	6145                	addi	sp,sp,48
    52040c10:	8082                	ret

0000000052040c12 <memset>:
    52040c12:	7179                	addi	sp,sp,-48
    52040c14:	f422                	sd	s0,40(sp)
    52040c16:	1800                	addi	s0,sp,48
    52040c18:	fca43c23          	sd	a0,-40(s0)
    52040c1c:	87ae                	mv	a5,a1
    52040c1e:	8732                	mv	a4,a2
    52040c20:	fcf40ba3          	sb	a5,-41(s0)
    52040c24:	87ba                	mv	a5,a4
    52040c26:	fcf42823          	sw	a5,-48(s0)
    52040c2a:	fd843783          	ld	a5,-40(s0)
    52040c2e:	fef43423          	sd	a5,-24(s0)
    52040c32:	a005                	j	52040c52 <memset+0x40>
    52040c34:	fe843783          	ld	a5,-24(s0)
    52040c38:	00178713          	addi	a4,a5,1
    52040c3c:	fee43423          	sd	a4,-24(s0)
    52040c40:	fd744703          	lbu	a4,-41(s0)
    52040c44:	00e78023          	sb	a4,0(a5)
    52040c48:	fd042783          	lw	a5,-48(s0)
    52040c4c:	37fd                	addiw	a5,a5,-1
    52040c4e:	fcf42823          	sw	a5,-48(s0)
    52040c52:	fd042783          	lw	a5,-48(s0)
    52040c56:	2781                	sext.w	a5,a5
    52040c58:	fff1                	bnez	a5,52040c34 <memset+0x22>
    52040c5a:	0001                	nop
    52040c5c:	0001                	nop
    52040c5e:	7422                	ld	s0,40(sp)
    52040c60:	6145                	addi	sp,sp,48
    52040c62:	8082                	ret

0000000052040c64 <bzero>:
    52040c64:	1101                	addi	sp,sp,-32
    52040c66:	ec06                	sd	ra,24(sp)
    52040c68:	e822                	sd	s0,16(sp)
    52040c6a:	1000                	addi	s0,sp,32
    52040c6c:	fea43423          	sd	a0,-24(s0)
    52040c70:	87ae                	mv	a5,a1
    52040c72:	fef42223          	sw	a5,-28(s0)
    52040c76:	fe442783          	lw	a5,-28(s0)
    52040c7a:	863e                	mv	a2,a5
    52040c7c:	4581                	li	a1,0
    52040c7e:	fe843503          	ld	a0,-24(s0)
    52040c82:	f91ff0ef          	jal	ra,52040c12 <memset>
    52040c86:	0001                	nop
    52040c88:	60e2                	ld	ra,24(sp)
    52040c8a:	6442                	ld	s0,16(sp)
    52040c8c:	6105                	addi	sp,sp,32
    52040c8e:	8082                	ret

0000000052040c90 <strlen>:
    52040c90:	7179                	addi	sp,sp,-48
    52040c92:	f422                	sd	s0,40(sp)
    52040c94:	1800                	addi	s0,sp,48
    52040c96:	fca43c23          	sd	a0,-40(s0)
    52040c9a:	fe042623          	sw	zero,-20(s0)
    52040c9e:	0001                	nop
    52040ca0:	fec42783          	lw	a5,-20(s0)
    52040ca4:	0017871b          	addiw	a4,a5,1
    52040ca8:	fee42623          	sw	a4,-20(s0)
    52040cac:	873e                	mv	a4,a5
    52040cae:	fd843783          	ld	a5,-40(s0)
    52040cb2:	97ba                	add	a5,a5,a4
    52040cb4:	0007c783          	lbu	a5,0(a5)
    52040cb8:	f7e5                	bnez	a5,52040ca0 <strlen+0x10>
    52040cba:	fec42783          	lw	a5,-20(s0)
    52040cbe:	853e                	mv	a0,a5
    52040cc0:	7422                	ld	s0,40(sp)
    52040cc2:	6145                	addi	sp,sp,48
    52040cc4:	8082                	ret

0000000052040cc6 <strcmp>:
    52040cc6:	1101                	addi	sp,sp,-32
    52040cc8:	ec22                	sd	s0,24(sp)
    52040cca:	1000                	addi	s0,sp,32
    52040ccc:	fea43423          	sd	a0,-24(s0)
    52040cd0:	feb43023          	sd	a1,-32(s0)
    52040cd4:	a0a1                	j	52040d1c <strcmp+0x56>
    52040cd6:	fe843783          	ld	a5,-24(s0)
    52040cda:	0007c703          	lbu	a4,0(a5)
    52040cde:	fe043783          	ld	a5,-32(s0)
    52040ce2:	0007c783          	lbu	a5,0(a5)
    52040ce6:	02f70163          	beq	a4,a5,52040d08 <strcmp+0x42>
    52040cea:	fe843783          	ld	a5,-24(s0)
    52040cee:	0007c783          	lbu	a5,0(a5)
    52040cf2:	0007871b          	sext.w	a4,a5
    52040cf6:	fe043783          	ld	a5,-32(s0)
    52040cfa:	0007c783          	lbu	a5,0(a5)
    52040cfe:	2781                	sext.w	a5,a5
    52040d00:	40f707bb          	subw	a5,a4,a5
    52040d04:	2781                	sext.w	a5,a5
    52040d06:	a099                	j	52040d4c <strcmp+0x86>
    52040d08:	fe843783          	ld	a5,-24(s0)
    52040d0c:	0785                	addi	a5,a5,1
    52040d0e:	fef43423          	sd	a5,-24(s0)
    52040d12:	fe043783          	ld	a5,-32(s0)
    52040d16:	0785                	addi	a5,a5,1
    52040d18:	fef43023          	sd	a5,-32(s0)
    52040d1c:	fe843783          	ld	a5,-24(s0)
    52040d20:	0007c783          	lbu	a5,0(a5)
    52040d24:	c791                	beqz	a5,52040d30 <strcmp+0x6a>
    52040d26:	fe043783          	ld	a5,-32(s0)
    52040d2a:	0007c783          	lbu	a5,0(a5)
    52040d2e:	f7c5                	bnez	a5,52040cd6 <strcmp+0x10>
    52040d30:	fe843783          	ld	a5,-24(s0)
    52040d34:	0007c783          	lbu	a5,0(a5)
    52040d38:	0007871b          	sext.w	a4,a5
