
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	1161                	addi	sp,sp,-8
    52000680:	fcf764e3          	bltu	a4,a5,52000648 <_puts+0x64>
    52000684:	fc843783          	ld	a5,-56(s0)
    52000688:	679c                	ld	a5,8(a5)
    5200068a:	00078023          	sb	zero,0(a5)
    5200068e:	fd442783          	lw	a5,-44(s0)
    52000692:	853e                	mv	a0,a5
    52000694:	7462                	ld	s0,56(sp)
    52000696:	6121                	addi	sp,sp,64
    52000698:	8082                	ret

000000005200069a <mini_vsnprintf>:
    5200069a:	7119                	addi	sp,sp,-128
    5200069c:	fc86                	sd	ra,120(sp)
    5200069e:	f8a2                	sd	s0,112(sp)
    520006a0:	0100                	addi	s0,sp,128
    520006a2:	f8a43c23          	sd	a0,-104(s0)
    520006a6:	87ae                	mv	a5,a1
    520006a8:	f8c43423          	sd	a2,-120(s0)
    520006ac:	f8d43023          	sd	a3,-128(s0)
    520006b0:	f8f42a23          	sw	a5,-108(s0)
    520006b4:	f9843783          	ld	a5,-104(s0)
    520006b8:	fcf43023          	sd	a5,-64(s0)
    520006bc:	f9843783          	ld	a5,-104(s0)
    520006c0:	fcf43423          	sd	a5,-56(s0)
    520006c4:	f9442783          	lw	a5,-108(s0)
    520006c8:	fcf42823          	sw	a5,-48(s0)
    520006cc:	a4f9                	j	5200099a <mini_vsnprintf+0x300>
    520006ce:	fc843703          	ld	a4,-56(s0)
    520006d2:	fc043783          	ld	a5,-64(s0)
    520006d6:	40f707b3          	sub	a5,a4,a5
    520006da:	2781                	sext.w	a5,a5
    520006dc:	2785                	addiw	a5,a5,1
    520006de:	0007871b          	sext.w	a4,a5
    520006e2:	fd042783          	lw	a5,-48(s0)
    520006e6:	2cf77b63          	bgeu	a4,a5,520009bc <mini_vsnprintf+0x322>
    520006ea:	fef44783          	lbu	a5,-17(s0)
    520006ee:	0ff7f713          	andi	a4,a5,255
    520006f2:	02500793          	li	a5,37
    520006f6:	00f70c63          	beq	a4,a5,5200070e <mini_vsnprintf+0x74>
    520006fa:	fef44783          	lbu	a5,-17(s0)
    520006fe:	2781                	sext.w	a5,a5
    52000700:	fc040713          	addi	a4,s0,-64
    52000704:	85ba                	mv	a1,a4
    52000706:	853e                	mv	a0,a5
    52000708:	e77ff0ef          	jal	ra,5200057e <_putc>
    5200070c:	a479                	j	5200099a <mini_vsnprintf+0x300>
    5200070e:	fe040723          	sb	zero,-18(s0)
    52000712:	fe042423          	sw	zero,-24(s0)
    52000716:	f8843783          	ld	a5,-120(s0)
    5200071a:	00178713          	addi	a4,a5,1
    5200071e:	f8e43423          	sd	a4,-120(s0)
    52000722:	0007c783          	lbu	a5,0(a5)
    52000726:	fef407a3          	sb	a5,-17(s0)
    5200072a:	fef44783          	lbu	a5,-17(s0)
    5200072e:	0ff7f713          	andi	a4,a5,255
    52000732:	03000793          	li	a5,48
    52000736:	06f71b63          	bne	a4,a5,520007ac <mini_vsnprintf+0x112>
    5200073a:	a891                	j	5200078e <mini_vsnprintf+0xf4>
    5200073c:	fef44783          	lbu	a5,-17(s0)
    52000740:	0ff7f793          	andi	a5,a5,255
    52000744:	26078e63          	beqz	a5,520009c0 <mini_vsnprintf+0x326>
    52000748:	fef44783          	lbu	a5,-17(s0)
    5200074c:	0ff7f713          	andi	a4,a5,255
    52000750:	02f00793          	li	a5,47
    52000754:	04e7fc63          	bgeu	a5,a4,520007ac <mini_vsnprintf+0x112>
    52000758:	fef44783          	lbu	a5,-17(s0)
    5200075c:	0ff7f713          	andi	a4,a5,255
    52000760:	03900793          	li	a5,57
    52000764:	04e7e463          	bltu	a5,a4,520007ac <mini_vsnprintf+0x112>
    52000768:	fee44703          	lbu	a4,-18(s0)
    5200076c:	87ba                	mv	a5,a4
    5200076e:	0027979b          	slliw	a5,a5,0x2
    52000772:	9fb9                	addw	a5,a5,a4
    52000774:	0017979b          	slliw	a5,a5,0x1
    52000778:	0ff7f793          	andi	a5,a5,255
    5200077c:	fef44703          	lbu	a4,-17(s0)
    52000780:	9fb9                	addw	a5,a5,a4
    52000782:	0ff7f793          	andi	a5,a5,255
    52000786:	fd07879b          	addiw	a5,a5,-48
    5200078a:	fef40723          	sb	a5,-18(s0)
    5200078e:	f8843783          	ld	a5,-120(s0)
    52000792:	00178713          	addi	a4,a5,1
    52000796:	f8e43423          	sd	a4,-120(s0)
    5200079a:	0007c783          	lbu	a5,0(a5)
    5200079e:	fef407a3          	sb	a5,-17(s0)
    520007a2:	fef44783          	lbu	a5,-17(s0)
    520007a6:	0ff7f793          	andi	a5,a5,255
    520007aa:	fbc9                	bnez	a5,5200073c <mini_vsnprintf+0xa2>
    520007ac:	fef44783          	lbu	a5,-17(s0)
    520007b0:	0ff7f713          	andi	a4,a5,255
    520007b4:	06c00793          	li	a5,108
    520007b8:	00f71f63          	bne	a4,a5,520007d6 <mini_vsnprintf+0x13c>
    520007bc:	4785                	li	a5,1
    520007be:	fef42423          	sw	a5,-24(s0)
    520007c2:	f8843783          	ld	a5,-120(s0)
    520007c6:	00178713          	addi	a4,a5,1
    520007ca:	f8e43423          	sd	a4,-120(s0)
    520007ce:	0007c783          	lbu	a5,0(a5)
    520007d2:	fef407a3          	sb	a5,-17(s0)
    520007d6:	fef44783          	lbu	a5,-17(s0)
    520007da:	2781                	sext.w	a5,a5
    520007dc:	1e078463          	beqz	a5,520009c4 <mini_vsnprintf+0x32a>
    520007e0:	873e                	mv	a4,a5
    520007e2:	1a074263          	bltz	a4,52000986 <mini_vsnprintf+0x2ec>
    520007e6:	86be                	mv	a3,a5
    520007e8:	07800713          	li	a4,120
    520007ec:	18d74d63          	blt	a4,a3,52000986 <mini_vsnprintf+0x2ec>
    520007f0:	86be                	mv	a3,a5
    520007f2:	05800713          	li	a4,88
    520007f6:	18e6c863          	blt	a3,a4,52000986 <mini_vsnprintf+0x2ec>
    520007fa:	fa87869b          	addiw	a3,a5,-88
    520007fe:	0006871b          	sext.w	a4,a3
    52000802:	02000793          	li	a5,32
    52000806:	18e7e063          	bltu	a5,a4,52000986 <mini_vsnprintf+0x2ec>
    5200080a:	02069793          	slli	a5,a3,0x20
    5200080e:	9381                	srli	a5,a5,0x20
    52000810:	00279713          	slli	a4,a5,0x2
    52000814:	00000797          	auipc	a5,0x0
    52000818:	6cc78793          	addi	a5,a5,1740 # 52000ee0 <strcat+0x136>
    5200081c:	97ba                	add	a5,a5,a4
    5200081e:	439c                	lw	a5,0(a5)
    52000820:	0007871b          	sext.w	a4,a5
    52000824:	00000797          	auipc	a5,0x0
    52000828:	6bc78793          	addi	a5,a5,1724 # 52000ee0 <strcat+0x136>
    5200082c:	97ba                	add	a5,a5,a4
    5200082e:	8782                	jr	a5
    52000830:	4785                	li	a5,1
    52000832:	fef42423          	sw	a5,-24(s0)
    52000836:	a295                	j	5200099a <mini_vsnprintf+0x300>
    52000838:	fe842783          	lw	a5,-24(s0)
    5200083c:	2781                	sext.w	a5,a5
    5200083e:	ef81                	bnez	a5,52000856 <mini_vsnprintf+0x1bc>
    52000840:	f8043783          	ld	a5,-128(s0)
    52000844:	00878713          	addi	a4,a5,8
    52000848:	f8e43023          	sd	a4,-128(s0)
    5200084c:	439c                	lw	a5,0(a5)
    5200084e:	02079513          	slli	a0,a5,0x20
    52000852:	9101                	srli	a0,a0,0x20
    52000854:	a809                	j	52000866 <mini_vsnprintf+0x1cc>
    52000856:	f8043783          	ld	a5,-128(s0)
    5200085a:	00878713          	addi	a4,a5,8
    5200085e:	f8e43023          	sd	a4,-128(s0)
    52000862:	639c                	ld	a5,0(a5)
    52000864:	853e                	mv	a0,a5
    52000866:	fef44783          	lbu	a5,-17(s0)
    5200086a:	0007871b          	sext.w	a4,a5
    5200086e:	07500793          	li	a5,117
    52000872:	40f707b3          	sub	a5,a4,a5
    52000876:	0017b793          	seqz	a5,a5
    5200087a:	0ff7f793          	andi	a5,a5,255
    5200087e:	0007869b          	sext.w	a3,a5
    52000882:	fee44783          	lbu	a5,-18(s0)
    52000886:	2781                	sext.w	a5,a5
    52000888:	fa840713          	addi	a4,s0,-88
    5200088c:	4601                	li	a2,0
    5200088e:	45a9                	li	a1,10
    52000890:	affff0ef          	jal	ra,5200038e <mini_itoa>
    52000894:	87aa                	mv	a5,a0
    52000896:	fcf42e23          	sw	a5,-36(s0)
    5200089a:	fc040693          	addi	a3,s0,-64
    5200089e:	fdc42703          	lw	a4,-36(s0)
    520008a2:	fa840793          	addi	a5,s0,-88
    520008a6:	8636                	mv	a2,a3
    520008a8:	85ba                	mv	a1,a4
    520008aa:	853e                	mv	a0,a5
    520008ac:	d39ff0ef          	jal	ra,520005e4 <_puts>
    520008b0:	fe042423          	sw	zero,-24(s0)
    520008b4:	a0dd                	j	5200099a <mini_vsnprintf+0x300>
    520008b6:	fe842783          	lw	a5,-24(s0)
    520008ba:	2781                	sext.w	a5,a5
    520008bc:	ef81                	bnez	a5,520008d4 <mini_vsnprintf+0x23a>
    520008be:	f8043783          	ld	a5,-128(s0)
    520008c2:	00878713          	addi	a4,a5,8
    520008c6:	f8e43023          	sd	a4,-128(s0)
    520008ca:	439c                	lw	a5,0(a5)
    520008cc:	02079513          	slli	a0,a5,0x20
    520008d0:	9101                	srli	a0,a0,0x20
    520008d2:	a809                	j	520008e4 <mini_vsnprintf+0x24a>
    520008d4:	f8043783          	ld	a5,-128(s0)
    520008d8:	00878713          	addi	a4,a5,8
    520008dc:	f8e43023          	sd	a4,-128(s0)
    520008e0:	639c                	ld	a5,0(a5)
    520008e2:	853e                	mv	a0,a5
    520008e4:	fef44783          	lbu	a5,-17(s0)
    520008e8:	0007871b          	sext.w	a4,a5
    520008ec:	05800793          	li	a5,88
    520008f0:	40f707b3          	sub	a5,a4,a5
    520008f4:	0017b793          	seqz	a5,a5
    520008f8:	0ff7f793          	andi	a5,a5,255
    520008fc:	0007861b          	sext.w	a2,a5
    52000900:	fee44783          	lbu	a5,-18(s0)
    52000904:	2781                	sext.w	a5,a5
    52000906:	fa840713          	addi	a4,s0,-88
    5200090a:	4685                	li	a3,1
    5200090c:	45c1                	li	a1,16
    5200090e:	a81ff0ef          	jal	ra,5200038e <mini_itoa>
    52000912:	87aa                	mv	a5,a0
    52000914:	fcf42e23          	sw	a5,-36(s0)
    52000918:	fc040693          	addi	a3,s0,-64
    5200091c:	fdc42703          	lw	a4,-36(s0)
    52000920:	fa840793          	addi	a5,s0,-88
    52000924:	8636                	mv	a2,a3
    52000926:	85ba                	mv	a1,a4
    52000928:	853e                	mv	a0,a5
    5200092a:	cbbff0ef          	jal	ra,520005e4 <_puts>
    5200092e:	fe042423          	sw	zero,-24(s0)
    52000932:	a0a5                	j	5200099a <mini_vsnprintf+0x300>
    52000934:	f8043783          	ld	a5,-128(s0)
    52000938:	00878713          	addi	a4,a5,8
    5200093c:	f8e43023          	sd	a4,-128(s0)
    52000940:	439c                	lw	a5,0(a5)
    52000942:	0ff7f793          	andi	a5,a5,255
    52000946:	2781                	sext.w	a5,a5
    52000948:	fc040713          	addi	a4,s0,-64
    5200094c:	85ba                	mv	a1,a4
    5200094e:	853e                	mv	a0,a5
    52000950:	c2fff0ef          	jal	ra,5200057e <_putc>
    52000954:	a099                	j	5200099a <mini_vsnprintf+0x300>
    52000956:	f8043783          	ld	a5,-128(s0)
    5200095a:	00878713          	addi	a4,a5,8
    5200095e:	f8e43023          	sd	a4,-128(s0)
    52000962:	639c                	ld	a5,0(a5)
    52000964:	fef43023          	sd	a5,-32(s0)
    52000968:	fe043503          	ld	a0,-32(s0)
    5200096c:	1fa000ef          	jal	ra,52000b66 <strlen>
    52000970:	87aa                	mv	a5,a0
    52000972:	2781                	sext.w	a5,a5
    52000974:	fc040713          	addi	a4,s0,-64
    52000978:	863a                	mv	a2,a4
    5200097a:	85be                	mv	a1,a5
    5200097c:	fe043503          	ld	a0,-32(s0)
    52000980:	c65ff0ef          	jal	ra,520005e4 <_puts>
    52000984:	a819                	j	5200099a <mini_vsnprintf+0x300>
    52000986:	fef44783          	lbu	a5,-17(s0)
    5200098a:	2781                	sext.w	a5,a5
    5200098c:	fc040713          	addi	a4,s0,-64
    52000990:	85ba                	mv	a1,a4
    52000992:	853e                	mv	a0,a5
    52000994:	bebff0ef          	jal	ra,5200057e <_putc>
    52000998:	0001                	nop
    5200099a:	f8843783          	ld	a5,-120(s0)
    5200099e:	00178713          	addi	a4,a5,1
    520009a2:	f8e43423          	sd	a4,-120(s0)
    520009a6:	0007c783          	lbu	a5,0(a5)
    520009aa:	fef407a3          	sb	a5,-17(s0)
    520009ae:	fef44783          	lbu	a5,-17(s0)
    520009b2:	0ff7f793          	andi	a5,a5,255
    520009b6:	d0079ce3          	bnez	a5,520006ce <mini_vsnprintf+0x34>
    520009ba:	a031                	j	520009c6 <mini_vsnprintf+0x32c>
    520009bc:	0001                	nop
    520009be:	a021                	j	520009c6 <mini_vsnprintf+0x32c>
    520009c0:	0001                	nop
    520009c2:	a011                	j	520009c6 <mini_vsnprintf+0x32c>
    520009c4:	0001                	nop
    520009c6:	fc843703          	ld	a4,-56(s0)
    520009ca:	fc043783          	ld	a5,-64(s0)
    520009ce:	40f707b3          	sub	a5,a4,a5
    520009d2:	2781                	sext.w	a5,a5
    520009d4:	853e                	mv	a0,a5
    520009d6:	70e6                	ld	ra,120(sp)
    520009d8:	7446                	ld	s0,112(sp)
    520009da:	6109                	addi	sp,sp,128
    520009dc:	8082                	ret

00000000520009de <vprintf>:
    520009de:	7169                	addi	sp,sp,-304
    520009e0:	f606                	sd	ra,296(sp)
    520009e2:	f222                	sd	s0,288(sp)
    520009e4:	1a00                	addi	s0,sp,304
    520009e6:	eca43c23          	sd	a0,-296(s0)
    520009ea:	ecb43823          	sd	a1,-304(s0)
    520009ee:	ed043783          	ld	a5,-304(s0)
    520009f2:	fef43023          	sd	a5,-32(s0)
    520009f6:	fe043703          	ld	a4,-32(s0)
    520009fa:	ee040793          	addi	a5,s0,-288
    520009fe:	86ba                	mv	a3,a4
    52000a00:	ed843603          	ld	a2,-296(s0)
    52000a04:	10000593          	li	a1,256
    52000a08:	853e                	mv	a0,a5
    52000a0a:	c91ff0ef          	jal	ra,5200069a <mini_vsnprintf>
    52000a0e:	87aa                	mv	a5,a0
    52000a10:	fef42623          	sw	a5,-20(s0)
    52000a14:	fec42783          	lw	a5,-20(s0)
    52000a18:	ff040713          	addi	a4,s0,-16
    52000a1c:	97ba                	add	a5,a5,a4
    52000a1e:	ee078823          	sb	zero,-272(a5)
    52000a22:	ee040793          	addi	a5,s0,-288
    52000a26:	853e                	mv	a0,a5
    52000a28:	fdaff0ef          	jal	ra,52000202 <sys_write>
    52000a2c:	ffeff0ef          	jal	ra,5200022a <sys_reflush>
    52000a30:	fec42783          	lw	a5,-20(s0)
    52000a34:	853e                	mv	a0,a5
    52000a36:	70b2                	ld	ra,296(sp)
    52000a38:	7412                	ld	s0,288(sp)
    52000a3a:	6155                	addi	sp,sp,304
    52000a3c:	8082                	ret

0000000052000a3e <printf>:
    52000a3e:	7159                	addi	sp,sp,-112
    52000a40:	f406                	sd	ra,40(sp)
    52000a42:	f022                	sd	s0,32(sp)
    52000a44:	1800                	addi	s0,sp,48
    52000a46:	fca43c23          	sd	a0,-40(s0)
    52000a4a:	e40c                	sd	a1,8(s0)
    52000a4c:	e810                	sd	a2,16(s0)
    52000a4e:	ec14                	sd	a3,24(s0)
    52000a50:	f018                	sd	a4,32(s0)
    52000a52:	f41c                	sd	a5,40(s0)
    52000a54:	03043823          	sd	a6,48(s0)
    52000a58:	03143c23          	sd	a7,56(s0)
    52000a5c:	fe042623          	sw	zero,-20(s0)
    52000a60:	04040793          	addi	a5,s0,64
    52000a64:	fcf43823          	sd	a5,-48(s0)
    52000a68:	fd043783          	ld	a5,-48(s0)
    52000a6c:	fc878793          	addi	a5,a5,-56
    52000a70:	fef43023          	sd	a5,-32(s0)
    52000a74:	fe043783          	ld	a5,-32(s0)
    52000a78:	85be                	mv	a1,a5
    52000a7a:	fd843503          	ld	a0,-40(s0)
    52000a7e:	f61ff0ef          	jal	ra,520009de <vprintf>
    52000a82:	87aa                	mv	a5,a0
    52000a84:	fef42623          	sw	a5,-20(s0)
    52000a88:	fec42783          	lw	a5,-20(s0)
    52000a8c:	853e                	mv	a0,a5
    52000a8e:	70a2                	ld	ra,40(sp)
    52000a90:	7402                	ld	s0,32(sp)
    52000a92:	6165                	addi	sp,sp,112
    52000a94:	8082                	ret

0000000052000a96 <memcpy>:
    52000a96:	7179                	addi	sp,sp,-48
    52000a98:	f422                	sd	s0,40(sp)
    52000a9a:	1800                	addi	s0,sp,48
    52000a9c:	fea43423          	sd	a0,-24(s0)
    52000aa0:	feb43023          	sd	a1,-32(s0)
    52000aa4:	87b2                	mv	a5,a2
    52000aa6:	fcf42e23          	sw	a5,-36(s0)
    52000aaa:	a035                	j	52000ad6 <memcpy+0x40>
    52000aac:	fe043703          	ld	a4,-32(s0)
    52000ab0:	00170793          	addi	a5,a4,1
    52000ab4:	fef43023          	sd	a5,-32(s0)
    52000ab8:	fe843783          	ld	a5,-24(s0)
    52000abc:	00178693          	addi	a3,a5,1
    52000ac0:	fed43423          	sd	a3,-24(s0)
    52000ac4:	00074703          	lbu	a4,0(a4)
    52000ac8:	00e78023          	sb	a4,0(a5)
    52000acc:	fdc42783          	lw	a5,-36(s0)
    52000ad0:	37fd                	addiw	a5,a5,-1
    52000ad2:	fcf42e23          	sw	a5,-36(s0)
    52000ad6:	fdc42783          	lw	a5,-36(s0)
    52000ada:	2781                	sext.w	a5,a5
    52000adc:	fbe1                	bnez	a5,52000aac <memcpy+0x16>
    52000ade:	0001                	nop
    52000ae0:	0001                	nop
    52000ae2:	7422                	ld	s0,40(sp)
    52000ae4:	6145                	addi	sp,sp,48
    52000ae6:	8082                	ret

0000000052000ae8 <memset>:
    52000ae8:	7179                	addi	sp,sp,-48
    52000aea:	f422                	sd	s0,40(sp)
    52000aec:	1800                	addi	s0,sp,48
    52000aee:	fca43c23          	sd	a0,-40(s0)
    52000af2:	87ae                	mv	a5,a1
    52000af4:	8732                	mv	a4,a2
    52000af6:	fcf40ba3          	sb	a5,-41(s0)
    52000afa:	87ba                	mv	a5,a4
    52000afc:	fcf42823          	sw	a5,-48(s0)
    52000b00:	fd843783          	ld	a5,-40(s0)
    52000b04:	fef43423          	sd	a5,-24(s0)
    52000b08:	a005                	j	52000b28 <memset+0x40>
    52000b0a:	fe843783          	ld	a5,-24(s0)
    52000b0e:	00178713          	addi	a4,a5,1
    52000b12:	fee43423          	sd	a4,-24(s0)
    52000b16:	fd744703          	lbu	a4,-41(s0)
    52000b1a:	00e78023          	sb	a4,0(a5)
    52000b1e:	fd042783          	lw	a5,-48(s0)
    52000b22:	37fd                	addiw	a5,a5,-1
    52000b24:	fcf42823          	sw	a5,-48(s0)
    52000b28:	fd042783          	lw	a5,-48(s0)
    52000b2c:	2781                	sext.w	a5,a5
    52000b2e:	fff1                	bnez	a5,52000b0a <memset+0x22>
    52000b30:	0001                	nop
    52000b32:	0001                	nop
    52000b34:	7422                	ld	s0,40(sp)
    52000b36:	6145                	addi	sp,sp,48
    52000b38:	8082                	ret

0000000052000b3a <bzero>:
    52000b3a:	1101                	addi	sp,sp,-32
    52000b3c:	ec06                	sd	ra,24(sp)
    52000b3e:	e822                	sd	s0,16(sp)
    52000b40:	1000                	addi	s0,sp,32
    52000b42:	fea43423          	sd	a0,-24(s0)
    52000b46:	87ae                	mv	a5,a1
    52000b48:	fef42223          	sw	a5,-28(s0)
    52000b4c:	fe442783          	lw	a5,-28(s0)
    52000b50:	863e                	mv	a2,a5
    52000b52:	4581                	li	a1,0
    52000b54:	fe843503          	ld	a0,-24(s0)
    52000b58:	f91ff0ef          	jal	ra,52000ae8 <memset>
    52000b5c:	0001                	nop
    52000b5e:	60e2                	ld	ra,24(sp)
    52000b60:	6442                	ld	s0,16(sp)
    52000b62:	6105                	addi	sp,sp,32
    52000b64:	8082                	ret

0000000052000b66 <strlen>:
    52000b66:	7179                	addi	sp,sp,-48
    52000b68:	f422                	sd	s0,40(sp)
    52000b6a:	1800                	addi	s0,sp,48
    52000b6c:	fca43c23          	sd	a0,-40(s0)
    52000b70:	fe042623          	sw	zero,-20(s0)
    52000b74:	0001                	nop
    52000b76:	fec42783          	lw	a5,-20(s0)
    52000b7a:	0017871b          	addiw	a4,a5,1
    52000b7e:	fee42623          	sw	a4,-20(s0)
    52000b82:	873e                	mv	a4,a5
    52000b84:	fd843783          	ld	a5,-40(s0)
    52000b88:	97ba                	add	a5,a5,a4
    52000b8a:	0007c783          	lbu	a5,0(a5)
    52000b8e:	f7e5                	bnez	a5,52000b76 <strlen+0x10>
    52000b90:	fec42783          	lw	a5,-20(s0)
    52000b94:	853e                	mv	a0,a5
    52000b96:	7422                	ld	s0,40(sp)
    52000b98:	6145                	addi	sp,sp,48
    52000b9a:	8082                	ret

0000000052000b9c <strcmp>:
    52000b9c:	1101                	addi	sp,sp,-32
    52000b9e:	ec22                	sd	s0,24(sp)
    52000ba0:	1000                	addi	s0,sp,32
    52000ba2:	fea43423          	sd	a0,-24(s0)
    52000ba6:	feb43023          	sd	a1,-32(s0)
    52000baa:	a0a1                	j	52000bf2 <strcmp+0x56>
    52000bac:	fe843783          	ld	a5,-24(s0)
    52000bb0:	0007c703          	lbu	a4,0(a5)
    52000bb4:	fe043783          	ld	a5,-32(s0)
    52000bb8:	0007c783          	lbu	a5,0(a5)
    52000bbc:	02f70163          	beq	a4,a5,52000bde <strcmp+0x42>
    52000bc0:	fe843783          	ld	a5,-24(s0)
    52000bc4:	0007c783          	lbu	a5,0(a5)
    52000bc8:	0007871b          	sext.w	a4,a5
    52000bcc:	fe043783          	ld	a5,-32(s0)
    52000bd0:	0007c783          	lbu	a5,0(a5)
    52000bd4:	2781                	sext.w	a5,a5
    52000bd6:	40f707bb          	subw	a5,a4,a5
    52000bda:	2781                	sext.w	a5,a5
    52000bdc:	a099                	j	52000c22 <strcmp+0x86>
    52000bde:	fe843783          	ld	a5,-24(s0)
    52000be2:	0785                	addi	a5,a5,1
    52000be4:	fef43423          	sd	a5,-24(s0)
    52000be8:	fe043783          	ld	a5,-32(s0)
    52000bec:	0785                	addi	a5,a5,1
    52000bee:	fef43023          	sd	a5,-32(s0)
    52000bf2:	fe843783          	ld	a5,-24(s0)
    52000bf6:	0007c783          	lbu	a5,0(a5)
    52000bfa:	c791                	beqz	a5,52000c06 <strcmp+0x6a>
    52000bfc:	fe043783          	ld	a5,-32(s0)
    52000c00:	0007c783          	lbu	a5,0(a5)
    52000c04:	f7c5                	bnez	a5,52000bac <strcmp+0x10>
    52000c06:	fe843783          	ld	a5,-24(s0)
    52000c0a:	0007c783          	lbu	a5,0(a5)
    52000c0e:	0007871b          	sext.w	a4,a5
    52000c12:	fe043783          	ld	a5,-32(s0)
    52000c16:	0007c783          	lbu	a5,0(a5)
    52000c1a:	2781                	sext.w	a5,a5
    52000c1c:	40f707bb          	subw	a5,a4,a5
    52000c20:	2781                	sext.w	a5,a5
    52000c22:	853e                	mv	a0,a5
    52000c24:	6462                	ld	s0,24(sp)
    52000c26:	6105                	addi	sp,sp,32
    52000c28:	8082                	ret

0000000052000c2a <strncmp>:
    52000c2a:	7179                	addi	sp,sp,-48
    52000c2c:	f422                	sd	s0,40(sp)
    52000c2e:	1800                	addi	s0,sp,48
    52000c30:	fea43423          	sd	a0,-24(s0)
    52000c34:	feb43023          	sd	a1,-32(s0)
    52000c38:	87b2                	mv	a5,a2
    52000c3a:	fcf42e23          	sw	a5,-36(s0)
    52000c3e:	a0a1                	j	52000c86 <strncmp+0x5c>
    52000c40:	fe843783          	ld	a5,-24(s0)
    52000c44:	0007c703          	lbu	a4,0(a5)
    52000c48:	fe043783          	ld	a5,-32(s0)
    52000c4c:	0007c783          	lbu	a5,0(a5)
    52000c50:	02f70163          	beq	a4,a5,52000c72 <strncmp+0x48>
    52000c54:	fe843783          	ld	a5,-24(s0)
    52000c58:	0007c783          	lbu	a5,0(a5)
    52000c5c:	0007871b          	sext.w	a4,a5
    52000c60:	fe043783          	ld	a5,-32(s0)
    52000c64:	0007c783          	lbu	a5,0(a5)
    52000c68:	2781                	sext.w	a5,a5
    52000c6a:	40f707bb          	subw	a5,a4,a5
    52000c6e:	2781                	sext.w	a5,a5
    52000c70:	a899                	j	52000cc6 <strncmp+0x9c>
    52000c72:	fe843783          	ld	a5,-24(s0)
    52000c76:	0785                	addi	a5,a5,1
    52000c78:	fef43423          	sd	a5,-24(s0)
    52000c7c:	fe043783          	ld	a5,-32(s0)
    52000c80:	0785                	addi	a5,a5,1
    52000c82:	fef43023          	sd	a5,-32(s0)
    52000c86:	fe843783          	ld	a5,-24(s0)
    52000c8a:	0007c783          	lbu	a5,0(a5)
    52000c8e:	cf91                	beqz	a5,52000caa <strncmp+0x80>
    52000c90:	fe043783          	ld	a5,-32(s0)
    52000c94:	0007c783          	lbu	a5,0(a5)
    52000c98:	cb89                	beqz	a5,52000caa <strncmp+0x80>
    52000c9a:	fdc42783          	lw	a5,-36(s0)
    52000c9e:	fff7871b          	addiw	a4,a5,-1
    52000ca2:	fce42e23          	sw	a4,-36(s0)
    52000ca6:	f8f04de3          	bgtz	a5,52000c40 <strncmp+0x16>
    52000caa:	fe843783          	ld	a5,-24(s0)
    52000cae:	0007c783          	lbu	a5,0(a5)
    52000cb2:	0007871b          	sext.w	a4,a5
    52000cb6:	fe043783          	ld	a5,-32(s0)
    52000cba:	0007c783          	lbu	a5,0(a5)
    52000cbe:	2781                	sext.w	a5,a5
    52000cc0:	40f707bb          	subw	a5,a4,a5
    52000cc4:	2781                	sext.w	a5,a5
    52000cc6:	853e                	mv	a0,a5
    52000cc8:	7422                	ld	s0,40(sp)
    52000cca:	6145                	addi	sp,sp,48
    52000ccc:	8082                	ret

0000000052000cce <strcpy>:
    52000cce:	7179                	addi	sp,sp,-48
    52000cd0:	f422                	sd	s0,40(sp)
    52000cd2:	1800                	addi	s0,sp,48
    52000cd4:	fca43c23          	sd	a0,-40(s0)
    52000cd8:	fcb43823          	sd	a1,-48(s0)
    52000cdc:	fd843783          	ld	a5,-40(s0)
    52000ce0:	fef43423          	sd	a5,-24(s0)
    52000ce4:	a00d                	j	52000d06 <strcpy+0x38>
    52000ce6:	fd043703          	ld	a4,-48(s0)
    52000cea:	00170793          	addi	a5,a4,1
    52000cee:	fcf43823          	sd	a5,-48(s0)
    52000cf2:	fd843783          	ld	a5,-40(s0)
    52000cf6:	00178693          	addi	a3,a5,1
    52000cfa:	fcd43c23          	sd	a3,-40(s0)
    52000cfe:	00074703          	lbu	a4,0(a4)
    52000d02:	00e78023          	sb	a4,0(a5)
    52000d06:	fd043783          	ld	a5,-48(s0)
    52000d0a:	0007c783          	lbu	a5,0(a5)
    52000d0e:	ffe1                	bnez	a5,52000ce6 <strcpy+0x18>
    52000d10:	fd843783          	ld	a5,-40(s0)
    52000d14:	00078023          	sb	zero,0(a5)
    52000d18:	fe843783          	ld	a5,-24(s0)
    52000d1c:	853e                	mv	a0,a5
    52000d1e:	7422                	ld	s0,40(sp)
    52000d20:	6145                	addi	sp,sp,48
    52000d22:	8082                	ret

0000000052000d24 <strncpy>:
    52000d24:	7139                	addi	sp,sp,-64
    52000d26:	fc22                	sd	s0,56(sp)
    52000d28:	0080                	addi	s0,sp,64
    52000d2a:	fca43c23          	sd	a0,-40(s0)
    52000d2e:	fcb43823          	sd	a1,-48(s0)
    52000d32:	87b2                	mv	a5,a2
    52000d34:	fcf42623          	sw	a5,-52(s0)
    52000d38:	fd843783          	ld	a5,-40(s0)
    52000d3c:	fef43423          	sd	a5,-24(s0)
