
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	1161                	addi	sp,sp,-8
    52060680:	fcf764e3          	bltu	a4,a5,52060648 <_puts+0x64>
    52060684:	fc843783          	ld	a5,-56(s0)
    52060688:	679c                	ld	a5,8(a5)
    5206068a:	00078023          	sb	zero,0(a5)
    5206068e:	fd442783          	lw	a5,-44(s0)
    52060692:	853e                	mv	a0,a5
    52060694:	7462                	ld	s0,56(sp)
    52060696:	6121                	addi	sp,sp,64
    52060698:	8082                	ret

000000005206069a <mini_vsnprintf>:
    5206069a:	7119                	addi	sp,sp,-128
    5206069c:	fc86                	sd	ra,120(sp)
    5206069e:	f8a2                	sd	s0,112(sp)
    520606a0:	0100                	addi	s0,sp,128
    520606a2:	f8a43c23          	sd	a0,-104(s0)
    520606a6:	87ae                	mv	a5,a1
    520606a8:	f8c43423          	sd	a2,-120(s0)
    520606ac:	f8d43023          	sd	a3,-128(s0)
    520606b0:	f8f42a23          	sw	a5,-108(s0)
    520606b4:	f9843783          	ld	a5,-104(s0)
    520606b8:	fcf43023          	sd	a5,-64(s0)
    520606bc:	f9843783          	ld	a5,-104(s0)
    520606c0:	fcf43423          	sd	a5,-56(s0)
    520606c4:	f9442783          	lw	a5,-108(s0)
    520606c8:	fcf42823          	sw	a5,-48(s0)
    520606cc:	a4f9                	j	5206099a <mini_vsnprintf+0x300>
    520606ce:	fc843703          	ld	a4,-56(s0)
    520606d2:	fc043783          	ld	a5,-64(s0)
    520606d6:	40f707b3          	sub	a5,a4,a5
    520606da:	2781                	sext.w	a5,a5
    520606dc:	2785                	addiw	a5,a5,1
    520606de:	0007871b          	sext.w	a4,a5
    520606e2:	fd042783          	lw	a5,-48(s0)
    520606e6:	2cf77b63          	bgeu	a4,a5,520609bc <mini_vsnprintf+0x322>
    520606ea:	fef44783          	lbu	a5,-17(s0)
    520606ee:	0ff7f713          	andi	a4,a5,255
    520606f2:	02500793          	li	a5,37
    520606f6:	00f70c63          	beq	a4,a5,5206070e <mini_vsnprintf+0x74>
    520606fa:	fef44783          	lbu	a5,-17(s0)
    520606fe:	2781                	sext.w	a5,a5
    52060700:	fc040713          	addi	a4,s0,-64
    52060704:	85ba                	mv	a1,a4
    52060706:	853e                	mv	a0,a5
    52060708:	e77ff0ef          	jal	ra,5206057e <_putc>
    5206070c:	a479                	j	5206099a <mini_vsnprintf+0x300>
    5206070e:	fe040723          	sb	zero,-18(s0)
    52060712:	fe042423          	sw	zero,-24(s0)
    52060716:	f8843783          	ld	a5,-120(s0)
    5206071a:	00178713          	addi	a4,a5,1
    5206071e:	f8e43423          	sd	a4,-120(s0)
    52060722:	0007c783          	lbu	a5,0(a5)
    52060726:	fef407a3          	sb	a5,-17(s0)
    5206072a:	fef44783          	lbu	a5,-17(s0)
    5206072e:	0ff7f713          	andi	a4,a5,255
    52060732:	03000793          	li	a5,48
    52060736:	06f71b63          	bne	a4,a5,520607ac <mini_vsnprintf+0x112>
    5206073a:	a891                	j	5206078e <mini_vsnprintf+0xf4>
    5206073c:	fef44783          	lbu	a5,-17(s0)
    52060740:	0ff7f793          	andi	a5,a5,255
    52060744:	26078e63          	beqz	a5,520609c0 <mini_vsnprintf+0x326>
    52060748:	fef44783          	lbu	a5,-17(s0)
    5206074c:	0ff7f713          	andi	a4,a5,255
    52060750:	02f00793          	li	a5,47
    52060754:	04e7fc63          	bgeu	a5,a4,520607ac <mini_vsnprintf+0x112>
    52060758:	fef44783          	lbu	a5,-17(s0)
    5206075c:	0ff7f713          	andi	a4,a5,255
    52060760:	03900793          	li	a5,57
    52060764:	04e7e463          	bltu	a5,a4,520607ac <mini_vsnprintf+0x112>
    52060768:	fee44703          	lbu	a4,-18(s0)
    5206076c:	87ba                	mv	a5,a4
    5206076e:	0027979b          	slliw	a5,a5,0x2
    52060772:	9fb9                	addw	a5,a5,a4
    52060774:	0017979b          	slliw	a5,a5,0x1
    52060778:	0ff7f793          	andi	a5,a5,255
    5206077c:	fef44703          	lbu	a4,-17(s0)
    52060780:	9fb9                	addw	a5,a5,a4
    52060782:	0ff7f793          	andi	a5,a5,255
    52060786:	fd07879b          	addiw	a5,a5,-48
    5206078a:	fef40723          	sb	a5,-18(s0)
    5206078e:	f8843783          	ld	a5,-120(s0)
    52060792:	00178713          	addi	a4,a5,1
    52060796:	f8e43423          	sd	a4,-120(s0)
    5206079a:	0007c783          	lbu	a5,0(a5)
    5206079e:	fef407a3          	sb	a5,-17(s0)
    520607a2:	fef44783          	lbu	a5,-17(s0)
    520607a6:	0ff7f793          	andi	a5,a5,255
    520607aa:	fbc9                	bnez	a5,5206073c <mini_vsnprintf+0xa2>
    520607ac:	fef44783          	lbu	a5,-17(s0)
    520607b0:	0ff7f713          	andi	a4,a5,255
    520607b4:	06c00793          	li	a5,108
    520607b8:	00f71f63          	bne	a4,a5,520607d6 <mini_vsnprintf+0x13c>
    520607bc:	4785                	li	a5,1
    520607be:	fef42423          	sw	a5,-24(s0)
    520607c2:	f8843783          	ld	a5,-120(s0)
    520607c6:	00178713          	addi	a4,a5,1
    520607ca:	f8e43423          	sd	a4,-120(s0)
    520607ce:	0007c783          	lbu	a5,0(a5)
    520607d2:	fef407a3          	sb	a5,-17(s0)
    520607d6:	fef44783          	lbu	a5,-17(s0)
    520607da:	2781                	sext.w	a5,a5
    520607dc:	1e078463          	beqz	a5,520609c4 <mini_vsnprintf+0x32a>
    520607e0:	873e                	mv	a4,a5
    520607e2:	1a074263          	bltz	a4,52060986 <mini_vsnprintf+0x2ec>
    520607e6:	86be                	mv	a3,a5
    520607e8:	07800713          	li	a4,120
    520607ec:	18d74d63          	blt	a4,a3,52060986 <mini_vsnprintf+0x2ec>
    520607f0:	86be                	mv	a3,a5
    520607f2:	05800713          	li	a4,88
    520607f6:	18e6c863          	blt	a3,a4,52060986 <mini_vsnprintf+0x2ec>
    520607fa:	fa87869b          	addiw	a3,a5,-88
    520607fe:	0006871b          	sext.w	a4,a3
    52060802:	02000793          	li	a5,32
    52060806:	18e7e063          	bltu	a5,a4,52060986 <mini_vsnprintf+0x2ec>
    5206080a:	02069793          	slli	a5,a3,0x20
    5206080e:	9381                	srli	a5,a5,0x20
    52060810:	00279713          	slli	a4,a5,0x2
    52060814:	00000797          	auipc	a5,0x0
    52060818:	6cc78793          	addi	a5,a5,1740 # 52060ee0 <strcat+0x136>
    5206081c:	97ba                	add	a5,a5,a4
    5206081e:	439c                	lw	a5,0(a5)
    52060820:	0007871b          	sext.w	a4,a5
    52060824:	00000797          	auipc	a5,0x0
    52060828:	6bc78793          	addi	a5,a5,1724 # 52060ee0 <strcat+0x136>
    5206082c:	97ba                	add	a5,a5,a4
    5206082e:	8782                	jr	a5
    52060830:	4785                	li	a5,1
    52060832:	fef42423          	sw	a5,-24(s0)
    52060836:	a295                	j	5206099a <mini_vsnprintf+0x300>
    52060838:	fe842783          	lw	a5,-24(s0)
    5206083c:	2781                	sext.w	a5,a5
    5206083e:	ef81                	bnez	a5,52060856 <mini_vsnprintf+0x1bc>
    52060840:	f8043783          	ld	a5,-128(s0)
    52060844:	00878713          	addi	a4,a5,8
    52060848:	f8e43023          	sd	a4,-128(s0)
    5206084c:	439c                	lw	a5,0(a5)
    5206084e:	02079513          	slli	a0,a5,0x20
    52060852:	9101                	srli	a0,a0,0x20
    52060854:	a809                	j	52060866 <mini_vsnprintf+0x1cc>
    52060856:	f8043783          	ld	a5,-128(s0)
    5206085a:	00878713          	addi	a4,a5,8
    5206085e:	f8e43023          	sd	a4,-128(s0)
    52060862:	639c                	ld	a5,0(a5)
    52060864:	853e                	mv	a0,a5
    52060866:	fef44783          	lbu	a5,-17(s0)
    5206086a:	0007871b          	sext.w	a4,a5
    5206086e:	07500793          	li	a5,117
    52060872:	40f707b3          	sub	a5,a4,a5
    52060876:	0017b793          	seqz	a5,a5
    5206087a:	0ff7f793          	andi	a5,a5,255
    5206087e:	0007869b          	sext.w	a3,a5
    52060882:	fee44783          	lbu	a5,-18(s0)
    52060886:	2781                	sext.w	a5,a5
    52060888:	fa840713          	addi	a4,s0,-88
    5206088c:	4601                	li	a2,0
    5206088e:	45a9                	li	a1,10
    52060890:	affff0ef          	jal	ra,5206038e <mini_itoa>
    52060894:	87aa                	mv	a5,a0
    52060896:	fcf42e23          	sw	a5,-36(s0)
    5206089a:	fc040693          	addi	a3,s0,-64
    5206089e:	fdc42703          	lw	a4,-36(s0)
    520608a2:	fa840793          	addi	a5,s0,-88
    520608a6:	8636                	mv	a2,a3
    520608a8:	85ba                	mv	a1,a4
    520608aa:	853e                	mv	a0,a5
    520608ac:	d39ff0ef          	jal	ra,520605e4 <_puts>
    520608b0:	fe042423          	sw	zero,-24(s0)
    520608b4:	a0dd                	j	5206099a <mini_vsnprintf+0x300>
    520608b6:	fe842783          	lw	a5,-24(s0)
    520608ba:	2781                	sext.w	a5,a5
    520608bc:	ef81                	bnez	a5,520608d4 <mini_vsnprintf+0x23a>
    520608be:	f8043783          	ld	a5,-128(s0)
    520608c2:	00878713          	addi	a4,a5,8
    520608c6:	f8e43023          	sd	a4,-128(s0)
    520608ca:	439c                	lw	a5,0(a5)
    520608cc:	02079513          	slli	a0,a5,0x20
    520608d0:	9101                	srli	a0,a0,0x20
    520608d2:	a809                	j	520608e4 <mini_vsnprintf+0x24a>
    520608d4:	f8043783          	ld	a5,-128(s0)
    520608d8:	00878713          	addi	a4,a5,8
    520608dc:	f8e43023          	sd	a4,-128(s0)
    520608e0:	639c                	ld	a5,0(a5)
    520608e2:	853e                	mv	a0,a5
    520608e4:	fef44783          	lbu	a5,-17(s0)
    520608e8:	0007871b          	sext.w	a4,a5
    520608ec:	05800793          	li	a5,88
    520608f0:	40f707b3          	sub	a5,a4,a5
    520608f4:	0017b793          	seqz	a5,a5
    520608f8:	0ff7f793          	andi	a5,a5,255
    520608fc:	0007861b          	sext.w	a2,a5
    52060900:	fee44783          	lbu	a5,-18(s0)
    52060904:	2781                	sext.w	a5,a5
    52060906:	fa840713          	addi	a4,s0,-88
    5206090a:	4685                	li	a3,1
    5206090c:	45c1                	li	a1,16
    5206090e:	a81ff0ef          	jal	ra,5206038e <mini_itoa>
    52060912:	87aa                	mv	a5,a0
    52060914:	fcf42e23          	sw	a5,-36(s0)
    52060918:	fc040693          	addi	a3,s0,-64
    5206091c:	fdc42703          	lw	a4,-36(s0)
    52060920:	fa840793          	addi	a5,s0,-88
    52060924:	8636                	mv	a2,a3
    52060926:	85ba                	mv	a1,a4
    52060928:	853e                	mv	a0,a5
    5206092a:	cbbff0ef          	jal	ra,520605e4 <_puts>
    5206092e:	fe042423          	sw	zero,-24(s0)
    52060932:	a0a5                	j	5206099a <mini_vsnprintf+0x300>
    52060934:	f8043783          	ld	a5,-128(s0)
    52060938:	00878713          	addi	a4,a5,8
    5206093c:	f8e43023          	sd	a4,-128(s0)
    52060940:	439c                	lw	a5,0(a5)
    52060942:	0ff7f793          	andi	a5,a5,255
    52060946:	2781                	sext.w	a5,a5
    52060948:	fc040713          	addi	a4,s0,-64
    5206094c:	85ba                	mv	a1,a4
    5206094e:	853e                	mv	a0,a5
    52060950:	c2fff0ef          	jal	ra,5206057e <_putc>
    52060954:	a099                	j	5206099a <mini_vsnprintf+0x300>
    52060956:	f8043783          	ld	a5,-128(s0)
    5206095a:	00878713          	addi	a4,a5,8
    5206095e:	f8e43023          	sd	a4,-128(s0)
    52060962:	639c                	ld	a5,0(a5)
    52060964:	fef43023          	sd	a5,-32(s0)
    52060968:	fe043503          	ld	a0,-32(s0)
    5206096c:	1fa000ef          	jal	ra,52060b66 <strlen>
    52060970:	87aa                	mv	a5,a0
    52060972:	2781                	sext.w	a5,a5
    52060974:	fc040713          	addi	a4,s0,-64
    52060978:	863a                	mv	a2,a4
    5206097a:	85be                	mv	a1,a5
    5206097c:	fe043503          	ld	a0,-32(s0)
    52060980:	c65ff0ef          	jal	ra,520605e4 <_puts>
    52060984:	a819                	j	5206099a <mini_vsnprintf+0x300>
    52060986:	fef44783          	lbu	a5,-17(s0)
    5206098a:	2781                	sext.w	a5,a5
    5206098c:	fc040713          	addi	a4,s0,-64
    52060990:	85ba                	mv	a1,a4
    52060992:	853e                	mv	a0,a5
    52060994:	bebff0ef          	jal	ra,5206057e <_putc>
    52060998:	0001                	nop
    5206099a:	f8843783          	ld	a5,-120(s0)
    5206099e:	00178713          	addi	a4,a5,1
    520609a2:	f8e43423          	sd	a4,-120(s0)
    520609a6:	0007c783          	lbu	a5,0(a5)
    520609aa:	fef407a3          	sb	a5,-17(s0)
    520609ae:	fef44783          	lbu	a5,-17(s0)
    520609b2:	0ff7f793          	andi	a5,a5,255
    520609b6:	d0079ce3          	bnez	a5,520606ce <mini_vsnprintf+0x34>
    520609ba:	a031                	j	520609c6 <mini_vsnprintf+0x32c>
    520609bc:	0001                	nop
    520609be:	a021                	j	520609c6 <mini_vsnprintf+0x32c>
    520609c0:	0001                	nop
    520609c2:	a011                	j	520609c6 <mini_vsnprintf+0x32c>
    520609c4:	0001                	nop
    520609c6:	fc843703          	ld	a4,-56(s0)
    520609ca:	fc043783          	ld	a5,-64(s0)
    520609ce:	40f707b3          	sub	a5,a4,a5
    520609d2:	2781                	sext.w	a5,a5
    520609d4:	853e                	mv	a0,a5
    520609d6:	70e6                	ld	ra,120(sp)
    520609d8:	7446                	ld	s0,112(sp)
    520609da:	6109                	addi	sp,sp,128
    520609dc:	8082                	ret

00000000520609de <vprintf>:
    520609de:	7169                	addi	sp,sp,-304
    520609e0:	f606                	sd	ra,296(sp)
    520609e2:	f222                	sd	s0,288(sp)
    520609e4:	1a00                	addi	s0,sp,304
    520609e6:	eca43c23          	sd	a0,-296(s0)
    520609ea:	ecb43823          	sd	a1,-304(s0)
    520609ee:	ed043783          	ld	a5,-304(s0)
    520609f2:	fef43023          	sd	a5,-32(s0)
    520609f6:	fe043703          	ld	a4,-32(s0)
    520609fa:	ee040793          	addi	a5,s0,-288
    520609fe:	86ba                	mv	a3,a4
    52060a00:	ed843603          	ld	a2,-296(s0)
    52060a04:	10000593          	li	a1,256
    52060a08:	853e                	mv	a0,a5
    52060a0a:	c91ff0ef          	jal	ra,5206069a <mini_vsnprintf>
    52060a0e:	87aa                	mv	a5,a0
    52060a10:	fef42623          	sw	a5,-20(s0)
    52060a14:	fec42783          	lw	a5,-20(s0)
    52060a18:	ff040713          	addi	a4,s0,-16
    52060a1c:	97ba                	add	a5,a5,a4
    52060a1e:	ee078823          	sb	zero,-272(a5)
    52060a22:	ee040793          	addi	a5,s0,-288
    52060a26:	853e                	mv	a0,a5
    52060a28:	fdaff0ef          	jal	ra,52060202 <sys_write>
    52060a2c:	ffeff0ef          	jal	ra,5206022a <sys_reflush>
    52060a30:	fec42783          	lw	a5,-20(s0)
    52060a34:	853e                	mv	a0,a5
    52060a36:	70b2                	ld	ra,296(sp)
    52060a38:	7412                	ld	s0,288(sp)
    52060a3a:	6155                	addi	sp,sp,304
    52060a3c:	8082                	ret

0000000052060a3e <printf>:
    52060a3e:	7159                	addi	sp,sp,-112
    52060a40:	f406                	sd	ra,40(sp)
    52060a42:	f022                	sd	s0,32(sp)
    52060a44:	1800                	addi	s0,sp,48
    52060a46:	fca43c23          	sd	a0,-40(s0)
    52060a4a:	e40c                	sd	a1,8(s0)
    52060a4c:	e810                	sd	a2,16(s0)
    52060a4e:	ec14                	sd	a3,24(s0)
    52060a50:	f018                	sd	a4,32(s0)
    52060a52:	f41c                	sd	a5,40(s0)
    52060a54:	03043823          	sd	a6,48(s0)
    52060a58:	03143c23          	sd	a7,56(s0)
    52060a5c:	fe042623          	sw	zero,-20(s0)
    52060a60:	04040793          	addi	a5,s0,64
    52060a64:	fcf43823          	sd	a5,-48(s0)
    52060a68:	fd043783          	ld	a5,-48(s0)
    52060a6c:	fc878793          	addi	a5,a5,-56
    52060a70:	fef43023          	sd	a5,-32(s0)
    52060a74:	fe043783          	ld	a5,-32(s0)
    52060a78:	85be                	mv	a1,a5
    52060a7a:	fd843503          	ld	a0,-40(s0)
    52060a7e:	f61ff0ef          	jal	ra,520609de <vprintf>
    52060a82:	87aa                	mv	a5,a0
    52060a84:	fef42623          	sw	a5,-20(s0)
    52060a88:	fec42783          	lw	a5,-20(s0)
    52060a8c:	853e                	mv	a0,a5
    52060a8e:	70a2                	ld	ra,40(sp)
    52060a90:	7402                	ld	s0,32(sp)
    52060a92:	6165                	addi	sp,sp,112
    52060a94:	8082                	ret

0000000052060a96 <memcpy>:
    52060a96:	7179                	addi	sp,sp,-48
    52060a98:	f422                	sd	s0,40(sp)
    52060a9a:	1800                	addi	s0,sp,48
    52060a9c:	fea43423          	sd	a0,-24(s0)
    52060aa0:	feb43023          	sd	a1,-32(s0)
    52060aa4:	87b2                	mv	a5,a2
    52060aa6:	fcf42e23          	sw	a5,-36(s0)
    52060aaa:	a035                	j	52060ad6 <memcpy+0x40>
    52060aac:	fe043703          	ld	a4,-32(s0)
    52060ab0:	00170793          	addi	a5,a4,1
    52060ab4:	fef43023          	sd	a5,-32(s0)
    52060ab8:	fe843783          	ld	a5,-24(s0)
    52060abc:	00178693          	addi	a3,a5,1
    52060ac0:	fed43423          	sd	a3,-24(s0)
    52060ac4:	00074703          	lbu	a4,0(a4)
    52060ac8:	00e78023          	sb	a4,0(a5)
    52060acc:	fdc42783          	lw	a5,-36(s0)
    52060ad0:	37fd                	addiw	a5,a5,-1
    52060ad2:	fcf42e23          	sw	a5,-36(s0)
    52060ad6:	fdc42783          	lw	a5,-36(s0)
    52060ada:	2781                	sext.w	a5,a5
    52060adc:	fbe1                	bnez	a5,52060aac <memcpy+0x16>
    52060ade:	0001                	nop
    52060ae0:	0001                	nop
    52060ae2:	7422                	ld	s0,40(sp)
    52060ae4:	6145                	addi	sp,sp,48
    52060ae6:	8082                	ret

0000000052060ae8 <memset>:
    52060ae8:	7179                	addi	sp,sp,-48
    52060aea:	f422                	sd	s0,40(sp)
    52060aec:	1800                	addi	s0,sp,48
    52060aee:	fca43c23          	sd	a0,-40(s0)
    52060af2:	87ae                	mv	a5,a1
    52060af4:	8732                	mv	a4,a2
    52060af6:	fcf40ba3          	sb	a5,-41(s0)
    52060afa:	87ba                	mv	a5,a4
    52060afc:	fcf42823          	sw	a5,-48(s0)
    52060b00:	fd843783          	ld	a5,-40(s0)
    52060b04:	fef43423          	sd	a5,-24(s0)
    52060b08:	a005                	j	52060b28 <memset+0x40>
    52060b0a:	fe843783          	ld	a5,-24(s0)
    52060b0e:	00178713          	addi	a4,a5,1
    52060b12:	fee43423          	sd	a4,-24(s0)
    52060b16:	fd744703          	lbu	a4,-41(s0)
    52060b1a:	00e78023          	sb	a4,0(a5)
    52060b1e:	fd042783          	lw	a5,-48(s0)
    52060b22:	37fd                	addiw	a5,a5,-1
    52060b24:	fcf42823          	sw	a5,-48(s0)
    52060b28:	fd042783          	lw	a5,-48(s0)
    52060b2c:	2781                	sext.w	a5,a5
    52060b2e:	fff1                	bnez	a5,52060b0a <memset+0x22>
    52060b30:	0001                	nop
    52060b32:	0001                	nop
    52060b34:	7422                	ld	s0,40(sp)
    52060b36:	6145                	addi	sp,sp,48
    52060b38:	8082                	ret

0000000052060b3a <bzero>:
    52060b3a:	1101                	addi	sp,sp,-32
    52060b3c:	ec06                	sd	ra,24(sp)
    52060b3e:	e822                	sd	s0,16(sp)
    52060b40:	1000                	addi	s0,sp,32
    52060b42:	fea43423          	sd	a0,-24(s0)
    52060b46:	87ae                	mv	a5,a1
    52060b48:	fef42223          	sw	a5,-28(s0)
    52060b4c:	fe442783          	lw	a5,-28(s0)
    52060b50:	863e                	mv	a2,a5
    52060b52:	4581                	li	a1,0
    52060b54:	fe843503          	ld	a0,-24(s0)
    52060b58:	f91ff0ef          	jal	ra,52060ae8 <memset>
    52060b5c:	0001                	nop
    52060b5e:	60e2                	ld	ra,24(sp)
    52060b60:	6442                	ld	s0,16(sp)
    52060b62:	6105                	addi	sp,sp,32
    52060b64:	8082                	ret

0000000052060b66 <strlen>:
    52060b66:	7179                	addi	sp,sp,-48
    52060b68:	f422                	sd	s0,40(sp)
    52060b6a:	1800                	addi	s0,sp,48
    52060b6c:	fca43c23          	sd	a0,-40(s0)
    52060b70:	fe042623          	sw	zero,-20(s0)
    52060b74:	0001                	nop
    52060b76:	fec42783          	lw	a5,-20(s0)
    52060b7a:	0017871b          	addiw	a4,a5,1
    52060b7e:	fee42623          	sw	a4,-20(s0)
    52060b82:	873e                	mv	a4,a5
    52060b84:	fd843783          	ld	a5,-40(s0)
    52060b88:	97ba                	add	a5,a5,a4
    52060b8a:	0007c783          	lbu	a5,0(a5)
    52060b8e:	f7e5                	bnez	a5,52060b76 <strlen+0x10>
    52060b90:	fec42783          	lw	a5,-20(s0)
    52060b94:	853e                	mv	a0,a5
    52060b96:	7422                	ld	s0,40(sp)
    52060b98:	6145                	addi	sp,sp,48
    52060b9a:	8082                	ret

0000000052060b9c <strcmp>:
    52060b9c:	1101                	addi	sp,sp,-32
    52060b9e:	ec22                	sd	s0,24(sp)
    52060ba0:	1000                	addi	s0,sp,32
    52060ba2:	fea43423          	sd	a0,-24(s0)
    52060ba6:	feb43023          	sd	a1,-32(s0)
    52060baa:	a0a1                	j	52060bf2 <strcmp+0x56>
    52060bac:	fe843783          	ld	a5,-24(s0)
    52060bb0:	0007c703          	lbu	a4,0(a5)
    52060bb4:	fe043783          	ld	a5,-32(s0)
    52060bb8:	0007c783          	lbu	a5,0(a5)
    52060bbc:	02f70163          	beq	a4,a5,52060bde <strcmp+0x42>
    52060bc0:	fe843783          	ld	a5,-24(s0)
    52060bc4:	0007c783          	lbu	a5,0(a5)
    52060bc8:	0007871b          	sext.w	a4,a5
    52060bcc:	fe043783          	ld	a5,-32(s0)
    52060bd0:	0007c783          	lbu	a5,0(a5)
    52060bd4:	2781                	sext.w	a5,a5
    52060bd6:	40f707bb          	subw	a5,a4,a5
    52060bda:	2781                	sext.w	a5,a5
    52060bdc:	a099                	j	52060c22 <strcmp+0x86>
    52060bde:	fe843783          	ld	a5,-24(s0)
    52060be2:	0785                	addi	a5,a5,1
    52060be4:	fef43423          	sd	a5,-24(s0)
    52060be8:	fe043783          	ld	a5,-32(s0)
    52060bec:	0785                	addi	a5,a5,1
    52060bee:	fef43023          	sd	a5,-32(s0)
    52060bf2:	fe843783          	ld	a5,-24(s0)
    52060bf6:	0007c783          	lbu	a5,0(a5)
    52060bfa:	c791                	beqz	a5,52060c06 <strcmp+0x6a>
    52060bfc:	fe043783          	ld	a5,-32(s0)
    52060c00:	0007c783          	lbu	a5,0(a5)
    52060c04:	f7c5                	bnez	a5,52060bac <strcmp+0x10>
    52060c06:	fe843783          	ld	a5,-24(s0)
    52060c0a:	0007c783          	lbu	a5,0(a5)
    52060c0e:	0007871b          	sext.w	a4,a5
    52060c12:	fe043783          	ld	a5,-32(s0)
    52060c16:	0007c783          	lbu	a5,0(a5)
    52060c1a:	2781                	sext.w	a5,a5
    52060c1c:	40f707bb          	subw	a5,a4,a5
    52060c20:	2781                	sext.w	a5,a5
    52060c22:	853e                	mv	a0,a5
    52060c24:	6462                	ld	s0,24(sp)
    52060c26:	6105                	addi	sp,sp,32
    52060c28:	8082                	ret

0000000052060c2a <strncmp>:
    52060c2a:	7179                	addi	sp,sp,-48
    52060c2c:	f422                	sd	s0,40(sp)
    52060c2e:	1800                	addi	s0,sp,48
    52060c30:	fea43423          	sd	a0,-24(s0)
    52060c34:	feb43023          	sd	a1,-32(s0)
    52060c38:	87b2                	mv	a5,a2
    52060c3a:	fcf42e23          	sw	a5,-36(s0)
    52060c3e:	a0a1                	j	52060c86 <strncmp+0x5c>
    52060c40:	fe843783          	ld	a5,-24(s0)
    52060c44:	0007c703          	lbu	a4,0(a5)
    52060c48:	fe043783          	ld	a5,-32(s0)
    52060c4c:	0007c783          	lbu	a5,0(a5)
    52060c50:	02f70163          	beq	a4,a5,52060c72 <strncmp+0x48>
    52060c54:	fe843783          	ld	a5,-24(s0)
    52060c58:	0007c783          	lbu	a5,0(a5)
    52060c5c:	0007871b          	sext.w	a4,a5
    52060c60:	fe043783          	ld	a5,-32(s0)
    52060c64:	0007c783          	lbu	a5,0(a5)
    52060c68:	2781                	sext.w	a5,a5
    52060c6a:	40f707bb          	subw	a5,a4,a5
    52060c6e:	2781                	sext.w	a5,a5
    52060c70:	a899                	j	52060cc6 <strncmp+0x9c>
    52060c72:	fe843783          	ld	a5,-24(s0)
    52060c76:	0785                	addi	a5,a5,1
    52060c78:	fef43423          	sd	a5,-24(s0)
    52060c7c:	fe043783          	ld	a5,-32(s0)
    52060c80:	0785                	addi	a5,a5,1
    52060c82:	fef43023          	sd	a5,-32(s0)
    52060c86:	fe843783          	ld	a5,-24(s0)
    52060c8a:	0007c783          	lbu	a5,0(a5)
    52060c8e:	cf91                	beqz	a5,52060caa <strncmp+0x80>
    52060c90:	fe043783          	ld	a5,-32(s0)
    52060c94:	0007c783          	lbu	a5,0(a5)
    52060c98:	cb89                	beqz	a5,52060caa <strncmp+0x80>
    52060c9a:	fdc42783          	lw	a5,-36(s0)
    52060c9e:	fff7871b          	addiw	a4,a5,-1
    52060ca2:	fce42e23          	sw	a4,-36(s0)
    52060ca6:	f8f04de3          	bgtz	a5,52060c40 <strncmp+0x16>
    52060caa:	fe843783          	ld	a5,-24(s0)
    52060cae:	0007c783          	lbu	a5,0(a5)
    52060cb2:	0007871b          	sext.w	a4,a5
    52060cb6:	fe043783          	ld	a5,-32(s0)
    52060cba:	0007c783          	lbu	a5,0(a5)
    52060cbe:	2781                	sext.w	a5,a5
    52060cc0:	40f707bb          	subw	a5,a4,a5
    52060cc4:	2781                	sext.w	a5,a5
    52060cc6:	853e                	mv	a0,a5
    52060cc8:	7422                	ld	s0,40(sp)
    52060cca:	6145                	addi	sp,sp,48
    52060ccc:	8082                	ret

0000000052060cce <strcpy>:
    52060cce:	7179                	addi	sp,sp,-48
    52060cd0:	f422                	sd	s0,40(sp)
    52060cd2:	1800                	addi	s0,sp,48
    52060cd4:	fca43c23          	sd	a0,-40(s0)
    52060cd8:	fcb43823          	sd	a1,-48(s0)
    52060cdc:	fd843783          	ld	a5,-40(s0)
    52060ce0:	fef43423          	sd	a5,-24(s0)
    52060ce4:	a00d                	j	52060d06 <strcpy+0x38>
    52060ce6:	fd043703          	ld	a4,-48(s0)
    52060cea:	00170793          	addi	a5,a4,1
    52060cee:	fcf43823          	sd	a5,-48(s0)
    52060cf2:	fd843783          	ld	a5,-40(s0)
    52060cf6:	00178693          	addi	a3,a5,1
    52060cfa:	fcd43c23          	sd	a3,-40(s0)
    52060cfe:	00074703          	lbu	a4,0(a4)
    52060d02:	00e78023          	sb	a4,0(a5)
    52060d06:	fd043783          	ld	a5,-48(s0)
    52060d0a:	0007c783          	lbu	a5,0(a5)
    52060d0e:	ffe1                	bnez	a5,52060ce6 <strcpy+0x18>
    52060d10:	fd843783          	ld	a5,-40(s0)
    52060d14:	00078023          	sb	zero,0(a5)
    52060d18:	fe843783          	ld	a5,-24(s0)
    52060d1c:	853e                	mv	a0,a5
    52060d1e:	7422                	ld	s0,40(sp)
    52060d20:	6145                	addi	sp,sp,48
    52060d22:	8082                	ret

0000000052060d24 <strncpy>:
    52060d24:	7139                	addi	sp,sp,-64
    52060d26:	fc22                	sd	s0,56(sp)
    52060d28:	0080                	addi	s0,sp,64
    52060d2a:	fca43c23          	sd	a0,-40(s0)
    52060d2e:	fcb43823          	sd	a1,-48(s0)
    52060d32:	87b2                	mv	a5,a2
    52060d34:	fcf42623          	sw	a5,-52(s0)
    52060d38:	fd843783          	ld	a5,-40(s0)
    52060d3c:	fef43423          	sd	a5,-24(s0)
