
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   1074e:	e6040793          	addi	a5,s0,-416
   10752:	02078793          	addi	a5,a5,32
   10756:	f8f43c23          	sd	a5,-104(s0)
   1075a:	e6040793          	addi	a5,s0,-416
   1075e:	02078793          	addi	a5,a5,32
   10762:	e4f43c23          	sd	a5,-424(s0)
   10766:	4785                	li	a5,1
   10768:	f8f42a23          	sw	a5,-108(s0)
   1076c:	f8042823          	sw	zero,-112(s0)
   10770:	f9042683          	lw	a3,-112(s0)
   10774:	e5840713          	addi	a4,s0,-424
   10778:	f9442783          	lw	a5,-108(s0)
   1077c:	863a                	mv	a2,a4
   1077e:	85be                	mv	a1,a5
   10780:	f9843503          	ld	a0,-104(s0)
   10784:	5c9000ef          	jal	ra,1154c <sys_taskset>
   10788:	87aa                	mv	a5,a0
   1078a:	f8f42623          	sw	a5,-116(s0)
   1078e:	f8c42783          	lw	a5,-116(s0)
   10792:	85be                	mv	a1,a5
   10794:	00002517          	auipc	a0,0x2
   10798:	ecc50513          	addi	a0,a0,-308 # 12660 <printf+0x17c>
   1079c:	549010ef          	jal	ra,124e4 <printf>
   107a0:	af35                	j	10edc <inputParse+0xd2e>
   107a2:	e6040793          	addi	a5,s0,-416
   107a6:	07c1                	addi	a5,a5,16
   107a8:	00002597          	auipc	a1,0x2
   107ac:	ee858593          	addi	a1,a1,-280 # 12690 <printf+0x1ac>
   107b0:	853e                	mv	a0,a5
   107b2:	388010ef          	jal	ra,11b3a <strcmp>
   107b6:	87aa                	mv	a5,a0
   107b8:	30079d63          	bnez	a5,10ad2 <inputParse+0x924>
   107bc:	fe442783          	lw	a5,-28(s0)
   107c0:	e2843703          	ld	a4,-472(s0)
   107c4:	97ba                	add	a5,a5,a4
   107c6:	0007c783          	lbu	a5,0(a5)
   107ca:	873e                	mv	a4,a5
   107cc:	02000793          	li	a5,32
   107d0:	06f71d63          	bne	a4,a5,1084a <inputParse+0x69c>
   107d4:	fe442783          	lw	a5,-28(s0)
   107d8:	2785                	addiw	a5,a5,1
   107da:	fef42223          	sw	a5,-28(s0)
   107de:	fe042423          	sw	zero,-24(s0)
   107e2:	a80d                	j	10814 <inputParse+0x666>
   107e4:	fe442783          	lw	a5,-28(s0)
   107e8:	e2843703          	ld	a4,-472(s0)
   107ec:	97ba                	add	a5,a5,a4
   107ee:	0007c703          	lbu	a4,0(a5)
   107f2:	fe842783          	lw	a5,-24(s0)
   107f6:	ff040693          	addi	a3,s0,-16
   107fa:	97b6                	add	a5,a5,a3
   107fc:	e8e78823          	sb	a4,-368(a5)
   10800:	fe842783          	lw	a5,-24(s0)
   10804:	2785                	addiw	a5,a5,1
   10806:	fef42423          	sw	a5,-24(s0)
   1080a:	fe442783          	lw	a5,-28(s0)
   1080e:	2785                	addiw	a5,a5,1
   10810:	fef42223          	sw	a5,-28(s0)
   10814:	fe442783          	lw	a5,-28(s0)
   10818:	e2843703          	ld	a4,-472(s0)
   1081c:	97ba                	add	a5,a5,a4
   1081e:	0007c783          	lbu	a5,0(a5)
   10822:	cf89                	beqz	a5,1083c <inputParse+0x68e>
   10824:	fe442783          	lw	a5,-28(s0)
   10828:	e2843703          	ld	a4,-472(s0)
   1082c:	97ba                	add	a5,a5,a4
   1082e:	0007c783          	lbu	a5,0(a5)
   10832:	873e                	mv	a4,a5
   10834:	02000793          	li	a5,32
   10838:	faf716e3          	bne	a4,a5,107e4 <inputParse+0x636>
   1083c:	fe842783          	lw	a5,-24(s0)
   10840:	ff040713          	addi	a4,s0,-16
   10844:	97ba                	add	a5,a5,a4
   10846:	e8078823          	sb	zero,-368(a5)
   1084a:	e6040793          	addi	a5,s0,-416
   1084e:	02078793          	addi	a5,a5,32
   10852:	00002597          	auipc	a1,0x2
   10856:	e0658593          	addi	a1,a1,-506 # 12658 <printf+0x174>
   1085a:	853e                	mv	a0,a5
   1085c:	2de010ef          	jal	ra,11b3a <strcmp>
   10860:	87aa                	mv	a5,a0
   10862:	efd5                	bnez	a5,1091e <inputParse+0x770>
   10864:	fe442783          	lw	a5,-28(s0)
   10868:	e2843703          	ld	a4,-472(s0)
   1086c:	97ba                	add	a5,a5,a4
   1086e:	0007c783          	lbu	a5,0(a5)
   10872:	873e                	mv	a4,a5
   10874:	02000793          	li	a5,32
   10878:	06f71d63          	bne	a4,a5,108f2 <inputParse+0x744>
   1087c:	fe442783          	lw	a5,-28(s0)
   10880:	2785                	addiw	a5,a5,1
   10882:	fef42223          	sw	a5,-28(s0)
   10886:	fe042423          	sw	zero,-24(s0)
   1088a:	a80d                	j	108bc <inputParse+0x70e>
   1088c:	fe442783          	lw	a5,-28(s0)
   10890:	e2843703          	ld	a4,-472(s0)
   10894:	97ba                	add	a5,a5,a4
   10896:	0007c703          	lbu	a4,0(a5)
   1089a:	fe842783          	lw	a5,-24(s0)
   1089e:	ff040693          	addi	a3,s0,-16
   108a2:	97b6                	add	a5,a5,a3
   108a4:	eae78023          	sb	a4,-352(a5)
   108a8:	fe842783          	lw	a5,-24(s0)
   108ac:	2785                	addiw	a5,a5,1
   108ae:	fef42423          	sw	a5,-24(s0)
   108b2:	fe442783          	lw	a5,-28(s0)
   108b6:	2785                	addiw	a5,a5,1
   108b8:	fef42223          	sw	a5,-28(s0)
   108bc:	fe442783          	lw	a5,-28(s0)
   108c0:	e2843703          	ld	a4,-472(s0)
   108c4:	97ba                	add	a5,a5,a4
   108c6:	0007c783          	lbu	a5,0(a5)
   108ca:	cf89                	beqz	a5,108e4 <inputParse+0x736>
   108cc:	fe442783          	lw	a5,-28(s0)
   108d0:	e2843703          	ld	a4,-472(s0)
   108d4:	97ba                	add	a5,a5,a4
   108d6:	0007c783          	lbu	a5,0(a5)
   108da:	873e                	mv	a4,a5
   108dc:	02000793          	li	a5,32
   108e0:	faf716e3          	bne	a4,a5,1088c <inputParse+0x6de>
   108e4:	fe842783          	lw	a5,-24(s0)
   108e8:	ff040713          	addi	a4,s0,-16
   108ec:	97ba                	add	a5,a5,a4
   108ee:	ea078023          	sb	zero,-352(a5)
   108f2:	e6040793          	addi	a5,s0,-416
   108f6:	03078793          	addi	a5,a5,48
   108fa:	853e                	mv	a0,a5
   108fc:	849ff0ef          	jal	ra,10144 <atoi>
   10900:	87aa                	mv	a5,a0
   10902:	faf42423          	sw	a5,-88(s0)
   10906:	4785                	li	a5,1
   10908:	faf42223          	sw	a5,-92(s0)
   1090c:	fa442703          	lw	a4,-92(s0)
   10910:	fa842783          	lw	a5,-88(s0)
   10914:	85ba                	mv	a1,a4
   10916:	853e                	mv	a0,a5
   10918:	481000ef          	jal	ra,11598 <sys_tasksetrun>
   1091c:	a3c1                	j	10edc <inputParse+0xd2e>
   1091e:	e6040793          	addi	a5,s0,-416
   10922:	02078793          	addi	a5,a5,32
   10926:	00002597          	auipc	a1,0x2
   1092a:	d5a58593          	addi	a1,a1,-678 # 12680 <printf+0x19c>
   1092e:	853e                	mv	a0,a5
   10930:	20a010ef          	jal	ra,11b3a <strcmp>
   10934:	87aa                	mv	a5,a0
   10936:	efd5                	bnez	a5,109f2 <inputParse+0x844>
   10938:	fe442783          	lw	a5,-28(s0)
   1093c:	e2843703          	ld	a4,-472(s0)
   10940:	97ba                	add	a5,a5,a4
   10942:	0007c783          	lbu	a5,0(a5)
   10946:	873e                	mv	a4,a5
   10948:	02000793          	li	a5,32
   1094c:	06f71d63          	bne	a4,a5,109c6 <inputParse+0x818>
   10950:	fe442783          	lw	a5,-28(s0)
   10954:	2785                	addiw	a5,a5,1
   10956:	fef42223          	sw	a5,-28(s0)
   1095a:	fe042423          	sw	zero,-24(s0)
   1095e:	a80d                	j	10990 <inputParse+0x7e2>
   10960:	fe442783          	lw	a5,-28(s0)
   10964:	e2843703          	ld	a4,-472(s0)
   10968:	97ba                	add	a5,a5,a4
   1096a:	0007c703          	lbu	a4,0(a5)
   1096e:	fe842783          	lw	a5,-24(s0)
   10972:	ff040693          	addi	a3,s0,-16
   10976:	97b6                	add	a5,a5,a3
   10978:	eae78023          	sb	a4,-352(a5)
   1097c:	fe842783          	lw	a5,-24(s0)
   10980:	2785                	addiw	a5,a5,1
   10982:	fef42423          	sw	a5,-24(s0)
   10986:	fe442783          	lw	a5,-28(s0)
   1098a:	2785                	addiw	a5,a5,1
   1098c:	fef42223          	sw	a5,-28(s0)
   10990:	fe442783          	lw	a5,-28(s0)
   10994:	e2843703          	ld	a4,-472(s0)
   10998:	97ba                	add	a5,a5,a4
   1099a:	0007c783          	lbu	a5,0(a5)
   1099e:	cf89                	beqz	a5,109b8 <inputParse+0x80a>
   109a0:	fe442783          	lw	a5,-28(s0)
   109a4:	e2843703          	ld	a4,-472(s0)
   109a8:	97ba                	add	a5,a5,a4
   109aa:	0007c783          	lbu	a5,0(a5)
   109ae:	873e                	mv	a4,a5
   109b0:	02000793          	li	a5,32
   109b4:	faf716e3          	bne	a4,a5,10960 <inputParse+0x7b2>
   109b8:	fe842783          	lw	a5,-24(s0)
   109bc:	ff040713          	addi	a4,s0,-16
   109c0:	97ba                	add	a5,a5,a4
   109c2:	ea078023          	sb	zero,-352(a5)
   109c6:	e6040793          	addi	a5,s0,-416
   109ca:	03078793          	addi	a5,a5,48
   109ce:	853e                	mv	a0,a5
   109d0:	f74ff0ef          	jal	ra,10144 <atoi>
   109d4:	87aa                	mv	a5,a0
   109d6:	faf42823          	sw	a5,-80(s0)
   109da:	4789                	li	a5,2
   109dc:	faf42623          	sw	a5,-84(s0)
   109e0:	fac42703          	lw	a4,-84(s0)
   109e4:	fb042783          	lw	a5,-80(s0)
   109e8:	85ba                	mv	a1,a4
   109ea:	853e                	mv	a0,a5
   109ec:	3ad000ef          	jal	ra,11598 <sys_tasksetrun>
   109f0:	a1f5                	j	10edc <inputParse+0xd2e>
   109f2:	e6040793          	addi	a5,s0,-416
   109f6:	02078793          	addi	a5,a5,32
   109fa:	00002597          	auipc	a1,0x2
   109fe:	c8e58593          	addi	a1,a1,-882 # 12688 <printf+0x1a4>
   10a02:	853e                	mv	a0,a5
   10a04:	136010ef          	jal	ra,11b3a <strcmp>
   10a08:	87aa                	mv	a5,a0
   10a0a:	efcd                	bnez	a5,10ac4 <inputParse+0x916>
   10a0c:	fe442783          	lw	a5,-28(s0)
   10a10:	e2843703          	ld	a4,-472(s0)
   10a14:	97ba                	add	a5,a5,a4
   10a16:	0007c783          	lbu	a5,0(a5)
   10a1a:	873e                	mv	a4,a5
   10a1c:	02000793          	li	a5,32
   10a20:	06f71d63          	bne	a4,a5,10a9a <inputParse+0x8ec>
   10a24:	fe442783          	lw	a5,-28(s0)
   10a28:	2785                	addiw	a5,a5,1
   10a2a:	fef42223          	sw	a5,-28(s0)
   10a2e:	fe042423          	sw	zero,-24(s0)
   10a32:	a80d                	j	10a64 <inputParse+0x8b6>
   10a34:	fe442783          	lw	a5,-28(s0)
   10a38:	e2843703          	ld	a4,-472(s0)
   10a3c:	97ba                	add	a5,a5,a4
   10a3e:	0007c703          	lbu	a4,0(a5)
   10a42:	fe842783          	lw	a5,-24(s0)
   10a46:	ff040693          	addi	a3,s0,-16
   10a4a:	97b6                	add	a5,a5,a3
   10a4c:	eae78023          	sb	a4,-352(a5)
   10a50:	fe842783          	lw	a5,-24(s0)
   10a54:	2785                	addiw	a5,a5,1
   10a56:	fef42423          	sw	a5,-24(s0)
   10a5a:	fe442783          	lw	a5,-28(s0)
   10a5e:	2785                	addiw	a5,a5,1
   10a60:	fef42223          	sw	a5,-28(s0)
   10a64:	fe442783          	lw	a5,-28(s0)
   10a68:	e2843703          	ld	a4,-472(s0)
   10a6c:	97ba                	add	a5,a5,a4
   10a6e:	0007c783          	lbu	a5,0(a5)
   10a72:	cf89                	beqz	a5,10a8c <inputParse+0x8de>
   10a74:	fe442783          	lw	a5,-28(s0)
   10a78:	e2843703          	ld	a4,-472(s0)
   10a7c:	97ba                	add	a5,a5,a4
   10a7e:	0007c783          	lbu	a5,0(a5)
   10a82:	873e                	mv	a4,a5
   10a84:	02000793          	li	a5,32
   10a88:	faf716e3          	bne	a4,a5,10a34 <inputParse+0x886>
   10a8c:	fe842783          	lw	a5,-24(s0)
   10a90:	ff040713          	addi	a4,s0,-16
   10a94:	97ba                	add	a5,a5,a4
   10a96:	ea078023          	sb	zero,-352(a5)
   10a9a:	e6040793          	addi	a5,s0,-416
   10a9e:	03078793          	addi	a5,a5,48
   10aa2:	853e                	mv	a0,a5
   10aa4:	ea0ff0ef          	jal	ra,10144 <atoi>
   10aa8:	87aa                	mv	a5,a0
   10aaa:	faf42c23          	sw	a5,-72(s0)
   10aae:	fa042a23          	sw	zero,-76(s0)
   10ab2:	fb442703          	lw	a4,-76(s0)
   10ab6:	fb842783          	lw	a5,-72(s0)
   10aba:	85ba                	mv	a1,a4
   10abc:	853e                	mv	a0,a5
   10abe:	2db000ef          	jal	ra,11598 <sys_tasksetrun>
   10ac2:	a929                	j	10edc <inputParse+0xd2e>
   10ac4:	00002517          	auipc	a0,0x2
   10ac8:	bd450513          	addi	a0,a0,-1068 # 12698 <printf+0x1b4>
   10acc:	219010ef          	jal	ra,124e4 <printf>
   10ad0:	a131                	j	10edc <inputParse+0xd2e>
   10ad2:	00002517          	auipc	a0,0x2
   10ad6:	bc650513          	addi	a0,a0,-1082 # 12698 <printf+0x1b4>
   10ada:	20b010ef          	jal	ra,124e4 <printf>
   10ade:	aefd                	j	10edc <inputParse+0xd2e>
   10ae0:	e6040793          	addi	a5,s0,-416
   10ae4:	00002597          	auipc	a1,0x2
   10ae8:	bcc58593          	addi	a1,a1,-1076 # 126b0 <printf+0x1cc>
   10aec:	853e                	mv	a0,a5
   10aee:	04c010ef          	jal	ra,11b3a <strcmp>
   10af2:	87aa                	mv	a5,a0
   10af4:	1c079263          	bnez	a5,10cb8 <inputParse+0xb0a>
   10af8:	fc042e23          	sw	zero,-36(s0)
   10afc:	fc042823          	sw	zero,-48(s0)
   10b00:	fc042623          	sw	zero,-52(s0)
   10b04:	4789                	li	a5,2
   10b06:	fcf42c23          	sw	a5,-40(s0)
   10b0a:	a86d                	j	10bc4 <inputParse+0xa16>
   10b0c:	fe442783          	lw	a5,-28(s0)
   10b10:	e2843703          	ld	a4,-472(s0)
   10b14:	97ba                	add	a5,a5,a4
   10b16:	0007c783          	lbu	a5,0(a5)
   10b1a:	cfcd                	beqz	a5,10bd4 <inputParse+0xa26>
   10b1c:	fe442783          	lw	a5,-28(s0)
   10b20:	e2843703          	ld	a4,-472(s0)
   10b24:	97ba                	add	a5,a5,a4
   10b26:	0007c783          	lbu	a5,0(a5)
   10b2a:	873e                	mv	a4,a5
   10b2c:	02000793          	li	a5,32
   10b30:	06f71a63          	bne	a4,a5,10ba4 <inputParse+0x9f6>
   10b34:	fc042823          	sw	zero,-48(s0)
   10b38:	fe442783          	lw	a5,-28(s0)
   10b3c:	2785                	addiw	a5,a5,1
   10b3e:	fef42223          	sw	a5,-28(s0)
   10b42:	a82d                	j	10b7c <inputParse+0x9ce>
   10b44:	fe442783          	lw	a5,-28(s0)
   10b48:	e2843703          	ld	a4,-472(s0)
   10b4c:	97ba                	add	a5,a5,a4
   10b4e:	0007c703          	lbu	a4,0(a5)
   10b52:	fd042683          	lw	a3,-48(s0)
   10b56:	fd842783          	lw	a5,-40(s0)
   10b5a:	0792                	slli	a5,a5,0x4
   10b5c:	ff040613          	addi	a2,s0,-16
   10b60:	97b2                	add	a5,a5,a2
   10b62:	97b6                	add	a5,a5,a3
   10b64:	e6e78823          	sb	a4,-400(a5)
   10b68:	fd042783          	lw	a5,-48(s0)
   10b6c:	2785                	addiw	a5,a5,1
   10b6e:	fcf42823          	sw	a5,-48(s0)
   10b72:	fe442783          	lw	a5,-28(s0)
   10b76:	2785                	addiw	a5,a5,1
   10b78:	fef42223          	sw	a5,-28(s0)
   10b7c:	fe442783          	lw	a5,-28(s0)
   10b80:	e2843703          	ld	a4,-472(s0)
   10b84:	97ba                	add	a5,a5,a4
   10b86:	0007c783          	lbu	a5,0(a5)
   10b8a:	cf89                	beqz	a5,10ba4 <inputParse+0x9f6>
   10b8c:	fe442783          	lw	a5,-28(s0)
   10b90:	e2843703          	ld	a4,-472(s0)
   10b94:	97ba                	add	a5,a5,a4
   10b96:	0007c783          	lbu	a5,0(a5)
   10b9a:	873e                	mv	a4,a5
   10b9c:	02000793          	li	a5,32
   10ba0:	faf712e3          	bne	a4,a5,10b44 <inputParse+0x996>
   10ba4:	fd042703          	lw	a4,-48(s0)
   10ba8:	fd842783          	lw	a5,-40(s0)
   10bac:	0792                	slli	a5,a5,0x4
   10bae:	ff040693          	addi	a3,s0,-16
   10bb2:	97b6                	add	a5,a5,a3
   10bb4:	97ba                	add	a5,a5,a4
   10bb6:	e6078823          	sb	zero,-400(a5)
   10bba:	fd842783          	lw	a5,-40(s0)
   10bbe:	2785                	addiw	a5,a5,1
   10bc0:	fcf42c23          	sw	a5,-40(s0)
   10bc4:	fd842783          	lw	a5,-40(s0)
   10bc8:	0007871b          	sext.w	a4,a5
   10bcc:	4791                	li	a5,4
   10bce:	f2e7dfe3          	bge	a5,a4,10b0c <inputParse+0x95e>
   10bd2:	a011                	j	10bd6 <inputParse+0xa28>
   10bd4:	0001                	nop
   10bd6:	e6040793          	addi	a5,s0,-416
   10bda:	07c1                	addi	a5,a5,16
   10bdc:	fcf43023          	sd	a5,-64(s0)
   10be0:	fd842783          	lw	a5,-40(s0)
   10be4:	37fd                	addiw	a5,a5,-1
   10be6:	2781                	sext.w	a5,a5
   10be8:	0792                	slli	a5,a5,0x4
   10bea:	ff040713          	addi	a4,s0,-16
   10bee:	97ba                	add	a5,a5,a4
   10bf0:	e707c783          	lbu	a5,-400(a5)
   10bf4:	873e                	mv	a4,a5
   10bf6:	02600793          	li	a5,38
   10bfa:	00f71a63          	bne	a4,a5,10c0e <inputParse+0xa60>
   10bfe:	fd842783          	lw	a5,-40(s0)
   10c02:	37f9                	addiw	a5,a5,-2
   10c04:	fcf42e23          	sw	a5,-36(s0)
   10c08:	fc042623          	sw	zero,-52(s0)
   10c0c:	a809                	j	10c1e <inputParse+0xa70>
   10c0e:	fd842783          	lw	a5,-40(s0)
   10c12:	37fd                	addiw	a5,a5,-1
   10c14:	fcf42e23          	sw	a5,-36(s0)
   10c18:	4785                	li	a5,1
   10c1a:	fcf42623          	sw	a5,-52(s0)
   10c1e:	fc042a23          	sw	zero,-44(s0)
   10c22:	a035                	j	10c4e <inputParse+0xaa0>
   10c24:	fd442783          	lw	a5,-44(s0)
   10c28:	2785                	addiw	a5,a5,1
   10c2a:	2781                	sext.w	a5,a5
   10c2c:	e6040713          	addi	a4,s0,-416
   10c30:	0792                	slli	a5,a5,0x4
   10c32:	973e                	add	a4,a4,a5
   10c34:	fd442783          	lw	a5,-44(s0)
   10c38:	078e                	slli	a5,a5,0x3
   10c3a:	ff040693          	addi	a3,s0,-16
   10c3e:	97b6                	add	a5,a5,a3
   10c40:	e4e7b423          	sd	a4,-440(a5)
   10c44:	fd442783          	lw	a5,-44(s0)
   10c48:	2785                	addiw	a5,a5,1
   10c4a:	fcf42a23          	sw	a5,-44(s0)
   10c4e:	fdc42703          	lw	a4,-36(s0)
   10c52:	fd442783          	lw	a5,-44(s0)
   10c56:	2701                	sext.w	a4,a4
   10c58:	2781                	sext.w	a5,a5
   10c5a:	fcf755e3          	bge	a4,a5,10c24 <inputParse+0xa76>
   10c5e:	e3840713          	addi	a4,s0,-456
   10c62:	fdc42783          	lw	a5,-36(s0)
   10c66:	863a                	mv	a2,a4
   10c68:	85be                	mv	a1,a5
   10c6a:	fc043503          	ld	a0,-64(s0)
   10c6e:	4b4000ef          	jal	ra,11122 <sys_exec>
   10c72:	87aa                	mv	a5,a0
   10c74:	faf42e23          	sw	a5,-68(s0)
   10c78:	fcc42783          	lw	a5,-52(s0)
   10c7c:	2781                	sext.w	a5,a5
   10c7e:	c791                	beqz	a5,10c8a <inputParse+0xadc>
   10c80:	fbc42783          	lw	a5,-68(s0)
   10c84:	853e                	mv	a0,a5
   10c86:	560000ef          	jal	ra,111e6 <sys_waitpid>
   10c8a:	fbc42783          	lw	a5,-68(s0)
   10c8e:	2781                	sext.w	a5,a5
   10c90:	cf89                	beqz	a5,10caa <inputParse+0xafc>
   10c92:	fbc42783          	lw	a5,-68(s0)
   10c96:	863e                	mv	a2,a5
   10c98:	fc043583          	ld	a1,-64(s0)
   10c9c:	00002517          	auipc	a0,0x2
   10ca0:	a1c50513          	addi	a0,a0,-1508 # 126b8 <printf+0x1d4>
   10ca4:	041010ef          	jal	ra,124e4 <printf>
   10ca8:	ac15                	j	10edc <inputParse+0xd2e>
   10caa:	00002517          	auipc	a0,0x2
   10cae:	a3650513          	addi	a0,a0,-1482 # 126e0 <printf+0x1fc>
   10cb2:	033010ef          	jal	ra,124e4 <printf>
   10cb6:	a41d                	j	10edc <inputParse+0xd2e>
   10cb8:	e6040793          	addi	a5,s0,-416
   10cbc:	00002597          	auipc	a1,0x2
   10cc0:	a3c58593          	addi	a1,a1,-1476 # 126f8 <printf+0x214>
   10cc4:	853e                	mv	a0,a5
   10cc6:	675000ef          	jal	ra,11b3a <strcmp>
   10cca:	87aa                	mv	a5,a0
   10ccc:	ef8d                	bnez	a5,10d06 <inputParse+0xb58>
   10cce:	e6040793          	addi	a5,s0,-416
   10cd2:	07c1                	addi	a5,a5,16
   10cd4:	00002597          	auipc	a1,0x2
   10cd8:	a2c58593          	addi	a1,a1,-1492 # 12700 <printf+0x21c>
   10cdc:	853e                	mv	a0,a5
   10cde:	65d000ef          	jal	ra,11b3a <strcmp>
   10ce2:	87aa                	mv	a5,a0
   10ce4:	eb89                	bnez	a5,10cf6 <inputParse+0xb48>
   10ce6:	e6040793          	addi	a5,s0,-416
   10cea:	07c1                	addi	a5,a5,16
   10cec:	4585                	li	a1,1
   10cee:	853e                	mv	a0,a5
   10cf0:	2eb000ef          	jal	ra,117da <sys_ls>
   10cf4:	a2e5                	j	10edc <inputParse+0xd2e>
   10cf6:	e6040793          	addi	a5,s0,-416
   10cfa:	07c1                	addi	a5,a5,16
   10cfc:	4581                	li	a1,0
   10cfe:	853e                	mv	a0,a5
   10d00:	2db000ef          	jal	ra,117da <sys_ls>
   10d04:	aae1                	j	10edc <inputParse+0xd2e>
   10d06:	e6040793          	addi	a5,s0,-416
   10d0a:	00002597          	auipc	a1,0x2
   10d0e:	9fe58593          	addi	a1,a1,-1538 # 12708 <printf+0x224>
   10d12:	853e                	mv	a0,a5
   10d14:	627000ef          	jal	ra,11b3a <strcmp>
   10d18:	87aa                	mv	a5,a0
   10d1a:	eb81                	bnez	a5,10d2a <inputParse+0xb7c>
   10d1c:	e6040793          	addi	a5,s0,-416
   10d20:	07c1                	addi	a5,a5,16
   10d22:	853e                	mv	a0,a5
   10d24:	21b000ef          	jal	ra,1173e <sys_cd>
   10d28:	aa55                	j	10edc <inputParse+0xd2e>
   10d2a:	e6040793          	addi	a5,s0,-416
   10d2e:	00002597          	auipc	a1,0x2
   10d32:	9e258593          	addi	a1,a1,-1566 # 12710 <printf+0x22c>
   10d36:	853e                	mv	a0,a5
   10d38:	603000ef          	jal	ra,11b3a <strcmp>
   10d3c:	87aa                	mv	a5,a0
   10d3e:	e781                	bnez	a5,10d46 <inputParse+0xb98>
   10d40:	1a3000ef          	jal	ra,116e2 <sys_mkfs>
   10d44:	aa61                	j	10edc <inputParse+0xd2e>
   10d46:	e6040793          	addi	a5,s0,-416
   10d4a:	00002597          	auipc	a1,0x2
   10d4e:	9ce58593          	addi	a1,a1,-1586 # 12718 <printf+0x234>
   10d52:	853e                	mv	a0,a5
   10d54:	5e7000ef          	jal	ra,11b3a <strcmp>
   10d58:	87aa                	mv	a5,a0
   10d5a:	e781                	bnez	a5,10d62 <inputParse+0xbb4>
   10d5c:	1b5000ef          	jal	ra,11710 <sys_statfs>
   10d60:	aab5                	j	10edc <inputParse+0xd2e>
   10d62:	e6040793          	addi	a5,s0,-416
   10d66:	00002597          	auipc	a1,0x2
   10d6a:	9ba58593          	addi	a1,a1,-1606 # 12720 <printf+0x23c>
   10d6e:	853e                	mv	a0,a5
   10d70:	5cb000ef          	jal	ra,11b3a <strcmp>
   10d74:	87aa                	mv	a5,a0
   10d76:	eb81                	bnez	a5,10d86 <inputParse+0xbd8>
   10d78:	e6040793          	addi	a5,s0,-416
   10d7c:	07c1                	addi	a5,a5,16
   10d7e:	853e                	mv	a0,a5
   10d80:	1f3000ef          	jal	ra,11772 <sys_mkdir>
   10d84:	aaa1                	j	10edc <inputParse+0xd2e>
   10d86:	e6040793          	addi	a5,s0,-416
   10d8a:	00002597          	auipc	a1,0x2
   10d8e:	99e58593          	addi	a1,a1,-1634 # 12728 <printf+0x244>
   10d92:	853e                	mv	a0,a5
   10d94:	5a7000ef          	jal	ra,11b3a <strcmp>
   10d98:	87aa                	mv	a5,a0
   10d9a:	eb81                	bnez	a5,10daa <inputParse+0xbfc>
   10d9c:	e6040793          	addi	a5,s0,-416
   10da0:	07c1                	addi	a5,a5,16
   10da2:	853e                	mv	a0,a5
   10da4:	203000ef          	jal	ra,117a6 <sys_rmdir>
   10da8:	aa15                	j	10edc <inputParse+0xd2e>
   10daa:	e6040793          	addi	a5,s0,-416
   10dae:	00002597          	auipc	a1,0x2
   10db2:	98258593          	addi	a1,a1,-1662 # 12730 <printf+0x24c>
   10db6:	853e                	mv	a0,a5
   10db8:	583000ef          	jal	ra,11b3a <strcmp>
   10dbc:	87aa                	mv	a5,a0
   10dbe:	eb81                	bnez	a5,10dce <inputParse+0xc20>
   10dc0:	e6040793          	addi	a5,s0,-416
   10dc4:	07c1                	addi	a5,a5,16
   10dc6:	853e                	mv	a0,a5
   10dc8:	24f000ef          	jal	ra,11816 <sys_touch>
   10dcc:	aa01                	j	10edc <inputParse+0xd2e>
   10dce:	e6040793          	addi	a5,s0,-416
   10dd2:	00002597          	auipc	a1,0x2
   10dd6:	96658593          	addi	a1,a1,-1690 # 12738 <printf+0x254>
   10dda:	853e                	mv	a0,a5
   10ddc:	55f000ef          	jal	ra,11b3a <strcmp>
   10de0:	87aa                	mv	a5,a0
   10de2:	eb81                	bnez	a5,10df2 <inputParse+0xc44>
   10de4:	e6040793          	addi	a5,s0,-416
   10de8:	07c1                	addi	a5,a5,16
   10dea:	853e                	mv	a0,a5
   10dec:	25f000ef          	jal	ra,1184a <sys_cat>
   10df0:	a0f5                	j	10edc <inputParse+0xd2e>
   10df2:	e6040793          	addi	a5,s0,-416
   10df6:	00002597          	auipc	a1,0x2
   10dfa:	94a58593          	addi	a1,a1,-1718 # 12740 <printf+0x25c>
   10dfe:	853e                	mv	a0,a5
   10e00:	53b000ef          	jal	ra,11b3a <strcmp>
   10e04:	87aa                	mv	a5,a0
   10e06:	e3dd                	bnez	a5,10eac <inputParse+0xcfe>
   10e08:	fe442783          	lw	a5,-28(s0)
   10e0c:	0017871b          	addiw	a4,a5,1
   10e10:	fee42223          	sw	a4,-28(s0)
   10e14:	873e                	mv	a4,a5
   10e16:	e2843783          	ld	a5,-472(s0)
   10e1a:	97ba                	add	a5,a5,a4
   10e1c:	0007c783          	lbu	a5,0(a5)
   10e20:	873e                	mv	a4,a5
   10e22:	02000793          	li	a5,32
   10e26:	06f71763          	bne	a4,a5,10e94 <inputParse+0xce6>
   10e2a:	fe042423          	sw	zero,-24(s0)
   10e2e:	a805                	j	10e5e <inputParse+0xcb0>
   10e30:	fe442783          	lw	a5,-28(s0)
   10e34:	0017871b          	addiw	a4,a5,1
   10e38:	fee42223          	sw	a4,-28(s0)
   10e3c:	873e                	mv	a4,a5
   10e3e:	e2843783          	ld	a5,-472(s0)
   10e42:	973e                	add	a4,a4,a5
