
build/rwfile:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   1064c:	4781                	li	a5,0
   1064e:	03200513          	li	a0,50
   10652:	ac1ff0ef          	jal	ra,10112 <invoke_syscall>
   10656:	0001                	nop
   10658:	60e2                	ld	ra,24(sp)
   1065a:	6442                	ld	s0,16(sp)
   1065c:	6105                	addi	sp,sp,32
   1065e:	8082                	ret

0000000000010660 <sys_condition_destroy>:
   10660:	1101                	addi	sp,sp,-32
   10662:	ec06                	sd	ra,24(sp)
   10664:	e822                	sd	s0,16(sp)
   10666:	1000                	addi	s0,sp,32
   10668:	87aa                	mv	a5,a0
   1066a:	fef42623          	sw	a5,-20(s0)
   1066e:	fec42583          	lw	a1,-20(s0)
   10672:	4601                	li	a2,0
   10674:	4681                	li	a3,0
   10676:	4701                	li	a4,0
   10678:	4781                	li	a5,0
   1067a:	03300513          	li	a0,51
   1067e:	a95ff0ef          	jal	ra,10112 <invoke_syscall>
   10682:	0001                	nop
   10684:	60e2                	ld	ra,24(sp)
   10686:	6442                	ld	s0,16(sp)
   10688:	6105                	addi	sp,sp,32
   1068a:	8082                	ret

000000000001068c <sys_mbox_open>:
   1068c:	7179                	addi	sp,sp,-48
   1068e:	f406                	sd	ra,40(sp)
   10690:	f022                	sd	s0,32(sp)
   10692:	1800                	addi	s0,sp,48
   10694:	fca43c23          	sd	a0,-40(s0)
   10698:	fd843583          	ld	a1,-40(s0)
   1069c:	4601                	li	a2,0
   1069e:	4681                	li	a3,0
   106a0:	4701                	li	a4,0
   106a2:	4781                	li	a5,0
   106a4:	03400513          	li	a0,52
   106a8:	a6bff0ef          	jal	ra,10112 <invoke_syscall>
   106ac:	87aa                	mv	a5,a0
   106ae:	fef42623          	sw	a5,-20(s0)
   106b2:	fec42783          	lw	a5,-20(s0)
   106b6:	853e                	mv	a0,a5
   106b8:	70a2                	ld	ra,40(sp)
   106ba:	7402                	ld	s0,32(sp)
   106bc:	6145                	addi	sp,sp,48
   106be:	8082                	ret

00000000000106c0 <sys_mbox_close>:
   106c0:	1101                	addi	sp,sp,-32
   106c2:	ec06                	sd	ra,24(sp)
   106c4:	e822                	sd	s0,16(sp)
   106c6:	1000                	addi	s0,sp,32
   106c8:	87aa                	mv	a5,a0
   106ca:	fef42623          	sw	a5,-20(s0)
   106ce:	fec42583          	lw	a1,-20(s0)
   106d2:	4601                	li	a2,0
   106d4:	4681                	li	a3,0
   106d6:	4701                	li	a4,0
   106d8:	4781                	li	a5,0
   106da:	03500513          	li	a0,53
   106de:	a35ff0ef          	jal	ra,10112 <invoke_syscall>
   106e2:	0001                	nop
   106e4:	60e2                	ld	ra,24(sp)
   106e6:	6442                	ld	s0,16(sp)
   106e8:	6105                	addi	sp,sp,32
   106ea:	8082                	ret

00000000000106ec <sys_mbox_send>:
   106ec:	7179                	addi	sp,sp,-48
   106ee:	f406                	sd	ra,40(sp)
   106f0:	f022                	sd	s0,32(sp)
   106f2:	1800                	addi	s0,sp,48
   106f4:	87aa                	mv	a5,a0
   106f6:	fcb43823          	sd	a1,-48(s0)
   106fa:	8732                	mv	a4,a2
   106fc:	fcf42e23          	sw	a5,-36(s0)
   10700:	87ba                	mv	a5,a4
   10702:	fcf42c23          	sw	a5,-40(s0)
   10706:	fdc42583          	lw	a1,-36(s0)
   1070a:	fd043603          	ld	a2,-48(s0)
   1070e:	fd842683          	lw	a3,-40(s0)
   10712:	4701                	li	a4,0
   10714:	4781                	li	a5,0
   10716:	03600513          	li	a0,54
   1071a:	9f9ff0ef          	jal	ra,10112 <invoke_syscall>
   1071e:	87aa                	mv	a5,a0
   10720:	fef42623          	sw	a5,-20(s0)
   10724:	fec42783          	lw	a5,-20(s0)
   10728:	853e                	mv	a0,a5
   1072a:	70a2                	ld	ra,40(sp)
   1072c:	7402                	ld	s0,32(sp)
   1072e:	6145                	addi	sp,sp,48
   10730:	8082                	ret

0000000000010732 <sys_mbox_recv>:
   10732:	7179                	addi	sp,sp,-48
   10734:	f406                	sd	ra,40(sp)
   10736:	f022                	sd	s0,32(sp)
   10738:	1800                	addi	s0,sp,48
   1073a:	87aa                	mv	a5,a0
   1073c:	fcb43823          	sd	a1,-48(s0)
   10740:	8732                	mv	a4,a2
   10742:	fcf42e23          	sw	a5,-36(s0)
   10746:	87ba                	mv	a5,a4
   10748:	fcf42c23          	sw	a5,-40(s0)
   1074c:	fdc42583          	lw	a1,-36(s0)
   10750:	fd043603          	ld	a2,-48(s0)
   10754:	fd842683          	lw	a3,-40(s0)
   10758:	4701                	li	a4,0
   1075a:	4781                	li	a5,0
   1075c:	03700513          	li	a0,55
   10760:	9b3ff0ef          	jal	ra,10112 <invoke_syscall>
   10764:	87aa                	mv	a5,a0
   10766:	fef42623          	sw	a5,-20(s0)
   1076a:	fec42783          	lw	a5,-20(s0)
   1076e:	853e                	mv	a0,a5
   10770:	70a2                	ld	ra,40(sp)
   10772:	7402                	ld	s0,32(sp)
   10774:	6145                	addi	sp,sp,48
   10776:	8082                	ret

0000000000010778 <sys_taskset>:
   10778:	7139                	addi	sp,sp,-64
   1077a:	fc06                	sd	ra,56(sp)
   1077c:	f822                	sd	s0,48(sp)
   1077e:	0080                	addi	s0,sp,64
   10780:	fca43c23          	sd	a0,-40(s0)
   10784:	87ae                	mv	a5,a1
   10786:	fcc43423          	sd	a2,-56(s0)
   1078a:	8736                	mv	a4,a3
   1078c:	fcf42a23          	sw	a5,-44(s0)
   10790:	87ba                	mv	a5,a4
   10792:	fcf42823          	sw	a5,-48(s0)
   10796:	fd843583          	ld	a1,-40(s0)
   1079a:	fd442603          	lw	a2,-44(s0)
   1079e:	fc843683          	ld	a3,-56(s0)
   107a2:	fd042703          	lw	a4,-48(s0)
   107a6:	4781                	li	a5,0
   107a8:	05000513          	li	a0,80
   107ac:	967ff0ef          	jal	ra,10112 <invoke_syscall>
   107b0:	87aa                	mv	a5,a0
   107b2:	fef42623          	sw	a5,-20(s0)
   107b6:	fec42783          	lw	a5,-20(s0)
   107ba:	853e                	mv	a0,a5
   107bc:	70e2                	ld	ra,56(sp)
   107be:	7442                	ld	s0,48(sp)
   107c0:	6121                	addi	sp,sp,64
   107c2:	8082                	ret

00000000000107c4 <sys_tasksetrun>:
   107c4:	1101                	addi	sp,sp,-32
   107c6:	ec06                	sd	ra,24(sp)
   107c8:	e822                	sd	s0,16(sp)
   107ca:	1000                	addi	s0,sp,32
   107cc:	87aa                	mv	a5,a0
   107ce:	872e                	mv	a4,a1
   107d0:	fef42623          	sw	a5,-20(s0)
   107d4:	87ba                	mv	a5,a4
   107d6:	fef42423          	sw	a5,-24(s0)
   107da:	fec42583          	lw	a1,-20(s0)
   107de:	fe842603          	lw	a2,-24(s0)
   107e2:	4681                	li	a3,0
   107e4:	4701                	li	a4,0
   107e6:	4781                	li	a5,0
   107e8:	05100513          	li	a0,81
   107ec:	927ff0ef          	jal	ra,10112 <invoke_syscall>
   107f0:	0001                	nop
   107f2:	60e2                	ld	ra,24(sp)
   107f4:	6442                	ld	s0,16(sp)
   107f6:	6105                	addi	sp,sp,32
   107f8:	8082                	ret

00000000000107fa <pthread_create_t>:
   107fa:	7179                	addi	sp,sp,-48
   107fc:	f406                	sd	ra,40(sp)
   107fe:	f022                	sd	s0,32(sp)
   10800:	1800                	addi	s0,sp,48
   10802:	fea43423          	sd	a0,-24(s0)
   10806:	feb43023          	sd	a1,-32(s0)
   1080a:	fcc43c23          	sd	a2,-40(s0)
   1080e:	fe843583          	ld	a1,-24(s0)
   10812:	fe043603          	ld	a2,-32(s0)
   10816:	fd843683          	ld	a3,-40(s0)
   1081a:	4701                	li	a4,0
   1081c:	4781                	li	a5,0
   1081e:	05200513          	li	a0,82
   10822:	8f1ff0ef          	jal	ra,10112 <invoke_syscall>
   10826:	0001                	nop
   10828:	70a2                	ld	ra,40(sp)
   1082a:	7402                	ld	s0,32(sp)
   1082c:	6145                	addi	sp,sp,48
   1082e:	8082                	ret

0000000000010830 <sys_shmpageget>:
   10830:	7179                	addi	sp,sp,-48
   10832:	f406                	sd	ra,40(sp)
   10834:	f022                	sd	s0,32(sp)
   10836:	1800                	addi	s0,sp,48
   10838:	87aa                	mv	a5,a0
   1083a:	fcf42e23          	sw	a5,-36(s0)
   1083e:	fdc42583          	lw	a1,-36(s0)
   10842:	4601                	li	a2,0
   10844:	4681                	li	a3,0
   10846:	4701                	li	a4,0
   10848:	4781                	li	a5,0
   1084a:	03800513          	li	a0,56
   1084e:	8c5ff0ef          	jal	ra,10112 <invoke_syscall>
   10852:	87aa                	mv	a5,a0
   10854:	fef43423          	sd	a5,-24(s0)
   10858:	fe843783          	ld	a5,-24(s0)
   1085c:	853e                	mv	a0,a5
   1085e:	70a2                	ld	ra,40(sp)
   10860:	7402                	ld	s0,32(sp)
   10862:	6145                	addi	sp,sp,48
   10864:	8082                	ret

0000000000010866 <sys_shmpagedt>:
   10866:	1101                	addi	sp,sp,-32
   10868:	ec06                	sd	ra,24(sp)
   1086a:	e822                	sd	s0,16(sp)
   1086c:	1000                	addi	s0,sp,32
   1086e:	fea43423          	sd	a0,-24(s0)
   10872:	fe843583          	ld	a1,-24(s0)
   10876:	4601                	li	a2,0
   10878:	4681                	li	a3,0
   1087a:	4701                	li	a4,0
   1087c:	4781                	li	a5,0
   1087e:	03900513          	li	a0,57
   10882:	891ff0ef          	jal	ra,10112 <invoke_syscall>
   10886:	0001                	nop
   10888:	60e2                	ld	ra,24(sp)
   1088a:	6442                	ld	s0,16(sp)
   1088c:	6105                	addi	sp,sp,32
   1088e:	8082                	ret

0000000000010890 <sys_net_send>:
   10890:	7179                	addi	sp,sp,-48
   10892:	f406                	sd	ra,40(sp)
   10894:	f022                	sd	s0,32(sp)
   10896:	1800                	addi	s0,sp,48
   10898:	fca43c23          	sd	a0,-40(s0)
   1089c:	87ae                	mv	a5,a1
   1089e:	fcf42a23          	sw	a5,-44(s0)
   108a2:	fd843583          	ld	a1,-40(s0)
   108a6:	fd442603          	lw	a2,-44(s0)
   108aa:	4681                	li	a3,0
   108ac:	4701                	li	a4,0
   108ae:	4781                	li	a5,0
   108b0:	03f00513          	li	a0,63
   108b4:	85fff0ef          	jal	ra,10112 <invoke_syscall>
   108b8:	87aa                	mv	a5,a0
   108ba:	fef42623          	sw	a5,-20(s0)
   108be:	fec42783          	lw	a5,-20(s0)
   108c2:	853e                	mv	a0,a5
   108c4:	70a2                	ld	ra,40(sp)
   108c6:	7402                	ld	s0,32(sp)
   108c8:	6145                	addi	sp,sp,48
   108ca:	8082                	ret

00000000000108cc <sys_net_recv>:
   108cc:	7139                	addi	sp,sp,-64
   108ce:	fc06                	sd	ra,56(sp)
   108d0:	f822                	sd	s0,48(sp)
   108d2:	0080                	addi	s0,sp,64
   108d4:	fca43c23          	sd	a0,-40(s0)
   108d8:	87ae                	mv	a5,a1
   108da:	fcc43423          	sd	a2,-56(s0)
   108de:	fcf42a23          	sw	a5,-44(s0)
   108e2:	fd843583          	ld	a1,-40(s0)
   108e6:	fd442603          	lw	a2,-44(s0)
   108ea:	fc843683          	ld	a3,-56(s0)
   108ee:	4701                	li	a4,0
   108f0:	4781                	li	a5,0
   108f2:	04000513          	li	a0,64
   108f6:	81dff0ef          	jal	ra,10112 <invoke_syscall>
   108fa:	87aa                	mv	a5,a0
   108fc:	fef42623          	sw	a5,-20(s0)
   10900:	fec42783          	lw	a5,-20(s0)
   10904:	853e                	mv	a0,a5
   10906:	70e2                	ld	ra,56(sp)
   10908:	7442                	ld	s0,48(sp)
   1090a:	6121                	addi	sp,sp,64
   1090c:	8082                	ret

000000000001090e <sys_mkfs>:
   1090e:	1101                	addi	sp,sp,-32
   10910:	ec06                	sd	ra,24(sp)
   10912:	e822                	sd	s0,16(sp)
   10914:	1000                	addi	s0,sp,32
   10916:	4581                	li	a1,0
   10918:	4601                	li	a2,0
   1091a:	4681                	li	a3,0
   1091c:	4701                	li	a4,0
   1091e:	4781                	li	a5,0
   10920:	04100513          	li	a0,65
   10924:	feeff0ef          	jal	ra,10112 <invoke_syscall>
   10928:	87aa                	mv	a5,a0
   1092a:	fef42623          	sw	a5,-20(s0)
   1092e:	fec42783          	lw	a5,-20(s0)
   10932:	853e                	mv	a0,a5
   10934:	60e2                	ld	ra,24(sp)
   10936:	6442                	ld	s0,16(sp)
   10938:	6105                	addi	sp,sp,32
   1093a:	8082                	ret

000000000001093c <sys_statfs>:
   1093c:	1101                	addi	sp,sp,-32
   1093e:	ec06                	sd	ra,24(sp)
   10940:	e822                	sd	s0,16(sp)
   10942:	1000                	addi	s0,sp,32
   10944:	4581                	li	a1,0
   10946:	4601                	li	a2,0
   10948:	4681                	li	a3,0
   1094a:	4701                	li	a4,0
   1094c:	4781                	li	a5,0
   1094e:	04200513          	li	a0,66
   10952:	fc0ff0ef          	jal	ra,10112 <invoke_syscall>
   10956:	87aa                	mv	a5,a0
   10958:	fef42623          	sw	a5,-20(s0)
   1095c:	fec42783          	lw	a5,-20(s0)
   10960:	853e                	mv	a0,a5
   10962:	60e2                	ld	ra,24(sp)
   10964:	6442                	ld	s0,16(sp)
   10966:	6105                	addi	sp,sp,32
   10968:	8082                	ret

000000000001096a <sys_cd>:
   1096a:	7179                	addi	sp,sp,-48
   1096c:	f406                	sd	ra,40(sp)
   1096e:	f022                	sd	s0,32(sp)
   10970:	1800                	addi	s0,sp,48
   10972:	fca43c23          	sd	a0,-40(s0)
   10976:	fd843583          	ld	a1,-40(s0)
   1097a:	4601                	li	a2,0
   1097c:	4681                	li	a3,0
   1097e:	4701                	li	a4,0
   10980:	4781                	li	a5,0
   10982:	04300513          	li	a0,67
   10986:	f8cff0ef          	jal	ra,10112 <invoke_syscall>
   1098a:	87aa                	mv	a5,a0
   1098c:	fef42623          	sw	a5,-20(s0)
   10990:	fec42783          	lw	a5,-20(s0)
   10994:	853e                	mv	a0,a5
   10996:	70a2                	ld	ra,40(sp)
   10998:	7402                	ld	s0,32(sp)
   1099a:	6145                	addi	sp,sp,48
   1099c:	8082                	ret

000000000001099e <sys_mkdir>:
   1099e:	7179                	addi	sp,sp,-48
   109a0:	f406                	sd	ra,40(sp)
   109a2:	f022                	sd	s0,32(sp)
   109a4:	1800                	addi	s0,sp,48
   109a6:	fca43c23          	sd	a0,-40(s0)
   109aa:	fd843583          	ld	a1,-40(s0)
   109ae:	4601                	li	a2,0
   109b0:	4681                	li	a3,0
   109b2:	4701                	li	a4,0
   109b4:	4781                	li	a5,0
   109b6:	04400513          	li	a0,68
   109ba:	f58ff0ef          	jal	ra,10112 <invoke_syscall>
   109be:	87aa                	mv	a5,a0
   109c0:	fef42623          	sw	a5,-20(s0)
   109c4:	fec42783          	lw	a5,-20(s0)
   109c8:	853e                	mv	a0,a5
   109ca:	70a2                	ld	ra,40(sp)
   109cc:	7402                	ld	s0,32(sp)
   109ce:	6145                	addi	sp,sp,48
   109d0:	8082                	ret

00000000000109d2 <sys_rmdir>:
   109d2:	7179                	addi	sp,sp,-48
   109d4:	f406                	sd	ra,40(sp)
   109d6:	f022                	sd	s0,32(sp)
   109d8:	1800                	addi	s0,sp,48
   109da:	fca43c23          	sd	a0,-40(s0)
   109de:	fd843583          	ld	a1,-40(s0)
   109e2:	4601                	li	a2,0
   109e4:	4681                	li	a3,0
   109e6:	4701                	li	a4,0
   109e8:	4781                	li	a5,0
   109ea:	04500513          	li	a0,69
   109ee:	f24ff0ef          	jal	ra,10112 <invoke_syscall>
   109f2:	87aa                	mv	a5,a0
   109f4:	fef42623          	sw	a5,-20(s0)
   109f8:	fec42783          	lw	a5,-20(s0)
   109fc:	853e                	mv	a0,a5
   109fe:	70a2                	ld	ra,40(sp)
   10a00:	7402                	ld	s0,32(sp)
   10a02:	6145                	addi	sp,sp,48
   10a04:	8082                	ret

0000000000010a06 <sys_ls>:
   10a06:	7179                	addi	sp,sp,-48
   10a08:	f406                	sd	ra,40(sp)
   10a0a:	f022                	sd	s0,32(sp)
   10a0c:	1800                	addi	s0,sp,48
   10a0e:	fca43c23          	sd	a0,-40(s0)
   10a12:	87ae                	mv	a5,a1
   10a14:	fcf42a23          	sw	a5,-44(s0)
   10a18:	fd843583          	ld	a1,-40(s0)
   10a1c:	fd442603          	lw	a2,-44(s0)
   10a20:	4681                	li	a3,0
   10a22:	4701                	li	a4,0
   10a24:	4781                	li	a5,0
   10a26:	04600513          	li	a0,70
   10a2a:	ee8ff0ef          	jal	ra,10112 <invoke_syscall>
   10a2e:	87aa                	mv	a5,a0
   10a30:	fef42623          	sw	a5,-20(s0)
   10a34:	fec42783          	lw	a5,-20(s0)
   10a38:	853e                	mv	a0,a5
   10a3a:	70a2                	ld	ra,40(sp)
   10a3c:	7402                	ld	s0,32(sp)
   10a3e:	6145                	addi	sp,sp,48
   10a40:	8082                	ret

0000000000010a42 <sys_touch>:
   10a42:	7179                	addi	sp,sp,-48
   10a44:	f406                	sd	ra,40(sp)
   10a46:	f022                	sd	s0,32(sp)
   10a48:	1800                	addi	s0,sp,48
   10a4a:	fca43c23          	sd	a0,-40(s0)
   10a4e:	fd843583          	ld	a1,-40(s0)
   10a52:	4601                	li	a2,0
   10a54:	4681                	li	a3,0
   10a56:	4701                	li	a4,0
   10a58:	4781                	li	a5,0
   10a5a:	04700513          	li	a0,71
   10a5e:	eb4ff0ef          	jal	ra,10112 <invoke_syscall>
   10a62:	87aa                	mv	a5,a0
   10a64:	fef42623          	sw	a5,-20(s0)
   10a68:	fec42783          	lw	a5,-20(s0)
   10a6c:	853e                	mv	a0,a5
   10a6e:	70a2                	ld	ra,40(sp)
   10a70:	7402                	ld	s0,32(sp)
   10a72:	6145                	addi	sp,sp,48
   10a74:	8082                	ret

0000000000010a76 <sys_cat>:
   10a76:	7179                	addi	sp,sp,-48
   10a78:	f406                	sd	ra,40(sp)
   10a7a:	f022                	sd	s0,32(sp)
   10a7c:	1800                	addi	s0,sp,48
   10a7e:	fca43c23          	sd	a0,-40(s0)
   10a82:	fd843583          	ld	a1,-40(s0)
   10a86:	4601                	li	a2,0
   10a88:	4681                	li	a3,0
   10a8a:	4701                	li	a4,0
   10a8c:	4781                	li	a5,0
   10a8e:	04800513          	li	a0,72
   10a92:	e80ff0ef          	jal	ra,10112 <invoke_syscall>
   10a96:	87aa                	mv	a5,a0
   10a98:	fef42623          	sw	a5,-20(s0)
   10a9c:	fec42783          	lw	a5,-20(s0)
   10aa0:	853e                	mv	a0,a5
   10aa2:	70a2                	ld	ra,40(sp)
   10aa4:	7402                	ld	s0,32(sp)
   10aa6:	6145                	addi	sp,sp,48
   10aa8:	8082                	ret

0000000000010aaa <sys_fopen>:
   10aaa:	7179                	addi	sp,sp,-48
   10aac:	f406                	sd	ra,40(sp)
   10aae:	f022                	sd	s0,32(sp)
   10ab0:	1800                	addi	s0,sp,48
   10ab2:	fca43c23          	sd	a0,-40(s0)
   10ab6:	87ae                	mv	a5,a1
   10ab8:	fcf42a23          	sw	a5,-44(s0)
   10abc:	fd843583          	ld	a1,-40(s0)
   10ac0:	fd442603          	lw	a2,-44(s0)
   10ac4:	4681                	li	a3,0
   10ac6:	4701                	li	a4,0
   10ac8:	4781                	li	a5,0
   10aca:	04900513          	li	a0,73
   10ace:	e44ff0ef          	jal	ra,10112 <invoke_syscall>
   10ad2:	87aa                	mv	a5,a0
   10ad4:	fef42623          	sw	a5,-20(s0)
   10ad8:	fec42783          	lw	a5,-20(s0)
   10adc:	853e                	mv	a0,a5
   10ade:	70a2                	ld	ra,40(sp)
   10ae0:	7402                	ld	s0,32(sp)
   10ae2:	6145                	addi	sp,sp,48
   10ae4:	8082                	ret

0000000000010ae6 <sys_fread>:
   10ae6:	7179                	addi	sp,sp,-48
   10ae8:	f406                	sd	ra,40(sp)
   10aea:	f022                	sd	s0,32(sp)
   10aec:	1800                	addi	s0,sp,48
   10aee:	87aa                	mv	a5,a0
   10af0:	fcb43823          	sd	a1,-48(s0)
   10af4:	8732                	mv	a4,a2
   10af6:	fcf42e23          	sw	a5,-36(s0)
   10afa:	87ba                	mv	a5,a4
   10afc:	fcf42c23          	sw	a5,-40(s0)
   10b00:	fdc42583          	lw	a1,-36(s0)
   10b04:	fd043603          	ld	a2,-48(s0)
   10b08:	fd842683          	lw	a3,-40(s0)
   10b0c:	4701                	li	a4,0
   10b0e:	4781                	li	a5,0
   10b10:	04a00513          	li	a0,74
   10b14:	dfeff0ef          	jal	ra,10112 <invoke_syscall>
   10b18:	87aa                	mv	a5,a0
   10b1a:	fef42623          	sw	a5,-20(s0)
   10b1e:	fec42783          	lw	a5,-20(s0)
   10b22:	853e                	mv	a0,a5
   10b24:	70a2                	ld	ra,40(sp)
   10b26:	7402                	ld	s0,32(sp)
   10b28:	6145                	addi	sp,sp,48
   10b2a:	8082                	ret

0000000000010b2c <sys_fwrite>:
   10b2c:	7179                	addi	sp,sp,-48
   10b2e:	f406                	sd	ra,40(sp)
   10b30:	f022                	sd	s0,32(sp)
   10b32:	1800                	addi	s0,sp,48
   10b34:	87aa                	mv	a5,a0
   10b36:	fcb43823          	sd	a1,-48(s0)
   10b3a:	8732                	mv	a4,a2
   10b3c:	fcf42e23          	sw	a5,-36(s0)
   10b40:	87ba                	mv	a5,a4
   10b42:	fcf42c23          	sw	a5,-40(s0)
   10b46:	fdc42583          	lw	a1,-36(s0)
   10b4a:	fd043603          	ld	a2,-48(s0)
   10b4e:	fd842683          	lw	a3,-40(s0)
   10b52:	4701                	li	a4,0
   10b54:	4781                	li	a5,0
   10b56:	04b00513          	li	a0,75
   10b5a:	db8ff0ef          	jal	ra,10112 <invoke_syscall>
   10b5e:	87aa                	mv	a5,a0
   10b60:	fef42623          	sw	a5,-20(s0)
   10b64:	fec42783          	lw	a5,-20(s0)
   10b68:	853e                	mv	a0,a5
   10b6a:	70a2                	ld	ra,40(sp)
   10b6c:	7402                	ld	s0,32(sp)
   10b6e:	6145                	addi	sp,sp,48
   10b70:	8082                	ret

0000000000010b72 <sys_fclose>:
   10b72:	7179                	addi	sp,sp,-48
   10b74:	f406                	sd	ra,40(sp)
   10b76:	f022                	sd	s0,32(sp)
   10b78:	1800                	addi	s0,sp,48
   10b7a:	87aa                	mv	a5,a0
   10b7c:	fcf42e23          	sw	a5,-36(s0)
   10b80:	fdc42583          	lw	a1,-36(s0)
   10b84:	4601                	li	a2,0
   10b86:	4681                	li	a3,0
   10b88:	4701                	li	a4,0
   10b8a:	4781                	li	a5,0
   10b8c:	04c00513          	li	a0,76
   10b90:	d82ff0ef          	jal	ra,10112 <invoke_syscall>
   10b94:	87aa                	mv	a5,a0
   10b96:	fef42623          	sw	a5,-20(s0)
   10b9a:	fec42783          	lw	a5,-20(s0)
   10b9e:	853e                	mv	a0,a5
   10ba0:	70a2                	ld	ra,40(sp)
   10ba2:	7402                	ld	s0,32(sp)
   10ba4:	6145                	addi	sp,sp,48
   10ba6:	8082                	ret

0000000000010ba8 <sys_ln>:
   10ba8:	7179                	addi	sp,sp,-48
   10baa:	f406                	sd	ra,40(sp)
   10bac:	f022                	sd	s0,32(sp)
   10bae:	1800                	addi	s0,sp,48
   10bb0:	fca43c23          	sd	a0,-40(s0)
   10bb4:	fcb43823          	sd	a1,-48(s0)
   10bb8:	fd843583          	ld	a1,-40(s0)
   10bbc:	fd043603          	ld	a2,-48(s0)
   10bc0:	4681                	li	a3,0
   10bc2:	4701                	li	a4,0
   10bc4:	4781                	li	a5,0
   10bc6:	04d00513          	li	a0,77
   10bca:	d48ff0ef          	jal	ra,10112 <invoke_syscall>
   10bce:	87aa                	mv	a5,a0
   10bd0:	fef42623          	sw	a5,-20(s0)
   10bd4:	fec42783          	lw	a5,-20(s0)
   10bd8:	853e                	mv	a0,a5
   10bda:	70a2                	ld	ra,40(sp)
   10bdc:	7402                	ld	s0,32(sp)
   10bde:	6145                	addi	sp,sp,48
   10be0:	8082                	ret

0000000000010be2 <sys_rm>:
   10be2:	7179                	addi	sp,sp,-48
   10be4:	f406                	sd	ra,40(sp)
   10be6:	f022                	sd	s0,32(sp)
   10be8:	1800                	addi	s0,sp,48
   10bea:	fca43c23          	sd	a0,-40(s0)
   10bee:	fd843583          	ld	a1,-40(s0)
   10bf2:	4601                	li	a2,0
   10bf4:	4681                	li	a3,0
   10bf6:	4701                	li	a4,0
   10bf8:	4781                	li	a5,0
   10bfa:	04e00513          	li	a0,78
   10bfe:	d14ff0ef          	jal	ra,10112 <invoke_syscall>
   10c02:	87aa                	mv	a5,a0
   10c04:	fef42623          	sw	a5,-20(s0)
   10c08:	fec42783          	lw	a5,-20(s0)
   10c0c:	853e                	mv	a0,a5
   10c0e:	70a2                	ld	ra,40(sp)
   10c10:	7402                	ld	s0,32(sp)
   10c12:	6145                	addi	sp,sp,48
   10c14:	8082                	ret

0000000000010c16 <sys_lseek>:
   10c16:	7179                	addi	sp,sp,-48
   10c18:	f406                	sd	ra,40(sp)
   10c1a:	f022                	sd	s0,32(sp)
   10c1c:	1800                	addi	s0,sp,48
   10c1e:	87aa                	mv	a5,a0
   10c20:	86ae                	mv	a3,a1
   10c22:	8732                	mv	a4,a2
   10c24:	fcf42e23          	sw	a5,-36(s0)
   10c28:	87b6                	mv	a5,a3
   10c2a:	fcf42c23          	sw	a5,-40(s0)
   10c2e:	87ba                	mv	a5,a4
   10c30:	fcf42a23          	sw	a5,-44(s0)
   10c34:	fdc42583          	lw	a1,-36(s0)
   10c38:	fd842603          	lw	a2,-40(s0)
   10c3c:	fd442683          	lw	a3,-44(s0)
   10c40:	4701                	li	a4,0
   10c42:	4781                	li	a5,0
   10c44:	05a00513          	li	a0,90
   10c48:	ccaff0ef          	jal	ra,10112 <invoke_syscall>
   10c4c:	87aa                	mv	a5,a0
   10c4e:	fef42623          	sw	a5,-20(s0)
   10c52:	fec42783          	lw	a5,-20(s0)
   10c56:	853e                	mv	a0,a5
   10c58:	70a2                	ld	ra,40(sp)
   10c5a:	7402                	ld	s0,32(sp)
   10c5c:	6145                	addi	sp,sp,48
   10c5e:	8082                	ret

0000000000010c60 <mini_itoa>:
   10c60:	715d                	addi	sp,sp,-80
   10c62:	e4a2                	sd	s0,72(sp)
   10c64:	0880                	addi	s0,sp,80
   10c66:	fca43423          	sd	a0,-56(s0)
   10c6a:	fae43823          	sd	a4,-80(s0)
   10c6e:	873e                	mv	a4,a5
   10c70:	87ae                	mv	a5,a1
   10c72:	fcf42223          	sw	a5,-60(s0)
   10c76:	87b2                	mv	a5,a2
   10c78:	fcf42023          	sw	a5,-64(s0)
   10c7c:	87b6                	mv	a5,a3
   10c7e:	faf42e23          	sw	a5,-68(s0)
   10c82:	87ba                	mv	a5,a4
   10c84:	faf42c23          	sw	a5,-72(s0)
   10c88:	fb043783          	ld	a5,-80(s0)
   10c8c:	fef43423          	sd	a5,-24(s0)
   10c90:	fe042223          	sw	zero,-28(s0)
   10c94:	fc442783          	lw	a5,-60(s0)
   10c98:	0007871b          	sext.w	a4,a5
   10c9c:	47c1                	li	a5,16
   10c9e:	00e7f463          	bgeu	a5,a4,10ca6 <mini_itoa+0x46>
   10ca2:	4781                	li	a5,0
   10ca4:	a255                	j	10e48 <mini_itoa+0x1e8>
   10ca6:	fc843783          	ld	a5,-56(s0)
   10caa:	0007df63          	bgez	a5,10cc8 <mini_itoa+0x68>
   10cae:	fbc42783          	lw	a5,-68(s0)
   10cb2:	2781                	sext.w	a5,a5
   10cb4:	eb91                	bnez	a5,10cc8 <mini_itoa+0x68>
   10cb6:	4785                	li	a5,1
   10cb8:	fef42223          	sw	a5,-28(s0)
   10cbc:	fc843783          	ld	a5,-56(s0)
   10cc0:	40f007b3          	neg	a5,a5
   10cc4:	fcf43423          	sd	a5,-56(s0)
