
build/bigfile:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10656:	6442                	ld	s0,16(sp)
   10658:	6105                	addi	sp,sp,32
   1065a:	8082                	ret

000000000001065c <sys_condition_broadcast>:
   1065c:	1101                	addi	sp,sp,-32
   1065e:	ec06                	sd	ra,24(sp)
   10660:	e822                	sd	s0,16(sp)
   10662:	1000                	addi	s0,sp,32
   10664:	87aa                	mv	a5,a0
   10666:	fef42623          	sw	a5,-20(s0)
   1066a:	fec42583          	lw	a1,-20(s0)
   1066e:	4601                	li	a2,0
   10670:	4681                	li	a3,0
   10672:	4701                	li	a4,0
   10674:	4781                	li	a5,0
   10676:	03200513          	li	a0,50
   1067a:	ac1ff0ef          	jal	ra,1013a <invoke_syscall>
   1067e:	0001                	nop
   10680:	60e2                	ld	ra,24(sp)
   10682:	6442                	ld	s0,16(sp)
   10684:	6105                	addi	sp,sp,32
   10686:	8082                	ret

0000000000010688 <sys_condition_destroy>:
   10688:	1101                	addi	sp,sp,-32
   1068a:	ec06                	sd	ra,24(sp)
   1068c:	e822                	sd	s0,16(sp)
   1068e:	1000                	addi	s0,sp,32
   10690:	87aa                	mv	a5,a0
   10692:	fef42623          	sw	a5,-20(s0)
   10696:	fec42583          	lw	a1,-20(s0)
   1069a:	4601                	li	a2,0
   1069c:	4681                	li	a3,0
   1069e:	4701                	li	a4,0
   106a0:	4781                	li	a5,0
   106a2:	03300513          	li	a0,51
   106a6:	a95ff0ef          	jal	ra,1013a <invoke_syscall>
   106aa:	0001                	nop
   106ac:	60e2                	ld	ra,24(sp)
   106ae:	6442                	ld	s0,16(sp)
   106b0:	6105                	addi	sp,sp,32
   106b2:	8082                	ret

00000000000106b4 <sys_mbox_open>:
   106b4:	7179                	addi	sp,sp,-48
   106b6:	f406                	sd	ra,40(sp)
   106b8:	f022                	sd	s0,32(sp)
   106ba:	1800                	addi	s0,sp,48
   106bc:	fca43c23          	sd	a0,-40(s0)
   106c0:	fd843583          	ld	a1,-40(s0)
   106c4:	4601                	li	a2,0
   106c6:	4681                	li	a3,0
   106c8:	4701                	li	a4,0
   106ca:	4781                	li	a5,0
   106cc:	03400513          	li	a0,52
   106d0:	a6bff0ef          	jal	ra,1013a <invoke_syscall>
   106d4:	87aa                	mv	a5,a0
   106d6:	fef42623          	sw	a5,-20(s0)
   106da:	fec42783          	lw	a5,-20(s0)
   106de:	853e                	mv	a0,a5
   106e0:	70a2                	ld	ra,40(sp)
   106e2:	7402                	ld	s0,32(sp)
   106e4:	6145                	addi	sp,sp,48
   106e6:	8082                	ret

00000000000106e8 <sys_mbox_close>:
   106e8:	1101                	addi	sp,sp,-32
   106ea:	ec06                	sd	ra,24(sp)
   106ec:	e822                	sd	s0,16(sp)
   106ee:	1000                	addi	s0,sp,32
   106f0:	87aa                	mv	a5,a0
   106f2:	fef42623          	sw	a5,-20(s0)
   106f6:	fec42583          	lw	a1,-20(s0)
   106fa:	4601                	li	a2,0
   106fc:	4681                	li	a3,0
   106fe:	4701                	li	a4,0
   10700:	4781                	li	a5,0
   10702:	03500513          	li	a0,53
   10706:	a35ff0ef          	jal	ra,1013a <invoke_syscall>
   1070a:	0001                	nop
   1070c:	60e2                	ld	ra,24(sp)
   1070e:	6442                	ld	s0,16(sp)
   10710:	6105                	addi	sp,sp,32
   10712:	8082                	ret

0000000000010714 <sys_mbox_send>:
   10714:	7179                	addi	sp,sp,-48
   10716:	f406                	sd	ra,40(sp)
   10718:	f022                	sd	s0,32(sp)
   1071a:	1800                	addi	s0,sp,48
   1071c:	87aa                	mv	a5,a0
   1071e:	fcb43823          	sd	a1,-48(s0)
   10722:	8732                	mv	a4,a2
   10724:	fcf42e23          	sw	a5,-36(s0)
   10728:	87ba                	mv	a5,a4
   1072a:	fcf42c23          	sw	a5,-40(s0)
   1072e:	fdc42583          	lw	a1,-36(s0)
   10732:	fd043603          	ld	a2,-48(s0)
   10736:	fd842683          	lw	a3,-40(s0)
   1073a:	4701                	li	a4,0
   1073c:	4781                	li	a5,0
   1073e:	03600513          	li	a0,54
   10742:	9f9ff0ef          	jal	ra,1013a <invoke_syscall>
   10746:	87aa                	mv	a5,a0
   10748:	fef42623          	sw	a5,-20(s0)
   1074c:	fec42783          	lw	a5,-20(s0)
   10750:	853e                	mv	a0,a5
   10752:	70a2                	ld	ra,40(sp)
   10754:	7402                	ld	s0,32(sp)
   10756:	6145                	addi	sp,sp,48
   10758:	8082                	ret

000000000001075a <sys_mbox_recv>:
   1075a:	7179                	addi	sp,sp,-48
   1075c:	f406                	sd	ra,40(sp)
   1075e:	f022                	sd	s0,32(sp)
   10760:	1800                	addi	s0,sp,48
   10762:	87aa                	mv	a5,a0
   10764:	fcb43823          	sd	a1,-48(s0)
   10768:	8732                	mv	a4,a2
   1076a:	fcf42e23          	sw	a5,-36(s0)
   1076e:	87ba                	mv	a5,a4
   10770:	fcf42c23          	sw	a5,-40(s0)
   10774:	fdc42583          	lw	a1,-36(s0)
   10778:	fd043603          	ld	a2,-48(s0)
   1077c:	fd842683          	lw	a3,-40(s0)
   10780:	4701                	li	a4,0
   10782:	4781                	li	a5,0
   10784:	03700513          	li	a0,55
   10788:	9b3ff0ef          	jal	ra,1013a <invoke_syscall>
   1078c:	87aa                	mv	a5,a0
   1078e:	fef42623          	sw	a5,-20(s0)
   10792:	fec42783          	lw	a5,-20(s0)
   10796:	853e                	mv	a0,a5
   10798:	70a2                	ld	ra,40(sp)
   1079a:	7402                	ld	s0,32(sp)
   1079c:	6145                	addi	sp,sp,48
   1079e:	8082                	ret

00000000000107a0 <sys_taskset>:
   107a0:	7139                	addi	sp,sp,-64
   107a2:	fc06                	sd	ra,56(sp)
   107a4:	f822                	sd	s0,48(sp)
   107a6:	0080                	addi	s0,sp,64
   107a8:	fca43c23          	sd	a0,-40(s0)
   107ac:	87ae                	mv	a5,a1
   107ae:	fcc43423          	sd	a2,-56(s0)
   107b2:	8736                	mv	a4,a3
   107b4:	fcf42a23          	sw	a5,-44(s0)
   107b8:	87ba                	mv	a5,a4
   107ba:	fcf42823          	sw	a5,-48(s0)
   107be:	fd843583          	ld	a1,-40(s0)
   107c2:	fd442603          	lw	a2,-44(s0)
   107c6:	fc843683          	ld	a3,-56(s0)
   107ca:	fd042703          	lw	a4,-48(s0)
   107ce:	4781                	li	a5,0
   107d0:	05000513          	li	a0,80
   107d4:	967ff0ef          	jal	ra,1013a <invoke_syscall>
   107d8:	87aa                	mv	a5,a0
   107da:	fef42623          	sw	a5,-20(s0)
   107de:	fec42783          	lw	a5,-20(s0)
   107e2:	853e                	mv	a0,a5
   107e4:	70e2                	ld	ra,56(sp)
   107e6:	7442                	ld	s0,48(sp)
   107e8:	6121                	addi	sp,sp,64
   107ea:	8082                	ret

00000000000107ec <sys_tasksetrun>:
   107ec:	1101                	addi	sp,sp,-32
   107ee:	ec06                	sd	ra,24(sp)
   107f0:	e822                	sd	s0,16(sp)
   107f2:	1000                	addi	s0,sp,32
   107f4:	87aa                	mv	a5,a0
   107f6:	872e                	mv	a4,a1
   107f8:	fef42623          	sw	a5,-20(s0)
   107fc:	87ba                	mv	a5,a4
   107fe:	fef42423          	sw	a5,-24(s0)
   10802:	fec42583          	lw	a1,-20(s0)
   10806:	fe842603          	lw	a2,-24(s0)
   1080a:	4681                	li	a3,0
   1080c:	4701                	li	a4,0
   1080e:	4781                	li	a5,0
   10810:	05100513          	li	a0,81
   10814:	927ff0ef          	jal	ra,1013a <invoke_syscall>
   10818:	0001                	nop
   1081a:	60e2                	ld	ra,24(sp)
   1081c:	6442                	ld	s0,16(sp)
   1081e:	6105                	addi	sp,sp,32
   10820:	8082                	ret

0000000000010822 <pthread_create_t>:
   10822:	7179                	addi	sp,sp,-48
   10824:	f406                	sd	ra,40(sp)
   10826:	f022                	sd	s0,32(sp)
   10828:	1800                	addi	s0,sp,48
   1082a:	fea43423          	sd	a0,-24(s0)
   1082e:	feb43023          	sd	a1,-32(s0)
   10832:	fcc43c23          	sd	a2,-40(s0)
   10836:	fe843583          	ld	a1,-24(s0)
   1083a:	fe043603          	ld	a2,-32(s0)
   1083e:	fd843683          	ld	a3,-40(s0)
   10842:	4701                	li	a4,0
   10844:	4781                	li	a5,0
   10846:	05200513          	li	a0,82
   1084a:	8f1ff0ef          	jal	ra,1013a <invoke_syscall>
   1084e:	0001                	nop
   10850:	70a2                	ld	ra,40(sp)
   10852:	7402                	ld	s0,32(sp)
   10854:	6145                	addi	sp,sp,48
   10856:	8082                	ret

0000000000010858 <sys_shmpageget>:
   10858:	7179                	addi	sp,sp,-48
   1085a:	f406                	sd	ra,40(sp)
   1085c:	f022                	sd	s0,32(sp)
   1085e:	1800                	addi	s0,sp,48
   10860:	87aa                	mv	a5,a0
   10862:	fcf42e23          	sw	a5,-36(s0)
   10866:	fdc42583          	lw	a1,-36(s0)
   1086a:	4601                	li	a2,0
   1086c:	4681                	li	a3,0
   1086e:	4701                	li	a4,0
   10870:	4781                	li	a5,0
   10872:	03800513          	li	a0,56
   10876:	8c5ff0ef          	jal	ra,1013a <invoke_syscall>
   1087a:	87aa                	mv	a5,a0
   1087c:	fef43423          	sd	a5,-24(s0)
   10880:	fe843783          	ld	a5,-24(s0)
   10884:	853e                	mv	a0,a5
   10886:	70a2                	ld	ra,40(sp)
   10888:	7402                	ld	s0,32(sp)
   1088a:	6145                	addi	sp,sp,48
   1088c:	8082                	ret

000000000001088e <sys_shmpagedt>:
   1088e:	1101                	addi	sp,sp,-32
   10890:	ec06                	sd	ra,24(sp)
   10892:	e822                	sd	s0,16(sp)
   10894:	1000                	addi	s0,sp,32
   10896:	fea43423          	sd	a0,-24(s0)
   1089a:	fe843583          	ld	a1,-24(s0)
   1089e:	4601                	li	a2,0
   108a0:	4681                	li	a3,0
   108a2:	4701                	li	a4,0
   108a4:	4781                	li	a5,0
   108a6:	03900513          	li	a0,57
   108aa:	891ff0ef          	jal	ra,1013a <invoke_syscall>
   108ae:	0001                	nop
   108b0:	60e2                	ld	ra,24(sp)
   108b2:	6442                	ld	s0,16(sp)
   108b4:	6105                	addi	sp,sp,32
   108b6:	8082                	ret

00000000000108b8 <sys_net_send>:
   108b8:	7179                	addi	sp,sp,-48
   108ba:	f406                	sd	ra,40(sp)
   108bc:	f022                	sd	s0,32(sp)
   108be:	1800                	addi	s0,sp,48
   108c0:	fca43c23          	sd	a0,-40(s0)
   108c4:	87ae                	mv	a5,a1
   108c6:	fcf42a23          	sw	a5,-44(s0)
   108ca:	fd843583          	ld	a1,-40(s0)
   108ce:	fd442603          	lw	a2,-44(s0)
   108d2:	4681                	li	a3,0
   108d4:	4701                	li	a4,0
   108d6:	4781                	li	a5,0
   108d8:	03f00513          	li	a0,63
   108dc:	85fff0ef          	jal	ra,1013a <invoke_syscall>
   108e0:	87aa                	mv	a5,a0
   108e2:	fef42623          	sw	a5,-20(s0)
   108e6:	fec42783          	lw	a5,-20(s0)
   108ea:	853e                	mv	a0,a5
   108ec:	70a2                	ld	ra,40(sp)
   108ee:	7402                	ld	s0,32(sp)
   108f0:	6145                	addi	sp,sp,48
   108f2:	8082                	ret

00000000000108f4 <sys_net_recv>:
   108f4:	7139                	addi	sp,sp,-64
   108f6:	fc06                	sd	ra,56(sp)
   108f8:	f822                	sd	s0,48(sp)
   108fa:	0080                	addi	s0,sp,64
   108fc:	fca43c23          	sd	a0,-40(s0)
   10900:	87ae                	mv	a5,a1
   10902:	fcc43423          	sd	a2,-56(s0)
   10906:	fcf42a23          	sw	a5,-44(s0)
   1090a:	fd843583          	ld	a1,-40(s0)
   1090e:	fd442603          	lw	a2,-44(s0)
   10912:	fc843683          	ld	a3,-56(s0)
   10916:	4701                	li	a4,0
   10918:	4781                	li	a5,0
   1091a:	04000513          	li	a0,64
   1091e:	81dff0ef          	jal	ra,1013a <invoke_syscall>
   10922:	87aa                	mv	a5,a0
   10924:	fef42623          	sw	a5,-20(s0)
   10928:	fec42783          	lw	a5,-20(s0)
   1092c:	853e                	mv	a0,a5
   1092e:	70e2                	ld	ra,56(sp)
   10930:	7442                	ld	s0,48(sp)
   10932:	6121                	addi	sp,sp,64
   10934:	8082                	ret

0000000000010936 <sys_mkfs>:
   10936:	1101                	addi	sp,sp,-32
   10938:	ec06                	sd	ra,24(sp)
   1093a:	e822                	sd	s0,16(sp)
   1093c:	1000                	addi	s0,sp,32
   1093e:	4581                	li	a1,0
   10940:	4601                	li	a2,0
   10942:	4681                	li	a3,0
   10944:	4701                	li	a4,0
   10946:	4781                	li	a5,0
   10948:	04100513          	li	a0,65
   1094c:	feeff0ef          	jal	ra,1013a <invoke_syscall>
   10950:	87aa                	mv	a5,a0
   10952:	fef42623          	sw	a5,-20(s0)
   10956:	fec42783          	lw	a5,-20(s0)
   1095a:	853e                	mv	a0,a5
   1095c:	60e2                	ld	ra,24(sp)
   1095e:	6442                	ld	s0,16(sp)
   10960:	6105                	addi	sp,sp,32
   10962:	8082                	ret

0000000000010964 <sys_statfs>:
   10964:	1101                	addi	sp,sp,-32
   10966:	ec06                	sd	ra,24(sp)
   10968:	e822                	sd	s0,16(sp)
   1096a:	1000                	addi	s0,sp,32
   1096c:	4581                	li	a1,0
   1096e:	4601                	li	a2,0
   10970:	4681                	li	a3,0
   10972:	4701                	li	a4,0
   10974:	4781                	li	a5,0
   10976:	04200513          	li	a0,66
   1097a:	fc0ff0ef          	jal	ra,1013a <invoke_syscall>
   1097e:	87aa                	mv	a5,a0
   10980:	fef42623          	sw	a5,-20(s0)
   10984:	fec42783          	lw	a5,-20(s0)
   10988:	853e                	mv	a0,a5
   1098a:	60e2                	ld	ra,24(sp)
   1098c:	6442                	ld	s0,16(sp)
   1098e:	6105                	addi	sp,sp,32
   10990:	8082                	ret

0000000000010992 <sys_cd>:
   10992:	7179                	addi	sp,sp,-48
   10994:	f406                	sd	ra,40(sp)
   10996:	f022                	sd	s0,32(sp)
   10998:	1800                	addi	s0,sp,48
   1099a:	fca43c23          	sd	a0,-40(s0)
   1099e:	fd843583          	ld	a1,-40(s0)
   109a2:	4601                	li	a2,0
   109a4:	4681                	li	a3,0
   109a6:	4701                	li	a4,0
   109a8:	4781                	li	a5,0
   109aa:	04300513          	li	a0,67
   109ae:	f8cff0ef          	jal	ra,1013a <invoke_syscall>
   109b2:	87aa                	mv	a5,a0
   109b4:	fef42623          	sw	a5,-20(s0)
   109b8:	fec42783          	lw	a5,-20(s0)
   109bc:	853e                	mv	a0,a5
   109be:	70a2                	ld	ra,40(sp)
   109c0:	7402                	ld	s0,32(sp)
   109c2:	6145                	addi	sp,sp,48
   109c4:	8082                	ret

00000000000109c6 <sys_mkdir>:
   109c6:	7179                	addi	sp,sp,-48
   109c8:	f406                	sd	ra,40(sp)
   109ca:	f022                	sd	s0,32(sp)
   109cc:	1800                	addi	s0,sp,48
   109ce:	fca43c23          	sd	a0,-40(s0)
   109d2:	fd843583          	ld	a1,-40(s0)
   109d6:	4601                	li	a2,0
   109d8:	4681                	li	a3,0
   109da:	4701                	li	a4,0
   109dc:	4781                	li	a5,0
   109de:	04400513          	li	a0,68
   109e2:	f58ff0ef          	jal	ra,1013a <invoke_syscall>
   109e6:	87aa                	mv	a5,a0
   109e8:	fef42623          	sw	a5,-20(s0)
   109ec:	fec42783          	lw	a5,-20(s0)
   109f0:	853e                	mv	a0,a5
   109f2:	70a2                	ld	ra,40(sp)
   109f4:	7402                	ld	s0,32(sp)
   109f6:	6145                	addi	sp,sp,48
   109f8:	8082                	ret

00000000000109fa <sys_rmdir>:
   109fa:	7179                	addi	sp,sp,-48
   109fc:	f406                	sd	ra,40(sp)
   109fe:	f022                	sd	s0,32(sp)
   10a00:	1800                	addi	s0,sp,48
   10a02:	fca43c23          	sd	a0,-40(s0)
   10a06:	fd843583          	ld	a1,-40(s0)
   10a0a:	4601                	li	a2,0
   10a0c:	4681                	li	a3,0
   10a0e:	4701                	li	a4,0
   10a10:	4781                	li	a5,0
   10a12:	04500513          	li	a0,69
   10a16:	f24ff0ef          	jal	ra,1013a <invoke_syscall>
   10a1a:	87aa                	mv	a5,a0
   10a1c:	fef42623          	sw	a5,-20(s0)
   10a20:	fec42783          	lw	a5,-20(s0)
   10a24:	853e                	mv	a0,a5
   10a26:	70a2                	ld	ra,40(sp)
   10a28:	7402                	ld	s0,32(sp)
   10a2a:	6145                	addi	sp,sp,48
   10a2c:	8082                	ret

0000000000010a2e <sys_ls>:
   10a2e:	7179                	addi	sp,sp,-48
   10a30:	f406                	sd	ra,40(sp)
   10a32:	f022                	sd	s0,32(sp)
   10a34:	1800                	addi	s0,sp,48
   10a36:	fca43c23          	sd	a0,-40(s0)
   10a3a:	87ae                	mv	a5,a1
   10a3c:	fcf42a23          	sw	a5,-44(s0)
   10a40:	fd843583          	ld	a1,-40(s0)
   10a44:	fd442603          	lw	a2,-44(s0)
   10a48:	4681                	li	a3,0
   10a4a:	4701                	li	a4,0
   10a4c:	4781                	li	a5,0
   10a4e:	04600513          	li	a0,70
   10a52:	ee8ff0ef          	jal	ra,1013a <invoke_syscall>
   10a56:	87aa                	mv	a5,a0
   10a58:	fef42623          	sw	a5,-20(s0)
   10a5c:	fec42783          	lw	a5,-20(s0)
   10a60:	853e                	mv	a0,a5
   10a62:	70a2                	ld	ra,40(sp)
   10a64:	7402                	ld	s0,32(sp)
   10a66:	6145                	addi	sp,sp,48
   10a68:	8082                	ret

0000000000010a6a <sys_touch>:
   10a6a:	7179                	addi	sp,sp,-48
   10a6c:	f406                	sd	ra,40(sp)
   10a6e:	f022                	sd	s0,32(sp)
   10a70:	1800                	addi	s0,sp,48
   10a72:	fca43c23          	sd	a0,-40(s0)
   10a76:	fd843583          	ld	a1,-40(s0)
   10a7a:	4601                	li	a2,0
   10a7c:	4681                	li	a3,0
   10a7e:	4701                	li	a4,0
   10a80:	4781                	li	a5,0
   10a82:	04700513          	li	a0,71
   10a86:	eb4ff0ef          	jal	ra,1013a <invoke_syscall>
   10a8a:	87aa                	mv	a5,a0
   10a8c:	fef42623          	sw	a5,-20(s0)
   10a90:	fec42783          	lw	a5,-20(s0)
   10a94:	853e                	mv	a0,a5
   10a96:	70a2                	ld	ra,40(sp)
   10a98:	7402                	ld	s0,32(sp)
   10a9a:	6145                	addi	sp,sp,48
   10a9c:	8082                	ret

0000000000010a9e <sys_cat>:
   10a9e:	7179                	addi	sp,sp,-48
   10aa0:	f406                	sd	ra,40(sp)
   10aa2:	f022                	sd	s0,32(sp)
   10aa4:	1800                	addi	s0,sp,48
   10aa6:	fca43c23          	sd	a0,-40(s0)
   10aaa:	fd843583          	ld	a1,-40(s0)
   10aae:	4601                	li	a2,0
   10ab0:	4681                	li	a3,0
   10ab2:	4701                	li	a4,0
   10ab4:	4781                	li	a5,0
   10ab6:	04800513          	li	a0,72
   10aba:	e80ff0ef          	jal	ra,1013a <invoke_syscall>
   10abe:	87aa                	mv	a5,a0
   10ac0:	fef42623          	sw	a5,-20(s0)
   10ac4:	fec42783          	lw	a5,-20(s0)
   10ac8:	853e                	mv	a0,a5
   10aca:	70a2                	ld	ra,40(sp)
   10acc:	7402                	ld	s0,32(sp)
   10ace:	6145                	addi	sp,sp,48
   10ad0:	8082                	ret

0000000000010ad2 <sys_fopen>:
   10ad2:	7179                	addi	sp,sp,-48
   10ad4:	f406                	sd	ra,40(sp)
   10ad6:	f022                	sd	s0,32(sp)
   10ad8:	1800                	addi	s0,sp,48
   10ada:	fca43c23          	sd	a0,-40(s0)
   10ade:	87ae                	mv	a5,a1
   10ae0:	fcf42a23          	sw	a5,-44(s0)
   10ae4:	fd843583          	ld	a1,-40(s0)
   10ae8:	fd442603          	lw	a2,-44(s0)
   10aec:	4681                	li	a3,0
   10aee:	4701                	li	a4,0
   10af0:	4781                	li	a5,0
   10af2:	04900513          	li	a0,73
   10af6:	e44ff0ef          	jal	ra,1013a <invoke_syscall>
   10afa:	87aa                	mv	a5,a0
   10afc:	fef42623          	sw	a5,-20(s0)
   10b00:	fec42783          	lw	a5,-20(s0)
   10b04:	853e                	mv	a0,a5
   10b06:	70a2                	ld	ra,40(sp)
   10b08:	7402                	ld	s0,32(sp)
   10b0a:	6145                	addi	sp,sp,48
   10b0c:	8082                	ret

0000000000010b0e <sys_fread>:
   10b0e:	7179                	addi	sp,sp,-48
   10b10:	f406                	sd	ra,40(sp)
   10b12:	f022                	sd	s0,32(sp)
   10b14:	1800                	addi	s0,sp,48
   10b16:	87aa                	mv	a5,a0
   10b18:	fcb43823          	sd	a1,-48(s0)
   10b1c:	8732                	mv	a4,a2
   10b1e:	fcf42e23          	sw	a5,-36(s0)
   10b22:	87ba                	mv	a5,a4
   10b24:	fcf42c23          	sw	a5,-40(s0)
   10b28:	fdc42583          	lw	a1,-36(s0)
   10b2c:	fd043603          	ld	a2,-48(s0)
   10b30:	fd842683          	lw	a3,-40(s0)
   10b34:	4701                	li	a4,0
   10b36:	4781                	li	a5,0
   10b38:	04a00513          	li	a0,74
   10b3c:	dfeff0ef          	jal	ra,1013a <invoke_syscall>
   10b40:	87aa                	mv	a5,a0
   10b42:	fef42623          	sw	a5,-20(s0)
   10b46:	fec42783          	lw	a5,-20(s0)
   10b4a:	853e                	mv	a0,a5
   10b4c:	70a2                	ld	ra,40(sp)
   10b4e:	7402                	ld	s0,32(sp)
   10b50:	6145                	addi	sp,sp,48
   10b52:	8082                	ret

0000000000010b54 <sys_fwrite>:
   10b54:	7179                	addi	sp,sp,-48
   10b56:	f406                	sd	ra,40(sp)
   10b58:	f022                	sd	s0,32(sp)
   10b5a:	1800                	addi	s0,sp,48
   10b5c:	87aa                	mv	a5,a0
   10b5e:	fcb43823          	sd	a1,-48(s0)
   10b62:	8732                	mv	a4,a2
   10b64:	fcf42e23          	sw	a5,-36(s0)
   10b68:	87ba                	mv	a5,a4
   10b6a:	fcf42c23          	sw	a5,-40(s0)
   10b6e:	fdc42583          	lw	a1,-36(s0)
   10b72:	fd043603          	ld	a2,-48(s0)
   10b76:	fd842683          	lw	a3,-40(s0)
   10b7a:	4701                	li	a4,0
   10b7c:	4781                	li	a5,0
   10b7e:	04b00513          	li	a0,75
   10b82:	db8ff0ef          	jal	ra,1013a <invoke_syscall>
   10b86:	87aa                	mv	a5,a0
   10b88:	fef42623          	sw	a5,-20(s0)
   10b8c:	fec42783          	lw	a5,-20(s0)
   10b90:	853e                	mv	a0,a5
   10b92:	70a2                	ld	ra,40(sp)
   10b94:	7402                	ld	s0,32(sp)
   10b96:	6145                	addi	sp,sp,48
   10b98:	8082                	ret

0000000000010b9a <sys_fclose>:
   10b9a:	7179                	addi	sp,sp,-48
   10b9c:	f406                	sd	ra,40(sp)
   10b9e:	f022                	sd	s0,32(sp)
   10ba0:	1800                	addi	s0,sp,48
   10ba2:	87aa                	mv	a5,a0
   10ba4:	fcf42e23          	sw	a5,-36(s0)
   10ba8:	fdc42583          	lw	a1,-36(s0)
   10bac:	4601                	li	a2,0
   10bae:	4681                	li	a3,0
   10bb0:	4701                	li	a4,0
   10bb2:	4781                	li	a5,0
   10bb4:	04c00513          	li	a0,76
   10bb8:	d82ff0ef          	jal	ra,1013a <invoke_syscall>
   10bbc:	87aa                	mv	a5,a0
   10bbe:	fef42623          	sw	a5,-20(s0)
   10bc2:	fec42783          	lw	a5,-20(s0)
   10bc6:	853e                	mv	a0,a5
   10bc8:	70a2                	ld	ra,40(sp)
   10bca:	7402                	ld	s0,32(sp)
   10bcc:	6145                	addi	sp,sp,48
   10bce:	8082                	ret

0000000000010bd0 <sys_ln>:
   10bd0:	7179                	addi	sp,sp,-48
   10bd2:	f406                	sd	ra,40(sp)
   10bd4:	f022                	sd	s0,32(sp)
   10bd6:	1800                	addi	s0,sp,48
   10bd8:	fca43c23          	sd	a0,-40(s0)
   10bdc:	fcb43823          	sd	a1,-48(s0)
   10be0:	fd843583          	ld	a1,-40(s0)
   10be4:	fd043603          	ld	a2,-48(s0)
   10be8:	4681                	li	a3,0
   10bea:	4701                	li	a4,0
   10bec:	4781                	li	a5,0
   10bee:	04d00513          	li	a0,77
   10bf2:	d48ff0ef          	jal	ra,1013a <invoke_syscall>
   10bf6:	87aa                	mv	a5,a0
   10bf8:	fef42623          	sw	a5,-20(s0)
   10bfc:	fec42783          	lw	a5,-20(s0)
   10c00:	853e                	mv	a0,a5
   10c02:	70a2                	ld	ra,40(sp)
   10c04:	7402                	ld	s0,32(sp)
   10c06:	6145                	addi	sp,sp,48
   10c08:	8082                	ret

0000000000010c0a <sys_rm>:
   10c0a:	7179                	addi	sp,sp,-48
   10c0c:	f406                	sd	ra,40(sp)
   10c0e:	f022                	sd	s0,32(sp)
   10c10:	1800                	addi	s0,sp,48
   10c12:	fca43c23          	sd	a0,-40(s0)
   10c16:	fd843583          	ld	a1,-40(s0)
   10c1a:	4601                	li	a2,0
   10c1c:	4681                	li	a3,0
   10c1e:	4701                	li	a4,0
   10c20:	4781                	li	a5,0
   10c22:	04e00513          	li	a0,78
   10c26:	d14ff0ef          	jal	ra,1013a <invoke_syscall>
   10c2a:	87aa                	mv	a5,a0
   10c2c:	fef42623          	sw	a5,-20(s0)
   10c30:	fec42783          	lw	a5,-20(s0)
   10c34:	853e                	mv	a0,a5
   10c36:	70a2                	ld	ra,40(sp)
   10c38:	7402                	ld	s0,32(sp)
   10c3a:	6145                	addi	sp,sp,48
   10c3c:	8082                	ret

0000000000010c3e <sys_lseek>:
   10c3e:	7179                	addi	sp,sp,-48
   10c40:	f406                	sd	ra,40(sp)
   10c42:	f022                	sd	s0,32(sp)
   10c44:	1800                	addi	s0,sp,48
   10c46:	87aa                	mv	a5,a0
   10c48:	86ae                	mv	a3,a1
   10c4a:	8732                	mv	a4,a2
   10c4c:	fcf42e23          	sw	a5,-36(s0)
   10c50:	87b6                	mv	a5,a3
   10c52:	fcf42c23          	sw	a5,-40(s0)
   10c56:	87ba                	mv	a5,a4
   10c58:	fcf42a23          	sw	a5,-44(s0)
   10c5c:	fdc42583          	lw	a1,-36(s0)
   10c60:	fd842603          	lw	a2,-40(s0)
   10c64:	fd442683          	lw	a3,-44(s0)
   10c68:	4701                	li	a4,0
   10c6a:	4781                	li	a5,0
   10c6c:	05a00513          	li	a0,90
   10c70:	ccaff0ef          	jal	ra,1013a <invoke_syscall>
   10c74:	87aa                	mv	a5,a0
   10c76:	fef42623          	sw	a5,-20(s0)
   10c7a:	fec42783          	lw	a5,-20(s0)
   10c7e:	853e                	mv	a0,a5
   10c80:	70a2                	ld	ra,40(sp)
   10c82:	7402                	ld	s0,32(sp)
   10c84:	6145                	addi	sp,sp,48
   10c86:	8082                	ret

0000000000010c88 <mini_itoa>:
   10c88:	715d                	addi	sp,sp,-80
   10c8a:	e4a2                	sd	s0,72(sp)
   10c8c:	0880                	addi	s0,sp,80
   10c8e:	fca43423          	sd	a0,-56(s0)
   10c92:	fae43823          	sd	a4,-80(s0)
   10c96:	873e                	mv	a4,a5
   10c98:	87ae                	mv	a5,a1
   10c9a:	fcf42223          	sw	a5,-60(s0)
   10c9e:	87b2                	mv	a5,a2
   10ca0:	fcf42023          	sw	a5,-64(s0)
   10ca4:	87b6                	mv	a5,a3
   10ca6:	faf42e23          	sw	a5,-68(s0)
   10caa:	87ba                	mv	a5,a4
   10cac:	faf42c23          	sw	a5,-72(s0)
   10cb0:	fb043783          	ld	a5,-80(s0)
   10cb4:	fef43423          	sd	a5,-24(s0)
   10cb8:	fe042223          	sw	zero,-28(s0)
   10cbc:	fc442783          	lw	a5,-60(s0)
   10cc0:	0007871b          	sext.w	a4,a5
   10cc4:	47c1                	li	a5,16
   10cc6:	00e7f463          	bgeu	a5,a4,10cce <mini_itoa+0x46>
