
build/send:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10646:	fef42623          	sw	a5,-20(s0)
   1064a:	fec42583          	lw	a1,-20(s0)
   1064e:	4601                	li	a2,0
   10650:	4681                	li	a3,0
   10652:	4701                	li	a4,0
   10654:	4781                	li	a5,0
   10656:	03200513          	li	a0,50
   1065a:	ac1ff0ef          	jal	ra,1011a <invoke_syscall>
   1065e:	0001                	nop
   10660:	60e2                	ld	ra,24(sp)
   10662:	6442                	ld	s0,16(sp)
   10664:	6105                	addi	sp,sp,32
   10666:	8082                	ret

0000000000010668 <sys_condition_destroy>:
   10668:	1101                	addi	sp,sp,-32
   1066a:	ec06                	sd	ra,24(sp)
   1066c:	e822                	sd	s0,16(sp)
   1066e:	1000                	addi	s0,sp,32
   10670:	87aa                	mv	a5,a0
   10672:	fef42623          	sw	a5,-20(s0)
   10676:	fec42583          	lw	a1,-20(s0)
   1067a:	4601                	li	a2,0
   1067c:	4681                	li	a3,0
   1067e:	4701                	li	a4,0
   10680:	4781                	li	a5,0
   10682:	03300513          	li	a0,51
   10686:	a95ff0ef          	jal	ra,1011a <invoke_syscall>
   1068a:	0001                	nop
   1068c:	60e2                	ld	ra,24(sp)
   1068e:	6442                	ld	s0,16(sp)
   10690:	6105                	addi	sp,sp,32
   10692:	8082                	ret

0000000000010694 <sys_mbox_open>:
   10694:	7179                	addi	sp,sp,-48
   10696:	f406                	sd	ra,40(sp)
   10698:	f022                	sd	s0,32(sp)
   1069a:	1800                	addi	s0,sp,48
   1069c:	fca43c23          	sd	a0,-40(s0)
   106a0:	fd843583          	ld	a1,-40(s0)
   106a4:	4601                	li	a2,0
   106a6:	4681                	li	a3,0
   106a8:	4701                	li	a4,0
   106aa:	4781                	li	a5,0
   106ac:	03400513          	li	a0,52
   106b0:	a6bff0ef          	jal	ra,1011a <invoke_syscall>
   106b4:	87aa                	mv	a5,a0
   106b6:	fef42623          	sw	a5,-20(s0)
   106ba:	fec42783          	lw	a5,-20(s0)
   106be:	853e                	mv	a0,a5
   106c0:	70a2                	ld	ra,40(sp)
   106c2:	7402                	ld	s0,32(sp)
   106c4:	6145                	addi	sp,sp,48
   106c6:	8082                	ret

00000000000106c8 <sys_mbox_close>:
   106c8:	1101                	addi	sp,sp,-32
   106ca:	ec06                	sd	ra,24(sp)
   106cc:	e822                	sd	s0,16(sp)
   106ce:	1000                	addi	s0,sp,32
   106d0:	87aa                	mv	a5,a0
   106d2:	fef42623          	sw	a5,-20(s0)
   106d6:	fec42583          	lw	a1,-20(s0)
   106da:	4601                	li	a2,0
   106dc:	4681                	li	a3,0
   106de:	4701                	li	a4,0
   106e0:	4781                	li	a5,0
   106e2:	03500513          	li	a0,53
   106e6:	a35ff0ef          	jal	ra,1011a <invoke_syscall>
   106ea:	0001                	nop
   106ec:	60e2                	ld	ra,24(sp)
   106ee:	6442                	ld	s0,16(sp)
   106f0:	6105                	addi	sp,sp,32
   106f2:	8082                	ret

00000000000106f4 <sys_mbox_send>:
   106f4:	7179                	addi	sp,sp,-48
   106f6:	f406                	sd	ra,40(sp)
   106f8:	f022                	sd	s0,32(sp)
   106fa:	1800                	addi	s0,sp,48
   106fc:	87aa                	mv	a5,a0
   106fe:	fcb43823          	sd	a1,-48(s0)
   10702:	8732                	mv	a4,a2
   10704:	fcf42e23          	sw	a5,-36(s0)
   10708:	87ba                	mv	a5,a4
   1070a:	fcf42c23          	sw	a5,-40(s0)
   1070e:	fdc42583          	lw	a1,-36(s0)
   10712:	fd043603          	ld	a2,-48(s0)
   10716:	fd842683          	lw	a3,-40(s0)
   1071a:	4701                	li	a4,0
   1071c:	4781                	li	a5,0
   1071e:	03600513          	li	a0,54
   10722:	9f9ff0ef          	jal	ra,1011a <invoke_syscall>
   10726:	87aa                	mv	a5,a0
   10728:	fef42623          	sw	a5,-20(s0)
   1072c:	fec42783          	lw	a5,-20(s0)
   10730:	853e                	mv	a0,a5
   10732:	70a2                	ld	ra,40(sp)
   10734:	7402                	ld	s0,32(sp)
   10736:	6145                	addi	sp,sp,48
   10738:	8082                	ret

000000000001073a <sys_mbox_recv>:
   1073a:	7179                	addi	sp,sp,-48
   1073c:	f406                	sd	ra,40(sp)
   1073e:	f022                	sd	s0,32(sp)
   10740:	1800                	addi	s0,sp,48
   10742:	87aa                	mv	a5,a0
   10744:	fcb43823          	sd	a1,-48(s0)
   10748:	8732                	mv	a4,a2
   1074a:	fcf42e23          	sw	a5,-36(s0)
   1074e:	87ba                	mv	a5,a4
   10750:	fcf42c23          	sw	a5,-40(s0)
   10754:	fdc42583          	lw	a1,-36(s0)
   10758:	fd043603          	ld	a2,-48(s0)
   1075c:	fd842683          	lw	a3,-40(s0)
   10760:	4701                	li	a4,0
   10762:	4781                	li	a5,0
   10764:	03700513          	li	a0,55
   10768:	9b3ff0ef          	jal	ra,1011a <invoke_syscall>
   1076c:	87aa                	mv	a5,a0
   1076e:	fef42623          	sw	a5,-20(s0)
   10772:	fec42783          	lw	a5,-20(s0)
   10776:	853e                	mv	a0,a5
   10778:	70a2                	ld	ra,40(sp)
   1077a:	7402                	ld	s0,32(sp)
   1077c:	6145                	addi	sp,sp,48
   1077e:	8082                	ret

0000000000010780 <sys_taskset>:
   10780:	7139                	addi	sp,sp,-64
   10782:	fc06                	sd	ra,56(sp)
   10784:	f822                	sd	s0,48(sp)
   10786:	0080                	addi	s0,sp,64
   10788:	fca43c23          	sd	a0,-40(s0)
   1078c:	87ae                	mv	a5,a1
   1078e:	fcc43423          	sd	a2,-56(s0)
   10792:	8736                	mv	a4,a3
   10794:	fcf42a23          	sw	a5,-44(s0)
   10798:	87ba                	mv	a5,a4
   1079a:	fcf42823          	sw	a5,-48(s0)
   1079e:	fd843583          	ld	a1,-40(s0)
   107a2:	fd442603          	lw	a2,-44(s0)
   107a6:	fc843683          	ld	a3,-56(s0)
   107aa:	fd042703          	lw	a4,-48(s0)
   107ae:	4781                	li	a5,0
   107b0:	05000513          	li	a0,80
   107b4:	967ff0ef          	jal	ra,1011a <invoke_syscall>
   107b8:	87aa                	mv	a5,a0
   107ba:	fef42623          	sw	a5,-20(s0)
   107be:	fec42783          	lw	a5,-20(s0)
   107c2:	853e                	mv	a0,a5
   107c4:	70e2                	ld	ra,56(sp)
   107c6:	7442                	ld	s0,48(sp)
   107c8:	6121                	addi	sp,sp,64
   107ca:	8082                	ret

00000000000107cc <sys_tasksetrun>:
   107cc:	1101                	addi	sp,sp,-32
   107ce:	ec06                	sd	ra,24(sp)
   107d0:	e822                	sd	s0,16(sp)
   107d2:	1000                	addi	s0,sp,32
   107d4:	87aa                	mv	a5,a0
   107d6:	872e                	mv	a4,a1
   107d8:	fef42623          	sw	a5,-20(s0)
   107dc:	87ba                	mv	a5,a4
   107de:	fef42423          	sw	a5,-24(s0)
   107e2:	fec42583          	lw	a1,-20(s0)
   107e6:	fe842603          	lw	a2,-24(s0)
   107ea:	4681                	li	a3,0
   107ec:	4701                	li	a4,0
   107ee:	4781                	li	a5,0
   107f0:	05100513          	li	a0,81
   107f4:	927ff0ef          	jal	ra,1011a <invoke_syscall>
   107f8:	0001                	nop
   107fa:	60e2                	ld	ra,24(sp)
   107fc:	6442                	ld	s0,16(sp)
   107fe:	6105                	addi	sp,sp,32
   10800:	8082                	ret

0000000000010802 <pthread_create_t>:
   10802:	7179                	addi	sp,sp,-48
   10804:	f406                	sd	ra,40(sp)
   10806:	f022                	sd	s0,32(sp)
   10808:	1800                	addi	s0,sp,48
   1080a:	fea43423          	sd	a0,-24(s0)
   1080e:	feb43023          	sd	a1,-32(s0)
   10812:	fcc43c23          	sd	a2,-40(s0)
   10816:	fe843583          	ld	a1,-24(s0)
   1081a:	fe043603          	ld	a2,-32(s0)
   1081e:	fd843683          	ld	a3,-40(s0)
   10822:	4701                	li	a4,0
   10824:	4781                	li	a5,0
   10826:	05200513          	li	a0,82
   1082a:	8f1ff0ef          	jal	ra,1011a <invoke_syscall>
   1082e:	0001                	nop
   10830:	70a2                	ld	ra,40(sp)
   10832:	7402                	ld	s0,32(sp)
   10834:	6145                	addi	sp,sp,48
   10836:	8082                	ret

0000000000010838 <sys_shmpageget>:
   10838:	7179                	addi	sp,sp,-48
   1083a:	f406                	sd	ra,40(sp)
   1083c:	f022                	sd	s0,32(sp)
   1083e:	1800                	addi	s0,sp,48
   10840:	87aa                	mv	a5,a0
   10842:	fcf42e23          	sw	a5,-36(s0)
   10846:	fdc42583          	lw	a1,-36(s0)
   1084a:	4601                	li	a2,0
   1084c:	4681                	li	a3,0
   1084e:	4701                	li	a4,0
   10850:	4781                	li	a5,0
   10852:	03800513          	li	a0,56
   10856:	8c5ff0ef          	jal	ra,1011a <invoke_syscall>
   1085a:	87aa                	mv	a5,a0
   1085c:	fef43423          	sd	a5,-24(s0)
   10860:	fe843783          	ld	a5,-24(s0)
   10864:	853e                	mv	a0,a5
   10866:	70a2                	ld	ra,40(sp)
   10868:	7402                	ld	s0,32(sp)
   1086a:	6145                	addi	sp,sp,48
   1086c:	8082                	ret

000000000001086e <sys_shmpagedt>:
   1086e:	1101                	addi	sp,sp,-32
   10870:	ec06                	sd	ra,24(sp)
   10872:	e822                	sd	s0,16(sp)
   10874:	1000                	addi	s0,sp,32
   10876:	fea43423          	sd	a0,-24(s0)
   1087a:	fe843583          	ld	a1,-24(s0)
   1087e:	4601                	li	a2,0
   10880:	4681                	li	a3,0
   10882:	4701                	li	a4,0
   10884:	4781                	li	a5,0
   10886:	03900513          	li	a0,57
   1088a:	891ff0ef          	jal	ra,1011a <invoke_syscall>
   1088e:	0001                	nop
   10890:	60e2                	ld	ra,24(sp)
   10892:	6442                	ld	s0,16(sp)
   10894:	6105                	addi	sp,sp,32
   10896:	8082                	ret

0000000000010898 <sys_net_send>:
   10898:	7179                	addi	sp,sp,-48
   1089a:	f406                	sd	ra,40(sp)
   1089c:	f022                	sd	s0,32(sp)
   1089e:	1800                	addi	s0,sp,48
   108a0:	fca43c23          	sd	a0,-40(s0)
   108a4:	87ae                	mv	a5,a1
   108a6:	fcf42a23          	sw	a5,-44(s0)
   108aa:	fd843583          	ld	a1,-40(s0)
   108ae:	fd442603          	lw	a2,-44(s0)
   108b2:	4681                	li	a3,0
   108b4:	4701                	li	a4,0
   108b6:	4781                	li	a5,0
   108b8:	03f00513          	li	a0,63
   108bc:	85fff0ef          	jal	ra,1011a <invoke_syscall>
   108c0:	87aa                	mv	a5,a0
   108c2:	fef42623          	sw	a5,-20(s0)
   108c6:	fec42783          	lw	a5,-20(s0)
   108ca:	853e                	mv	a0,a5
   108cc:	70a2                	ld	ra,40(sp)
   108ce:	7402                	ld	s0,32(sp)
   108d0:	6145                	addi	sp,sp,48
   108d2:	8082                	ret

00000000000108d4 <sys_net_recv>:
   108d4:	7139                	addi	sp,sp,-64
   108d6:	fc06                	sd	ra,56(sp)
   108d8:	f822                	sd	s0,48(sp)
   108da:	0080                	addi	s0,sp,64
   108dc:	fca43c23          	sd	a0,-40(s0)
   108e0:	87ae                	mv	a5,a1
   108e2:	fcc43423          	sd	a2,-56(s0)
   108e6:	fcf42a23          	sw	a5,-44(s0)
   108ea:	fd843583          	ld	a1,-40(s0)
   108ee:	fd442603          	lw	a2,-44(s0)
   108f2:	fc843683          	ld	a3,-56(s0)
   108f6:	4701                	li	a4,0
   108f8:	4781                	li	a5,0
   108fa:	04000513          	li	a0,64
   108fe:	81dff0ef          	jal	ra,1011a <invoke_syscall>
   10902:	87aa                	mv	a5,a0
   10904:	fef42623          	sw	a5,-20(s0)
   10908:	fec42783          	lw	a5,-20(s0)
   1090c:	853e                	mv	a0,a5
   1090e:	70e2                	ld	ra,56(sp)
   10910:	7442                	ld	s0,48(sp)
   10912:	6121                	addi	sp,sp,64
   10914:	8082                	ret

0000000000010916 <mini_itoa>:
   10916:	715d                	addi	sp,sp,-80
   10918:	e4a2                	sd	s0,72(sp)
   1091a:	0880                	addi	s0,sp,80
   1091c:	fca43423          	sd	a0,-56(s0)
   10920:	fae43823          	sd	a4,-80(s0)
   10924:	873e                	mv	a4,a5
   10926:	87ae                	mv	a5,a1
   10928:	fcf42223          	sw	a5,-60(s0)
   1092c:	87b2                	mv	a5,a2
   1092e:	fcf42023          	sw	a5,-64(s0)
   10932:	87b6                	mv	a5,a3
   10934:	faf42e23          	sw	a5,-68(s0)
   10938:	87ba                	mv	a5,a4
   1093a:	faf42c23          	sw	a5,-72(s0)
   1093e:	fb043783          	ld	a5,-80(s0)
   10942:	fef43423          	sd	a5,-24(s0)
   10946:	fe042223          	sw	zero,-28(s0)
   1094a:	fc442783          	lw	a5,-60(s0)
   1094e:	0007871b          	sext.w	a4,a5
   10952:	47c1                	li	a5,16
   10954:	00e7f463          	bgeu	a5,a4,1095c <mini_itoa+0x46>
   10958:	4781                	li	a5,0
   1095a:	a255                	j	10afe <mini_itoa+0x1e8>
   1095c:	fc843783          	ld	a5,-56(s0)
   10960:	0007df63          	bgez	a5,1097e <mini_itoa+0x68>
   10964:	fbc42783          	lw	a5,-68(s0)
   10968:	2781                	sext.w	a5,a5
   1096a:	eb91                	bnez	a5,1097e <mini_itoa+0x68>
   1096c:	4785                	li	a5,1
   1096e:	fef42223          	sw	a5,-28(s0)
   10972:	fc843783          	ld	a5,-56(s0)
   10976:	40f007b3          	neg	a5,a5
   1097a:	fcf43423          	sd	a5,-56(s0)
   1097e:	fc446783          	lwu	a5,-60(s0)
   10982:	fc843703          	ld	a4,-56(s0)
   10986:	02f767b3          	rem	a5,a4,a5
   1098a:	fcf42e23          	sw	a5,-36(s0)
   1098e:	fdc42783          	lw	a5,-36(s0)
   10992:	0007871b          	sext.w	a4,a5
   10996:	47a5                	li	a5,9
   10998:	00e7cb63          	blt	a5,a4,109ae <mini_itoa+0x98>
   1099c:	fdc42783          	lw	a5,-36(s0)
   109a0:	0ff7f793          	andi	a5,a5,255
   109a4:	0307879b          	addiw	a5,a5,48
   109a8:	0ff7f713          	andi	a4,a5,255
   109ac:	a025                	j	109d4 <mini_itoa+0xbe>
   109ae:	fc042783          	lw	a5,-64(s0)
   109b2:	2781                	sext.w	a5,a5
   109b4:	c781                	beqz	a5,109bc <mini_itoa+0xa6>
   109b6:	04100793          	li	a5,65
   109ba:	a019                	j	109c0 <mini_itoa+0xaa>
   109bc:	06100793          	li	a5,97
   109c0:	fdc42703          	lw	a4,-36(s0)
   109c4:	0ff77713          	andi	a4,a4,255
   109c8:	9fb9                	addw	a5,a5,a4
   109ca:	0ff7f793          	andi	a5,a5,255
   109ce:	37d9                	addiw	a5,a5,-10
   109d0:	0ff7f713          	andi	a4,a5,255
   109d4:	fe843783          	ld	a5,-24(s0)
   109d8:	00178693          	addi	a3,a5,1
   109dc:	fed43423          	sd	a3,-24(s0)
   109e0:	00e78023          	sb	a4,0(a5)
   109e4:	fc446783          	lwu	a5,-60(s0)
   109e8:	fc843703          	ld	a4,-56(s0)
   109ec:	02f747b3          	div	a5,a4,a5
   109f0:	fcf43423          	sd	a5,-56(s0)
   109f4:	fc843783          	ld	a5,-56(s0)
   109f8:	f8f043e3          	bgtz	a5,1097e <mini_itoa+0x68>
   109fc:	fe843703          	ld	a4,-24(s0)
   10a00:	fb043783          	ld	a5,-80(s0)
   10a04:	40f707b3          	sub	a5,a4,a5
   10a08:	fef42023          	sw	a5,-32(s0)
   10a0c:	a005                	j	10a2c <mini_itoa+0x116>
   10a0e:	fe843783          	ld	a5,-24(s0)
   10a12:	00178713          	addi	a4,a5,1
   10a16:	fee43423          	sd	a4,-24(s0)
   10a1a:	03000713          	li	a4,48
   10a1e:	00e78023          	sb	a4,0(a5)
   10a22:	fe042783          	lw	a5,-32(s0)
   10a26:	2785                	addiw	a5,a5,1
   10a28:	fef42023          	sw	a5,-32(s0)
   10a2c:	fe042703          	lw	a4,-32(s0)
   10a30:	fb842783          	lw	a5,-72(s0)
   10a34:	2701                	sext.w	a4,a4
   10a36:	2781                	sext.w	a5,a5
   10a38:	fcf76be3          	bltu	a4,a5,10a0e <mini_itoa+0xf8>
   10a3c:	fe442783          	lw	a5,-28(s0)
   10a40:	2781                	sext.w	a5,a5
   10a42:	cb99                	beqz	a5,10a58 <mini_itoa+0x142>
   10a44:	fe843783          	ld	a5,-24(s0)
   10a48:	00178713          	addi	a4,a5,1
   10a4c:	fee43423          	sd	a4,-24(s0)
   10a50:	02d00713          	li	a4,45
   10a54:	00e78023          	sb	a4,0(a5)
   10a58:	fe843783          	ld	a5,-24(s0)
   10a5c:	00078023          	sb	zero,0(a5)
   10a60:	fe843703          	ld	a4,-24(s0)
   10a64:	fb043783          	ld	a5,-80(s0)
   10a68:	40f707b3          	sub	a5,a4,a5
   10a6c:	fcf42c23          	sw	a5,-40(s0)
   10a70:	fe042023          	sw	zero,-32(s0)
   10a74:	a885                	j	10ae4 <mini_itoa+0x1ce>
   10a76:	fe046783          	lwu	a5,-32(s0)
   10a7a:	fb043703          	ld	a4,-80(s0)
   10a7e:	97ba                	add	a5,a5,a4
   10a80:	0007c783          	lbu	a5,0(a5)
   10a84:	fcf40ba3          	sb	a5,-41(s0)
   10a88:	fd842703          	lw	a4,-40(s0)
   10a8c:	fe042783          	lw	a5,-32(s0)
   10a90:	40f707bb          	subw	a5,a4,a5
   10a94:	2781                	sext.w	a5,a5
   10a96:	37fd                	addiw	a5,a5,-1
   10a98:	2781                	sext.w	a5,a5
   10a9a:	1782                	slli	a5,a5,0x20
   10a9c:	9381                	srli	a5,a5,0x20
   10a9e:	fb043703          	ld	a4,-80(s0)
   10aa2:	973e                	add	a4,a4,a5
   10aa4:	fe046783          	lwu	a5,-32(s0)
   10aa8:	fb043683          	ld	a3,-80(s0)
   10aac:	97b6                	add	a5,a5,a3
   10aae:	00074703          	lbu	a4,0(a4)
   10ab2:	00e78023          	sb	a4,0(a5)
   10ab6:	fd842703          	lw	a4,-40(s0)
   10aba:	fe042783          	lw	a5,-32(s0)
   10abe:	40f707bb          	subw	a5,a4,a5
   10ac2:	2781                	sext.w	a5,a5
   10ac4:	37fd                	addiw	a5,a5,-1
   10ac6:	2781                	sext.w	a5,a5
   10ac8:	1782                	slli	a5,a5,0x20
   10aca:	9381                	srli	a5,a5,0x20
   10acc:	fb043703          	ld	a4,-80(s0)
   10ad0:	97ba                	add	a5,a5,a4
   10ad2:	fd744703          	lbu	a4,-41(s0)
   10ad6:	00e78023          	sb	a4,0(a5)
   10ada:	fe042783          	lw	a5,-32(s0)
   10ade:	2785                	addiw	a5,a5,1
   10ae0:	fef42023          	sw	a5,-32(s0)
   10ae4:	fd842783          	lw	a5,-40(s0)
   10ae8:	0017d79b          	srliw	a5,a5,0x1
   10aec:	0007871b          	sext.w	a4,a5
   10af0:	fe042783          	lw	a5,-32(s0)
   10af4:	2781                	sext.w	a5,a5
   10af6:	f8e7e0e3          	bltu	a5,a4,10a76 <mini_itoa+0x160>
   10afa:	fd842783          	lw	a5,-40(s0)
   10afe:	853e                	mv	a0,a5
   10b00:	6426                	ld	s0,72(sp)
   10b02:	6161                	addi	sp,sp,80
   10b04:	8082                	ret

0000000000010b06 <_putc>:
   10b06:	1101                	addi	sp,sp,-32
   10b08:	ec22                	sd	s0,24(sp)
   10b0a:	1000                	addi	s0,sp,32
   10b0c:	87aa                	mv	a5,a0
   10b0e:	feb43023          	sd	a1,-32(s0)
   10b12:	fef42623          	sw	a5,-20(s0)
   10b16:	fe043783          	ld	a5,-32(s0)
   10b1a:	6798                	ld	a4,8(a5)
   10b1c:	fe043783          	ld	a5,-32(s0)
   10b20:	639c                	ld	a5,0(a5)
   10b22:	40f707b3          	sub	a5,a4,a5
   10b26:	2781                	sext.w	a5,a5
   10b28:	2785                	addiw	a5,a5,1
   10b2a:	0007871b          	sext.w	a4,a5
   10b2e:	fe043783          	ld	a5,-32(s0)
   10b32:	4b9c                	lw	a5,16(a5)
   10b34:	00f76463          	bltu	a4,a5,10b3c <_putc+0x36>
   10b38:	4781                	li	a5,0
   10b3a:	a02d                	j	10b64 <_putc+0x5e>
   10b3c:	fe043783          	ld	a5,-32(s0)
   10b40:	679c                	ld	a5,8(a5)
   10b42:	00178693          	addi	a3,a5,1
   10b46:	fe043703          	ld	a4,-32(s0)
   10b4a:	e714                	sd	a3,8(a4)
   10b4c:	fec42703          	lw	a4,-20(s0)
   10b50:	0ff77713          	andi	a4,a4,255
   10b54:	00e78023          	sb	a4,0(a5)
   10b58:	fe043783          	ld	a5,-32(s0)
   10b5c:	679c                	ld	a5,8(a5)
   10b5e:	00078023          	sb	zero,0(a5)
   10b62:	4785                	li	a5,1
   10b64:	853e                	mv	a0,a5
   10b66:	6462                	ld	s0,24(sp)
   10b68:	6105                	addi	sp,sp,32
   10b6a:	8082                	ret

0000000000010b6c <_puts>:
   10b6c:	7139                	addi	sp,sp,-64
   10b6e:	fc22                	sd	s0,56(sp)
   10b70:	0080                	addi	s0,sp,64
   10b72:	fca43c23          	sd	a0,-40(s0)
   10b76:	87ae                	mv	a5,a1
   10b78:	fcc43423          	sd	a2,-56(s0)
   10b7c:	fcf42a23          	sw	a5,-44(s0)
   10b80:	fc843783          	ld	a5,-56(s0)
   10b84:	4b9c                	lw	a5,16(a5)
   10b86:	02079713          	slli	a4,a5,0x20
   10b8a:	9301                	srli	a4,a4,0x20
   10b8c:	fc843783          	ld	a5,-56(s0)
   10b90:	6794                	ld	a3,8(a5)
   10b92:	fc843783          	ld	a5,-56(s0)
   10b96:	639c                	ld	a5,0(a5)
   10b98:	40f687b3          	sub	a5,a3,a5
   10b9c:	8f1d                	sub	a4,a4,a5
   10b9e:	fd446783          	lwu	a5,-44(s0)
   10ba2:	02e7c463          	blt	a5,a4,10bca <_puts+0x5e>
   10ba6:	fc843783          	ld	a5,-56(s0)
   10baa:	4b98                	lw	a4,16(a5)
   10bac:	fc843783          	ld	a5,-56(s0)
   10bb0:	6794                	ld	a3,8(a5)
   10bb2:	fc843783          	ld	a5,-56(s0)
   10bb6:	639c                	ld	a5,0(a5)
   10bb8:	40f687b3          	sub	a5,a3,a5
   10bbc:	2781                	sext.w	a5,a5
   10bbe:	40f707bb          	subw	a5,a4,a5
   10bc2:	2781                	sext.w	a5,a5
   10bc4:	37fd                	addiw	a5,a5,-1
   10bc6:	fcf42a23          	sw	a5,-44(s0)
   10bca:	fe042623          	sw	zero,-20(s0)
   10bce:	a03d                	j	10bfc <_puts+0x90>
   10bd0:	fec46783          	lwu	a5,-20(s0)
   10bd4:	fd843703          	ld	a4,-40(s0)
   10bd8:	973e                	add	a4,a4,a5
   10bda:	fc843783          	ld	a5,-56(s0)
   10bde:	679c                	ld	a5,8(a5)
   10be0:	00178613          	addi	a2,a5,1
   10be4:	fc843683          	ld	a3,-56(s0)
   10be8:	e690                	sd	a2,8(a3)
   10bea:	00074703          	lbu	a4,0(a4)
   10bee:	00e78023          	sb	a4,0(a5)
   10bf2:	fec42783          	lw	a5,-20(s0)
   10bf6:	2785                	addiw	a5,a5,1
   10bf8:	fef42623          	sw	a5,-20(s0)
   10bfc:	fec42703          	lw	a4,-20(s0)
   10c00:	fd442783          	lw	a5,-44(s0)
   10c04:	2701                	sext.w	a4,a4
   10c06:	2781                	sext.w	a5,a5
   10c08:	fcf764e3          	bltu	a4,a5,10bd0 <_puts+0x64>
   10c0c:	fc843783          	ld	a5,-56(s0)
   10c10:	679c                	ld	a5,8(a5)
   10c12:	00078023          	sb	zero,0(a5)
   10c16:	fd442783          	lw	a5,-44(s0)
   10c1a:	853e                	mv	a0,a5
   10c1c:	7462                	ld	s0,56(sp)
   10c1e:	6121                	addi	sp,sp,64
   10c20:	8082                	ret

0000000000010c22 <mini_vsnprintf>:
   10c22:	7119                	addi	sp,sp,-128
   10c24:	fc86                	sd	ra,120(sp)
   10c26:	f8a2                	sd	s0,112(sp)
   10c28:	0100                	addi	s0,sp,128
   10c2a:	f8a43c23          	sd	a0,-104(s0)
   10c2e:	87ae                	mv	a5,a1
   10c30:	f8c43423          	sd	a2,-120(s0)
   10c34:	f8d43023          	sd	a3,-128(s0)
   10c38:	f8f42a23          	sw	a5,-108(s0)
   10c3c:	f9843783          	ld	a5,-104(s0)
   10c40:	fcf43023          	sd	a5,-64(s0)
   10c44:	f9843783          	ld	a5,-104(s0)
   10c48:	fcf43423          	sd	a5,-56(s0)
   10c4c:	f9442783          	lw	a5,-108(s0)
   10c50:	fcf42823          	sw	a5,-48(s0)
   10c54:	a4f9                	j	10f22 <mini_vsnprintf+0x300>
   10c56:	fc843703          	ld	a4,-56(s0)
   10c5a:	fc043783          	ld	a5,-64(s0)
   10c5e:	40f707b3          	sub	a5,a4,a5
   10c62:	2781                	sext.w	a5,a5
   10c64:	2785                	addiw	a5,a5,1
   10c66:	0007871b          	sext.w	a4,a5
   10c6a:	fd042783          	lw	a5,-48(s0)
   10c6e:	2cf77b63          	bgeu	a4,a5,10f44 <mini_vsnprintf+0x322>
   10c72:	fef44783          	lbu	a5,-17(s0)
   10c76:	0ff7f713          	andi	a4,a5,255
   10c7a:	02500793          	li	a5,37
   10c7e:	00f70c63          	beq	a4,a5,10c96 <mini_vsnprintf+0x74>
   10c82:	fef44783          	lbu	a5,-17(s0)
   10c86:	2781                	sext.w	a5,a5
   10c88:	fc040713          	addi	a4,s0,-64
   10c8c:	85ba                	mv	a1,a4
   10c8e:	853e                	mv	a0,a5
   10c90:	e77ff0ef          	jal	ra,10b06 <_putc>
   10c94:	a479                	j	10f22 <mini_vsnprintf+0x300>
   10c96:	fe040723          	sb	zero,-18(s0)
   10c9a:	fe042423          	sw	zero,-24(s0)
   10c9e:	f8843783          	ld	a5,-120(s0)
   10ca2:	00178713          	addi	a4,a5,1
   10ca6:	f8e43423          	sd	a4,-120(s0)
   10caa:	0007c783          	lbu	a5,0(a5)
   10cae:	fef407a3          	sb	a5,-17(s0)
   10cb2:	fef44783          	lbu	a5,-17(s0)
   10cb6:	0ff7f713          	andi	a4,a5,255
   10cba:	03000793          	li	a5,48
   10cbe:	06f71b63          	bne	a4,a5,10d34 <mini_vsnprintf+0x112>
   10cc2:	a891                	j	10d16 <mini_vsnprintf+0xf4>
   10cc4:	fef44783          	lbu	a5,-17(s0)
   10cc8:	0ff7f793          	andi	a5,a5,255
   10ccc:	26078e63          	beqz	a5,10f48 <mini_vsnprintf+0x326>
   10cd0:	fef44783          	lbu	a5,-17(s0)
   10cd4:	0ff7f713          	andi	a4,a5,255
   10cd8:	02f00793          	li	a5,47
   10cdc:	04e7fc63          	bgeu	a5,a4,10d34 <mini_vsnprintf+0x112>
   10ce0:	fef44783          	lbu	a5,-17(s0)
   10ce4:	0ff7f713          	andi	a4,a5,255
   10ce8:	03900793          	li	a5,57
   10cec:	04e7e463          	bltu	a5,a4,10d34 <mini_vsnprintf+0x112>
   10cf0:	fee44703          	lbu	a4,-18(s0)
   10cf4:	87ba                	mv	a5,a4
   10cf6:	0027979b          	slliw	a5,a5,0x2
   10cfa:	9fb9                	addw	a5,a5,a4
   10cfc:	0017979b          	slliw	a5,a5,0x1
   10d00:	0ff7f793          	andi	a5,a5,255
   10d04:	fef44703          	lbu	a4,-17(s0)
   10d08:	9fb9                	addw	a5,a5,a4
   10d0a:	0ff7f793          	andi	a5,a5,255
   10d0e:	fd07879b          	addiw	a5,a5,-48
   10d12:	fef40723          	sb	a5,-18(s0)
   10d16:	f8843783          	ld	a5,-120(s0)
   10d1a:	00178713          	addi	a4,a5,1
   10d1e:	f8e43423          	sd	a4,-120(s0)
   10d22:	0007c783          	lbu	a5,0(a5)
   10d26:	fef407a3          	sb	a5,-17(s0)
   10d2a:	fef44783          	lbu	a5,-17(s0)
   10d2e:	0ff7f793          	andi	a5,a5,255
