
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10676:	1800                	addi	s0,sp,48
   10678:	87aa                	mv	a5,a0
   1067a:	872e                	mv	a4,a1
   1067c:	fcf42e23          	sw	a5,-36(s0)
   10680:	87ba                	mv	a5,a4
   10682:	fcf42c23          	sw	a5,-40(s0)
   10686:	fdc42583          	lw	a1,-36(s0)
   1068a:	fd842603          	lw	a2,-40(s0)
   1068e:	4681                	li	a3,0
   10690:	4701                	li	a4,0
   10692:	4781                	li	a5,0
   10694:	02c00513          	li	a0,44
   10698:	be7ff0ef          	jal	ra,1027e <invoke_syscall>
   1069c:	87aa                	mv	a5,a0
   1069e:	fef42623          	sw	a5,-20(s0)
   106a2:	fec42783          	lw	a5,-20(s0)
   106a6:	853e                	mv	a0,a5
   106a8:	70a2                	ld	ra,40(sp)
   106aa:	7402                	ld	s0,32(sp)
   106ac:	6145                	addi	sp,sp,48
   106ae:	8082                	ret

00000000000106b0 <sys_barrier_wait>:
   106b0:	1101                	addi	sp,sp,-32
   106b2:	ec06                	sd	ra,24(sp)
   106b4:	e822                	sd	s0,16(sp)
   106b6:	1000                	addi	s0,sp,32
   106b8:	87aa                	mv	a5,a0
   106ba:	fef42623          	sw	a5,-20(s0)
   106be:	fec42583          	lw	a1,-20(s0)
   106c2:	4601                	li	a2,0
   106c4:	4681                	li	a3,0
   106c6:	4701                	li	a4,0
   106c8:	4781                	li	a5,0
   106ca:	02d00513          	li	a0,45
   106ce:	bb1ff0ef          	jal	ra,1027e <invoke_syscall>
   106d2:	0001                	nop
   106d4:	60e2                	ld	ra,24(sp)
   106d6:	6442                	ld	s0,16(sp)
   106d8:	6105                	addi	sp,sp,32
   106da:	8082                	ret

00000000000106dc <sys_barrier_destroy>:
   106dc:	1101                	addi	sp,sp,-32
   106de:	ec06                	sd	ra,24(sp)
   106e0:	e822                	sd	s0,16(sp)
   106e2:	1000                	addi	s0,sp,32
   106e4:	87aa                	mv	a5,a0
   106e6:	fef42623          	sw	a5,-20(s0)
   106ea:	fec42583          	lw	a1,-20(s0)
   106ee:	4601                	li	a2,0
   106f0:	4681                	li	a3,0
   106f2:	4701                	li	a4,0
   106f4:	4781                	li	a5,0
   106f6:	02e00513          	li	a0,46
   106fa:	b85ff0ef          	jal	ra,1027e <invoke_syscall>
   106fe:	0001                	nop
   10700:	60e2                	ld	ra,24(sp)
   10702:	6442                	ld	s0,16(sp)
   10704:	6105                	addi	sp,sp,32
   10706:	8082                	ret

0000000000010708 <sys_condition_init>:
   10708:	7179                	addi	sp,sp,-48
   1070a:	f406                	sd	ra,40(sp)
   1070c:	f022                	sd	s0,32(sp)
   1070e:	1800                	addi	s0,sp,48
   10710:	87aa                	mv	a5,a0
   10712:	fcf42e23          	sw	a5,-36(s0)
   10716:	fdc42583          	lw	a1,-36(s0)
   1071a:	4601                	li	a2,0
   1071c:	4681                	li	a3,0
   1071e:	4701                	li	a4,0
   10720:	4781                	li	a5,0
   10722:	02f00513          	li	a0,47
   10726:	b59ff0ef          	jal	ra,1027e <invoke_syscall>
   1072a:	87aa                	mv	a5,a0
   1072c:	fef42623          	sw	a5,-20(s0)
   10730:	fec42783          	lw	a5,-20(s0)
   10734:	853e                	mv	a0,a5
   10736:	70a2                	ld	ra,40(sp)
   10738:	7402                	ld	s0,32(sp)
   1073a:	6145                	addi	sp,sp,48
   1073c:	8082                	ret

000000000001073e <sys_condition_wait>:
   1073e:	1101                	addi	sp,sp,-32
   10740:	ec06                	sd	ra,24(sp)
   10742:	e822                	sd	s0,16(sp)
   10744:	1000                	addi	s0,sp,32
   10746:	87aa                	mv	a5,a0
   10748:	872e                	mv	a4,a1
   1074a:	fef42623          	sw	a5,-20(s0)
   1074e:	87ba                	mv	a5,a4
   10750:	fef42423          	sw	a5,-24(s0)
   10754:	fec42583          	lw	a1,-20(s0)
   10758:	fe842603          	lw	a2,-24(s0)
   1075c:	4681                	li	a3,0
   1075e:	4701                	li	a4,0
   10760:	4781                	li	a5,0
   10762:	03000513          	li	a0,48
   10766:	b19ff0ef          	jal	ra,1027e <invoke_syscall>
   1076a:	0001                	nop
   1076c:	60e2                	ld	ra,24(sp)
   1076e:	6442                	ld	s0,16(sp)
   10770:	6105                	addi	sp,sp,32
   10772:	8082                	ret

0000000000010774 <sys_condition_signal>:
   10774:	1101                	addi	sp,sp,-32
   10776:	ec06                	sd	ra,24(sp)
   10778:	e822                	sd	s0,16(sp)
   1077a:	1000                	addi	s0,sp,32
   1077c:	87aa                	mv	a5,a0
   1077e:	fef42623          	sw	a5,-20(s0)
   10782:	fec42583          	lw	a1,-20(s0)
   10786:	4601                	li	a2,0
   10788:	4681                	li	a3,0
   1078a:	4701                	li	a4,0
   1078c:	4781                	li	a5,0
   1078e:	03100513          	li	a0,49
   10792:	aedff0ef          	jal	ra,1027e <invoke_syscall>
   10796:	0001                	nop
   10798:	60e2                	ld	ra,24(sp)
   1079a:	6442                	ld	s0,16(sp)
   1079c:	6105                	addi	sp,sp,32
   1079e:	8082                	ret

00000000000107a0 <sys_condition_broadcast>:
   107a0:	1101                	addi	sp,sp,-32
   107a2:	ec06                	sd	ra,24(sp)
   107a4:	e822                	sd	s0,16(sp)
   107a6:	1000                	addi	s0,sp,32
   107a8:	87aa                	mv	a5,a0
   107aa:	fef42623          	sw	a5,-20(s0)
   107ae:	fec42583          	lw	a1,-20(s0)
   107b2:	4601                	li	a2,0
   107b4:	4681                	li	a3,0
   107b6:	4701                	li	a4,0
   107b8:	4781                	li	a5,0
   107ba:	03200513          	li	a0,50
   107be:	ac1ff0ef          	jal	ra,1027e <invoke_syscall>
   107c2:	0001                	nop
   107c4:	60e2                	ld	ra,24(sp)
   107c6:	6442                	ld	s0,16(sp)
   107c8:	6105                	addi	sp,sp,32
   107ca:	8082                	ret

00000000000107cc <sys_condition_destroy>:
   107cc:	1101                	addi	sp,sp,-32
   107ce:	ec06                	sd	ra,24(sp)
   107d0:	e822                	sd	s0,16(sp)
   107d2:	1000                	addi	s0,sp,32
   107d4:	87aa                	mv	a5,a0
   107d6:	fef42623          	sw	a5,-20(s0)
   107da:	fec42583          	lw	a1,-20(s0)
   107de:	4601                	li	a2,0
   107e0:	4681                	li	a3,0
   107e2:	4701                	li	a4,0
   107e4:	4781                	li	a5,0
   107e6:	03300513          	li	a0,51
   107ea:	a95ff0ef          	jal	ra,1027e <invoke_syscall>
   107ee:	0001                	nop
   107f0:	60e2                	ld	ra,24(sp)
   107f2:	6442                	ld	s0,16(sp)
   107f4:	6105                	addi	sp,sp,32
   107f6:	8082                	ret

00000000000107f8 <sys_mbox_open>:
   107f8:	7179                	addi	sp,sp,-48
   107fa:	f406                	sd	ra,40(sp)
   107fc:	f022                	sd	s0,32(sp)
   107fe:	1800                	addi	s0,sp,48
   10800:	fca43c23          	sd	a0,-40(s0)
   10804:	fd843583          	ld	a1,-40(s0)
   10808:	4601                	li	a2,0
   1080a:	4681                	li	a3,0
   1080c:	4701                	li	a4,0
   1080e:	4781                	li	a5,0
   10810:	03400513          	li	a0,52
   10814:	a6bff0ef          	jal	ra,1027e <invoke_syscall>
   10818:	87aa                	mv	a5,a0
   1081a:	fef42623          	sw	a5,-20(s0)
   1081e:	fec42783          	lw	a5,-20(s0)
   10822:	853e                	mv	a0,a5
   10824:	70a2                	ld	ra,40(sp)
   10826:	7402                	ld	s0,32(sp)
   10828:	6145                	addi	sp,sp,48
   1082a:	8082                	ret

000000000001082c <sys_mbox_close>:
   1082c:	1101                	addi	sp,sp,-32
   1082e:	ec06                	sd	ra,24(sp)
   10830:	e822                	sd	s0,16(sp)
   10832:	1000                	addi	s0,sp,32
   10834:	87aa                	mv	a5,a0
   10836:	fef42623          	sw	a5,-20(s0)
   1083a:	fec42583          	lw	a1,-20(s0)
   1083e:	4601                	li	a2,0
   10840:	4681                	li	a3,0
   10842:	4701                	li	a4,0
   10844:	4781                	li	a5,0
   10846:	03500513          	li	a0,53
   1084a:	a35ff0ef          	jal	ra,1027e <invoke_syscall>
   1084e:	0001                	nop
   10850:	60e2                	ld	ra,24(sp)
   10852:	6442                	ld	s0,16(sp)
   10854:	6105                	addi	sp,sp,32
   10856:	8082                	ret

0000000000010858 <sys_mbox_send>:
   10858:	7179                	addi	sp,sp,-48
   1085a:	f406                	sd	ra,40(sp)
   1085c:	f022                	sd	s0,32(sp)
   1085e:	1800                	addi	s0,sp,48
   10860:	87aa                	mv	a5,a0
   10862:	fcb43823          	sd	a1,-48(s0)
   10866:	8732                	mv	a4,a2
   10868:	fcf42e23          	sw	a5,-36(s0)
   1086c:	87ba                	mv	a5,a4
   1086e:	fcf42c23          	sw	a5,-40(s0)
   10872:	fdc42583          	lw	a1,-36(s0)
   10876:	fd043603          	ld	a2,-48(s0)
   1087a:	fd842683          	lw	a3,-40(s0)
   1087e:	4701                	li	a4,0
   10880:	4781                	li	a5,0
   10882:	03600513          	li	a0,54
   10886:	9f9ff0ef          	jal	ra,1027e <invoke_syscall>
   1088a:	87aa                	mv	a5,a0
   1088c:	fef42623          	sw	a5,-20(s0)
   10890:	fec42783          	lw	a5,-20(s0)
   10894:	853e                	mv	a0,a5
   10896:	70a2                	ld	ra,40(sp)
   10898:	7402                	ld	s0,32(sp)
   1089a:	6145                	addi	sp,sp,48
   1089c:	8082                	ret

000000000001089e <sys_mbox_recv>:
   1089e:	7179                	addi	sp,sp,-48
   108a0:	f406                	sd	ra,40(sp)
   108a2:	f022                	sd	s0,32(sp)
   108a4:	1800                	addi	s0,sp,48
   108a6:	87aa                	mv	a5,a0
   108a8:	fcb43823          	sd	a1,-48(s0)
   108ac:	8732                	mv	a4,a2
   108ae:	fcf42e23          	sw	a5,-36(s0)
   108b2:	87ba                	mv	a5,a4
   108b4:	fcf42c23          	sw	a5,-40(s0)
   108b8:	fdc42583          	lw	a1,-36(s0)
   108bc:	fd043603          	ld	a2,-48(s0)
   108c0:	fd842683          	lw	a3,-40(s0)
   108c4:	4701                	li	a4,0
   108c6:	4781                	li	a5,0
   108c8:	03700513          	li	a0,55
   108cc:	9b3ff0ef          	jal	ra,1027e <invoke_syscall>
   108d0:	87aa                	mv	a5,a0
   108d2:	fef42623          	sw	a5,-20(s0)
   108d6:	fec42783          	lw	a5,-20(s0)
   108da:	853e                	mv	a0,a5
   108dc:	70a2                	ld	ra,40(sp)
   108de:	7402                	ld	s0,32(sp)
   108e0:	6145                	addi	sp,sp,48
   108e2:	8082                	ret

00000000000108e4 <sys_taskset>:
   108e4:	7139                	addi	sp,sp,-64
   108e6:	fc06                	sd	ra,56(sp)
   108e8:	f822                	sd	s0,48(sp)
   108ea:	0080                	addi	s0,sp,64
   108ec:	fca43c23          	sd	a0,-40(s0)
   108f0:	87ae                	mv	a5,a1
   108f2:	fcc43423          	sd	a2,-56(s0)
   108f6:	8736                	mv	a4,a3
   108f8:	fcf42a23          	sw	a5,-44(s0)
   108fc:	87ba                	mv	a5,a4
   108fe:	fcf42823          	sw	a5,-48(s0)
   10902:	fd843583          	ld	a1,-40(s0)
   10906:	fd442603          	lw	a2,-44(s0)
   1090a:	fc843683          	ld	a3,-56(s0)
   1090e:	fd042703          	lw	a4,-48(s0)
   10912:	4781                	li	a5,0
   10914:	05000513          	li	a0,80
   10918:	967ff0ef          	jal	ra,1027e <invoke_syscall>
   1091c:	87aa                	mv	a5,a0
   1091e:	fef42623          	sw	a5,-20(s0)
   10922:	fec42783          	lw	a5,-20(s0)
   10926:	853e                	mv	a0,a5
   10928:	70e2                	ld	ra,56(sp)
   1092a:	7442                	ld	s0,48(sp)
   1092c:	6121                	addi	sp,sp,64
   1092e:	8082                	ret

0000000000010930 <sys_tasksetrun>:
   10930:	1101                	addi	sp,sp,-32
   10932:	ec06                	sd	ra,24(sp)
   10934:	e822                	sd	s0,16(sp)
   10936:	1000                	addi	s0,sp,32
   10938:	87aa                	mv	a5,a0
   1093a:	872e                	mv	a4,a1
   1093c:	fef42623          	sw	a5,-20(s0)
   10940:	87ba                	mv	a5,a4
   10942:	fef42423          	sw	a5,-24(s0)
   10946:	fec42583          	lw	a1,-20(s0)
   1094a:	fe842603          	lw	a2,-24(s0)
   1094e:	4681                	li	a3,0
   10950:	4701                	li	a4,0
   10952:	4781                	li	a5,0
   10954:	05100513          	li	a0,81
   10958:	927ff0ef          	jal	ra,1027e <invoke_syscall>
   1095c:	0001                	nop
   1095e:	60e2                	ld	ra,24(sp)
   10960:	6442                	ld	s0,16(sp)
   10962:	6105                	addi	sp,sp,32
   10964:	8082                	ret

0000000000010966 <pthread_create_t>:
   10966:	7179                	addi	sp,sp,-48
   10968:	f406                	sd	ra,40(sp)
   1096a:	f022                	sd	s0,32(sp)
   1096c:	1800                	addi	s0,sp,48
   1096e:	fea43423          	sd	a0,-24(s0)
   10972:	feb43023          	sd	a1,-32(s0)
   10976:	fcc43c23          	sd	a2,-40(s0)
   1097a:	fe843583          	ld	a1,-24(s0)
   1097e:	fe043603          	ld	a2,-32(s0)
   10982:	fd843683          	ld	a3,-40(s0)
   10986:	4701                	li	a4,0
   10988:	4781                	li	a5,0
   1098a:	05200513          	li	a0,82
   1098e:	8f1ff0ef          	jal	ra,1027e <invoke_syscall>
   10992:	0001                	nop
   10994:	70a2                	ld	ra,40(sp)
   10996:	7402                	ld	s0,32(sp)
   10998:	6145                	addi	sp,sp,48
   1099a:	8082                	ret

000000000001099c <sys_shmpageget>:
   1099c:	7179                	addi	sp,sp,-48
   1099e:	f406                	sd	ra,40(sp)
   109a0:	f022                	sd	s0,32(sp)
   109a2:	1800                	addi	s0,sp,48
   109a4:	87aa                	mv	a5,a0
   109a6:	fcf42e23          	sw	a5,-36(s0)
   109aa:	fdc42583          	lw	a1,-36(s0)
   109ae:	4601                	li	a2,0
   109b0:	4681                	li	a3,0
   109b2:	4701                	li	a4,0
   109b4:	4781                	li	a5,0
   109b6:	03800513          	li	a0,56
   109ba:	8c5ff0ef          	jal	ra,1027e <invoke_syscall>
   109be:	87aa                	mv	a5,a0
   109c0:	fef43423          	sd	a5,-24(s0)
   109c4:	fe843783          	ld	a5,-24(s0)
   109c8:	853e                	mv	a0,a5
   109ca:	70a2                	ld	ra,40(sp)
   109cc:	7402                	ld	s0,32(sp)
   109ce:	6145                	addi	sp,sp,48
   109d0:	8082                	ret

00000000000109d2 <sys_shmpagedt>:
   109d2:	1101                	addi	sp,sp,-32
   109d4:	ec06                	sd	ra,24(sp)
   109d6:	e822                	sd	s0,16(sp)
   109d8:	1000                	addi	s0,sp,32
   109da:	fea43423          	sd	a0,-24(s0)
   109de:	fe843583          	ld	a1,-24(s0)
   109e2:	4601                	li	a2,0
   109e4:	4681                	li	a3,0
   109e6:	4701                	li	a4,0
   109e8:	4781                	li	a5,0
   109ea:	03900513          	li	a0,57
   109ee:	891ff0ef          	jal	ra,1027e <invoke_syscall>
   109f2:	0001                	nop
   109f4:	60e2                	ld	ra,24(sp)
   109f6:	6442                	ld	s0,16(sp)
   109f8:	6105                	addi	sp,sp,32
   109fa:	8082                	ret

00000000000109fc <sys_net_send>:
   109fc:	7179                	addi	sp,sp,-48
   109fe:	f406                	sd	ra,40(sp)
   10a00:	f022                	sd	s0,32(sp)
   10a02:	1800                	addi	s0,sp,48
   10a04:	fca43c23          	sd	a0,-40(s0)
   10a08:	87ae                	mv	a5,a1
   10a0a:	fcf42a23          	sw	a5,-44(s0)
   10a0e:	fd843583          	ld	a1,-40(s0)
   10a12:	fd442603          	lw	a2,-44(s0)
   10a16:	4681                	li	a3,0
   10a18:	4701                	li	a4,0
   10a1a:	4781                	li	a5,0
   10a1c:	03f00513          	li	a0,63
   10a20:	85fff0ef          	jal	ra,1027e <invoke_syscall>
   10a24:	87aa                	mv	a5,a0
   10a26:	fef42623          	sw	a5,-20(s0)
   10a2a:	fec42783          	lw	a5,-20(s0)
   10a2e:	853e                	mv	a0,a5
   10a30:	70a2                	ld	ra,40(sp)
   10a32:	7402                	ld	s0,32(sp)
   10a34:	6145                	addi	sp,sp,48
   10a36:	8082                	ret

0000000000010a38 <sys_net_recv>:
   10a38:	7139                	addi	sp,sp,-64
   10a3a:	fc06                	sd	ra,56(sp)
   10a3c:	f822                	sd	s0,48(sp)
   10a3e:	0080                	addi	s0,sp,64
   10a40:	fca43c23          	sd	a0,-40(s0)
   10a44:	87ae                	mv	a5,a1
   10a46:	fcc43423          	sd	a2,-56(s0)
   10a4a:	fcf42a23          	sw	a5,-44(s0)
   10a4e:	fd843583          	ld	a1,-40(s0)
   10a52:	fd442603          	lw	a2,-44(s0)
   10a56:	fc843683          	ld	a3,-56(s0)
   10a5a:	4701                	li	a4,0
   10a5c:	4781                	li	a5,0
   10a5e:	04000513          	li	a0,64
   10a62:	81dff0ef          	jal	ra,1027e <invoke_syscall>
   10a66:	87aa                	mv	a5,a0
   10a68:	fef42623          	sw	a5,-20(s0)
   10a6c:	fec42783          	lw	a5,-20(s0)
   10a70:	853e                	mv	a0,a5
   10a72:	70e2                	ld	ra,56(sp)
   10a74:	7442                	ld	s0,48(sp)
   10a76:	6121                	addi	sp,sp,64
   10a78:	8082                	ret

0000000000010a7a <mini_itoa>:
   10a7a:	715d                	addi	sp,sp,-80
   10a7c:	e4a2                	sd	s0,72(sp)
   10a7e:	0880                	addi	s0,sp,80
   10a80:	fca43423          	sd	a0,-56(s0)
   10a84:	fae43823          	sd	a4,-80(s0)
   10a88:	873e                	mv	a4,a5
   10a8a:	87ae                	mv	a5,a1
   10a8c:	fcf42223          	sw	a5,-60(s0)
   10a90:	87b2                	mv	a5,a2
   10a92:	fcf42023          	sw	a5,-64(s0)
   10a96:	87b6                	mv	a5,a3
   10a98:	faf42e23          	sw	a5,-68(s0)
   10a9c:	87ba                	mv	a5,a4
   10a9e:	faf42c23          	sw	a5,-72(s0)
   10aa2:	fb043783          	ld	a5,-80(s0)
   10aa6:	fef43423          	sd	a5,-24(s0)
   10aaa:	fe042223          	sw	zero,-28(s0)
   10aae:	fc442783          	lw	a5,-60(s0)
   10ab2:	0007871b          	sext.w	a4,a5
   10ab6:	47c1                	li	a5,16
   10ab8:	00e7f463          	bgeu	a5,a4,10ac0 <mini_itoa+0x46>
   10abc:	4781                	li	a5,0
   10abe:	a255                	j	10c62 <mini_itoa+0x1e8>
   10ac0:	fc843783          	ld	a5,-56(s0)
   10ac4:	0007df63          	bgez	a5,10ae2 <mini_itoa+0x68>
   10ac8:	fbc42783          	lw	a5,-68(s0)
   10acc:	2781                	sext.w	a5,a5
   10ace:	eb91                	bnez	a5,10ae2 <mini_itoa+0x68>
   10ad0:	4785                	li	a5,1
   10ad2:	fef42223          	sw	a5,-28(s0)
   10ad6:	fc843783          	ld	a5,-56(s0)
   10ada:	40f007b3          	neg	a5,a5
   10ade:	fcf43423          	sd	a5,-56(s0)
   10ae2:	fc446783          	lwu	a5,-60(s0)
   10ae6:	fc843703          	ld	a4,-56(s0)
   10aea:	02f767b3          	rem	a5,a4,a5
   10aee:	fcf42e23          	sw	a5,-36(s0)
   10af2:	fdc42783          	lw	a5,-36(s0)
   10af6:	0007871b          	sext.w	a4,a5
   10afa:	47a5                	li	a5,9
   10afc:	00e7cb63          	blt	a5,a4,10b12 <mini_itoa+0x98>
   10b00:	fdc42783          	lw	a5,-36(s0)
   10b04:	0ff7f793          	andi	a5,a5,255
   10b08:	0307879b          	addiw	a5,a5,48
   10b0c:	0ff7f713          	andi	a4,a5,255
   10b10:	a025                	j	10b38 <mini_itoa+0xbe>
   10b12:	fc042783          	lw	a5,-64(s0)
   10b16:	2781                	sext.w	a5,a5
   10b18:	c781                	beqz	a5,10b20 <mini_itoa+0xa6>
   10b1a:	04100793          	li	a5,65
   10b1e:	a019                	j	10b24 <mini_itoa+0xaa>
   10b20:	06100793          	li	a5,97
   10b24:	fdc42703          	lw	a4,-36(s0)
   10b28:	0ff77713          	andi	a4,a4,255
   10b2c:	9fb9                	addw	a5,a5,a4
   10b2e:	0ff7f793          	andi	a5,a5,255
   10b32:	37d9                	addiw	a5,a5,-10
   10b34:	0ff7f713          	andi	a4,a5,255
   10b38:	fe843783          	ld	a5,-24(s0)
   10b3c:	00178693          	addi	a3,a5,1
   10b40:	fed43423          	sd	a3,-24(s0)
   10b44:	00e78023          	sb	a4,0(a5)
   10b48:	fc446783          	lwu	a5,-60(s0)
   10b4c:	fc843703          	ld	a4,-56(s0)
   10b50:	02f747b3          	div	a5,a4,a5
   10b54:	fcf43423          	sd	a5,-56(s0)
   10b58:	fc843783          	ld	a5,-56(s0)
   10b5c:	f8f043e3          	bgtz	a5,10ae2 <mini_itoa+0x68>
   10b60:	fe843703          	ld	a4,-24(s0)
   10b64:	fb043783          	ld	a5,-80(s0)
   10b68:	40f707b3          	sub	a5,a4,a5
   10b6c:	fef42023          	sw	a5,-32(s0)
   10b70:	a005                	j	10b90 <mini_itoa+0x116>
   10b72:	fe843783          	ld	a5,-24(s0)
   10b76:	00178713          	addi	a4,a5,1
   10b7a:	fee43423          	sd	a4,-24(s0)
   10b7e:	03000713          	li	a4,48
   10b82:	00e78023          	sb	a4,0(a5)
   10b86:	fe042783          	lw	a5,-32(s0)
   10b8a:	2785                	addiw	a5,a5,1
   10b8c:	fef42023          	sw	a5,-32(s0)
   10b90:	fe042703          	lw	a4,-32(s0)
   10b94:	fb842783          	lw	a5,-72(s0)
   10b98:	2701                	sext.w	a4,a4
   10b9a:	2781                	sext.w	a5,a5
   10b9c:	fcf76be3          	bltu	a4,a5,10b72 <mini_itoa+0xf8>
   10ba0:	fe442783          	lw	a5,-28(s0)
   10ba4:	2781                	sext.w	a5,a5
   10ba6:	cb99                	beqz	a5,10bbc <mini_itoa+0x142>
   10ba8:	fe843783          	ld	a5,-24(s0)
   10bac:	00178713          	addi	a4,a5,1
   10bb0:	fee43423          	sd	a4,-24(s0)
   10bb4:	02d00713          	li	a4,45
   10bb8:	00e78023          	sb	a4,0(a5)
   10bbc:	fe843783          	ld	a5,-24(s0)
   10bc0:	00078023          	sb	zero,0(a5)
   10bc4:	fe843703          	ld	a4,-24(s0)
   10bc8:	fb043783          	ld	a5,-80(s0)
   10bcc:	40f707b3          	sub	a5,a4,a5
   10bd0:	fcf42c23          	sw	a5,-40(s0)
   10bd4:	fe042023          	sw	zero,-32(s0)
   10bd8:	a885                	j	10c48 <mini_itoa+0x1ce>
   10bda:	fe046783          	lwu	a5,-32(s0)
   10bde:	fb043703          	ld	a4,-80(s0)
   10be2:	97ba                	add	a5,a5,a4
   10be4:	0007c783          	lbu	a5,0(a5)
   10be8:	fcf40ba3          	sb	a5,-41(s0)
   10bec:	fd842703          	lw	a4,-40(s0)
   10bf0:	fe042783          	lw	a5,-32(s0)
   10bf4:	40f707bb          	subw	a5,a4,a5
   10bf8:	2781                	sext.w	a5,a5
   10bfa:	37fd                	addiw	a5,a5,-1
   10bfc:	2781                	sext.w	a5,a5
   10bfe:	1782                	slli	a5,a5,0x20
   10c00:	9381                	srli	a5,a5,0x20
   10c02:	fb043703          	ld	a4,-80(s0)
   10c06:	973e                	add	a4,a4,a5
   10c08:	fe046783          	lwu	a5,-32(s0)
   10c0c:	fb043683          	ld	a3,-80(s0)
   10c10:	97b6                	add	a5,a5,a3
   10c12:	00074703          	lbu	a4,0(a4)
   10c16:	00e78023          	sb	a4,0(a5)
   10c1a:	fd842703          	lw	a4,-40(s0)
   10c1e:	fe042783          	lw	a5,-32(s0)
   10c22:	40f707bb          	subw	a5,a4,a5
   10c26:	2781                	sext.w	a5,a5
   10c28:	37fd                	addiw	a5,a5,-1
   10c2a:	2781                	sext.w	a5,a5
   10c2c:	1782                	slli	a5,a5,0x20
   10c2e:	9381                	srli	a5,a5,0x20
   10c30:	fb043703          	ld	a4,-80(s0)
   10c34:	97ba                	add	a5,a5,a4
   10c36:	fd744703          	lbu	a4,-41(s0)
   10c3a:	00e78023          	sb	a4,0(a5)
   10c3e:	fe042783          	lw	a5,-32(s0)
   10c42:	2785                	addiw	a5,a5,1
   10c44:	fef42023          	sw	a5,-32(s0)
   10c48:	fd842783          	lw	a5,-40(s0)
   10c4c:	0017d79b          	srliw	a5,a5,0x1
   10c50:	0007871b          	sext.w	a4,a5
   10c54:	fe042783          	lw	a5,-32(s0)
   10c58:	2781                	sext.w	a5,a5
   10c5a:	f8e7e0e3          	bltu	a5,a4,10bda <mini_itoa+0x160>
   10c5e:	fd842783          	lw	a5,-40(s0)
   10c62:	853e                	mv	a0,a5
   10c64:	6426                	ld	s0,72(sp)
   10c66:	6161                	addi	sp,sp,80
   10c68:	8082                	ret

0000000000010c6a <_putc>:
   10c6a:	1101                	addi	sp,sp,-32
   10c6c:	ec22                	sd	s0,24(sp)
   10c6e:	1000                	addi	s0,sp,32
   10c70:	87aa                	mv	a5,a0
   10c72:	feb43023          	sd	a1,-32(s0)
   10c76:	fef42623          	sw	a5,-20(s0)
   10c7a:	fe043783          	ld	a5,-32(s0)
   10c7e:	6798                	ld	a4,8(a5)
   10c80:	fe043783          	ld	a5,-32(s0)
   10c84:	639c                	ld	a5,0(a5)
   10c86:	40f707b3          	sub	a5,a4,a5
   10c8a:	2781                	sext.w	a5,a5
   10c8c:	2785                	addiw	a5,a5,1
   10c8e:	0007871b          	sext.w	a4,a5
   10c92:	fe043783          	ld	a5,-32(s0)
   10c96:	4b9c                	lw	a5,16(a5)
   10c98:	00f76463          	bltu	a4,a5,10ca0 <_putc+0x36>
   10c9c:	4781                	li	a5,0
   10c9e:	a02d                	j	10cc8 <_putc+0x5e>
   10ca0:	fe043783          	ld	a5,-32(s0)
   10ca4:	679c                	ld	a5,8(a5)
   10ca6:	00178693          	addi	a3,a5,1
   10caa:	fe043703          	ld	a4,-32(s0)
   10cae:	e714                	sd	a3,8(a4)
   10cb0:	fec42703          	lw	a4,-20(s0)
   10cb4:	0ff77713          	andi	a4,a4,255
   10cb8:	00e78023          	sb	a4,0(a5)
   10cbc:	fe043783          	ld	a5,-32(s0)
   10cc0:	679c                	ld	a5,8(a5)
   10cc2:	00078023          	sb	zero,0(a5)
   10cc6:	4785                	li	a5,1
   10cc8:	853e                	mv	a0,a5
   10cca:	6462                	ld	s0,24(sp)
   10ccc:	6105                	addi	sp,sp,32
   10cce:	8082                	ret

0000000000010cd0 <_puts>:
   10cd0:	7139                	addi	sp,sp,-64
   10cd2:	fc22                	sd	s0,56(sp)
   10cd4:	0080                	addi	s0,sp,64
   10cd6:	fca43c23          	sd	a0,-40(s0)
   10cda:	87ae                	mv	a5,a1
   10cdc:	fcc43423          	sd	a2,-56(s0)
   10ce0:	fcf42a23          	sw	a5,-44(s0)
   10ce4:	fc843783          	ld	a5,-56(s0)
   10ce8:	4b9c                	lw	a5,16(a5)
   10cea:	02079713          	slli	a4,a5,0x20
   10cee:	9301                	srli	a4,a4,0x20
   10cf0:	fc843783          	ld	a5,-56(s0)
   10cf4:	6794                	ld	a3,8(a5)
   10cf6:	fc843783          	ld	a5,-56(s0)
   10cfa:	639c                	ld	a5,0(a5)
   10cfc:	40f687b3          	sub	a5,a3,a5
   10d00:	8f1d                	sub	a4,a4,a5
   10d02:	fd446783          	lwu	a5,-44(s0)
   10d06:	02e7c463          	blt	a5,a4,10d2e <_puts+0x5e>
   10d0a:	fc843783          	ld	a5,-56(s0)
   10d0e:	4b98                	lw	a4,16(a5)
   10d10:	fc843783          	ld	a5,-56(s0)
   10d14:	6794                	ld	a3,8(a5)
   10d16:	fc843783          	ld	a5,-56(s0)
   10d1a:	639c                	ld	a5,0(a5)
   10d1c:	40f687b3          	sub	a5,a3,a5
   10d20:	2781                	sext.w	a5,a5
   10d22:	40f707bb          	subw	a5,a4,a5
   10d26:	2781                	sext.w	a5,a5
